<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
		[88] (79,279)<div  />
			[89] (13,279)<div  />
			[90] (84,279)<div  />
				[91] (25,279)<div  />
					[92] (25,279)<div  />
				[93] (90,279)<span  />
					[94] (45,279)<span  />
						[95] (45,279)<font  />
							[96] (45,279)<font >.github />
	[97] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='dataset-item' role='treeitem' />
		[98] (79,314)<div  />
			[99] (13,314)<div  />
			[100] (84,314)<div  />
				[101] (25,313)<div  />
					[102] (25,313)<div  />
				[103] (90,314)<span  />
					[104] (47,314)<span  />
						[105] (47,314)<font  />
							[106] (47,314)<font >데이터셋 />
	[107] (79,348)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='examples-item' role='treeitem' />
		[108] (79,348)<div  />
			[109] (13,348)<div  />
			[110] (84,348)<div  />
				[111] (25,347)<div  />
					[112] (25,347)<div  />
				[113] (90,348)<span  />
					[114] (40,348)<span  />
						[115] (40,348)<font  />
							[116] (40,348)<font >예시 />
	[117] (79,382)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='images-item' role='treeitem' />
		[118] (79,382)<div  />
			[119] (13,382)<div  />
			[120] (84,382)<div  />
				[121] (25,382)<div  />
					[122] (25,382)<div  />
				[123] (90,382)<span  />
					[124] (43,382)<span  />
						[125] (43,382)<font  />
							[126] (43,382)<font >이미지 />
	[127] (79,416)<div  />
		[128] (13,416)<div  />
		[129] (84,416)<div  />
			[130] (25,416)<div  />
				[131] (25,416)<div  />
			[132] (90,416)<span  />
				[133] (40,416)<span  />
					[134] (40,416)<font  />
						[135] (40,416)<font >모델 />
	[136] (79,450)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Atom-item' role='treeitem' />
		[137] (79,450)<div  />
			[138] (10,450)<div  />
				[139] (10,450)<div  />
					[140] (10,450)<div  />
			[141] (17,450)<div  />
			[142] (86,450)<div  />
				[143] (29,450)<div  />
					[144] (29,450)<div  />
				[145] (92,450)<span  />
					[146] (44,450)<span  />
						[147] (44,450)<font  />
							[148] (44,450)<font >원자 />
	[149] (79,484)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/BGE-M3-finetune-embedding-with-valid-item' role='treeitem' />
		[150] (79,484)<div  />
			[151] (10,484)<div  />
				[152] (10,484)<div  />
					[153] (10,484)<div  />
			[154] (17,484)<div  />
			[155] (86,484)<div  />
				[156] (29,484)<div  />
					[157] (29,484)<div  />
				[158] (92,484)<span  />
					[159] (88,484)<span  />
						[160] (88,484)<font  />
							[161] (88,484)<font >BGE-M3-finetune-임베딩-유효함 />
	[162] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/BaiChuan-item' role='treeitem' />
		[163] (79,518)<div  />
			[164] (10,518)<div  />
				[165] (10,518)<div  />
					[166] (10,518)<div  />
			[167] (17,518)<div  />
			[168] (86,518)<div  />
				[169] (29,518)<div  />
					[170] (29,518)<div  />
				[171] (92,518)<span  />
					[172] (48,518)<span  />
						[173] (48,518)<font  />
							[174] (48,518)<font >바이촨 />
	[175] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/BlueLM-item' role='treeitem' />
		[176] (79,552)<div  />
			[177] (10,552)<div  />
				[178] (10,552)<div  />
					[179] (10,552)<div  />
			[180] (17,552)<div  />
			[181] (86,552)<div  />
				[182] (29,552)<div  />
					[183] (29,552)<div  />
				[184] (92,552)<span  />
					[185] (49,552)<span  />
						[186] (49,552)<font  />
							[187] (49,552)<font >블루LM />
	[188] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/CharacterGLM-item' role='treeitem' />
		[189] (79,586)<div  />
			[190] (10,586)<div  />
				[191] (10,586)<div  />
					[192] (10,586)<div  />
			[193] (17,586)<div  />
			[194] (86,586)<div  />
				[195] (29,586)<div  />
					[196] (29,586)<div  />
				[197] (92,586)<span  />
					[198] (55,586)<span  />
						[199] (55,586)<font  />
							[200] (55,586)<font >캐릭터GLM />
	[201] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/ChatGLM-item' role='treeitem' />
		[202] (79,620)<div  />
			[203] (10,620)<div  />
				[204] (10,620)<div  />
					[205] (10,620)<div  />
			[206] (17,620)<div  />
			[207] (86,620)<div  />
				[208] (29,620)<div  />
					[209] (29,620)<div  />
				[210] (92,620)<span  />
					[211] (51,620)<span  />
						[212] (51,620)<font  />
							[213] (51,620)<font >채팅글름 />
	[214] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-Coder-V2-item' role='treeitem' />
		[215] (79,654)<div  />
			[216] (10,654)<div  />
				[217] (10,654)<div  />
					[218] (10,654)<div  />
			[219] (17,654)<div  />
			[220] (86,654)<div  />
				[221] (29,654)<div  />
					[222] (29,654)<div  />
				[223] (92,654)<span  />
					[224] (70,654)<span  />
						[225] (70,654)<font  />
							[226] (70,654)<font >DeepSeek-Coder-V2 />
	[227] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-R1-Distill-Qwen-item' role='treeitem' />
		[228] (79,688)<div  />
			[229] (10,688)<div  />
				[230] (10,688)<div  />
					[231] (10,688)<div  />
			[232] (17,688)<div  />
			[233] (86,688)<div  />
				[234] (29,688)<div  />
					[235] (29,688)<div  />
				[236] (92,688)<span  />
					[237] (76,688)<span  />
						[238] (76,688)<font  />
							[239] (76,688)<font >딥시크-R1-디스틸-Qwen />
	[240] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-item' role='treeitem' />
		[241] (79,722)<div  />
			[242] (10,722)<div  />
				[243] (10,722)<div  />
					[244] (10,722)<div  />
			[245] (17,722)<div  />
			[246] (86,722)<div  />
				[247] (29,722)<div  />
					[248] (29,722)<div  />
				[249] (92,722)<span  />
					[250] (48,722)<span  />
						[251] (48,722)<font  />
							[252] (48,722)<font >딥시크 />
	[253] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/ERNIE-4.5-item' role='treeitem' />
		[254] (79,756)<div  />
			[255] (10,756)<div  />
				[256] (10,756)<div  />
					[257] (10,756)<div  />
			[258] (17,756)<div  />
			[259] (86,756)<div  />
				[260] (29,756)<div  />
					[261] (29,756)<div  />
				[262] (92,756)<span  />
					[263] (50,756)<span  />
						[264] (50,756)<font  />
							[265] (50,756)<font >어니-4.5 />
	[266] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.1V-Thinking-item' role='treeitem' />
		[267] (79,790)<div  />
			[268] (10,790)<div  />
				[269] (10,790)<div  />
					[270] (10,790)<div  />
			[271] (17,790)<div  />
			[272] (86,790)<div  />
				[273] (29,790)<div  />
					[274] (29,790)<div  />
				[275] (92,790)<span  />
					[276] (62,790)<span  />
						[277] (62,790)<font  />
							[278] (62,790)<font >GLM-4.1V-사고 />
	[279] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.5-Air-item' role='treeitem' />
		[280] (79,824)<div  />
			[281] (10,824)<div  />
				[282] (10,824)<div  />
					[283] (10,824)<div  />
			[284] (17,824)<div  />
			[285] (86,824)<div  />
				[286] (29,824)<div  />
					[287] (29,824)<div  />
				[288] (92,824)<span  />
					[289] (59,824)<span  />
						[290] (59,824)<font  />
							[291] (59,824)<font >GLM-4.5-에어 />
	[292] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.7-Flash-item' role='treeitem' />
		[293] (79,858)<div  />
			[294] (10,858)<div  />
				[295] (10,858)<div  />
					[296] (10,858)<div  />
			[297] (17,858)<div  />
			[298] (86,858)<div  />
				[299] (29,858)<div  />
					[300] (29,858)<div  />
				[301] (92,858)<span  />
					[302] (63,858)<span  />
						[303] (63,858)<font  />
							[304] (63,858)<font >GLM-4.7-플래시 />
	[305] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4-item' role='treeitem' />
		[306] (79,893)<div  />
			[307] (10,893)<div  />
				[308] (10,893)<div  />
					[309] (10,893)<div  />
			[310] (17,893)<div  />
			[311] (86,893)<div  />
				[312] (29,892)<div  />
					[313] (29,892)<div  />
				[314] (92,893)<span  />
					[315] (48,893)<span  />
						[316] (48,893)<font  />
							[317] (48,893)<font >글림-4 />
	[318] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma-item' role='treeitem' />
		[319] (79,927)<div  />
			[320] (10,927)<div  />
				[321] (10,927)<div  />
					[322] (10,927)<div  />
			[323] (17,927)<div  />
			[324] (86,927)<div  />
				[325] (29,927)<div  />
					[326] (29,927)<div  />
				[327] (92,927)<span  />
					[328] (44,927)<span  />
						[329] (44,927)<font  />
							[330] (44,927)<font >아체 />
	[331] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma2-item' role='treeitem' />
		[332] (79,961)<div  />
			[333] (10,961)<div  />
				[334] (10,961)<div  />
					[335] (10,961)<div  />
			[336] (17,961)<div  />
			[337] (86,961)<div  />
				[338] (29,961)<div  />
					[339] (29,961)<div  />
				[340] (92,961)<span  />
					[341] (46,961)<span  />
						[342] (46,961)<font  />
							[343] (46,961)<font >젬마2 />
	[344] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma3-item' role='treeitem' />
		[345] (79,995)<div  />
			[346] (10,995)<div  />
				[347] (10,995)<div  />
					[348] (10,995)<div  />
			[349] (17,995)<div  />
			[350] (86,995)<div  />
				[351] (29,995)<div  />
					[352] (29,995)<div  />
				[353] (92,995)<span  />
					[354] (46,995)<span  />
						[355] (46,995)<font  />
							[356] (46,995)<font >젬마3 />
[357] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[358] (191,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/datawhalechina/self-llm/tree/master' />
	[359] (191,139)<font  />
		[360] (191,139)<font >셀프-llm />
/
[361] (227,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/datawhalechina/self-llm/tree/master/models' />
	[362] (227,139)<font  />
		[363] (227,139)<font >모델 />
/
퀘엔2.5
/
[364] (296,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[365] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_aa_' />
	[366] (945,140)<span  />
		[367] (945,140)<span  />
			[368] (945,140)<span  />
				[369] (941,140)<font  />
					[370] (941,140)<font >파일 추가 />
더 많은 옵션
[371] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_R_16pl3al1d_' title='더 많은 옵션' />
최신 커밋
[372] (190,198)<a class='prc-Link-Link-9ZwDx' href='/KarlvenZhao' />
	[373] (188,199)<img  />
[374] (211,198)<a aria-label='KarlvenZhao의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/datawhalechina/self-llm/commits?author=KarlvenZhao' />
	[375] (211,198)<font  />
		[376] (211,198)<font >칼벤자오 />
[377] (310,198)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/433a46de585cdcc2d2e2a5160b0eb584f19cb9f8' />
	[378] (310,198)<font  />
		[379] (310,198)<font >업데이트 03-Qwen2.5-7B-vLLM 부署调사용.md 지시 />
[380] (403,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[381] (913,198)<a aria-label='커밋 433a46d' class='Link--secondary prc-Link-Link-9ZwDx' href='/datawhalechina/self-llm/commit/433a46de585cdcc2d2e2a5160b0eb584f19cb9f8' />
	[382] (913,198)<font  />
		[383] (913,198)<font >433a46d />
·
8개월 전
역사
[384] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/datawhalechina/self-llm/commits/master/models/Qwen2.5' />
	[385] (971,198)<span  />
		[386] (977,198)<span  />
			[387] (977,197)<span  />
				[388] (977,197)<font  />
					[389] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[390] (584,304)<tr  />
	상위 디렉토리
	[391] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/datawhalechina/self-llm/tree/master/models' />
		[392] (584,304)<div  />
			[393] (201,304)<font  />
				[394] (201,304)<font >.. />
[395] (584,347)<tr  />
	[396] (208,347)<a aria-label='이미지, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen2.5/images' title='이미지' />
		[397] (208,347)<font  />
			[398] (208,347)<font >이미지 />
	[399] (543,347)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/224de27f119dd740158e8c3ce31e313dec53466a' title='문서: 이미지 업데이트' />
		[400] (543,347)<font  />
			[401] (543,347)<font >문서: 이미지 업데이트 />
	2년 전
[402] (584,390)<tr  />
	[403] (274,390)<a aria-label='01-Qwen2.5-7B-Instruct FastApi 부署调사용.md, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/01-Qwen2.5-7B-Instruct%20FastApi%20%E9%83%A8%E7%BD%B2%E8%B0%83%E7%94%A8.md' title='01-Qwen2.5-7B-Instruct FastApi 부署调사용.md' />
		[404] (274,390)<font  />
			[405] (274,390)<font >01-Qwen2.5-7B-Instruct FastApi 부署调사용.md />
	[406] (552,390)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/4ec0b08d1e30f513349359eb9213b74ef2da7fec' title='수정 사항: Qwen2.5 fastapi' />
		[407] (552,390)<font  />
			[408] (552,390)<font >수정 사항: Qwen2.5 fastapi />
	벨
[409] (584,433)<tr  />
	[410] (256,434)<a aria-label='02-Qwen2.5-7B-Instruct Langchain 接入.md, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/02-Qwen2.5-7B-Instruct%20Langchain%20%E6%8E%A5%E5%85%A5.md' title='02-Qwen2.5-7B-랭체인 지시 接入.md' />
		[411] (256,434)<font  />
			[412] (256,434)<font >02-Qwen2.5-7B-랭체인 지시 接入.md />
	[413] (577,434)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/21e31bd017c9e80bfa36490dacead9662e6f23c9' title='更新 Qwen2.5 文档中的环境镜image链接' />
		[414] (577,434)<font  />
			[415] (577,434)<font >更新 Qwen2.5 文档中的环境镜image链接 />
	2년 전
[416] (584,477)<tr  />
	[417] (262,477)<a aria-label='03-Qwen2.5-7B-Instruct vLLM 부署调사용.md, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/03-Qwen2.5-7B-Instruct%20vLLM%20%E9%83%A8%E7%BD%B2%E8%B0%83%E7%94%A8.md' title='03-Qwen2.5-7B-vLLM 부분 사용 지시.md' />
		[418] (262,477)<font  />
			[419] (262,477)<font >03-Qwen2.5-7B-vLLM 부분 사용 지시.md />
	[420] (592,477)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/433a46de585cdcc2d2e2a5160b0eb584f19cb9f8' title='업데이트 03-Qwen2.5-7B-vLLM 부署调사용.md 지시 1. 第32行在构建输入message过程中未事先定义prompt 2. 프롬프트错别字' />
		[421] (592,477)<font  />
			[422] (592,477)<font >업데이트 03-Qwen2.5-7B-vLLM 부署调사용.md 지시 />
	8개월 전
[423] (584,520)<tr  />
	[424] (268,521)<a aria-label='04-Qwen2_5-7B-Instruct WebDemo部署.md, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/04-Qwen2_5-7B-Instruct%20WebDemo%E9%83%A8%E7%BD%B2.md' title='04-Qwen2_5-7B-Instruct WebDemo부署.md' />
		[425] (268,521)<font  />
			[426] (268,521)<font >04-Qwen2_5-7B-Instruct WebDemo부署.md />
	[427] (577,521)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/21e31bd017c9e80bfa36490dacead9662e6f23c9' title='更新 Qwen2.5 文档中的环境镜image链接' />
		[428] (577,521)<font  />
			[429] (577,521)<font >更新 Qwen2.5 文档中的环境镜image链接 />
	2년 전
[430] (584,563)<tr  />
	[431] (263,564)<a aria-label='05-Qwen2.5-7B-Instruct Lora .ipynb, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/05-Qwen2.5-7B-Instruct%20Lora%20.ipynb' title='05-Qwen2.5-7B-Lora에게 지시하기 .ipynb' />
		[432] (263,564)<font  />
			[433] (263,564)<font >05-Qwen2.5-7B-Lora에게 지시하기 .ipynb />
	[434] (524,564)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5e692bdd25951a452c7c0cbcfb3e0a266cdc7771' title='업데이트' />
		[435] (524,564)<font  />
			[436] (524,564)<font >업데이트 />
	2년 전
[437] (584,607)<tr  />
	[438] (267,607)<a aria-label='05-Qwen2.5-7B-Instruct Lora 微调.md, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/05-Qwen2.5-7B-Instruct%20Lora%20%E5%BE%AE%E8%B0%83.md' title='05-Qwen2.5-7B-로라에게 지시하기 微调.md' />
		[439] (267,607)<font  />
			[440] (267,607)<font >05-Qwen2.5-7B-로라에게 지시하기 微调.md />
	[441] (541,607)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[442] (541,607)<font  />
			[443] (541,607)<font >수정: 문서 경로 오타 />
	벨
[444] (584,650)<tr  />
	[445] (276,651)<a aria-label='06-Qwen2.5-7B-o1과 유사한 推理链实现.md 지시, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/06-Qwen2.5-7B-Instruct%20o1-like%20%E6%8E%A8%E7%90%86%E9%93%BE%E5%AE%9E%E7%8E%B0.md' title='06-Qwen2.5-7B-o1과 유사한 推理链实现.md 지시' />
		[446] (276,651)<font  />
			[447] (276,651)<font >06-Qwen2.5-7B-o1과 유사한 推理链实现.md 지시 />
	[448] (525,651)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/3c7c3f6374abc8610e1c0a2c91ef510fafd1600d' title='오타 수정' />
		[449] (525,651)<font  />
			[450] (525,651)<font >오타 수정 />
	2년 전
[451] (584,694)<tr  />
	[452] (304,694)<a aria-label='07-Qwen2.5-7B-Instruct Lora 微调 SwanLab可视化记录版.md, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/07-Qwen2.5-7B-Instruct%20Lora%20%E5%BE%AE%E8%B0%83%20SwanLab%E5%8F%AF%E8%A7%86%E5%8C%96%E8%AE%B0%E5%BD%95%E7%89%88.md' title='07-Qwen2.5-7B-로라에게 지시하기 微调 SwanLab可视化记录版.md' />
		[453] (304,694)<font  />
			[454] (304,694)<font >07-Qwen2.5-7B-로라에게 지시하기 微调 SwanLab可视化记录版.md />
	[455] (556,694)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/f7f0c2538e983249a382404842480e07db4871b8' title='bugFix: train_jsonl_path 수정' />
		[456] (556,694)<font  />
			[457] (556,694)<font >bugFix: train_jsonl_path 수정 />
	2년 전
[458] (584,737)<tr  />
	[459] (240,738)<a aria-label='benchmark_throughput.py, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/benchmark_throughput.py' title='benchmark_throughput.py' />
		[460] (240,738)<font  />
			[461] (240,738)<font >benchmark_throughput.py />
	[462] (576,738)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/edbfc8bc6a90a86832094b22d53eb6de5a9debec' title='vllm 최신 벤치마크 스크립트를 추가합니다.' />
		[463] (576,738)<font  />
			[464] (576,738)<font >vllm 최신 벤치마크 스크립트를 추가합니다. />
	2년 전
[465] (584,780)<tr  />
	[466] (216,781)<a aria-label='readme.md, (파일)' class='Link--primary' href='/datawhalechina/self-llm/blob/master/models/Qwen2.5/readme.md' title='readme.md' />
		[467] (216,781)<font  />
			[468] (216,781)<font >readme.md />
	[469] (597,781)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/7acd30a8f2930e9cb76f4a99072559c848dddaed' title='새로운 Qwen2.5의 README, 添加模型특성 및 改进说명' />
		[470] (597,781)<font  />
			[471] (597,781)<font >새로운 Qwen2.5의 README, 添加模型특성 및 改进说명 />
	2년 전
[472] (201,844)<a class='DirectoryReadmePreview-module__readmeLink__JEGBK prc-Link-Link-9ZwDx' href='#readme' />
	[473] (201,844)<font  />
		[474] (201,844)<font >readme.md />
[475] (980,844)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
퀘엔2.5
[476] (313,924)<a aria-label='고유 링크: Qwen2.5' class='anchor' href='#qwen25' id='user-content-qwen25' />
