<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,41)<div  />
		[64] (404,69)<span  />
			[65] (404,69)<font  />
				[66] (404,69)<font >보안 및 품질 />
	[67] (469,69)<a class='prc-components-UnderlineItem-7fP-n' href='/NousResearch/autonovel/pulse' />
		[68] (454,69)<span  />
		[69] (475,69)<span  />
			[70] (475,69)<font  />
				[71] (475,69)<font >인사이트 />
[72] (500,594)<div  />
	[73] (17,128)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	파일
	[74] (65,179)<button aria-label='마스터 브랜치' class='prc-Button-ButtonBase-9n-Xk react-repos-tree-pane-ref-selector width-full ref-selector-class RefSelectorAnchoredOverlay-module__RefSelectorOverlayBtn__a3WK3' id='ref-picker-repos-header-ref-selector' />
		[75] (65,179)<span  />
			[76] (58,179)<span  />
				[77] (58,179)<div  />
					[78] (19,179)<div  />
					[79] (33,179)<div  />
						[80] (33,179)<span  />
							[81] (34,179)<font  />
								[82] (34,179)<font >주인 />
	[83] (133,179)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/NousResearch/autonovel/new/master/chapters' />
	[84] (150,179)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
	[85] (83,221)<span  />
		[86] (17,221)<span  />
		[87] (82,221)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
		[88] (148,221)<span  />
			[89] (148,221)<kbd  />
				[90] (148,221)<span >t />
					t
					[91] (148,221)<span >T />
	[92] (83,672)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
		[93] (79,285)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='chapters-item' role='treeitem' />
			[94] (79,268)<div  />
				[95] (13,268)<div  />
				[96] (84,268)<div  />
					[97] (25,268)<div  />
						[98] (25,268)<div  />
					[99] (90,268)<span  />
						[100] (40,268)<span  />
							[101] (40,268)<font  />
								[102] (40,268)<font >챕터 />
			[103] (79,302)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='chapters/.gitkeep-item' role='treeitem' />
				[104] (79,302)<div  />
					[105] (10,302)<div  />
						[106] (10,302)<div  />
							[107] (10,302)<div  />
					[108] (86,302)<div  />
						[109] (29,302)<div  />
						[110] (92,302)<span  />
							[111] (50,302)<span >.gitkeep />
		[112] (79,336)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='landing-item' role='treeitem' />
			[113] (79,336)<div  />
				[114] (13,336)<div  />
				[115] (84,336)<div  />
					[116] (25,336)<div  />
						[117] (25,336)<div  />
					[118] (90,336)<span  />
						[119] (40,336)<span  />
							[120] (40,336)<font  />
								[121] (40,336)<font >착륙 />
		[122] (79,370)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='typeset-item' role='treeitem' />
			[123] (79,370)<div  />
				[124] (13,370)<div  />
				[125] (84,370)<div  />
					[126] (25,370)<div  />
						[127] (25,370)<div  />
					[128] (90,370)<span  />
						[129] (40,370)<span  />
							[130] (40,370)<font  />
								[131] (40,370)<font >조판 />
		[132] (79,404)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.env.example-item' role='treeitem' />
			[133] (79,404)<div  />
				[134] (84,404)<div  />
					[135] (25,404)<div  />
					[136] (90,404)<span  />
						[137] (54,404)<span  />
							[138] (54,404)<font  />
								[139] (54,404)<font >.env.example />
		[140] (79,438)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
			[141] (79,438)<div  />
				[142] (84,438)<div  />
					[143] (25,438)<div  />
					[144] (90,438)<span  />
						[145] (49,438)<span  />
							[146] (49,438)<font  />
								[147] (49,438)<font >.gitignore />
		[148] (79,472)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.python-version-item' role='treeitem' />
			[149] (79,472)<div  />
				[150] (84,472)<div  />
					[151] (25,472)<div  />
					[152] (90,472)<span  />
						[153] (52,472)<span  />
							[154] (52,472)<font  />
								[155] (52,472)<font >.파이썬 버전 />
		[156] (79,506)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='ANTI-PATTERNS.md-item' role='treeitem' />
			[157] (79,506)<div  />
				[158] (84,506)<div  />
					[159] (25,506)<div  />
					[160] (90,506)<span  />
						[161] (53,506)<span  />
							[162] (53,506)<font  />
								[163] (53,506)<font >안티패턴.md />
		[164] (79,540)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='ANTI-SLOP.md-item' role='treeitem' />
			[165] (79,540)<div  />
				[166] (84,540)<div  />
					[167] (25,540)<div  />
					[168] (90,540)<span  />
						[169] (53,540)<span  />
							[170] (53,540)<font  />
								[171] (53,540)<font >안티슬롭.md />
		[172] (79,574)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='CRAFT.md-item' role='treeitem' />
			[173] (79,574)<div  />
				[174] (84,574)<div  />
					[175] (25,574)<div  />
					[176] (90,574)<span  />
						[177] (50,574)<span  />
							[178] (50,574)<font  />
								[179] (50,574)<font >CRAFT.md />
		[180] (79,608)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='MYSTERY.md-item' role='treeitem' />
			[181] (79,608)<div  />
				[182] (84,608)<div  />
					[183] (25,608)<div  />
					[184] (90,608)<span  />
						[185] (53,608)<span  />
							[186] (53,608)<font  />
								[187] (53,608)<font >미스터리.md />
		[188] (79,642)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='PIPELINE.md-item' role='treeitem' />
			[189] (79,642)<div  />
				[190] (84,642)<div  />
					[191] (25,642)<div  />
					[192] (90,642)<span  />
						[193] (56,642)<span  />
							[194] (56,642)<font  />
								[195] (56,642)<font >파이프라인.md />
		[196] (79,677)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.md-item' role='treeitem' />
			[197] (79,677)<div  />
				[198] (84,677)<div  />
					[199] (25,676)<div  />
					[200] (90,677)<span  />
						[201] (53,677)<span  />
							[202] (53,677)<font  />
								[203] (53,677)<font >README.md />
		[204] (79,711)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='WORKFLOW.md-item' role='treeitem' />
			[205] (79,711)<div  />
				[206] (84,711)<div  />
					[207] (25,711)<div  />
					[208] (90,711)<span  />
						[209] (53,711)<span  />
							[210] (53,711)<font  />
								[211] (53,711)<font >워크플로.md />
		[212] (79,745)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='adversarial_edit.py-item' role='treeitem' />
			[213] (79,745)<div  />
				[214] (84,745)<div  />
					[215] (25,745)<div  />
					[216] (90,745)<span  />
						[217] (56,745)<span  />
							[218] (56,745)<font  />
								[219] (56,745)<font >적대적 편집.py />
		[220] (79,779)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apply_cuts.py-item' role='treeitem' />
			[221] (79,779)<div  />
				[222] (84,779)<div  />
					[223] (25,779)<div  />
					[224] (90,779)<span  />
						[225] (55,779)<span  />
							[226] (55,779)<font  />
								[227] (55,779)<font >apply_cuts.py />
		[228] (79,813)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='audiobook_voices.json-item' role='treeitem' />
			[229] (79,813)<div  />
				[230] (84,813)<div  />
					[231] (25,813)<div  />
					[232] (90,813)<span  />
						[233] (62,813)<span  />
							[234] (62,813)<font  />
								[235] (62,813)<font >오디오북 음성 파일 />
		[236] (79,847)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='build_arc_summary.py-item' role='treeitem' />
			[237] (79,847)<div  />
				[238] (84,847)<div  />
					[239] (25,847)<div  />
					[240] (90,847)<span  />
						[241] (69,847)<span  />
							[242] (69,847)<font  />
								[243] (69,847)<font >build_arc_summary.py />
		[244] (79,881)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='build_outline.py-item' role='treeitem' />
			[245] (79,881)<div  />
				[246] (84,881)<div  />
					[247] (25,881)<div  />
					[248] (90,881)<span  />
						[249] (60,881)<span  />
							[250] (60,881)<font  />
								[251] (60,881)<font >빌드_아웃라인.py />
		[252] (79,915)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='canon.md-item' role='treeitem' />
			[253] (79,915)<div  />
				[254] (84,915)<div  />
					[255] (25,915)<div  />
					[256] (90,915)<span  />
						[257] (46,915)<span  />
							[258] (46,915)<font  />
								[259] (46,915)<font >캐논.md />
		[260] (79,949)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='characters.md-item' role='treeitem' />
			[261] (79,949)<div  />
				[262] (84,949)<div  />
					[263] (25,949)<div  />
					[264] (90,949)<span  />
						[265] (49,949)<span  />
							[266] (49,949)<font  />
								[267] (49,949)<font >캐릭터.md />
		[268] (79,983)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='compare_chapters.py-item' role='treeitem' />
			[269] (79,983)<div  />
				[270] (84,983)<div  />
					[271] (25,983)<div  />
					[272] (90,983)<span  />
						[273] (67,983)<span  />
							[274] (67,983)<font  />
								[275] (67,983)<font >compare_chapters.py />
	[276] (167,594)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
	빵가루
	[277] (192,128)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/NousResearch/autonovel/tree/master' />
		[278] (192,128)<font  />
			[279] (192,128)<font >자작 소설 />
	/
	챕터
	/
	[280] (258,128)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
	디렉터리 작업
	파일 추가
	[281] (945,128)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_ce_' />
		[282] (945,128)<span  />
			[283] (945,128)<span  />
				[284] (945,128)<span  />
					[285] (941,128)<font  />
						[286] (941,128)<font >파일 추가 />
	더 많은 옵션
	[287] (983,128)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_cj_' title='더 많은 옵션' />
	최신 커밋
	[288] (190,186)<a class='prc-Link-Link-9ZwDx' href='/jquesnelle' />
		[289] (188,187)<img  />
	[290] (214,186)<a aria-label='jquesnelle의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/NousResearch/autonovel/commits?author=jquesnelle' />
		[291] (214,186)<font  />
			[292] (214,186)<font >제이크스넬 />
	[293] (293,186)<a class='Link--secondary' href='/NousResearch/autonovel/commit/4f8f8801cb6eabf7ca47785a3099d606659eb663' />
		[294] (293,186)<font  />
			[295] (293,186)<font >autonovel: 자율 소설 쓰기 파이프라인 />
	[296] (362,186)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
	[297] (914,186)<a aria-label='커밋 4f8f880' class='Link--secondary prc-Link-Link-9ZwDx' href='/NousResearch/autonovel/commit/4f8f8801cb6eabf7ca47785a3099d606659eb663' />
		[298] (914,186)<font  />
			[299] (914,186)<font >4f8f880 />
	·
	2개월 전
	역사
	[300] (971,186)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/NousResearch/autonovel/commits/master/chapters' />
		[301] (971,186)<span  />
			[302] (977,186)<span  />
				[303] (977,185)<span  />
					[304] (977,185)<font  />
						[305] (977,185)<font >역사 />
	폴더와 파일
	이름
	마지막 커밋 메시지
	최종 커밋 날짜
	[306] (584,292)<tr  />
		상위 디렉토리
		[307] (584,293)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/NousResearch/autonovel/tree/master' />
			[308] (584,293)<div  />
				[309] (201,293)<font  />
					[310] (201,293)<font >.. />
	[311] (584,335)<tr  />
		[312] (211,335)<a aria-label='.gitkeep, (파일)' class='Link--primary' href='/NousResearch/autonovel/blob/master/chapters/.gitkeep' title='.gitkeep' />
			[313] (211,335)<font  />
				[314] (211,335)<font >.gitkeep />
		[315] (568,335)<a class='Link--secondary' href='/NousResearch/autonovel/commit/4f8f8801cb6eabf7ca47785a3099d606659eb663' title='autonovel: 자율 소설 집필 파이프라인. 초기 아이디어에서 시작하여 소설 전체를 생성, 초안 작성, 평가, 수정, 조판, 삽화 제작 및 내레이션하는 데 필요한 27가지 파이썬 도구를 제공합니다. 프레임워크에는 기초 생성, 순차적 초안 작성, 비판적 편집, 독자 패널 평가, Opus 검토 루프, 표지 이미지 생성(fal.ai), 오디오북 스크립팅(ElevenLabs), LaTeX 조판, ePub 생성 및 랜딩 페이지 템플릿이 포함됩니다. 첫 번째 소설: '종의 집의 둘째 아들', 19장, 79,456단어.' />
			[316] (568,335)<font  />
				[317] (568,335)<font >autonovel: 자율 소설 쓰기 파이프라인 />
		2개월 전

</current_dom>
