<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
[146] (623,278)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/2022SiliconValley-Team-ForV/TTS/commits/main/' />
	[147] (623,278)<span  />
		[148] (628,278)<span  />
			[149] (628,278)<span  />
				[150] (628,278)<font  />
					[151] (628,278)<font >190명 커밋 />
[152] (419,328)<tr  />
	[153] (216,328)<a aria-label='백엔드, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend' title='백엔드' />
		[154] (216,328)<font  />
			[155] (216,328)<font >백엔드 />
	[156] (452,328)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/abb37eb4a0a60d45e37dbb304da852cd7959c69c' title='특징: 모델 초기화 Dockerfile이 변경되었습니다.' />
		[157] (452,328)<font  />
			[158] (452,328)<font >특징: 모델 초기화 Dockerfile이 변경되었습니다. />
	4년 전
[159] (419,371)<tr  />
	[160] (223,371)<a aria-label='프런트엔드, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/frontend' title='프런트엔드' />
		[161] (223,371)<font  />
			[162] (223,371)<font >프런트엔드 />
	[163] (413,371)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/dc6490f710dae219cda7b255d27227bc5d6d0281' title='리팩토링: CSS 변경됨' />
		[164] (413,371)<font  />
			[165] (413,371)<font >리팩토링: CSS 변경됨 />
	4년 전
[166] (419,414)<tr  />
	[167] (226,415)<a aria-label='.gitattributes, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/.gitattributes' title='.gitattributes' />
		[168] (226,415)<font  />
			[169] (226,415)<font >.gitattributes />
	[170] (395,415)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/c1c0163e0514f3108a45ed7258f0859ea1c9ef8e' title='초기 커밋' />
		[171] (395,415)<font  />
			[172] (395,415)<font >초기 커밋 />
	4년 전
[173] (419,458)<tr  />
	[174] (221,458)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/.gitignore' title='.gitignore' />
		[175] (221,458)<font  />
			[176] (221,458)<font >.gitignore />
	[177] (426,458)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/2cde2826d32630f793fcc88ce8f1b31cd4bda230' title='docs : 반응형 세부정보 페이지' />
		[178] (426,458)<font  />
			[179] (426,458)<font >docs : 반응형 세부정보 페이지 />
	4년 전
[180] (419,501)<tr  />
	[181] (212,502)<a aria-label='라이선스, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/LICENSE' title='특허' />
		[182] (212,502)<font  />
			[183] (212,502)<font >특허 />
	[184] (395,502)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/c1c0163e0514f3108a45ed7258f0859ea1c9ef8e' title='초기 커밋' />
		[185] (395,502)<font  />
			[186] (395,502)<font >초기 커밋 />
	4년 전
[187] (419,544)<tr  />
	[188] (226,545)<a aria-label='README.md, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/README.md' title='README.md' />
		[189] (226,545)<font  />
			[190] (226,545)<font >README.md />
	[191] (428,545)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/e9315d6ed7ed2747d41da247a3bfc8ffc77c610f' title='README.md를 업데이트하세요' />
		[192] (428,545)<font  />
			[193] (428,545)<font >README.md를 업데이트하세요 />
	4년 전
[194] (419,588)<tr  />
	[195] (239,588)<a aria-label='docker-compose.yml, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/docker-compose.yml' title='docker-compose.yml' />
		[196] (239,588)<font  />
			[197] (239,588)<font >docker-compose.yml />
	[198] (428,588)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/f8d445cd18eea751c23e9b152b49357af86f93e2' title='fix: docker mysql error fix docker update 이후 다음과 같은 항목 메시지가 뜨끔 수정함 오류 메시지: MYSQL_USER="root", MYSQL_USER 및 MYSQL_PASSWORD는 일반 사용자를 구성하기 위한 것이므로 루트 사용자는 사용할 수 없습니다.' />
		[199] (428,588)<font  />
			[200] (428,588)<font >수정: Docker MySQL 오류 해결 />
	4년 전
저장소 파일 탐색
[201] (213,654)<a class='prc-components-UnderlineItem-7fP-n' href='#' />
	[202] (196,654)<span  />
	[203] (219,654)<span  />
		[204] (219,654)<font  />
			[205] (219,654)<font >README />
[206] (273,654)<a class='prc-components-UnderlineItem-7fP-n' href='#' />
	[207] (250,654)<span  />
	[208] (279,654)<span  />
		[209] (279,654)<font  />
			[210] (279,654)<font >MIT 라이선스 />
[211] (620,653)<button class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__editButton__NMrlF prc-Button-IconButton-fyge7' />
[212] (641,653)<button aria-label='개요' class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__ActionMenu_Button__OKDYV' id='_R_r8ql3al1d_' />
티츠
[213] (193,735)<a aria-label='고유 링크: TTS' class='anchor' href='#tts' id='user-content-tts' />
5명의 목소리로 원하는 문장을 변환하는 서비스
[214] (193,805)<a aria-label='고유 주소: 5명의 목소리로 원하는 문장을 변환하는 서비스' class='anchor' href='#팀원-5명의-목소리로-원하는-문장을-음성-변환하는-서비스' id='user-content-팀원-5명의-목소리로-원하는-문장을-음성-변환하는-서비스' />
에 대한
5명의 목소리로 원하는 문장을 변환하는 서비스
자원
[215] (699,320)<a class='Link--muted' href='#readme-ov-file' />
	[216] (705,320)<font  />
		[217] (705,320)<font >읽어보세요 />
특허
[218] (703,351)<a class='Link--muted' href='#MIT-1-ov-file' />
	[219] (709,351)<font  />
		[220] (709,351)<font >MIT 라이선스 />
[221] (689,381)<a class='Link Link--muted' href='/2022SiliconValley-Team-ForV/TTS/activity' />
	[222] (696,381)<span  />
		[223] (696,381)<font  />
			[224] (696,381)<font >활동 />
[225] (708,412)<a class='Link Link--muted' href='/2022SiliconValley-Team-ForV/TTS/custom-properties' />
	[226] (715,412)<span  />
		[227] (715,412)<font  />
			[228] (715,412)<font >사용자 지정 속성 />
별들
[229] (693,443)<a class='Link Link--muted' href='/2022SiliconValley-Team-ForV/TTS/stargazers' />
	[230] (700,443)<font  />
		[231] (694,443)<font >별 />
		[232] (705,443)<strong  />
			[233] (705,443)<font >0 개 />
감시자들
[234] (696,474)<a class='Link Link--muted' href='/2022SiliconValley-Team-ForV/TTS/watchers' />
	[235] (691,474)<strong  />
		[236] (691,474)<font  />
			[237] (691,474)<font >1 />
	[238] (705,474)<font  />
		[239] (705,474)<font >시청 중 />
포크스
[240] (696,504)<a class='Link Link--muted' href='/2022SiliconValley-Team-ForV/TTS/forks' />
	[241] (704,504)<font  />
		[242] (697,504)<font >포크 />
		[243] (711,504)<strong  />
			[244] (711,504)<font >2 개 />
[245] (696,535)<a class='Link--muted' href='/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2F2022SiliconValley-Team-ForV%2FTTS&report=2022SiliconValley-Team-ForV+%28user%29' />
	[246] (696,535)<font  />
		[247] (696,535)<font >보고서 저장소 />
[248] (687,593)<a class='Link--primary no-underline Link' href='/2022SiliconValley-Team-ForV/TTS/releases' />
	[249] (687,593)<font  />
		[250] (687,593)<font >릴리스 />
발표된 릴리스 없음
[251] (746,690)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/orgs/2022SiliconValley-Team-ForV/packages?repo_name=TTS' />
	[252] (687,690)<font  />
		[253] (687,689)<font >패키지 />
게시된 패키지가 없습니다.
[254] (746,786)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/2022SiliconValley-Team-ForV/TTS/graphs/contributors' />
	[255] (687,786)<font  />
		[256] (687,786)<font >기고자 />
	[257] (705,786)<span  />
		[258] (705,786)<font  />
			[259] (705,786)<font >6 />
[260] (683,831)<a href='https://github.com/bjo6300' />
	[261] (683,833)<img  />
[262] (704,831)<a href='https://github.com/hi-june' />
	[263] (704,833)<img  />
[264] (725,831)<a href='https://github.com/Gii-Meajin' />
	[265] (725,833)<img  />
[266] (746,831)<a href='https://github.com/llmeajinll' />
	[267] (746,833)<img  />
[268] (767,831)<a href='https://github.com/jihye9549' />
	[269] (767,833)<img  />
[270] (788,831)<a href='https://github.com/suhyeon0921' />
	[271] (788,833)<img  />
언어
[272] (709,953)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/2022SiliconValley-Team-ForV/TTS/search?l=jupyter-notebook' />
	[273] (706,953)<span  />
		[274] (706,953)<font  />
			[275] (706,953)<font >주피터 노트북 />
	[276] (734,953)<span  />
		[277] (734,953)<font  />
			[278] (734,953)<font >66.3% />
[279] (777,953)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/2022SiliconValley-Team-ForV/TTS/search?l=python' />
	[280] (774,953)<span  />
		[281] (774,953)<font  />
			[282] (774,953)<font >파이썬 />
	[283] (793,953)<span  />
		[284] (793,953)<font  />
			[285] (793,953)<font >32.4% />
[286] (694,977)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/2022SiliconValley-Team-ForV/TTS/search?l=css' />
	[287] (693,977)<span  />
		[288] (693,977)<font  />
			[289] (693,977)<font >CSS />
	[290] (707,977)<span  />
		[291] (707,977)<font  />
			[292] (707,977)<font >0.5% />
[293] (755,977)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/2022SiliconValley-Team-ForV/TTS/search?l=javascript' />
	[294] (754,977)<span  />
		[295] (754,977)<font  />
			[296] (754,977)<font >자바스크립트 />
	[297] (780,977)<span  />
		[298] (780,977)<font  />
			[299] (780,977)<font >0.3% />
HTML
0.3%
껍데기
0.1%

</current_dom>
