<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[167] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docker-compose.yml-item' role='treeitem' />
		[168] (79,586)<div  />
			[169] (84,586)<div  />
				[170] (25,586)<div  />
				[171] (90,586)<span  />
					[172] (67,586)<span  />
						[173] (67,586)<font  />
							[174] (67,586)<font >docker-compose.yml />
[175] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[176] (183,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main' />
	[177] (183,139)<font  />
		[178] (183,139)<font >티츠 />
/
백엔드
/
[179] (248,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[180] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_3k_' />
	[181] (945,140)<span  />
		[182] (945,140)<span  />
			[183] (945,140)<span  />
				[184] (941,140)<font  />
					[185] (941,140)<font >파일 추가 />
더 많은 옵션
[186] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_3p_' title='더 많은 옵션' />
최신 커밋
[187] (190,198)<a class='prc-Link-Link-9ZwDx' href='/hi-june' />
	[188] (188,199)<img  />
[189] (221,198)<a aria-label='hi-june의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commits?author=hi-june' />
	[190] (221,198)<font  />
		[191] (221,198)<font >안녕하세요, 6월 />
[192] (322,198)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/abb37eb4a0a60d45e37dbb304da852cd7959c69c' />
	[193] (322,198)<font  />
		[194] (322,198)<font >특징: 모델 초기화 Dockerfile이 변경되었습니다. />
[195] (918,198)<a aria-label='abb37eb 커밋' class='Link--secondary prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commit/abb37eb4a0a60d45e37dbb304da852cd7959c69c' />
	[196] (918,198)<font  />
		[197] (918,198)<font >abb37eb />
·
4년 전
역사
[198] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/2022SiliconValley-Team-ForV/TTS/commits/main/backend' />
	[199] (971,198)<span  />
		[200] (977,198)<span  />
			[201] (977,197)<span  />
				[202] (977,197)<font  />
					[203] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[204] (584,304)<tr  />
	상위 디렉토리
	[205] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main' />
		[206] (584,304)<div  />
			[207] (201,304)<font  />
				[208] (201,304)<font >.. />
[209] (584,347)<tr  />
	[210] (211,347)<a aria-label='apiserver, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/apiserver' title='API 서버' />
		[211] (211,347)<font  />
			[212] (211,347)<font >API 서버 />
	[213] (582,347)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/abb37eb4a0a60d45e37dbb304da852cd7959c69c' title='특징: 모델 초기화 Dockerfile이 변경되었습니다.' />
		[214] (582,347)<font  />
			[215] (582,347)<font >특징: 모델 초기화 Dockerfile이 변경되었습니다. />
	4년 전
[216] (584,390)<tr  />
	[217] (211,390)<a aria-label='모델서버, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver' title='모델서버' />
		[218] (211,390)<font  />
			[219] (211,390)<font >모델서버 />
	[220] (557,390)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/30b12c24e81a9fea5447c24b6b2c8f111a6869ae' title='feat: 신디사이저 모두 가져오기' />
		[221] (557,390)<font  />
			[222] (557,390)<font >feat: 신디사이저 모두 가져오기 />
	4년 전
[223] (584,433)<tr  />
	[224] (213,434)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/.gitignore' title='.gitignore' />
		[225] (213,434)<font  />
			[226] (213,434)<font >.gitignore />
	[227] (576,434)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/8d187d3794fcf647a3a2f20512c9385e70701117' title='fix : 폴더 리팩토링에 따른 docker 외부 수정 celery는 아직 남아있지 않습니다' />
		[228] (576,434)<font  />
			[229] (576,434)<font >fix : 폴더 리팩토링에 따른 docker 위치 수정 />
	4년 전

</current_dom>
