<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,34)<div  />
		[158] (73,993)<button class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' id='_r_s_' />
			[159] (79,993)<span  />
				[160] (79,993)<span  />
					[161] (79,993)<div  />
						[162] (79,993)<div  />
							[163] (32,992)<font  />
								[164] (32,992)<font >주제 />
	[165] (154,568)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
	92개 결과
	(
	234ms
	)
	92개 결과
	[166] (662,99)<button class='prc-Button-ButtonBase-9n-Xk' id='_r_16_' />
		[167] (658,99)<span  />
			[168] (658,99)<span  />
				[169] (633,99)<span  />
					[170] (633,99)<font  />
						[171] (633,99)<font >정렬 기준: />
				[172] (672,99)<font  />
					[173] (672,99)<font >가장 일치하는 항목 />
	[174] (733,99)<button class='prc-Button-ButtonBase-9n-Xk' />
		[175] (733,99)<span  />
			[176] (733,99)<span  />
				[177] (733,99)<div  />
					[178] (738,99)<font  />
						[179] (738,99)<font >구하다 />
	[180] (763,99)<button aria-label='열 옵션 열기' class='prc-Button-ButtonBase-9n-Xk ExtraMenu-module__menuButton__aaOBP prc-Button-IconButton-fyge7' id='_r_1g_' />
	[181] (245,162)<a class='prc-Link-Link-9ZwDx' href='/kaushikb11/awesome-llm-agents' />
		[182] (245,161)<span  />
			[183] (215,161)<font  />
				[184] (215,161)<font >kaushikb11/ />
			[185] (268,161)<em  />
				[186] (268,161)<font  />
					[187] (268,161)<font >멋진-llm-agents />
	엄선된 훌륭한
	LLM
	에이전트
	프레임워크 목록입니다
	.
	[188] (196,221)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/agents' />
		[189] (196,221)<font  />
			[190] (196,221)<font >자치령 대표 />
	[191] (232,221)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/llm' />
		[192] (232,221)<font  />
			[193] (232,221)<font >일름 />
	[194] (261,221)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/langchain' />
		[195] (261,221)<font  />
			[196] (261,221)<font >랑체인 />
	파이썬
	·
	[197] (224,252)<a aria-label='1459개의 별' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/kaushikb11/awesome-llm-agents/stargazers' />
		[198] (230,252)<span  />
			[199] (230,252)<font  />
				[200] (230,252)<font >1.5k />
	·
	업데이트됨
	3일 전
	[201] (748,168)<button class='prc-Button-ButtonBase-9n-Xk' />
		[202] (748,168)<span  />
			[203] (754,168)<span  />
				[204] (754,167)<font  />
					[205] (754,167)<font >별 />
	[206] (256,329)<a class='prc-Link-Link-9ZwDx' href='/hyp1231/awesome-llm-powered-agent' />
		[207] (256,329)<span  />
			[208] (210,329)<font  />
				[209] (210,329)<font >hyp1231/ />
			[210] (235,329)<em  />
				[211] (235,329)<font  />
					[212] (235,329)<font >멋진 />
			[213] (247,329)<font  />
				[214] (247,329)<font >- />
			[215] (257,329)<em  />
				[216] (257,329)<font  />
					[217] (257,329)<font >llm />
			[218] (291,329)<font  />
				[219] (291,329)<font >- 파워 에이전트 />
	LLM
	기반
	에이전트
	의
	놀라운
	기능들 . 논문/저장소/블로그/...
	[220] (194,388)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/generative-model' />
		[221] (194,388)<font  />
			[222] (194,388)<font >생성 모델 />
	[223] (233,388)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/awesome-list' />
		[224] (233,388)<font  />
			[225] (233,388)<font >멋진 목록 />
	[226] (272,388)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/generative-models' />
		[227] (272,388)<font  />
			[228] (272,388)<font >생성 모델 />
	[229] (323,388)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/embodied-agent' />
		[230] (323,388)<font  />
			[231] (323,388)<font >구체화된 에이전트 />
	[232] (374,388)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/embodied-ai' />
		[233] (374,388)<font  />
			[234] (374,388)<font >체현된 AI />
	[235] (187,420)<a aria-label='별 2229개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/hyp1231/awesome-llm-powered-agent/stargazers' />
		[236] (193,420)<span  />
			[237] (193,420)<font  />
				[238] (193,420)<font >2.2k />
	·
	업데이트됨
	2025년 4월 30일
	[239] (748,335)<button class='prc-Button-ButtonBase-9n-Xk' />
		[240] (748,335)<span  />
			[241] (754,335)<span  />
				[242] (754,335)<font  />
					[243] (754,335)<font >별 />
	[244] (236,496)<a class='prc-Link-Link-9ZwDx' href='/junhua/awesome-llm-agents' />
		[245] (236,496)<span  />
			[246] (202,496)<font  />
				[247] (202,496)<font >준화/ />
			[248] (246,496)<em  />
				[249] (246,496)<font  />
					[250] (246,496)<font >멋진 LLM 에이전트 />
	LLM
	에이전트
	에
	관한 고품질 연구 논문 및 오픈 소스 프로젝트 모음
	[251] (185,551)<a aria-label='별 84개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/junhua/awesome-llm-agents/stargazers' />
		[252] (191,551)<span  />
			[253] (191,551)<font  />
				[254] (191,551)<font >84 />
	·
	업데이트됨
	2024년 11월 1일
	[255] (748,503)<button class='prc-Button-ButtonBase-9n-Xk' />
		[256] (748,503)<span  />
			[257] (754,503)<span  />
				[258] (754,502)<font  />
					[259] (754,502)<font >별 />
	[260] (305,628)<a class='prc-Link-Link-9ZwDx' href='/PhoneLLM/Awesome-LLM-Powered-Phone-GUI-Agents' />
		[261] (305,627)<span  />
			[262] (214,627)<font  />
				[263] (214,627)<font >PhoneLLM/ />
			[264] (256,627)<em  />
				[265] (256,627)<font  />
					[266] (256,627)<font >Awesome />
			[267] (279,627)<font  />
				[268] (279,627)<font >- />
			[269] (291,627)<em  />
				[270] (291,627)<font  />
					[271] (291,627)<font >LLM />
			[272] (344,627)<font  />
				[273] (344,627)<font >-Powered-Phone-GUI- />
			[274] (404,627)<em  />
				[275] (404,627)<font  />
					[276] (404,627)<font >에이전트 />
	[TMLR]
	LLM
	기반 GUI
	에이전트를
	활용한 전화 자동화: 진행 상황 및 전망 조사
	[277] (187,682)<a aria-label='별 170개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/PhoneLLM/Awesome-LLM-Powered-Phone-GUI-Agents/stargazers' />
		[278] (193,682)<span  />
			[279] (193,682)<font  />
				[280] (193,682)<font >170 />
	·
	업데이트됨
	2025년 12월 2일
	[281] (748,634)<button class='prc-Button-ButtonBase-9n-Xk' />
		[282] (748,634)<span  />
			[283] (754,634)<span  />
				[284] (754,633)<font  />
					[285] (754,633)<font >별 />
	[286] (237,759)<a class='prc-Link-Link-9ZwDx' href='/Prat011/awesome-llm-skills' />
		[287] (237,758)<span  />
			[288] (208,758)<font  />
				[289] (208,758)<font >Prat011/ />
			[290] (232,758)<em  />
				[291] (232,758)<font  />
					[292] (232,758)<font >멋진 />
			[293] (243,758)<font  />
				[294] (243,758)<font >- />
			[295] (256,758)<em  />
				[296] (256,758)<font  />
					[297] (256,758)<font >llm - />
			[298] (274,758)<font  />
				[299] (274,758)<font >기술 />
	Claude Code와 연동되는 AI
	에이전트 워크플로우 맞춤 설정에
	유용한
	LLM
	및 AI
	에이전트
	스킬, 리소스 및 도구를 엄선
	하여 정리한 목록입니다 .
	[300] (187,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/skills' />
		[301] (187,818)<font  />
			[302] (187,818)<font >기술 />
	[303] (219,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/opencode' />
		[304] (219,818)<font  />
			[305] (219,818)<font >오픈코드 />
	[306] (259,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/gemini' />
		[307] (259,818)<font  />
			[308] (259,818)<font >쌍둥이자리 />
	[309] (300,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/openai' />
		[310] (300,818)<font  />
			[311] (300,818)<font >오픈아이 />
	[312] (338,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/awesome-list' />
		[313] (338,818)<font  />
			[314] (338,818)<font >멋진 목록 />
	파이썬
	·
	[315] (224,849)<a aria-label='1207개의 별' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/Prat011/awesome-llm-skills/stargazers' />
		[316] (230,849)<span  />
			[317] (230,849)<font  />
				[318] (230,849)<font >1.2k />
	·
	업데이트됨
	14일 전
	[319] (705,765)<button class='prc-Button-ButtonBase-9n-Xk' />
		[320] (705,765)<span  />
			[321] (711,765)<span  />
				[322] (711,764)<font  />
					[323] (711,764)<font >별 />
	[324] (742,765)<a aria-label='스폰서 @Prat011' class='Button--secondary Button--small Button' href='/sponsors/Prat011' />
		[325] (742,765)<span  />
			[326] (742,765)<span  />
				[327] (748,763)<span  />
					[328] (748,764)<font  />
						[329] (748,765)<font >스폰서 />
	[330] (228,926)<a class='prc-Link-Link-9ZwDx' href='/rohitg00/awesome-ai-apps' />
		[331] (228,925)<span  />
			[332] (211,925)<font  />
				[333] (211,925)<font >rohitg00/ />
			[334] (237,925)<em  />
				[335] (237,925)<font  />
					[336] (237,925)<font >멋진 />
			[337] (255,925)<font  />
				[338] (255,925)<font >AI 앱 />
	다양한 기술 스택으로 구축된 뛰어난
	AI
	에이전트
	및
	LLM
	앱들을 엄선하여 소개하며
	, OpenA를 활용한 실제 구현 사례를 보여줍니다.
	[339] (196,985)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/automation' />
		[340] (196,985)<font  />
			[341] (196,985)<font >오토메이션 />
	[342] (230,985)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/framework' />
		[343] (230,985)<font  />
			[344] (230,985)<font >뼈대 />
	[345] (263,985)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/ai' />
		[346] (263,985)<font  />
			[347] (263,985)<font >일체 포함 />
	[348] (293,985)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/apps' />
		[349] (293,985)<font  />
			[350] (293,985)<font >앱 />
	[351] (326,985)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/agents' />
		[352] (326,985)<font  />
			[353] (326,985)<font >자치령 대표 />
	[354] (705,932)<button class='prc-Button-ButtonBase-9n-Xk' />
		[355] (705,932)<span  />
			[356] (711,932)<span  />
				[357] (711,931)<font  />
					[358] (711,931)<font >별 />
	[359] (742,932)<button aria-label='rohitg00/awesome-ai-apps를 후원해 주세요.' class='Button--secondary Button--small Button' id='dialog-show-funding-links-modal-rohitg00-awesome-ai-apps' />
		[360] (742,932)<span  />
			[361] (742,932)<span  />
				[362] (748,931)<span  />
					[363] (748,931)<font  />
						[364] (748,931)<font >스폰서 />
	멋진 목록들
	멋진 목록은 커뮤니티에서 엄선한 멋진 것들의 목록입니다.
	[365] (885,231)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/topics/awesome' id='_r_24_' />
		[366] (891,231)<span  />
			[367] (891,231)<span  />
				[368] (821,230)<font  />
					[369] (821,230)<font >깃허브닷컴 />
	[370] (885,265)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='https://github.com/sindresorhus/awesome' id='_r_25_' />
		[371] (891,265)<span  />
			[372] (891,265)<span  />
				[373] (835,264)<font  />
					[374] (835,264)<font >신드레소르후스/멋진 />
	[375] (885,298)<a class='prc-ActionList-ActionListContent-KBb8- prc-Link-Link-9ZwDx' href='/topics/awesome' id='_r_26_' />
		[376] (891,298)<span  />
			[377] (891,298)<span  />
				[378] (818,298)<font  />
					[379] (818,298)<font >주제 보기 />
	여러분이 의존하는 오픈 소스 프로젝트를 후원하세요
	기여자들은 모두를 위해 오픈소스를 더 나은 환경으로 만들기 위해 보이지 않는 곳에서 노력하고 있습니다. 그들에게 마땅한 도움과 인정을 베풀어 주세요.
	[380] (885,531)<a class='MarketingSuggestion-module__ctaLink__dJv8m prc-Link-Link-9ZwDx' href='https://github.com/sponsors/explore' />
		[381] (837,527)<font  />
			[382] (837,527)<font >후원 가능한 프로젝트를 살펴보세요 />
	검색 기능을 어떻게 개선할 수 있을까요?
	[383] (923,601)<button class='Feedback-module__feedbackLink__MEXLw prc-Link-Link-9ZwDx' />
		[384] (923,601)<span  />
			[385] (923,601)<font  />
				[386] (923,601)<font >피드백을 제공하세요 />
	꿀팁!
	누르세요
	/
	검색 입력란을 다시 활성화하고 검색어를 조정하려면 키를 누르십시오.

</current_dom>
