<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
							[176] (94,518)<span  />
								[177] (63,518)<span  />
									[178] (63,518)<font  />
										[179] (63,518)<font >컨텍스트 관리 />
				[180] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/docs-item' role='treeitem' />
					[181] (79,552)<div  />
						[182] (13,552)<div  />
							[183] (13,552)<div  />
								[184] (10,552)<div  />
								[185] (15,552)<div  />
						[186] (21,552)<div  />
						[187] (88,552)<div  />
							[188] (33,552)<div  />
								[189] (33,552)<div  />
							[190] (94,552)<span  />
								[191] (48,552)<span  />
									[192] (48,552)<font  />
										[193] (48,552)<font >문서 />
				[194] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/skills-item' role='treeitem' />
					[195] (79,586)<div  />
						[196] (13,586)<div  />
							[197] (13,586)<div  />
								[198] (10,586)<div  />
								[199] (15,586)<div  />
						[200] (21,586)<div  />
						[201] (88,586)<div  />
							[202] (33,586)<div  />
								[203] (33,586)<div  />
							[204] (94,586)<span  />
								[205] (48,586)<span  />
									[206] (48,586)<font  />
										[207] (48,586)<font >기술 />
				[208] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/subagents-item' role='treeitem' />
					[209] (79,620)<div  />
						[210] (13,620)<div  />
							[211] (13,620)<div  />
								[212] (10,620)<div  />
								[213] (15,620)<div  />
						[214] (21,620)<div  />
						[215] (88,620)<div  />
							[216] (33,620)<div  />
								[217] (33,620)<div  />
							[218] (94,620)<span  />
								[219] (63,620)<span  />
									[220] (63,620)<font  />
										[221] (63,620)<font >하위 에이전트 />
				[222] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/tools-item' role='treeitem' />
					[223] (79,654)<div  />
						[224] (13,654)<div  />
							[225] (13,654)<div  />
								[226] (10,654)<div  />
								[227] (15,654)<div  />
						[228] (21,654)<div  />
						[229] (88,654)<div  />
							[230] (33,654)<div  />
								[231] (33,654)<div  />
							[232] (94,654)<span  />
								[233] (48,654)<span  />
									[234] (48,654)<font  />
										[235] (48,654)<font >도구 />
				[236] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/index.ts-item' role='treeitem' />
					[237] (79,688)<div  />
						[238] (13,688)<div  />
							[239] (13,688)<div  />
								[240] (10,688)<div  />
								[241] (15,688)<div  />
						[242] (88,688)<div  />
							[243] (33,688)<div  />
							[244] (94,688)<span  />
								[245] (55,688)<span  />
									[246] (55,688)<font  />
										[247] (55,688)<font >인덱스.ts />
				[248] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/models.test.ts-item' role='treeitem' />
					[249] (79,722)<div  />
						[250] (13,722)<div  />
							[251] (13,722)<div  />
								[252] (10,722)<div  />
								[253] (15,722)<div  />
						[254] (88,722)<div  />
							[255] (33,722)<div  />
							[256] (94,722)<span  />
								[257] (63,722)<span  />
									[258] (63,722)<font  />
										[259] (63,722)<font >모델 테스트.ts />
				[260] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/models.ts-item' role='treeitem' />
					[261] (79,756)<div  />
						[262] (13,756)<div  />
							[263] (13,756)<div  />
								[264] (10,756)<div  />
								[265] (15,756)<div  />
						[266] (88,756)<div  />
							[267] (33,756)<div  />
							[268] (94,756)<span  />
								[269] (52,756)<span  />
									[270] (52,756)<font  />
										[271] (52,756)<font >모델.ts />
				[272] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/open-agent.ts-item' role='treeitem' />
					[273] (79,790)<div  />
						[274] (13,790)<div  />
							[275] (13,790)<div  />
								[276] (10,790)<div  />
								[277] (15,790)<div  />
						[278] (88,790)<div  />
							[279] (33,790)<div  />
							[280] (94,790)<span  />
								[281] (65,790)<span  />
									[282] (65,790)<font  />
										[283] (65,790)<font >오픈에이전트.ts />
				[284] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/package.json-item' role='treeitem' />
					[285] (79,824)<div  />
						[286] (13,824)<div  />
							[287] (13,824)<div  />
								[288] (10,824)<div  />
								[289] (15,824)<div  />
						[290] (88,824)<div  />
							[291] (33,824)<div  />
							[292] (94,824)<span  />
								[293] (59,824)<span  />
									[294] (59,824)<font  />
										[295] (59,824)<font >패키지.json />
				[296] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/system-prompt.ts-item' role='treeitem' />
					[297] (79,858)<div  />
						[298] (13,858)<div  />
							[299] (13,858)<div  />
								[300] (10,858)<div  />
								[301] (15,858)<div  />
						[302] (88,858)<div  />
							[303] (33,858)<div  />
							[304] (94,858)<span  />
								[305] (70,858)<span  />
									[306] (70,858)<font  />
										[307] (70,858)<font >시스템 프롬프트.ts />
				[308] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/tsconfig.json-item' role='treeitem' />
					[309] (79,893)<div  />
						[310] (13,893)<div  />
							[311] (13,893)<div  />
								[312] (10,893)<div  />
								[313] (15,893)<div  />
						[314] (88,893)<div  />
							[315] (33,892)<div  />
							[316] (94,893)<span  />
								[317] (62,893)<span  />
									[318] (62,893)<font  />
										[319] (62,893)<font >tsconfig.json />
				[320] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/types.ts-item' role='treeitem' />
					[321] (79,927)<div  />
						[322] (13,927)<div  />
							[323] (13,927)<div  />
								[324] (10,927)<div  />
								[325] (15,927)<div  />
						[326] (88,927)<div  />
							[327] (33,927)<div  />
							[328] (94,927)<span  />
								[329] (52,927)<span  />
									[330] (52,927)<font  />
										[331] (52,927)<font >타입.ts />
				[332] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/agent/usage.ts-item' role='treeitem' />
					[333] (79,961)<div  />
						[334] (13,961)<div  />
							[335] (13,961)<div  />
								[336] (10,961)<div  />
								[337] (15,961)<div  />
						[338] (88,961)<div  />
							[339] (33,961)<div  />
							[340] (94,961)<span  />
								[341] (55,961)<span  />
									[342] (55,961)<font  />
										[343] (55,961)<font >사용법.ts />
			[344] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='packages/sandbox-item' role='treeitem' />
				[345] (79,995)<div  />
					[346] (10,995)<div  />
						[347] (10,995)<div  />
							[348] (10,995)<div  />
					[349] (17,995)<div  />
					[350] (86,995)<div  />
						[351] (29,995)<div  />
							[352] (29,995)<div  />
						[353] (92,995)<span  />
							[354] (52,995)<span  />
								[355] (52,995)<font  />
									[356] (52,995)<font >모래 상자 />
[357] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[358] (200,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main' />
	[359] (200,139)<font  />
		[360] (200,139)<font >오픈 에이전트 />
/
[361] (249,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/packages' />
	[362] (249,139)<font  />
		[363] (249,139)<font >패키지 />
/
[364] (286,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/packages/agent' />
	[365] (286,139)<font  />
		[366] (286,139)<font >대리인 />
/
오픈에이전트.ts
[367] (375,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[368] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_R_icql3al1d_' />
최신 커밋
오픈에이전트봇[봇]
그리고
[369] (294,198)<a aria-label='윌새더의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/commits?author=willsather' />
	[370] (294,198)<font  />
		[371] (294,198)<font >윌사더 />
[372] (317,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[373] (317,198)<font  />
		[374] (317,198)<font >작업: />
[375] (327,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[376] (327,198)<font >( />
[377] (338,198)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
	[378] (338,198)<font >#703 />
[379] (350,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[380] (350,198)<font >) />
[381] (372,199)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe'>open-harness />
[382] (417,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[383] (417,198)<font  />
		[384] (417,198)<font >으로 이름 변경 />
[385] (460,199)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe'>open-agents />
[386] (490,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[387] (509,198)<button class='prc-Button-ButtonBase-9n-Xk ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[388] (919,198)<a aria-label='커밋 9679c86' class='Link--secondary prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[389] (919,198)<font  />
		[390] (919,198)<font >9679c86 />
·
2주 전
역사
[391] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/vercel-labs/open-agents/commits/main/packages/agent/open-agent.ts' />
	[392] (971,198)<span  />
		[393] (977,198)<span  />
			[394] (977,197)<span  />
				[395] (977,197)<font  />
					[396] (977,197)<font >역사 />
파일 메타데이터 및 제어
[397] (196,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[398] (196,263)<span  />
		[399] (196,263)<div  />
			[400] (196,263)<font  />
				[401] (196,263)<font >암호 />
[402] (228,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[403] (228,263)<span  />
		[404] (228,263)<div  />
			[405] (228,263)<font  />
				[406] (228,263)<font >탓하다 />
145줄 (129개 위치) · 3.74KB
[407] (851,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_R_1kn6clal3al1d_' />
[408] (870,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[409] (895,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/vercel-labs/open-agents/raw/refs/heads/main/packages/agent/open-agent.ts' />
	[410] (895,263)<span  />
		[411] (895,263)<span  />
			[412] (895,263)<font  />
				[413] (895,263)<font >날것의 />
[414] (915,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[415] (929,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[416] (947,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/vercel-labs/open-agents/edit/main/packages/agent/open-agent.ts' />
[417] (961,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_R_59f6clal3al1d_' />
[418] (980,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[419] (202,307)<div  />
	[420] (203,307)<font  />
		[421] (203,307)<font >1 />
[422] (202,328)<div  />
	[423] (203,328)<font  />
		[424] (203,328)<font >2 />
[425] (202,349)<div  />
	[426] (203,349)<font  />
		[427] (203,349)<font >3 />
[428] (202,370)<div  />
	[429] (203,370)<font  />
		[430] (203,370)<font >4 />
[431] (202,392)<div  />
	[432] (203,392)<font  />
		[433] (203,392)<font >5 />
[434] (202,413)<div  />
	[435] (203,413)<font  />
		[436] (203,413)<font >6 />
[437] (202,434)<div  />
	[438] (203,434)<font  />
		[439] (203,434)<font >7 />
[440] (202,455)<div  />
	[441] (203,455)<font  />
		[442] (203,455)<font >8 />
[443] (202,476)<div  />
	[444] (203,476)<font  />
		[445] (203,476)<font >9 />
[446] (202,497)<div  />
	[447] (202,497)<font  />
		[448] (202,497)<font >10 />
[449] (202,519)<div  />
	[450] (202,519)<font  />
		[451] (202,519)<font >11 />
[452] (202,540)<div  />
	[453] (202,540)<font  />
		[454] (202,540)<font >12 />
[455] (202,561)<div  />
	[456] (202,561)<font  />
		[457] (202,561)<font >13 />
[458] (202,582)<div  />
	[459] (202,582)<font  />
		[460] (202,582)<font >14 />
[461] (202,603)<div  />
	[462] (202,603)<font  />
		[463] (202,603)<font >15 />
[464] (202,624)<div  />
	[465] (202,624)<font  />
		[466] (202,624)<font >16 />
[467] (202,646)<div  />
	[468] (202,646)<font  />
		[469] (202,646)<font >17 />
[470] (202,667)<div  />
	[471] (202,667)<font  />
		[472] (202,667)<font >18 />
[473] (202,688)<div  />
	[474] (202,688)<font  />
		[475] (202,688)<font >19 />
[476] (202,709)<div  />
	[477] (202,709)<font  />
		[478] (202,709)<font >20 />
[479] (202,730)<div  />
	[480] (202,730)<font  />
		[481] (202,730)<font >21 />
[482] (202,751)<div  />
	[483] (202,751)<font  />
		[484] (202,751)<font >22 />
[485] (202,772)<div  />
	[486] (202,772)<font  />
		[487] (202,772)<font >23 />
[488] (202,794)<div  />
	[489] (202,794)<font  />
		[490] (202,794)<font >24 />
[491] (202,815)<div  />
	[492] (202,815)<font  />
		[493] (202,815)<font >25 />
[494] (202,836)<div  />
	[495] (202,836)<font  />
		[496] (202,836)<font >26 />
[497] (202,857)<div  />
	[498] (202,857)<font  />
		[499] (202,857)<font >27 />
[500] (202,878)<div  />
	[501] (202,878)<font  />
		[502] (202,878)<font >28 />
[503] (202,899)<div  />
	[504] (202,899)<font  />
		[505] (202,899)<font >29 />
[506] (202,921)<div  />
	[507] (202,921)<font  />
		[508] (202,921)<font >30 />
[509] (202,942)<div  />
	[510] (202,942)<font  />
		[511] (202,942)<font >31 />
[512] (202,963)<div  />
	[513] (202,963)<font  />
		[514] (202,963)<font >32 />
[515] (202,984)<div  />
	[516] (202,984)<font  />
		[517] (202,984)<font >33 />
34
수입
유형
{
샌드박스 상태
}
~에서
"@open-agents/sandbox"
;
수입
{
stepCountIs
,
툴루프에이전트
,
유형
툴셋
}
~에서
"일체 포함"
;
수입
{
지
}
~에서
"조드"
;
수입
{
addCacheControl
}
~에서
"./컨텍스트 관리"
;
수입
{
유형
게이트웨이모델ID
,
게이트웨이
,
유형
공급자별 옵션
,
}
~에서
"./models"
;
수입
유형
{
스킬메타데이터
}
~에서
"./skills/types"
;
수입
{
빌드시스템프롬프트
}
~에서
"./시스템 프롬프트"
;
수입
{
askUserQuestionTool
,
bashTool
,
editFileTool
,
글로브툴
,
grepTool
,
readFileTool
,
스킬툴
,
작업 도구
,
todoWriteTool
,
웹페치툴
,
writeFileTool
,
}
~에서
"./tools"
;
내보내다
인터페이스
에이전트 모델 선택
{
ID
:
게이트웨이모델ID
;
providerOptionsOverrides
?:
공급자별 옵션
;
}
내보내다
유형
OpenAgentModelInput
=
게이트웨이모델ID
|
에이전트 모델 선택
;

</current_dom>
