<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
						[175] (38,518)<div  />
					[176] (96,518)<span  />
						[177] (63,518)<span >notebooks />
		[178] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/recipes-item' role='treeitem' />
			[179] (79,552)<div  />
				[180] (15,552)<div  />
					[181] (15,552)<div  />
						[182] (10,552)<div  />
						[183] (15,552)<div  />
						[184] (19,552)<div  />
				[185] (25,552)<div  />
				[186] (90,552)<div  />
					[187] (38,552)<div  />
						[188] (38,552)<div  />
					[189] (96,552)<span  />
						[190] (57,552)<span >recipes />
		[191] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/tests-item' role='treeitem' />
			[192] (79,586)<div  />
				[193] (15,586)<div  />
					[194] (15,586)<div  />
						[195] (10,586)<div  />
						[196] (15,586)<div  />
						[197] (19,586)<div  />
				[198] (25,586)<div  />
				[199] (90,586)<div  />
					[200] (38,586)<div  />
						[201] (38,586)<div  />
					[202] (96,586)<span  />
						[203] (53,586)<span >tests />
		[204] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.cardboardlint.yml-item' role='treeitem' />
			[205] (79,620)<div  />
				[206] (15,620)<div  />
					[207] (15,620)<div  />
						[208] (10,620)<div  />
						[209] (15,620)<div  />
						[210] (19,620)<div  />
				[211] (90,620)<div  />
					[212] (38,620)<div  />
					[213] (96,620)<span  />
						[214] (75,620)<span >.cardboardlint.yml />
		[215] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.compute-item' role='treeitem' />
			[216] (79,654)<div  />
				[217] (15,654)<div  />
					[218] (15,654)<div  />
						[219] (10,654)<div  />
						[220] (15,654)<div  />
						[221] (19,654)<div  />
				[222] (90,654)<div  />
					[223] (38,654)<div  />
					[224] (96,654)<span  />
						[225] (61,654)<span >.compute />
		[226] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.dockerignore-item' role='treeitem' />
			[227] (79,688)<div  />
				[228] (15,688)<div  />
					[229] (15,688)<div  />
						[230] (10,688)<div  />
						[231] (15,688)<div  />
						[232] (19,688)<div  />
				[233] (90,688)<div  />
					[234] (38,688)<div  />
					[235] (96,688)<span  />
						[236] (68,688)<span >.dockerignore />
		[237] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.gitignore-item' role='treeitem' />
			[238] (79,722)<div  />
				[239] (15,722)<div  />
					[240] (15,722)<div  />
						[241] (10,722)<div  />
						[242] (15,722)<div  />
						[243] (19,722)<div  />
				[244] (90,722)<div  />
					[245] (38,722)<div  />
					[246] (96,722)<span  />
						[247] (61,722)<span >.gitignore />
		[248] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.pre-commit-config.yaml-item' role='treeitem' />
			[249] (79,756)<div  />
				[250] (15,756)<div  />
					[251] (15,756)<div  />
						[252] (10,756)<div  />
						[253] (15,756)<div  />
						[254] (19,756)<div  />
				[255] (90,756)<div  />
					[256] (38,756)<div  />
					[257] (96,756)<span  />
						[258] (86,756)<span >.pre-commit-config.yaml />
		[259] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.pylintrc-item' role='treeitem' />
			[260] (79,790)<div  />
				[261] (15,790)<div  />
					[262] (15,790)<div  />
						[263] (10,790)<div  />
						[264] (15,790)<div  />
						[265] (19,790)<div  />
				[266] (90,790)<div  />
					[267] (38,790)<div  />
					[268] (96,790)<span  />
						[269] (59,790)<span >.pylintrc />
		[270] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/CODE_OF_CONDUCT.md-item' role='treeitem' />
			[271] (79,824)<div  />
				[272] (15,824)<div  />
					[273] (15,824)<div  />
						[274] (10,824)<div  />
						[275] (15,824)<div  />
						[276] (19,824)<div  />
				[277] (90,824)<div  />
					[278] (38,824)<div  />
					[279] (96,824)<span  />
						[280] (86,824)<span >CODE_OF_CONDUCT.md />
		[281] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/CODE_OWNERS.rst-item' role='treeitem' />
			[282] (79,858)<div  />
				[283] (15,858)<div  />
					[284] (15,858)<div  />
						[285] (10,858)<div  />
						[286] (15,858)<div  />
						[287] (19,858)<div  />
				[288] (90,858)<div  />
					[289] (38,858)<div  />
					[290] (96,858)<span  />
						[291] (76,858)<span >CODE_OWNERS.rst />
		[292] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/CONTRIBUTING.md-item' role='treeitem' />
			[293] (79,893)<div  />
				[294] (15,893)<div  />
					[295] (15,893)<div  />
						[296] (10,893)<div  />
						[297] (15,893)<div  />
						[298] (19,893)<div  />
				[299] (90,893)<div  />
					[300] (38,892)<div  />
					[301] (96,893)<span  />
						[302] (77,893)<span >CONTRIBUTING.md />
		[303] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/LICENSE.txt-item' role='treeitem' />
			[304] (79,927)<div  />
				[305] (15,927)<div  />
					[306] (15,927)<div  />
						[307] (10,927)<div  />
						[308] (15,927)<div  />
						[309] (19,927)<div  />
				[310] (90,927)<div  />
					[311] (38,927)<div  />
					[312] (96,927)<span  />
						[313] (64,927)<span >LICENSE.txt />
		[314] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/MANIFEST.in-item' role='treeitem' />
			[315] (79,961)<div  />
				[316] (15,961)<div  />
					[317] (15,961)<div  />
						[318] (10,961)<div  />
						[319] (15,961)<div  />
						[320] (19,961)<div  />
				[321] (90,961)<div  />
					[322] (38,961)<div  />
					[323] (96,961)<span  />
						[324] (66,961)<span >MANIFEST.in />
		[325] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/Makefile-item' role='treeitem' />
			[326] (79,995)<div  />
				[327] (15,995)<div  />
					[328] (15,995)<div  />
						[329] (10,995)<div  />
						[330] (15,995)<div  />
						[331] (19,995)<div  />
				[332] (90,995)<div  />
					[333] (38,995)<div  />
					[334] (96,995)<span  />
						[335] (59,995)<span >Makefile />
[336] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[337] (183,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main' />
	[338] (183,139)<font  />
		[339] (183,139)<font >티츠 />
/
[340] (216,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend' />
	[341] (216,139)<font  />
		[342] (216,139)<font >백엔드 />
/
[343] (257,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver' />
	[344] (257,139)<font  />
		[345] (257,139)<font >모델서버 />
/
티츠
/
[346] (322,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[347] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_8m_' />
	[348] (945,140)<span  />
		[349] (945,140)<span  />
			[350] (945,140)<span  />
				[351] (941,140)<font  />
					[352] (941,140)<font >파일 추가 />
더 많은 옵션
[353] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_8r_' title='더 많은 옵션' />
최신 커밋
[354] (216,198)<a aria-label='jihye9549의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commits?author=jihye9549' />
	[355] (216,198)<font  />
		[356] (216,198)<font >지혜9549 />
그리고
[357] (270,198)<a aria-label='bjo6300의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commits?author=bjo6300' />
	[358] (270,198)<font  />
		[359] (270,198)<font >비조6300 />
[360] (335,198)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/411f1635ab83803ebda705b1ec062d85e2a3465a' />
	[361] (335,198)<font  />
		[362] (335,198)<font >docs : maketts-page조금수정 />
[363] (919,198)<a aria-label='커밋 411f163' class='Link--secondary prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commit/411f1635ab83803ebda705b1ec062d85e2a3465a' />
	[364] (919,198)<font  />
		[365] (919,198)<font >411f163 />
·
4년 전
역사
[366] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/2022SiliconValley-Team-ForV/TTS/commits/main/backend/modelserver/TTS' />
	[367] (971,198)<span  />
		[368] (977,198)<span  />
			[369] (977,197)<span  />
				[370] (977,197)<font  />
					[371] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[372] (584,304)<tr  />
	상위 디렉토리
	[373] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver' />
		[374] (584,304)<div  />
			[375] (201,304)<font  />
				[376] (201,304)<font >.. />
[377] (584,347)<tr  />
	[378] (209,347)<a aria-label='.github, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/TTS/.github' title='.github' />
		[379] (209,347)<font  />
			[380] (209,347)<font >.github />
	[381] (548,347)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[382] (548,347)<font  />
			[383] (548,347)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[384] (584,390)<tr  />
	[385] (205,390)<a aria-label='TTS, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/TTS/TTS' title='티츠' />
		[386] (205,390)<font  />
			[387] (205,390)<font >티츠 />
	[388] (556,390)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/411f1635ab83803ebda705b1ec062d85e2a3465a' title='docs : maketts-page조금수정' />
		[389] (556,390)<font  />
			[390] (556,390)<font >docs : maketts-page조금수정 />
	4년 전
[391] (584,433)<tr  />
	[392] (208,434)<a aria-label='이미지, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/TTS/images' title='이미지' />
		[393] (208,434)<font  />
			[394] (208,434)<font >이미지 />
	[395] (548,434)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[396] (548,434)<font  />
			[397] (548,434)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[398] (584,477)<tr  />
	[399] (208,477)<a aria-label='노트북, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/TTS/notebooks' title='노트북' />
		[400] (208,477)<font  />
			[401] (208,477)<font >노트북 />
	[402] (548,477)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[403] (548,477)<font  />
			[404] (548,477)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[405] (584,520)<tr  />
	[406] (208,521)<a aria-label='레시피 (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/TTS/recipes' title='레시피' />
		[407] (208,521)<font  />
			[408] (208,521)<font >레시피 />
	[409] (548,521)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[410] (548,521)<font  />
			[411] (548,521)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[412] (584,563)<tr  />
	[413] (208,564)<a aria-label='테스트, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/TTS/tests' title='테스트' />
		[414] (208,564)<font  />
			[415] (208,564)<font >테스트 />
	[416] (556,564)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/411f1635ab83803ebda705b1ec062d85e2a3465a' title='docs : maketts-page조금수정' />
		[417] (556,564)<font  />
			[418] (556,564)<font >docs : maketts-page조금수정 />
	4년 전
[419] (584,607)<tr  />
	[420] (227,607)<a aria-label='.cardboardlint.yml, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/.cardboardlint.yml' title='.cardboardlint.yml' />
		[421] (227,607)<font  />
			[422] (227,607)<font >.cardboardlint.yml />
	[423] (548,607)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[424] (548,607)<font  />
			[425] (548,607)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[426] (584,650)<tr  />
	[427] (213,651)<a aria-label='.compute, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/.compute' title='.compute' />
		[428] (213,651)<font  />
			[429] (213,651)<font >.compute />
	[430] (548,651)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[431] (548,651)<font  />
			[432] (548,651)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[433] (584,694)<tr  />
	[434] (220,694)<a aria-label='.dockerignore, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/.dockerignore' title='.dockerignore' />
		[435] (220,694)<font  />
			[436] (220,694)<font >.dockerignore />
	[437] (548,694)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[438] (548,694)<font  />
			[439] (548,694)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[440] (584,737)<tr  />
	[441] (213,738)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/.gitignore' title='.gitignore' />
		[442] (213,738)<font  />
			[443] (213,738)<font >.gitignore />
	[444] (548,738)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[445] (548,738)<font  />
			[446] (548,738)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[447] (584,780)<tr  />
	[448] (238,781)<a aria-label='.pre-commit-config.yaml, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/.pre-commit-config.yaml' title='.pre-commit-config.yaml' />
		[449] (238,781)<font  />
			[450] (238,781)<font >.pre-commit-config.yaml />
	[451] (548,781)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[452] (548,781)<font  />
			[453] (548,781)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[454] (584,824)<tr  />
	[455] (211,824)<a aria-label='.pylintrc, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/.pylintrc' title='.pylintrc' />
		[456] (211,824)<font  />
			[457] (211,824)<font >.pylintrc />
	[458] (548,824)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[459] (548,824)<font  />
			[460] (548,824)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[461] (584,867)<tr  />
	[462] (217,868)<a aria-label='행동강령.md (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/CODE_OF_CONDUCT.md' title='행동강령.md' />
		[463] (217,868)<font  />
			[464] (217,868)<font >행동강령.md />
	[465] (548,868)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[466] (548,868)<font  />
			[467] (548,868)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[468] (584,911)<tr  />
	[469] (221,911)<a aria-label='CODE_OWNERS.rst, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/CODE_OWNERS.rst' title='코드 소유자.rst' />
		[470] (221,911)<font  />
			[471] (221,911)<font >코드 소유자.rst />
	[472] (548,911)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[473] (548,911)<font  />
			[474] (548,911)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[475] (584,954)<tr  />
	[476] (211,954)<a aria-label='CONTRIBUTING.md, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/TTS/CONTRIBUTING.md' title='기여.md' />
		[477] (211,954)<font  />
			[478] (211,954)<font >기여.md />
