<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
						[170] (33,518)<div  />
						[171] (94,518)<span  />
							[172] (57,518)<span >.gitignore />
			[173] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/Dockerfile-item' role='treeitem' />
				[174] (79,552)<div  />
					[175] (13,552)<div  />
						[176] (13,552)<div  />
							[177] (10,552)<div  />
							[178] (15,552)<div  />
					[179] (88,552)<div  />
						[180] (33,552)<div  />
						[181] (94,552)<span  />
							[182] (58,552)<span >Dockerfile />
			[183] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/README.md-item' role='treeitem' />
				[184] (79,586)<div  />
					[185] (13,586)<div  />
						[186] (13,586)<div  />
							[187] (10,586)<div  />
							[188] (15,586)<div  />
					[189] (88,586)<div  />
						[190] (33,586)<div  />
						[191] (94,586)<span  />
							[192] (62,586)<span >README.md />
			[193] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/app.py-item' role='treeitem' />
				[194] (79,620)<div  />
					[195] (13,620)<div  />
						[196] (13,620)<div  />
							[197] (10,620)<div  />
							[198] (15,620)<div  />
					[199] (88,620)<div  />
						[200] (33,620)<div  />
						[201] (94,620)<span  />
							[202] (53,620)<span >app.py />
			[203] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/celery_app.py-item' role='treeitem' />
				[204] (79,654)<div  />
					[205] (13,654)<div  />
						[206] (13,654)<div  />
							[207] (10,654)<div  />
							[208] (15,654)<div  />
					[209] (88,654)<div  />
						[210] (33,654)<div  />
						[211] (94,654)<span  />
							[212] (63,654)<span >celery_app.py />
			[213] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/requirements.txt-item' role='treeitem' />
				[214] (79,688)<div  />
					[215] (13,688)<div  />
						[216] (13,688)<div  />
							[217] (10,688)<div  />
							[218] (15,688)<div  />
					[219] (88,688)<div  />
						[220] (33,688)<div  />
						[221] (94,688)<span  />
							[222] (68,688)<span >requirements.txt />
			[223] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/requirements_TTS.txt-item' role='treeitem' />
				[224] (79,722)<div  />
					[225] (13,722)<div  />
						[226] (13,722)<div  />
							[227] (10,722)<div  />
							[228] (15,722)<div  />
					[229] (88,722)<div  />
						[230] (33,722)<div  />
						[231] (94,722)<span  />
							[232] (75,722)<span >requirements_TTS.txt />
			[233] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/simple_task.py-item' role='treeitem' />
				[234] (79,756)<div  />
					[235] (13,756)<div  />
						[236] (13,756)<div  />
							[237] (10,756)<div  />
							[238] (15,756)<div  />
					[239] (88,756)<div  />
						[240] (33,756)<div  />
						[241] (94,756)<span  />
							[242] (65,756)<span >simple_task.py />
			[243] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/test_tasks.py-item' role='treeitem' />
				[244] (79,790)<div  />
					[245] (13,790)<div  />
						[246] (13,790)<div  />
							[247] (10,790)<div  />
							[248] (15,790)<div  />
					[249] (88,790)<div  />
						[250] (33,790)<div  />
						[251] (94,790)<span  />
							[252] (62,790)<span >test_tasks.py />
			[253] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/tts_modules.py-item' role='treeitem' />
				[254] (79,824)<div  />
					[255] (13,824)<div  />
						[256] (13,824)<div  />
							[257] (10,824)<div  />
							[258] (15,824)<div  />
					[259] (88,824)<div  />
						[260] (33,824)<div  />
						[261] (94,824)<span  />
							[262] (66,824)<span >tts_modules.py />
		[263] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/.gitignore-item' role='treeitem' />
			[264] (79,858)<div  />
				[265] (10,858)<div  />
					[266] (10,858)<div  />
						[267] (10,858)<div  />
				[268] (86,858)<div  />
					[269] (29,858)<div  />
					[270] (92,858)<span  />
						[271] (53,858)<span >.gitignore />
	[272] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='frontend-item' role='treeitem' />
		[273] (79,893)<div  />
			[274] (13,893)<div  />
			[275] (84,893)<div  />
				[276] (25,892)<div  />
					[277] (25,892)<div  />
				[278] (90,893)<span  />
					[279] (50,893)<span  />
						[280] (50,893)<font  />
							[281] (50,893)<font >프런트엔드 />
	[282] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitattributes-item' role='treeitem' />
		[283] (79,927)<div  />
			[284] (84,927)<div  />
				[285] (25,927)<div  />
				[286] (90,927)<span  />
					[287] (54,927)<span  />
						[288] (54,927)<font  />
							[289] (54,927)<font >.gitattributes />
	[290] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
		[291] (79,961)<div  />
			[292] (84,961)<div  />
				[293] (25,961)<div  />
				[294] (90,961)<span  />
					[295] (49,961)<span  />
						[296] (49,961)<font  />
							[297] (49,961)<font >.gitignore />
	[298] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='LICENSE-item' role='treeitem' />
		[299] (79,995)<div  />
			[300] (84,995)<div  />
				[301] (25,995)<div  />
				[302] (90,995)<span  />
					[303] (40,995)<span  />
						[304] (40,995)<font  />
							[305] (40,995)<font >특허 />
[306] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[307] (183,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main' />
	[308] (183,139)<font  />
		[309] (183,139)<font >티츠 />
/
[310] (216,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend' />
	[311] (216,139)<font  />
		[312] (216,139)<font >백엔드 />
/
[313] (257,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver' />
	[314] (257,139)<font  />
		[315] (257,139)<font >모델서버 />
/
[316] (294,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/temp' />
	[317] (294,139)<font  />
		[318] (294,139)<font >임시 />
/
.gitkeep
[319] (355,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[320] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_6t_' />
최신 커밋
[321] (190,198)<a class='prc-Link-Link-9ZwDx' href='/hi-june' />
	[322] (188,199)<img  />
[323] (221,198)<a aria-label='hi-june의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commits?author=hi-june' />
	[324] (221,198)<font  />
		[325] (221,198)<font >안녕하세요, 6월 />
[326] (275,198)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/68d7db01162e63537f892bbefa3ffeadf1cb3f8b' />
	[327] (275,198)<font  />
		[328] (275,198)<font >특징: gcp 업로드 />
[329] (918,198)<a aria-label='커밋 68d7db0' class='Link--secondary prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commit/68d7db01162e63537f892bbefa3ffeadf1cb3f8b' />
	[330] (918,198)<font  />
		[331] (918,198)<font >68d7db0 />
·
4년 전
역사
[332] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/2022SiliconValley-Team-ForV/TTS/commits/main/backend/modelserver/temp/.gitkeep' />
	[333] (971,198)<span  />
		[334] (977,198)<span  />
			[335] (977,197)<span  />
				[336] (977,197)<font  />
					[337] (977,197)<font >역사 />
파일 메타데이터 및 제어
[338] (196,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[339] (196,263)<span  />
		[340] (196,263)<div  />
			[341] (196,263)<font  />
				[342] (196,263)<font >암호 />
[343] (228,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[344] (228,263)<span  />
		[345] (228,263)<div  />
			[346] (228,263)<font  />
				[347] (228,263)<font >탓하다 />
0줄 (0개 위치) · 0바이트
[348] (851,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_7k_' />
[349] (870,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[350] (895,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/2022SiliconValley-Team-ForV/TTS/raw/refs/heads/main/backend/modelserver/temp/.gitkeep' />
	[351] (895,263)<span  />
		[352] (895,263)<span  />
			[353] (895,263)<font  />
				[354] (895,263)<font >날것의 />
[355] (915,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[356] (929,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[357] (947,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/2022SiliconValley-Team-ForV/TTS/edit/main/backend/modelserver/temp/.gitkeep' />
[358] (961,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_83_' />
[359] (980,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[360] (584,305)<textarea aria-label='파일 내용' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' />

</current_dom>
