<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	[134] (79,514)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/ChatGLM-item' role='treeitem' />
		[135] (79,514)<div  />
			[136] (10,514)<div  />
				[137] (10,514)<div  />
					[138] (10,514)<div  />
			[139] (17,514)<div  />
			[140] (86,514)<div  />
				[141] (29,514)<div  />
					[142] (29,514)<div  />
				[143] (92,514)<span  />
					[144] (51,514)<span  />
						[145] (51,514)<font  />
							[146] (51,514)<font >채팅글름 />
	[147] (79,548)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-Coder-V2-item' role='treeitem' />
		[148] (79,548)<div  />
			[149] (10,548)<div  />
				[150] (10,548)<div  />
					[151] (10,548)<div  />
			[152] (17,548)<div  />
			[153] (86,548)<div  />
				[154] (29,548)<div  />
					[155] (29,548)<div  />
				[156] (92,548)<span  />
					[157] (70,548)<span  />
						[158] (70,548)<font  />
							[159] (70,548)<font >DeepSeek-Coder-V2 />
	[160] (79,582)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-R1-Distill-Qwen-item' role='treeitem' />
		[161] (79,582)<div  />
			[162] (10,582)<div  />
				[163] (10,582)<div  />
					[164] (10,582)<div  />
			[165] (17,582)<div  />
			[166] (86,582)<div  />
				[167] (29,582)<div  />
					[168] (29,582)<div  />
				[169] (92,582)<span  />
					[170] (76,582)<span  />
						[171] (76,582)<font  />
							[172] (76,582)<font >딥시크-R1-디스틸-Qwen />
	[173] (79,616)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-item' role='treeitem' />
		[174] (79,616)<div  />
			[175] (10,616)<div  />
				[176] (10,616)<div  />
					[177] (10,616)<div  />
			[178] (17,616)<div  />
			[179] (86,616)<div  />
				[180] (29,616)<div  />
					[181] (29,616)<div  />
				[182] (92,616)<span  />
					[183] (48,616)<span  />
						[184] (48,616)<font  />
							[185] (48,616)<font >딥시크 />
	[186] (79,650)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/ERNIE-4.5-item' role='treeitem' />
		[187] (79,650)<div  />
			[188] (10,650)<div  />
				[189] (10,650)<div  />
					[190] (10,650)<div  />
			[191] (17,650)<div  />
			[192] (86,650)<div  />
				[193] (29,650)<div  />
					[194] (29,650)<div  />
				[195] (92,650)<span  />
					[196] (50,650)<span  />
						[197] (50,650)<font  />
							[198] (50,650)<font >어니-4.5 />
	[199] (79,685)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.1V-Thinking-item' role='treeitem' />
		[200] (79,685)<div  />
			[201] (10,685)<div  />
				[202] (10,685)<div  />
					[203] (10,685)<div  />
			[204] (17,685)<div  />
			[205] (86,685)<div  />
				[206] (29,684)<div  />
					[207] (29,684)<div  />
				[208] (92,685)<span  />
					[209] (62,685)<span  />
						[210] (62,685)<font  />
							[211] (62,685)<font >GLM-4.1V-사고 />
	[212] (79,719)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.5-Air-item' role='treeitem' />
		[213] (79,719)<div  />
			[214] (10,719)<div  />
				[215] (10,719)<div  />
					[216] (10,719)<div  />
			[217] (17,719)<div  />
			[218] (86,719)<div  />
				[219] (29,719)<div  />
					[220] (29,719)<div  />
				[221] (92,719)<span  />
					[222] (59,719)<span  />
						[223] (59,719)<font  />
							[224] (59,719)<font >GLM-4.5-에어 />
	[225] (79,753)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.7-Flash-item' role='treeitem' />
		[226] (79,753)<div  />
			[227] (10,753)<div  />
				[228] (10,753)<div  />
					[229] (10,753)<div  />
			[230] (17,753)<div  />
			[231] (86,753)<div  />
				[232] (29,753)<div  />
					[233] (29,753)<div  />
				[234] (92,753)<span  />
					[235] (63,753)<span  />
						[236] (63,753)<font  />
							[237] (63,753)<font >GLM-4.7-플래시 />
	[238] (79,787)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4-item' role='treeitem' />
		[239] (79,787)<div  />
			[240] (10,787)<div  />
				[241] (10,787)<div  />
					[242] (10,787)<div  />
			[243] (17,787)<div  />
			[244] (86,787)<div  />
				[245] (29,787)<div  />
					[246] (29,787)<div  />
				[247] (92,787)<span  />
					[248] (48,787)<span  />
						[249] (48,787)<font  />
							[250] (48,787)<font >글림-4 />
	[251] (79,821)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma-item' role='treeitem' />
		[252] (79,821)<div  />
			[253] (10,821)<div  />
				[254] (10,821)<div  />
					[255] (10,821)<div  />
			[256] (17,821)<div  />
			[257] (86,821)<div  />
				[258] (29,821)<div  />
					[259] (29,821)<div  />
				[260] (92,821)<span  />
					[261] (44,821)<span  />
						[262] (44,821)<font  />
							[263] (44,821)<font >아체 />
	[264] (79,855)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma2-item' role='treeitem' />
		[265] (79,855)<div  />
			[266] (10,855)<div  />
				[267] (10,855)<div  />
					[268] (10,855)<div  />
			[269] (17,855)<div  />
			[270] (86,855)<div  />
				[271] (29,855)<div  />
					[272] (29,855)<div  />
				[273] (92,855)<span  />
					[274] (46,855)<span  />
						[275] (46,855)<font  />
							[276] (46,855)<font >젬마2 />
	[277] (79,889)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma3-item' role='treeitem' />
		[278] (79,889)<div  />
			[279] (10,889)<div  />
				[280] (10,889)<div  />
					[281] (10,889)<div  />
			[282] (17,889)<div  />
			[283] (86,889)<div  />
				[284] (29,889)<div  />
					[285] (29,889)<div  />
				[286] (92,889)<span  />
					[287] (46,889)<span  />
						[288] (46,889)<font  />
							[289] (46,889)<font >젬마3 />
	[290] (79,923)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma4-item' role='treeitem' />
		[291] (79,923)<div  />
			[292] (10,923)<div  />
				[293] (10,923)<div  />
					[294] (10,923)<div  />
			[295] (17,923)<div  />
			[296] (86,923)<div  />
				[297] (29,923)<div  />
					[298] (29,923)<div  />
				[299] (92,923)<span  />
					[300] (46,923)<span  />
						[301] (46,923)<font  />
							[302] (46,923)<font >젬마4 />
	[303] (79,957)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/General-Setting-item' role='treeitem' />
		[304] (79,957)<div  />
			[305] (10,957)<div  />
				[306] (10,957)<div  />
					[307] (10,957)<div  />
			[308] (17,957)<div  />
			[309] (86,957)<div  />
				[310] (29,957)<div  />
					[311] (29,957)<div  />
				[312] (92,957)<span  />
					[313] (52,957)<span  />
						[314] (52,957)<font  />
							[315] (52,957)<font >일반 설정 />
	[316] (79,991)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Hunyuan-A13B-Instruct-item' role='treeitem' />
		[317] (79,991)<div  />
			[318] (10,991)<div  />
				[319] (10,991)<div  />
					[320] (10,991)<div  />
			[321] (17,991)<div  />
			[322] (86,991)<div  />
				[323] (29,991)<div  />
					[324] (29,991)<div  />
				[325] (92,991)<span  />
					[326] (70,991)<span  />
						[327] (70,991)<font  />
							[328] (70,991)<font >Hunyuan-A13B-지시 />
[329] (167,500)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[330] (198,23)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/datawhalechina/self-llm/tree/master' />
	[331] (198,23)<font  />
		[332] (198,23)<font >셀프-llm />
/
모델
/
[333] (970,23)<button class='prc-Button-ButtonBase-9n-Xk FileNameStickyHeader-module__Button__LSEU_ FileNameStickyHeader-module__GoToTopButton__nxAFn' />
	[334] (970,23)<span  />
		[335] (976,23)<span  />
			[336] (976,22)<font  />
				[337] (976,22)<font >맨 위 />
미니맥스-M2
PR 병합 상태를 MiniMax-M2 블로그에 업데이트합니다(
#497
).
3개월 전
[338] (584,59)<tr  />
	[339] (211,59)<a aria-label='OpenELM, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/OpenELM' title='오픈엘름' />
		[340] (211,59)<font  />
			[341] (211,59)<font >오픈엘름 />
	[342] (586,59)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5b74093f9482a3873fb2c004941321bd3a24aef4' title='업데이트 02-OpenELM-3B-Instruct Lora微调.md 문서 오류를 수정합니다.' />
		[343] (586,59)<font  />
			[344] (586,59)<font >업데이트 02-OpenELM-3B-Instruct Lora微调.md />
	2년 전
[345] (584,102)<tr  />
	[346] (216,103)<a aria-label='Qwen-Audio, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen-Audio' title='퀘인 오디오' />
		[347] (216,103)<font  />
			[348] (216,103)<font >퀘인 오디오 />
	[349] (560,103)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5877a4145103b8a4c57a54b0dac6bf019537aa08' title='优化项目结构，增加 예제 ToDo' />
		[350] (560,103)<font  />
			[351] (560,103)<font >优化项目结构，增加 예제 ToDo />
	2년 전
[352] (584,146)<tr  />
	[353] (201,146)<a aria-label='퀘인, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen' title='퀀' />
		[354] (201,146)<font  />
			[355] (201,146)<font >퀀 />
	[356] (541,146)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[357] (541,146)<font  />
			[358] (541,146)<font >수정: 문서 경로 오타 />
	벨
[359] (584,189)<tr  />
	[360] (209,189)<a aria-label='Qwen1.5, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen1.5' title='퀘인1.5' />
		[361] (209,189)<font  />
			[362] (209,189)<font >퀘인1.5 />
	[363] (541,189)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[364] (541,189)<font  />
			[365] (541,189)<font >수정: 문서 경로 오타 />
	벨
[366] (584,232)<tr  />
	[367] (212,233)<a aria-label='Qwen2-VL, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen2-VL' title='퀘웬2-VL' />
		[368] (212,233)<font  />
			[369] (212,233)<font >퀘웬2-VL />
	[370] (551,233)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/95fefdd6e03fff8ad9e9559c37cb036180e94706' title='문서: qwen-vl-2b latexocr' />
		[371] (551,233)<font  />
			[372] (551,233)<font >문서: qwen-vl-2b latexocr />
	2년 전
[373] (584,276)<tr  />
	[374] (220,276)<a aria-label='Qwen2.5-코더, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen2.5-Coder' title='Qwen2.5-코더' />
		[375] (220,276)<font  />
			[376] (220,276)<font >Qwen2.5-코더 />
	[377] (541,276)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[378] (541,276)<font  />
			[379] (541,276)<font >수정: 문서 경로 오타 />
	벨
[380] (584,319)<tr  />
	[381] (209,320)<a aria-label='Qwen2.5, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen2.5' title='퀘엔2.5' />
		[382] (209,320)<font  />
			[383] (209,320)<font >퀘엔2.5 />
	[384] (592,320)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/433a46de585cdcc2d2e2a5160b0eb584f19cb9f8' title='업데이트 03-Qwen2.5-7B-vLLM 부署调사용.md 지시 1. 第32行在构建输入message过程中未事先定义prompt 2. 프롬프트错别字' />
		[385] (592,320)<font  />
			[386] (592,320)<font >업데이트 03-Qwen2.5-7B-vLLM 부署调사용.md 지시 />
	8개월 전
[387] (584,362)<tr  />
	[388] (207,363)<a aria-label='Qwen2, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen2' title='퀘인2' />
		[389] (207,363)<font  />
			[390] (207,363)<font >퀘인2 />
	[391] (541,363)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[392] (541,363)<font  />
			[393] (541,363)<font >수정: 문서 경로 오타 />
	벨
[394] (584,406)<tr  />
	[395] (212,406)<a aria-label='Qwen3-VL, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen3-VL' title='퀘인3-VL' />
		[396] (212,406)<font  />
			[397] (212,406)<font >퀘인3-VL />
	[398] (560,406)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/4ca9ca5b19bc4c1866d31517556e2817341a3016' title='작업: qwen3 폴더 이름 오타 수정' />
		[399] (560,406)<font  />
			[400] (560,406)<font >작업: qwen3 폴더 이름 오타 수정 />
	6개월 전
[401] (584,449)<tr  />
	[402] (207,450)<a aria-label='Qwen3, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen3' title='퀘인3' />
		[403] (207,450)<font  />
			[404] (207,450)<font >퀘인3 />
	[405] (538,450)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/ce4e8bd8e05f5c15e208029a224c79f45aa0d69f' title='Qwen3AMD 부서 새로운 Qwen3AMD 부서' />
		[406] (538,450)<font  />
			[407] (538,450)<font >Qwen3AMD 부서 />
	5개월 전
[408] (584,493)<tr  />
	[409] (214,493)<a aria-label='SpatialLM, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/SpatialLM' title='SpatialLM' />
		[410] (214,493)<font  />
			[411] (214,493)<font >SpatialLM />
	[412] (557,493)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/42cda14594866e4942bc87af6934ed22512c66f9' title='spatitalLM 모델 링크 업데이트' />
		[413] (557,493)<font  />
			[414] (557,493)<font >spatitalLM 모델 링크 업데이트 />
	벨
[415] (584,536)<tr  />
	[416] (223,537)<a aria-label='3.5단계 - 플래시, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Step-3.5-Flash' title='3.5단계 - 플래시' />
		[417] (223,537)<font  />
			[418] (223,537)<font >3.5단계 - 플래시 />
	[419] (573,537)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/6ba83fb9e4a95b39192ed85cd74c9053bab56bf3' title='"feat: 新增step-3.5-flash-vllm부署教程"' />
		[420] (573,537)<font  />
			[421] (573,537)<font >"feat: 新增step-3.5-flash-vllm부署教程" />
	3개월 전
[422] (584,579)<tr  />
	[423] (221,580)<a aria-label='TransNormerLLM, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/TransNormerLLM' title='트랜스노머LLM' />
		[424] (221,580)<font  />
			[425] (221,580)<font >트랜스노머LLM />
	[426] (541,580)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[427] (541,580)<font  />
			[428] (541,580)<font >수정: 문서 경로 오타 />
	벨
[429] (584,623)<tr  />
	[430] (211,623)<a aria-label='XVERSE, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/XVERSE' title='엑스버스' />
		[431] (211,623)<font  />
			[432] (211,623)<font >엑스버스 />
	[433] (560,623)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5877a4145103b8a4c57a54b0dac6bf019537aa08' title='优化项目结构，增加 예제 ToDo' />
		[434] (560,623)<font  />
			[435] (560,623)<font >优化项目结构，增加 예제 ToDo />
	2년 전
[436] (584,666)<tr  />
	[437] (201,667)<a aria-label='이, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Yi' title='이' />
		[438] (201,667)<font  />
			[439] (201,667)<font >이 />
	[440] (541,667)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[441] (541,667)<font  />
			[442] (541,667)<font >수정: 문서 경로 오타 />
	벨
[443] (584,710)<tr  />
	[444] (218,710)<a aria-label='Yuan2.0-M32, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Yuan2.0-M32' title='위안2.0-M32' />
		[445] (218,710)<font  />
			[446] (218,710)<font >위안2.0-M32 />
	[447] (560,710)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5877a4145103b8a4c57a54b0dac6bf019537aa08' title='优化项目结构，增加 예제 ToDo' />
		[448] (560,710)<font  />
			[449] (560,710)<font >优化项目结构，增加 예제 ToDo />
	2년 전
[450] (584,753)<tr  />
	[451] (209,753)<a aria-label='Yuan2.0, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Yuan2.0' title='위안2.0' />
		[452] (209,753)<font  />
			[453] (209,753)<font >위안2.0 />
	[454] (586,753)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/db0af3c749c29b31e8e7e0d94969bf8914348deb' title='업데이트 01-Yuan2.0-2B FastApi 부署调사용.md' />
		[455] (586,753)<font  />
			[456] (586,753)<font >업데이트 01-Yuan2.0-2B FastApi 부署调사용.md />
	2년 전
[457] (584,796)<tr  />
	[458] (231,797)<a aria-label='bilibili_Index-1.9B, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/bilibili_Index-1.9B' title='빌리빌리_인덱스-1.9B' />
		[459] (231,797)<font  />
			[460] (231,797)<font >빌리빌리_인덱스-1.9B />
	[461] (541,797)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[462] (541,797)<font  />
			[463] (541,797)<font >수정: 문서 경로 오타 />
	벨
[464] (584,840)<tr  />
	[465] (210,840)<a aria-label='gpt-oss, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/gpt-oss' title='gpt-oss' />
		[466] (210,840)<font  />
			[467] (210,840)<font >gpt-oss />
	[468] (526,840)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/44839adf99782786a1af4d5921d8a0060fab9859' title='수정: 로라' />
		[469] (526,840)<font  />
			[470] (526,840)<font >수정: 로라 />
	9개월 전
[471] (584,883)<tr  />
	[472] (208,884)<a aria-label='파이-3, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/phi-3' title='파이-3' />
		[473] (208,884)<font  />
			[474] (208,884)<font >파이-3 />
	[475] (541,884)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[476] (541,884)<font  />
			[477] (541,884)<font >수정: 문서 경로 오타 />
	벨
[478] (584,926)<tr  />
	[479] (207,927)<a aria-label='phi4, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/phi4' title='파이4' />
		[480] (207,927)<font  />
			[481] (207,927)<font >파이4 />
	[482] (521,927)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/389f06cfa56f07ece65ea6506419a5c8b9c828fa' title='파이-4' />
		[483] (521,927)<font  />
			[484] (521,927)<font >파이-4 />
	11개월 전

</current_dom>
