<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
				[182] (94,518)<span  />
					[183] (48,518)<span  />
						[184] (48,518)<font  />
							[185] (48,518)<font >착륙 />
	[186] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call-item' role='treeitem' />
		[187] (79,552)<div  />
			[188] (13,552)<div  />
				[189] (13,552)<div  />
					[190] (10,552)<div  />
					[191] (15,552)<div  />
			[192] (21,552)<div  />
			[193] (88,552)<div  />
				[194] (33,552)<div  />
					[195] (33,552)<div  />
				[196] (94,552)<span  />
					[197] (48,552)<span  />
						[198] (48,552)<font  />
							[199] (48,552)<font >툴콜 />
		[200] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/renderers-item' role='treeitem' />
			[201] (79,586)<div  />
				[202] (15,586)<div  />
					[203] (15,586)<div  />
						[204] (10,586)<div  />
						[205] (15,586)<div  />
						[206] (19,586)<div  />
				[207] (25,586)<div  />
				[208] (90,586)<div  />
					[209] (38,586)<div  />
						[210] (38,586)<div  />
					[211] (96,586)<span  />
						[212] (56,586)<span  />
							[213] (56,586)<font  />
								[214] (56,586)<font >렌더러 />
		[215] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/approval-buttons.tsx-item' role='treeitem' />
			[216] (79,620)<div  />
				[217] (15,620)<div  />
					[218] (15,620)<div  />
						[219] (10,620)<div  />
						[220] (15,620)<div  />
						[221] (19,620)<div  />
				[222] (90,620)<div  />
					[223] (38,620)<div  />
					[224] (96,620)<span  />
						[225] (65,620)<span  />
							[226] (65,620)<font  />
								[227] (65,620)<font >승인 버튼.tsx />
		[228] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/file-name-pill.tsx-item' role='treeitem' />
			[229] (79,654)<div  />
				[230] (15,654)<div  />
					[231] (15,654)<div  />
						[232] (10,654)<div  />
						[233] (15,654)<div  />
						[234] (19,654)<div  />
				[235] (90,654)<div  />
					[236] (38,654)<div  />
					[237] (96,654)<span  />
						[238] (74,654)<span  />
							[239] (74,654)<font  />
								[240] (74,654)<font >파일 이름-알약.tsx />
		[241] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/index.ts-item' role='treeitem' />
			[242] (79,688)<div  />
				[243] (15,688)<div  />
					[244] (15,688)<div  />
						[245] (10,688)<div  />
						[246] (15,688)<div  />
						[247] (19,688)<div  />
				[248] (90,688)<div  />
					[249] (38,688)<div  />
					[250] (96,688)<span  />
						[251] (59,688)<span  />
							[252] (59,688)<font  />
								[253] (59,688)<font >인덱스.ts />
		[254] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/open-file-context.tsx-item' role='treeitem' />
			[255] (79,722)<div  />
				[256] (15,722)<div  />
					[257] (15,722)<div  />
						[258] (10,722)<div  />
						[259] (15,722)<div  />
						[260] (19,722)<div  />
				[261] (90,722)<div  />
					[262] (38,722)<div  />
					[263] (96,722)<span  />
						[264] (79,722)<span  />
							[265] (79,722)<font  />
								[266] (79,722)<font >open-file-context.tsx />
		[267] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/tool-call.tsx-item' role='treeitem' />
			[268] (79,756)<div  />
				[269] (15,756)<div  />
					[270] (15,756)<div  />
						[271] (10,756)<div  />
						[272] (15,756)<div  />
						[273] (19,756)<div  />
				[274] (90,756)<div  />
					[275] (38,756)<div  />
					[276] (96,756)<span  />
						[277] (58,756)<span  />
							[278] (58,756)<font  />
								[279] (58,756)<font >툴콜.tsx />
		[280] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/tool-layout.test.tsx-item' role='treeitem' />
			[281] (79,790)<div  />
				[282] (15,790)<div  />
					[283] (15,790)<div  />
						[284] (10,790)<div  />
						[285] (15,790)<div  />
						[286] (19,790)<div  />
				[287] (90,790)<div  />
					[288] (38,790)<div  />
					[289] (96,790)<span  />
						[290] (80,790)<span  />
							[291] (80,790)<font  />
								[292] (80,790)<font >툴 레이아웃 테스트.tsx />
		[293] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/tool-layout.tsx-item' role='treeitem' />
			[294] (79,824)<div  />
				[295] (15,824)<div  />
					[296] (15,824)<div  />
						[297] (10,824)<div  />
						[298] (15,824)<div  />
						[299] (19,824)<div  />
				[300] (90,824)<div  />
					[301] (38,824)<div  />
					[302] (96,824)<span  />
						[303] (69,824)<span  />
							[304] (69,824)<font  />
								[305] (69,824)<font >툴 레이아웃.tsx />
	[306] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/ui-item' role='treeitem' />
		[307] (79,858)<div  />
			[308] (13,858)<div  />
				[309] (13,858)<div  />
					[310] (10,858)<div  />
					[311] (15,858)<div  />
			[312] (21,858)<div  />
			[313] (88,858)<div  />
				[314] (33,858)<div  />
					[315] (33,858)<div  />
				[316] (94,858)<span  />
					[317] (45,858)<span  />
						[318] (45,858)<font  />
							[319] (45,858)<font >ui />
	[320] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/assistant-file-link.tsx-item' role='treeitem' />
		[321] (79,893)<div  />
			[322] (13,893)<div  />
				[323] (13,893)<div  />
					[324] (10,893)<div  />
					[325] (15,893)<div  />
			[326] (88,893)<div  />
				[327] (33,892)<div  />
				[328] (94,893)<span  />
					[329] (79,893)<span  />
						[330] (79,893)<font  />
							[331] (79,893)<font >어시스턴트 파일 링크.tsx />
	[332] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/assistant-message-groups.tsx-item' role='treeitem' />
		[333] (79,927)<div  />
			[334] (13,927)<div  />
				[335] (13,927)<div  />
					[336] (10,927)<div  />
					[337] (15,927)<div  />
			[338] (88,927)<div  />
				[339] (33,927)<div  />
				[340] (94,927)<span  />
					[341] (82,927)<span  />
						[342] (82,927)<font  />
							[343] (82,927)<font >어시스턴트 메시지 그룹.tsx />
	[344] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/branch-picker-dialog.tsx-item' role='treeitem' />
		[345] (79,961)<div  />
			[346] (13,961)<div  />
				[347] (13,961)<div  />
					[348] (10,961)<div  />
					[349] (15,961)<div  />
			[350] (88,961)<div  />
				[351] (33,961)<div  />
				[352] (94,961)<span  />
					[353] (81,961)<span  />
						[354] (81,961)<font  />
							[355] (81,961)<font >branch-picker-dialog.tsx />
	[356] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/branch-selector-compact.tsx-item' role='treeitem' />
		[357] (79,995)<div  />
			[358] (13,995)<div  />
				[359] (13,995)<div  />
					[360] (10,995)<div  />
					[361] (15,995)<div  />
			[362] (88,995)<div  />
				[363] (33,995)<div  />
				[364] (94,995)<span  />
					[365] (87,995)<span  />
						[366] (87,995)<font  />
							[367] (87,995)<font >branch-selector-compact.tsx />
[368] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[369] (200,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main' />
	[370] (200,139)<font  />
		[371] (200,139)<font >오픈 에이전트 />
/
[372] (242,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps' />
	[373] (242,139)<font  />
		[374] (242,139)<font >앱 />
/
[375] (263,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps/web' />
	[376] (263,139)<font  />
		[377] (263,139)<font >웹 />
/
[378] (297,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps/web/components' />
	[379] (297,139)<font  />
		[380] (297,139)<font >구성 요소 />
/
툴콜
/
[381] (364,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[382] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_cq_' />
	[383] (945,140)<span  />
		[384] (945,140)<span  />
			[385] (945,140)<span  />
				[386] (941,140)<font  />
					[387] (941,140)<font >파일 추가 />
더 많은 옵션
[388] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_R_16pl3al1d_' title='더 많은 옵션' />
최신 커밋
오픈에이전트봇[봇]
그리고
[389] (294,198)<a aria-label='윌새더의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/commits?author=willsather' />
	[390] (294,198)<font  />
		[391] (294,198)<font >윌사더 />
[392] (317,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[393] (317,198)<font  />
		[394] (317,198)<font >작업: />
[395] (327,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[396] (327,198)<font >( />
[397] (338,198)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
	[398] (338,198)<font >#703 />
[399] (350,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[400] (350,198)<font >) />
[401] (372,199)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe'>open-harness />
[402] (417,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[403] (417,198)<font  />
		[404] (417,198)<font >으로 이름 변경 />
[405] (460,199)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe'>open-agents />
[406] (490,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[407] (509,198)<button class='prc-Button-ButtonBase-9n-Xk ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[408] (919,198)<a aria-label='커밋 9679c86' class='Link--secondary prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[409] (919,198)<font  />
		[410] (919,198)<font >9679c86 />
·
2주 전
역사
[411] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/vercel-labs/open-agents/commits/main/apps/web/components/tool-call' />
	[412] (971,198)<span  />
		[413] (977,198)<span  />
			[414] (977,197)<span  />
				[415] (977,197)<font  />
					[416] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[417] (584,304)<tr  />
	상위 디렉토리
	[418] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps/web/components' />
		[419] (584,304)<div  />
			[420] (201,304)<font  />
				[421] (201,304)<font >.. />
[422] (584,347)<tr  />
	[423] (208,347)<a aria-label='렌더러, (디렉토리)' class='Link--primary' href='/vercel-labs/open-agents/tree/main/apps/web/components/tool-call/renderers' title='렌더러' />
		[424] (208,347)<font  />
			[425] (208,347)<font >렌더러 />
	[426] (519,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[427] (519,347)<font  />
			[428] (519,347)<font >작업: />
	[429] (530,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[430] (530,347)<font >( />
	[431] (541,347)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[432] (541,347)<font >#703 />
	[433] (552,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[434] (552,347)<font >) />
	[435] (575,349)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[436] (619,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[437] (619,347)<font  />
			[438] (619,347)<font >으로 이름 변경 />
	[439] (662,349)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[440] (584,390)<tr  />
	[441] (218,390)<a aria-label='approval-buttons.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/approval-buttons.tsx' title='승인 버튼.tsx' />
		[442] (218,390)<font  />
			[443] (218,390)<font >승인 버튼.tsx />
	[444] (595,390)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/beecf158e1288d9feb112bbb106ae7005df4ebd9' title='Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가 (#62) * 초기 웹 앱 스캐폴드 * 스타일 업데이트 * 스트림다운 추가 * 업데이트 * 딥 에이전트 및 샌드박스 추가 * 도구용 렌더러 추가 ​​* 공유 컨텍스트 추가 * 에이전트 md 업데이트 * Vercel 샌드박스로 마이그레이션 * 업데이트 * 버전 불일치 수정 * 할 일 목록 업데이트 및 포커스 개선 * 에이전트 md 업데이트 * 도구 실행 승인 버그 관련 샌드박스 ID 저장소 업데이트 * 중단 기능 추가 * 인터럽트 지원 업데이트 * 명령 확장 지원 추가 * 에이전트 md 업데이트 * 읽기 도구 승인 처리 * 코드 검토 제안 수정 사항 * CC 검토 제안 수정 사항 * CC 제안 수정 사항' />
		[445] (595,390)<font  />
			[446] (595,390)<font >Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가( />
	[447] (687,390)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/62' />
		[448] (687,390)<font  />
			[449] (687,390)<font >#62 />
	[450] (695,390)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/beecf158e1288d9feb112bbb106ae7005df4ebd9' title='Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가 (#62) * 초기 웹 앱 스캐폴드 * 스타일 업데이트 * 스트림다운 추가 * 업데이트 * 딥 에이전트 및 샌드박스 추가 * 도구용 렌더러 추가 ​​* 공유 컨텍스트 추가 * 에이전트 md 업데이트 * Vercel 샌드박스로 마이그레이션 * 업데이트 * 버전 불일치 수정 * 할 일 목록 업데이트 및 포커스 개선 * 에이전트 md 업데이트 * 도구 실행 승인 버그 관련 샌드박스 ID 저장소 업데이트 * 중단 기능 추가 * 인터럽트 지원 업데이트 * 명령 확장 지원 추가 * 에이전트 md 업데이트 * 읽기 도구 승인 처리 * 코드 검토 제안 수정 사항 * CC 검토 제안 수정 사항 * CC 제안 수정 사항' />
		[451] (695,390)<font  />
			[452] (695,390)<font >) />
	4개월 전
[453] (584,433)<tr  />
	[454] (226,434)<a aria-label='파일 이름-pill.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/file-name-pill.tsx' title='파일 이름-알약.tsx' />
		[455] (226,434)<font  />
			[456] (226,434)<font >파일 이름-알약.tsx />
