<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
				[77] (33,190)<div  />
					[78] (33,190)<span  />
						[79] (34,190)<font  />
							[80] (34,190)<font >기본 />
[81] (133,190)<a class='prc-Button-ButtonBase-9n-Xk ReposFileTreePane-module__IconButton__rGggU prc-Button-IconButton-fyge7' href='/vercel-labs/open-agents/new/main/apps/web/components/tool-call' />
[82] (150,190)<button class='prc-Button-ButtonBase-9n-Xk SearchButton-module__IconButton__SBlqu ReposFileTreePane-module__SearchButtonWithLeftBorder__TBrDc prc-Button-IconButton-fyge7' />
[83] (83,233)<span  />
	[84] (17,233)<span  />
	[85] (82,233)<input aria-label='파일로 이동' class='prc-components-Input-IwWrt' placeholder='파일로 이동' role='combobox' />
	[86] (148,233)<span  />
		[87] (148,233)<kbd  />
			[88] (148,233)<span >t />
				t
				[89] (148,233)<span >T />
[90] (83,684)<div class='ReposFileTreePane-module__Box_5__Zy_o6' scrollable='true' />
	[91] (79,279)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.agents-item' role='treeitem' />
		[92] (79,279)<div  />
			[93] (13,279)<div  />
			[94] (84,279)<div  />
				[95] (25,279)<div  />
					[96] (25,279)<div  />
				[97] (90,279)<span  />
					[98] (52,279)<span  />
						[99] (52,279)<font  />
							[100] (52,279)<font >.자치령 대표 />
	[101] (79,314)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.github-item' role='treeitem' />
		[102] (79,314)<div  />
			[103] (13,314)<div  />
			[104] (84,314)<div  />
				[105] (25,313)<div  />
					[106] (25,313)<div  />
				[107] (90,314)<span  />
					[108] (45,314)<span  />
						[109] (45,314)<font  />
							[110] (45,314)<font >.github />
	[111] (79,348)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.vscode-item' role='treeitem' />
		[112] (79,348)<div  />
			[113] (13,348)<div  />
			[114] (84,348)<div  />
				[115] (25,347)<div  />
					[116] (25,347)<div  />
				[117] (90,348)<span  />
					[118] (45,348)<span  />
						[119] (45,348)<font  />
							[120] (45,348)<font >.vscode />
	[121] (79,382)<div  />
		[122] (13,382)<div  />
		[123] (84,382)<div  />
			[124] (25,382)<div  />
				[125] (25,382)<div  />
			[126] (90,382)<span  />
				[127] (42,382)<span  />
					[128] (39,382)<font  />
						[129] (39,382)<font >앱/ />
					[130] (48,382)<font  />
						[131] (48,382)<font >웹 />
	[132] (79,416)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/app-item' role='treeitem' />
		[133] (79,416)<div  />
			[134] (10,416)<div  />
				[135] (10,416)<div  />
					[136] (10,416)<div  />
			[137] (17,416)<div  />
			[138] (86,416)<div  />
				[139] (29,416)<div  />
					[140] (29,416)<div  />
				[141] (92,416)<span  />
					[142] (41,416)<span  />
						[143] (41,416)<font  />
							[144] (41,416)<font >앱 />
	[145] (79,450)<div  />
		[146] (10,450)<div  />
			[147] (10,450)<div  />
				[148] (10,450)<div  />
		[149] (17,450)<div  />
		[150] (86,450)<div  />
			[151] (29,450)<div  />
				[152] (29,450)<div  />
			[153] (92,450)<span  />
				[154] (52,450)<span  />
					[155] (52,450)<font  />
						[156] (52,450)<font >구성 요소 />
	[157] (79,484)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/auth-item' role='treeitem' />
		[158] (79,484)<div  />
			[159] (13,484)<div  />
				[160] (13,484)<div  />
					[161] (10,484)<div  />
					[162] (15,484)<div  />
			[163] (21,484)<div  />
			[164] (88,484)<div  />
				[165] (33,484)<div  />
					[166] (33,484)<div  />
				[167] (94,484)<span  />
					[168] (48,484)<span  />
						[169] (48,484)<font  />
							[170] (48,484)<font >인증 />
	[171] (79,518)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/landing-item' role='treeitem' />
		[172] (79,518)<div  />
			[173] (13,518)<div  />
				[174] (13,518)<div  />
					[175] (10,518)<div  />
					[176] (15,518)<div  />
			[177] (21,518)<div  />
			[178] (88,518)<div  />
				[179] (33,518)<div  />
					[180] (33,518)<div  />
				[181] (94,518)<span  />
					[182] (48,518)<span  />
						[183] (48,518)<font  />
							[184] (48,518)<font >착륙 />
	[185] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call-item' role='treeitem' />
		[186] (79,552)<div  />
			[187] (13,552)<div  />
				[188] (13,552)<div  />
					[189] (10,552)<div  />
					[190] (15,552)<div  />
			[191] (21,552)<div  />
			[192] (88,552)<div  />
				[193] (33,552)<div  />
					[194] (33,552)<div  />
				[195] (94,552)<span  />
					[196] (48,552)<span  />
						[197] (48,552)<font  />
							[198] (48,552)<font >툴콜 />
		[199] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/renderers-item' role='treeitem' />
			[200] (79,586)<div  />
				[201] (15,586)<div  />
					[202] (15,586)<div  />
						[203] (10,586)<div  />
						[204] (15,586)<div  />
						[205] (19,586)<div  />
				[206] (25,586)<div  />
				[207] (90,586)<div  />
					[208] (38,586)<div  />
						[209] (38,586)<div  />
					[210] (96,586)<span  />
						[211] (56,586)<span  />
							[212] (56,586)<font  />
								[213] (56,586)<font >렌더러 />
		[214] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/approval-buttons.tsx-item' role='treeitem' />
			[215] (79,620)<div  />
				[216] (15,620)<div  />
					[217] (15,620)<div  />
						[218] (10,620)<div  />
						[219] (15,620)<div  />
						[220] (19,620)<div  />
				[221] (90,620)<div  />
					[222] (38,620)<div  />
					[223] (96,620)<span  />
						[224] (65,620)<span  />
							[225] (65,620)<font  />
								[226] (65,620)<font >승인 버튼.tsx />
		[227] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/file-name-pill.tsx-item' role='treeitem' />
			[228] (79,654)<div  />
				[229] (15,654)<div  />
					[230] (15,654)<div  />
						[231] (10,654)<div  />
						[232] (15,654)<div  />
						[233] (19,654)<div  />
				[234] (90,654)<div  />
					[235] (38,654)<div  />
					[236] (96,654)<span  />
						[237] (74,654)<span  />
							[238] (74,654)<font  />
								[239] (74,654)<font >파일 이름-알약.tsx />
		[240] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/index.ts-item' role='treeitem' />
			[241] (79,688)<div  />
				[242] (15,688)<div  />
					[243] (15,688)<div  />
						[244] (10,688)<div  />
						[245] (15,688)<div  />
						[246] (19,688)<div  />
				[247] (90,688)<div  />
					[248] (38,688)<div  />
					[249] (96,688)<span  />
						[250] (59,688)<span  />
							[251] (59,688)<font  />
								[252] (59,688)<font >인덱스.ts />
		[253] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/open-file-context.tsx-item' role='treeitem' />
			[254] (79,722)<div  />
				[255] (15,722)<div  />
					[256] (15,722)<div  />
						[257] (10,722)<div  />
						[258] (15,722)<div  />
						[259] (19,722)<div  />
				[260] (90,722)<div  />
					[261] (38,722)<div  />
					[262] (96,722)<span  />
						[263] (79,722)<span  />
							[264] (79,722)<font  />
								[265] (79,722)<font >open-file-context.tsx />
		[266] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/tool-call.tsx-item' role='treeitem' />
			[267] (79,756)<div  />
				[268] (15,756)<div  />
					[269] (15,756)<div  />
						[270] (10,756)<div  />
						[271] (15,756)<div  />
						[272] (19,756)<div  />
				[273] (90,756)<div  />
					[274] (38,756)<div  />
					[275] (96,756)<span  />
						[276] (58,756)<span  />
							[277] (58,756)<font  />
								[278] (58,756)<font >툴콜.tsx />
		[279] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/tool-layout.test.tsx-item' role='treeitem' />
			[280] (79,790)<div  />
				[281] (15,790)<div  />
					[282] (15,790)<div  />
						[283] (10,790)<div  />
						[284] (15,790)<div  />
						[285] (19,790)<div  />
				[286] (90,790)<div  />
					[287] (38,790)<div  />
					[288] (96,790)<span  />
						[289] (80,790)<span  />
							[290] (80,790)<font  />
								[291] (80,790)<font >툴 레이아웃 테스트.tsx />
		[292] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call/tool-layout.tsx-item' role='treeitem' />
			[293] (79,824)<div  />
				[294] (15,824)<div  />
					[295] (15,824)<div  />
						[296] (10,824)<div  />
						[297] (15,824)<div  />
						[298] (19,824)<div  />
				[299] (90,824)<div  />
					[300] (38,824)<div  />
					[301] (96,824)<span  />
						[302] (69,824)<span  />
							[303] (69,824)<font  />
								[304] (69,824)<font >툴 레이아웃.tsx />
	[305] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/ui-item' role='treeitem' />
		[306] (79,858)<div  />
			[307] (13,858)<div  />
				[308] (13,858)<div  />
					[309] (10,858)<div  />
					[310] (15,858)<div  />
			[311] (21,858)<div  />
			[312] (88,858)<div  />
				[313] (33,858)<div  />
					[314] (33,858)<div  />
				[315] (94,858)<span  />
					[316] (45,858)<span  />
						[317] (45,858)<font  />
							[318] (45,858)<font >ui />
	[319] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/assistant-file-link.tsx-item' role='treeitem' />
		[320] (79,893)<div  />
			[321] (13,893)<div  />
				[322] (13,893)<div  />
					[323] (10,893)<div  />
					[324] (15,893)<div  />
			[325] (88,893)<div  />
				[326] (33,892)<div  />
				[327] (94,893)<span  />
					[328] (79,893)<span  />
						[329] (79,893)<font  />
							[330] (79,893)<font >어시스턴트 파일 링크.tsx />
	[331] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/assistant-message-groups.tsx-item' role='treeitem' />
		[332] (79,927)<div  />
			[333] (13,927)<div  />
				[334] (13,927)<div  />
					[335] (10,927)<div  />
					[336] (15,927)<div  />
			[337] (88,927)<div  />
				[338] (33,927)<div  />
				[339] (94,927)<span  />
					[340] (82,927)<span  />
						[341] (82,927)<font  />
							[342] (82,927)<font >어시스턴트 메시지 그룹.tsx />
	[343] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/branch-picker-dialog.tsx-item' role='treeitem' />
		[344] (79,961)<div  />
			[345] (13,961)<div  />
				[346] (13,961)<div  />
					[347] (10,961)<div  />
					[348] (15,961)<div  />
			[349] (88,961)<div  />
				[350] (33,961)<div  />
				[351] (94,961)<span  />
					[352] (81,961)<span  />
						[353] (81,961)<font  />
							[354] (81,961)<font >branch-picker-dialog.tsx />
	[355] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/branch-selector-compact.tsx-item' role='treeitem' />
		[356] (79,995)<div  />
			[357] (13,995)<div  />
				[358] (13,995)<div  />
					[359] (10,995)<div  />
					[360] (15,995)<div  />
			[361] (88,995)<div  />
				[362] (33,995)<div  />
				[363] (94,995)<span  />
					[364] (87,995)<span  />
						[365] (87,995)<font  />
							[366] (87,995)<font >branch-selector-compact.tsx />
[367] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[368] (200,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main' />
	[369] (200,139)<font  />
		[370] (200,139)<font >오픈 에이전트 />
/
[371] (242,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps' />
	[372] (242,139)<font  />
		[373] (242,139)<font >앱 />
/
[374] (263,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps/web' />
	[375] (263,139)<font  />
		[376] (263,139)<font >웹 />
/
[377] (297,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps/web/components' />
	[378] (297,139)<font  />
		[379] (297,139)<font >구성 요소 />
/
툴콜
/
[380] (364,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[381] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_cq_' />
	[382] (945,140)<span  />
		[383] (945,140)<span  />
			[384] (945,140)<span  />
				[385] (941,140)<font  />
					[386] (941,140)<font >파일 추가 />
더 많은 옵션
[387] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_R_16pl3al1d_' title='더 많은 옵션' />
최신 커밋
오픈에이전트봇[봇]
그리고
[388] (294,198)<a aria-label='윌새더의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/commits?author=willsather' />
	[389] (294,198)<font  />
		[390] (294,198)<font >윌사더 />
[391] (317,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[392] (317,198)<font  />
		[393] (317,198)<font >작업: />
[394] (327,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[395] (327,198)<font >( />
[396] (338,198)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
	[397] (338,198)<font >#703 />
[398] (350,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[399] (350,198)<font >) />
[400] (372,199)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe'>open-harness />
[401] (417,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[402] (417,198)<font  />
		[403] (417,198)<font >으로 이름 변경 />
[404] (460,199)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe'>open-agents />
[405] (490,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[406] (509,198)<button class='prc-Button-ButtonBase-9n-Xk ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[407] (919,198)<a aria-label='커밋 9679c86' class='Link--secondary prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' />
	[408] (919,198)<font  />
		[409] (919,198)<font >9679c86 />
·
2주 전
역사
[410] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/vercel-labs/open-agents/commits/main/apps/web/components/tool-call' />
	[411] (971,198)<span  />
		[412] (977,198)<span  />
			[413] (977,197)<span  />
				[414] (977,197)<font  />
					[415] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[416] (584,304)<tr  />
	상위 디렉토리
	[417] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps/web/components' />
		[418] (584,304)<div  />
			[419] (201,304)<font  />
				[420] (201,304)<font >.. />
[421] (584,347)<tr  />
	[422] (208,347)<a aria-label='렌더러, (디렉토리)' class='Link--primary' href='/vercel-labs/open-agents/tree/main/apps/web/components/tool-call/renderers' title='렌더러' />
		[423] (208,347)<font  />
			[424] (208,347)<font >렌더러 />
	[425] (519,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[426] (519,347)<font  />
			[427] (519,347)<font >작업: />
	[428] (530,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[429] (530,347)<font >( />
	[430] (541,347)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[431] (541,347)<font >#703 />
	[432] (552,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[433] (552,347)<font >) />
	[434] (575,349)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[435] (619,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[436] (619,347)<font  />
			[437] (619,347)<font >으로 이름 변경 />
	[438] (662,349)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-agents />
	2주 전
[439] (584,390)<tr  />
	[440] (218,390)<a aria-label='approval-buttons.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/approval-buttons.tsx' title='승인 버튼.tsx' />
		[441] (218,390)<font  />
			[442] (218,390)<font >승인 버튼.tsx />
	[443] (595,390)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/beecf158e1288d9feb112bbb106ae7005df4ebd9' title='Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가 (#62) * 초기 웹 앱 스캐폴드 * 스타일 업데이트 * 스트림다운 추가 * 업데이트 * 딥 에이전트 및 샌드박스 추가 * 도구용 렌더러 추가 ​​* 공유 컨텍스트 추가 * 에이전트 md 업데이트 * Vercel 샌드박스로 마이그레이션 * 업데이트 * 버전 불일치 수정 * 할 일 목록 업데이트 및 포커스 개선 * 에이전트 md 업데이트 * 도구 실행 승인 버그 관련 샌드박스 ID 저장소 업데이트 * 중단 기능 추가 * 인터럽트 지원 업데이트 * 명령 확장 지원 추가 * 에이전트 md 업데이트 * 읽기 도구 승인 처리 * 코드 검토 제안 수정 사항 * CC 검토 제안 수정 사항 * CC 제안 수정 사항' />
		[444] (595,390)<font  />
			[445] (595,390)<font >Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가( />
	[446] (687,390)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/62' />
		[447] (687,390)<font  />
			[448] (687,390)<font >#62 />
	[449] (695,390)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/beecf158e1288d9feb112bbb106ae7005df4ebd9' title='Next.js UI와 공유 도구 유틸리티를 사용하는 웹 앱 추가 (#62) * 초기 웹 앱 스캐폴드 * 스타일 업데이트 * 스트림다운 추가 * 업데이트 * 딥 에이전트 및 샌드박스 추가 * 도구용 렌더러 추가 ​​* 공유 컨텍스트 추가 * 에이전트 md 업데이트 * Vercel 샌드박스로 마이그레이션 * 업데이트 * 버전 불일치 수정 * 할 일 목록 업데이트 및 포커스 개선 * 에이전트 md 업데이트 * 도구 실행 승인 버그 관련 샌드박스 ID 저장소 업데이트 * 중단 기능 추가 * 인터럽트 지원 업데이트 * 명령 확장 지원 추가 * 에이전트 md 업데이트 * 읽기 도구 승인 처리 * 코드 검토 제안 수정 사항 * CC 검토 제안 수정 사항 * CC 제안 수정 사항' />
		[450] (695,390)<font  />
			[451] (695,390)<font >) />
	4개월 전
[452] (584,433)<tr  />
	[453] (226,434)<a aria-label='파일 이름-pill.tsx, (파일)' class='Link--primary' href='/vercel-labs/open-agents/blob/main/apps/web/components/tool-call/file-name-pill.tsx' title='파일 이름-알약.tsx' />
		[454] (226,434)<font  />
