<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
					[183] (48,518)<span  />
						[184] (48,518)<font  />
							[185] (48,518)<font >착륙 />
	[186] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/tool-call-item' role='treeitem' />
		[187] (79,552)<div  />
			[188] (13,552)<div  />
				[189] (13,552)<div  />
					[190] (10,552)<div  />
					[191] (15,552)<div  />
			[192] (21,552)<div  />
			[193] (88,552)<div  />
				[194] (33,552)<div  />
					[195] (33,552)<div  />
				[196] (94,552)<span  />
					[197] (48,552)<span  />
						[198] (48,552)<font  />
							[199] (48,552)<font >툴콜 />
	[200] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/ui-item' role='treeitem' />
		[201] (79,586)<div  />
			[202] (13,586)<div  />
				[203] (13,586)<div  />
					[204] (10,586)<div  />
					[205] (15,586)<div  />
			[206] (21,586)<div  />
			[207] (88,586)<div  />
				[208] (33,586)<div  />
					[209] (33,586)<div  />
				[210] (94,586)<span  />
					[211] (45,586)<span  />
						[212] (45,586)<font  />
							[213] (45,586)<font >ui />
	[214] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/assistant-file-link.tsx-item' role='treeitem' />
		[215] (79,620)<div  />
			[216] (13,620)<div  />
				[217] (13,620)<div  />
					[218] (10,620)<div  />
					[219] (15,620)<div  />
			[220] (88,620)<div  />
				[221] (33,620)<div  />
				[222] (94,620)<span  />
					[223] (79,620)<span  />
						[224] (79,620)<font  />
							[225] (79,620)<font >어시스턴트 파일 링크.tsx />
	[226] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/assistant-message-groups.tsx-item' role='treeitem' />
		[227] (79,654)<div  />
			[228] (13,654)<div  />
				[229] (13,654)<div  />
					[230] (10,654)<div  />
					[231] (15,654)<div  />
			[232] (88,654)<div  />
				[233] (33,654)<div  />
				[234] (94,654)<span  />
					[235] (82,654)<span  />
						[236] (82,654)<font  />
							[237] (82,654)<font >어시스턴트 메시지 그룹.tsx />
	[238] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/branch-picker-dialog.tsx-item' role='treeitem' />
		[239] (79,688)<div  />
			[240] (13,688)<div  />
				[241] (13,688)<div  />
					[242] (10,688)<div  />
					[243] (15,688)<div  />
			[244] (88,688)<div  />
				[245] (33,688)<div  />
				[246] (94,688)<span  />
					[247] (81,688)<span  />
						[248] (81,688)<font  />
							[249] (81,688)<font >branch-picker-dialog.tsx />
	[250] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/branch-selector-compact.tsx-item' role='treeitem' />
		[251] (79,722)<div  />
			[252] (13,722)<div  />
				[253] (13,722)<div  />
					[254] (10,722)<div  />
					[255] (15,722)<div  />
			[256] (88,722)<div  />
				[257] (33,722)<div  />
				[258] (94,722)<span  />
					[259] (87,722)<span  />
						[260] (87,722)<font  />
							[261] (87,722)<font >branch-selector-compact.tsx />
	[262] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/branch-selector.tsx-item' role='treeitem' />
		[263] (79,756)<div  />
			[264] (13,756)<div  />
				[265] (13,756)<div  />
					[266] (10,756)<div  />
					[267] (15,756)<div  />
			[268] (88,756)<div  />
				[269] (33,756)<div  />
				[270] (94,756)<span  />
					[271] (68,756)<span  />
						[272] (68,756)<font  />
							[273] (68,756)<font >브랜치 셀렉터.tsx />
	[274] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/chat-switcher-dropdown.tsx-item' role='treeitem' />
		[275] (79,790)<div  />
			[276] (13,790)<div  />
				[277] (13,790)<div  />
					[278] (10,790)<div  />
					[279] (15,790)<div  />
			[280] (88,790)<div  />
				[281] (33,790)<div  />
				[282] (94,790)<span  />
					[283] (76,790)<span  />
						[284] (76,790)<font  />
							[285] (76,790)<font >채팅 전환 드롭다운.tsx />
	[286] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/close-pr-dialog.tsx-item' role='treeitem' />
		[287] (79,824)<div  />
			[288] (13,824)<div  />
				[289] (13,824)<div  />
					[290] (10,824)<div  />
					[291] (15,824)<div  />
			[292] (88,824)<div  />
				[293] (33,824)<div  />
				[294] (94,824)<span  />
					[295] (70,824)<span  />
						[296] (70,824)<font  />
							[297] (70,824)<font >닫기-pr-dialog.tsx />
	[298] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/commit-dialog.tsx-item' role='treeitem' />
		[299] (79,858)<div  />
			[300] (13,858)<div  />
				[301] (13,858)<div  />
					[302] (10,858)<div  />
					[303] (15,858)<div  />
			[304] (88,858)<div  />
				[305] (33,858)<div  />
				[306] (94,858)<span  />
					[307] (72,858)<span  />
						[308] (72,858)<font  />
							[309] (72,858)<font >커밋-다이얼로그.tsx />
	[310] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/contribution-chart.tsx-item' role='treeitem' />
		[311] (79,893)<div  />
			[312] (13,893)<div  />
				[313] (13,893)<div  />
					[314] (10,893)<div  />
					[315] (15,893)<div  />
			[316] (88,893)<div  />
				[317] (33,892)<div  />
				[318] (94,893)<span  />
					[319] (65,893)<span  />
						[320] (65,893)<font  />
							[321] (65,893)<font >기여도 차트.tsx />
	[322] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/create-pr-dialog.tsx-item' role='treeitem' />
		[323] (79,927)<div  />
			[324] (13,927)<div  />
				[325] (13,927)<div  />
					[326] (10,927)<div  />
					[327] (15,927)<div  />
			[328] (88,927)<div  />
				[329] (33,927)<div  />
				[330] (94,927)<span  />
					[331] (70,927)<span  />
						[332] (70,927)<font  />
							[333] (70,927)<font >pr-dialog.tsx 생성 />
	[334] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/create-repo-dialog.tsx-item' role='treeitem' />
		[335] (79,961)<div  />
			[336] (13,961)<div  />
				[337] (13,961)<div  />
					[338] (10,961)<div  />
					[339] (15,961)<div  />
			[340] (88,961)<div  />
				[341] (33,961)<div  />
				[342] (94,961)<span  />
					[343] (80,961)<span  />
						[344] (80,961)<font  />
							[345] (80,961)<font >저장소 대화 상자 생성.tsx />
	[346] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apps/web/components/diffs-provider.tsx-item' role='treeitem' />
		[347] (79,995)<div  />
			[348] (13,995)<div  />
				[349] (13,995)<div  />
					[350] (10,995)<div  />
					[351] (15,995)<div  />
			[352] (88,995)<div  />
				[353] (33,995)<div  />
				[354] (94,995)<span  />
					[355] (69,995)<span  />
						[356] (69,995)<font  />
							[357] (69,995)<font >diffs-provider.tsx />
[358] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[359] (200,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main' />
	[360] (200,139)<font  />
		[361] (200,139)<font >오픈 에이전트 />
/
[362] (242,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps' />
	[363] (242,139)<font  />
		[364] (242,139)<font >앱 />
/
[365] (263,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps/web' />
	[366] (263,139)<font  />
		[367] (263,139)<font >웹 />
/
구성 요소
/
[368] (334,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[369] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_bq_' />
	[370] (945,140)<span  />
		[371] (945,140)<span  />
			[372] (945,140)<span  />
				[373] (941,140)<font  />
					[374] (941,140)<font >파일 추가 />
더 많은 옵션
[375] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_R_16pl3al1d_' title='더 많은 옵션' />
최신 커밋
[376] (190,198)<a class='prc-Link-Link-9ZwDx' href='/nicoalbanese' />
	[377] (188,199)<img  />
[378] (214,198)<a aria-label='nicoalbanese의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/commits?author=nicoalbanese' />
	[379] (214,198)<font  />
		[380] (214,198)<font >니콜바네즈 />
[381] (292,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/56ddf9465553dd76f2156abc241bd75a1d82ed0d' />
	[382] (292,198)<font  />
		[383] (292,198)<font >호스팅된 데모 체험판 사본 업데이트( />
[384] (357,198)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/866' />
	[385] (357,198)<font  />
		[386] (357,198)<font >#866 />
[387] (367,198)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/56ddf9465553dd76f2156abc241bd75a1d82ed0d' />
	[388] (367,198)<font  />
		[389] (367,198)<font >) />
[390] (380,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[391] (398,198)<button class='prc-Button-ButtonBase-9n-Xk ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[392] (919,198)<a aria-label='커밋 56ddf94' class='Link--secondary prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/commit/56ddf9465553dd76f2156abc241bd75a1d82ed0d' />
	[393] (919,198)<font  />
		[394] (919,198)<font >56ddf94 />
·
4일 전
역사
[395] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/vercel-labs/open-agents/commits/main/apps/web/components' />
	[396] (971,198)<span  />
		[397] (977,198)<span  />
			[398] (977,197)<span  />
				[399] (977,197)<font  />
					[400] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[401] (584,304)<tr  />
	상위 디렉토리
	[402] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/vercel-labs/open-agents/tree/main/apps/web' />
		[403] (584,304)<div  />
			[404] (201,304)<font  />
				[405] (201,304)<font >.. />
[406] (584,347)<tr  />
	[407] (205,347)<a aria-label='인증, (디렉토리)' class='Link--primary' href='/vercel-labs/open-agents/tree/main/apps/web/components/auth' title='인증' />
		[408] (205,347)<font  />
			[409] (205,347)<font >인증 />
	[410] (572,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/cee13abfaa422cccde11fee12ca37359a448b3e4' title='기능: 수동 OAuth를 BetterAuth로 대체 (#820) * 기능: 수동 OAuth를 BetterAuth로 대체 * 수정: 린트 검사 * 작업: GitHub와 Vercel을 통합하도록 계정 리팩토링 * 기능: 호스트 허용 목록을 사용하여 인증 구성 개선 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 수정: manifest.json 끝에 줄 바꿈 추가 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 수정: BetterAuth 데이터베이스 스키마 매핑 업데이트 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 수정: GitHub 흐름에서 리디렉션을 정리하고 대상을 유지합니다. 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 기능: 설치 동기화 추적을 통해 GitHub 앱 콜백을 개선합니다. 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 빌드: Turbo 환경에 BETTER_AUTH_SECRET를 추가합니다. 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 리팩토링: 업데이트 로그인 콜백을 통해 온보딩 건너뛰기 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[411] (572,347)<font  />
			[412] (572,347)<font >기능: 수동 OAuth를 BetterAuth로 대체( />
	[413] (642,347)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/820' />
		[414] (642,347)<font  />
			[415] (642,347)<font >#820 />
	[416] (653,347)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/cee13abfaa422cccde11fee12ca37359a448b3e4' title='기능: 수동 OAuth를 BetterAuth로 대체 (#820) * 기능: 수동 OAuth를 BetterAuth로 대체 * 수정: 린트 검사 * 작업: GitHub와 Vercel을 통합하도록 계정 리팩토링 * 기능: 호스트 허용 목록을 사용하여 인증 구성 개선 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 수정: manifest.json 끝에 줄 바꿈 추가 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 수정: BetterAuth 데이터베이스 스키마 매핑 업데이트 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 수정: GitHub 흐름에서 리디렉션을 정리하고 대상을 유지합니다. 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 기능: 설치 동기화 추적을 통해 GitHub 앱 콜백을 개선합니다. 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 빌드: Turbo 환경에 BETTER_AUTH_SECRET를 추가합니다. 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> * 리팩토링: 업데이트 로그인 콜백을 통해 온보딩 건너뛰기 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com> --------- 공동 작성자: nicoalbanese <49612682+nicoalbanese@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[417] (653,347)<font  />
			[418] (653,347)<font >) />
	2주 전
[419] (584,390)<tr  />
	[420] (205,390)<a aria-label='착륙장, (디렉토리)' class='Link--primary' href='/vercel-labs/open-agents/tree/main/apps/web/components/landing' title='착륙' />
		[421] (205,390)<font  />
			[422] (205,390)<font >착륙 />
	[423] (519,390)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[424] (519,390)<font  />
			[425] (519,390)<font >작업: />
	[426] (530,390)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[427] (530,390)<font >( />
	[428] (541,390)<a class='issue-link js-issue-link' href='https://github.com/vercel-labs/open-agents/pull/703' />
		[429] (541,390)<font >#703 />
	[430] (552,390)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[431] (552,390)<font >) />
	[432] (575,392)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
Co-authored-by: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>'>open-harness />
	[433] (619,390)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: `open-harness`를 `open-agents`로 이름 변경 (#703) * refactor: open-harness를 open-agents로 이름 변경 * refactor: ai-sdk import를 인라인 FetchFunction 타입으로 대체 * refactor: "Open Agents"를 "Open Agent"로 이름 변경 * fix: 채팅 런타임 패키지 import 정렬 --------- 공동 작성자: willsather <56037657+willsather@users.noreply.github.com> 공동 작성자: open-agents-bot[bot] <260704009+open-agents-bot[bot]@users.noreply.github.com>' />
		[434] (619,390)<font  />
			[435] (619,390)<font >으로 이름 변경 />
	[436] (662,392)<a class='Link--secondary' href='/vercel-labs/open-agents/commit/9679c867ceb4d86872dcc056cf30257c25de0fbe' title='chore: rename `open-harness` to `open-agents` (#703)

* refactor: rename open-harness to open-agents

* refactor: replace ai-sdk import with inline FetchFunction type

* refactor: rename "Open Agents" to "Open Agent"

* fix: align chat runtime package imports

---------

Co-authored-by: willsather <56037657+willsather@users.noreply.github.com>
