<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[152] (211,328)<a aria-label='API, (디렉토리)' class='Link--primary' href='/mind-protocol/kinos10/tree/main/api' title='API' />
		[153] (211,328)<font  />
			[154] (211,328)<font >API />
	[155] (483,328)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/a3c859d72b29efd5790cbc84123eafdaad739e51' title='기능: 로컬 모델을 deepseek-r1-0528-qwen3-8b@q8_2로 업데이트' />
		[156] (483,328)<font  />
			[157] (483,328)<font >기능: 로컬 모델을 deepseek-r1-0528-qwen3-8b@q8_2로 업데이트 />
	11개월 전
[158] (419,371)<tr  />
	[159] (209,371)<a aria-label='앱, (디렉토리)' class='Link--primary' href='/mind-protocol/kinos10/tree/main/app' title='앱' />
		[160] (209,371)<font  />
			[161] (209,371)<font >앱 />
	[162] (440,371)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/71660aa9576ecb1cd5cced15b0943c5cf9afd486' title='스타일: 기본 사용자 아바타 이미지 제거' />
		[163] (440,371)<font  />
			[164] (440,371)<font >스타일: 기본 사용자 아바타 이미지 제거 />
	벨
[165] (419,414)<tr  />
	[166] (216,415)<a aria-label='설계도면, (디렉토리)' class='Link--primary' href='/mind-protocol/kinos10/tree/main/blueprints' title='설계도' />
		[167] (216,415)<font  />
			[168] (216,415)<font >설계도 />
	[169] (469,415)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/5e544052b8fe5481b636d0d21e640d3a6551a1a1' title='기능: 시스템 프롬프트 시작 부분에 `addSystem` 매개변수 추가' />
		[170] (389,415)<font  />
			[171] (389,415)<font >기능: />
		[172] (413,416)<code >addSystem />
		[173] (493,415)<font  />
			[174] (493,415)<font >시스템 프롬프트 시작 부분에 매개변수 추가 />
	11개월 전
[175] (419,458)<tr  />
	[176] (212,458)<a aria-label='모드, (디렉토리)' class='Link--primary' href='/mind-protocol/kinos10/tree/main/modes' title='모드' />
		[177] (212,458)<font  />
			[178] (212,458)<font >모드 />
	[179] (482,458)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/f9a0abe1e9981281f7ab776d98dc9cf8ba92d8df' title='기능: TherapyKinMember AI용 코어 메모리 및 빌드 모드 파일 추가' />
		[180] (482,458)<font  />
			[181] (482,458)<font >기능: TherapyKinMember AI용 코어 메모리 및 빌드 모드 파일 추가 />
	벨
[182] (419,501)<tr  />
	[183] (219,502)<a aria-label='웹사이트, (디렉토리)' class='Link--primary' href='/mind-protocol/kinos10/tree/main/website' title='웹사이트' />
		[184] (219,502)<font  />
			[185] (219,502)<font >웹사이트 />
	[186] (393,502)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/d6f5f7627baae7abf4c5a530ec87bce4488b17b3' title='클로드 4' />
		[187] (393,502)<font  />
			[188] (393,502)<font >클로드 4 />
	벨
[189] (419,544)<tr  />
	[190] (221,545)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/.gitignore' title='.gitignore' />
		[191] (221,545)<font  />
			[192] (221,545)<font >.gitignore />
	[193] (446,545)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/99f66baa1d5cad32f0b6ef70e348bc6ae4fbf79e' title='작업: .gitignore 파일에 로그 파일 패턴 추가' />
		[194] (446,545)<font  />
			[195] (446,545)<font >작업: .gitignore 파일에 로그 파일 패턴 추가 />
	벨
[196] (419,588)<tr  />
	[197] (219,588)<a aria-label='도커파일, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/Dockerfile' title='도커파일' />
		[198] (219,588)<font  />
			[199] (219,588)<font >도커파일 />
	[200] (486,588)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/abf9171387f554fb4d11ba59483bc3146eccc31f' title='리팩토링: GeminiProvider가 REST API를 직접 호출하도록 되돌립니다.' />
		[201] (486,588)<font  />
			[202] (486,588)<font >리팩토링: GeminiProvider가 REST API를 직접 호출하도록 되돌립니다. />
	벨
[203] (419,631)<tr  />
	[204] (226,632)<a aria-label='README.md, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/README.md' title='README.md' />
		[205] (226,632)<font  />
			[206] (226,632)<font >README.md />
	[207] (507,632)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/1cabfd859b37ef4396e32bd3fa232ec1c0c3b27a' title='문서: README 파일에 KinOS 시스템 개요 및 기능에 대한 자세한 내용을 추가하세요.' />
		[208] (507,632)<font  />
			[209] (507,632)<font >문서: README 파일에 KinOS 시스템 개요 및 기능에 대한 자세한 내용을 추가하세요. />
	11개월 전
[210] (419,675)<tr  />
	[211] (233,675)<a aria-label='create_analysis_files.py, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/create_analysis_files.py' title='분석 파일 생성.py' />
		[212] (233,675)<font  />
			[213] (233,675)<font >분석 파일 생성.py />
	[214] (504,675)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/9479cabfb368dd22e5e59302476d707c28d7da9e' title='리팩토링: 컨텍스트 빌더에서 바이너리 파일을 제외하고 확장자 필터링 기능을 추가합니다.' />
		[215] (504,675)<font  />
			[216] (504,675)<font >리팩토링: 바이너리 파일을 제외하고 컨텍스트에 확장자 필터링 기능을 추가합니다. />
	벨
[217] (419,718)<tr  />
	[218] (275,719)<a aria-label='generate_modes_txt_20250407_020718.log, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/generate_modes_txt_20250407_020718.log' title='generate_modes_txt_20250407_020718.log' />
		[219] (275,719)<font  />
			[220] (275,719)<font >generate_modes_txt_20250407_020718.log />
	[221] (387,719)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/8afc092308e724f2f541e381582e829e8319c3c7' title='자원' />
		[222] (387,719)<font  />
			[223] (387,719)<font >자원 />
	벨
[224] (419,761)<tr  />
	[225] (275,762)<a aria-label='generate_modes_txt_20250407_025736.log, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/generate_modes_txt_20250407_025736.log' title='generate_modes_txt_20250407_025736.log' />
		[226] (275,762)<font  />
			[227] (275,762)<font >generate_modes_txt_20250407_025736.log />
	[228] (387,762)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/8afc092308e724f2f541e381582e829e8319c3c7' title='자원' />
		[229] (387,762)<font  />
			[230] (387,762)<font >자원 />
	벨
[231] (419,805)<tr  />
	[232] (275,805)<a aria-label='generate_modes_txt_20250407_031834.log, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/generate_modes_txt_20250407_031834.log' title='generate_modes_txt_20250407_031834.log' />
		[233] (275,805)<font  />
			[234] (275,805)<font >generate_modes_txt_20250407_031834.log />
	[235] (387,805)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/8afc092308e724f2f541e381582e829e8319c3c7' title='자원' />
		[236] (387,805)<font  />
			[237] (387,805)<font >자원 />
	벨
[238] (419,848)<tr  />
	[239] (275,849)<a aria-label='generate_modes_txt_20250407_223319.log, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/generate_modes_txt_20250407_223319.log' title='generate_modes_txt_20250407_223319.log' />
		[240] (275,849)<font  />
			[241] (275,849)<font >generate_modes_txt_20250407_223319.log />
	[242] (387,849)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/8afc092308e724f2f541e381582e829e8319c3c7' title='자원' />
		[243] (387,849)<font  />
			[244] (387,849)<font >자원 />
	벨
[245] (419,892)<tr  />
	[246] (275,892)<a aria-label='generate_modes_txt_20250408_030250.log, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/generate_modes_txt_20250408_030250.log' title='generate_modes_txt_20250408_030250.log' />
		[247] (275,892)<font  />
			[248] (275,892)<font >generate_modes_txt_20250408_030250.log />
	[249] (387,892)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/8afc092308e724f2f541e381582e829e8319c3c7' title='자원' />
		[250] (387,892)<font  />
			[251] (387,892)<font >자원 />
	벨
[252] (419,935)<tr  />
	[253] (275,935)<a aria-label='generate_modes_txt_20250408_031751.log, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/generate_modes_txt_20250408_031751.log' title='generate_modes_txt_20250408_031751.log' />
		[254] (275,935)<font  />
			[255] (275,935)<font >generate_modes_txt_20250408_031751.log />
	[256] (387,935)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/8afc092308e724f2f541e381582e829e8319c3c7' title='자원' />
		[257] (387,935)<font  />
			[258] (387,935)<font >자원 />
	벨
[259] (419,978)<tr  />
	[260] (275,979)<a aria-label='generate_modes_txt_20250408_033613.log, (파일)' class='Link--primary' href='/mind-protocol/kinos10/blob/main/generate_modes_txt_20250408_033613.log' title='generate_modes_txt_20250408_033613.log' />
		[261] (275,979)<font  />
			[262] (275,979)<font >generate_modes_txt_20250408_033613.log />
	[263] (387,979)<a class='Link--secondary' href='/mind-protocol/kinos10/commit/8afc092308e724f2f541e381582e829e8319c3c7' title='자원' />
		[264] (387,979)<font  />
			[265] (387,979)<font >자원 />
	벨
에 대한
Aider.chat을 래핑하는 적응형 컨텍스트 관리 시스템으로, 구조화된 파일 시스템 아키텍처와 API 인터페이스를 통해 프로젝트 기반 영구 메모리, 동적 모드 전환 및 멀티모달 지원을 제공합니다.
자원
[266] (699,396)<a class='Link--muted' href='#readme-ov-file' />
	[267] (705,396)<font  />
		[268] (705,396)<font >읽어보세요 />
[269] (689,427)<a class='Link Link--muted' href='/mind-protocol/kinos10/activity' />
	[270] (696,427)<span  />
		[271] (696,427)<font  />
			[272] (696,427)<font >활동 />
[273] (708,458)<a class='Link Link--muted' href='/mind-protocol/kinos10/custom-properties' />
	[274] (715,458)<span  />
		[275] (715,458)<font  />
			[276] (715,458)<font >사용자 지정 속성 />
별들
[277] (692,488)<a class='Link Link--muted' href='/mind-protocol/kinos10/stargazers' />
	[278] (700,488)<font  />
		[279] (694,488)<font >별 />
		[280] (704,488)<strong  />
			[281] (704,488)<font >1 개 />
감시자들
[282] (703,519)<a class='Link Link--muted' href='/mind-protocol/kinos10/watchers' />
	[283] (698,519)<strong  />
		[284] (698,519)<font  />
			[285] (698,519)<font >2명이 />
	[286] (719,519)<font  />
		[287] (719,519)<font >시청 중 />
포크스
[288] (696,550)<a class='Link Link--muted' href='/mind-protocol/kinos10/forks' />
	[289] (704,550)<font  />
		[290] (697,550)<font >포크 />
		[291] (711,550)<strong  />
			[292] (711,550)<font >0 개 />
[293] (696,580)<a class='Link--muted' href='/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2Fmind-protocol%2Fkinos10&report=mind-protocol+%28user%29' />
	[294] (696,580)<font  />
		[295] (696,580)<font >보고서 저장소 />
[296] (687,639)<a class='Link--primary no-underline Link' href='/mind-protocol/kinos10/releases' />
	[297] (687,639)<font  />
		[298] (687,639)<font >릴리스 />
발표된 릴리스 없음
[299] (746,735)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/orgs/mind-protocol/packages?repo_name=kinos10' />
	[300] (687,735)<font  />
		[301] (687,735)<font >패키지 />
게시된 패키지가 없습니다.
[302] (746,832)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/mind-protocol/kinos10/graphs/contributors' />
	[303] (687,832)<font  />
		[304] (687,831)<font >기고자 />
	[305] (705,832)<span  />
		[306] (705,832)<font  />
			[307] (705,832)<font >1 />
[308] (683,878)<a class='mr-2' href='https://github.com/nlr-ai' />
	[309] (683,878)<img  />
[310] (712,878)<a class='Link--primary no-underline flex-self-center' href='https://github.com/nlr-ai' />
	[311] (705,878)<strong  />
		[312] (705,878)<font  />
			[313] (705,878)<font >nlr-ai />
	[314] (722,878)<span  />
		[315] (722,878)<font  />
			[316] (722,878)<font >NLR />
언어
파이썬
81.4%
자바스크립트
9.8%

</current_dom>
