콘텐츠로 바로가기
[0] (500,53)<div  />
[146] (466,278)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[147] (565,278)<a aria-label='be9f06d 커밋' class='Link--secondary prc-Link-Link-9ZwDx' href='/lafmdp/Awesome-Papers-Autonomous-Agent/commit/be9f06dbbeb7bf57bb79a044aea0af09ec91a03f' />
	[148] (565,278)<font  />
		[149] (565,278)<font >be9f06d />
·
2주 전
역사
[150] (625,278)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/lafmdp/Awesome-Papers-Autonomous-Agent/commits/main/' />
	[151] (625,278)<span  />
		[152] (630,278)<span  />
			[153] (630,278)<span  />
				[154] (630,278)<font  />
					[155] (630,278)<font >28명 커밋 />
[156] (419,328)<tr  />
	[157] (216,328)<a aria-label='무화과, (디렉토리)' class='Link--primary' href='/lafmdp/Awesome-Papers-Autonomous-Agent/tree/main/figs' title='무화과' />
		[158] (216,328)<font  />
			[159] (216,328)<font >무화과 />
	[160] (435,328)<a class='Link--secondary' href='/lafmdp/Awesome-Papers-Autonomous-Agent/commit/f100d38a74421e000bab74597c7647209a504814' title='그림 업데이트/neurips'23 논문 추가' />
		[161] (435,328)<font  />
			[162] (435,328)<font >그림 업데이트/neurips'23 논문 추가 />
	3년 전
[163] (419,371)<tr  />
	[164] (221,371)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/lafmdp/Awesome-Papers-Autonomous-Agent/blob/main/.gitignore' title='.gitignore' />
		[165] (221,371)<font  />
			[166] (221,371)<font >.gitignore />
	[167] (461,371)<a class='Link--secondary' href='/lafmdp/Awesome-Papers-Autonomous-Agent/commit/f4b48b41a813a29b69476461b0ac203656404054' title='구조 그림 업데이트; 목차 추가; 주제 재구성; 논문 추가' />
		[168] (461,371)<font  />
			[169] (461,371)<font >구조 그림 업데이트; 목차 추가; 주제 재구성; 논문 추가 />
	3년 전
[170] (419,414)<tr  />
	[171] (226,415)<a aria-label='README.md, (파일)' class='Link--primary' href='/lafmdp/Awesome-Papers-Autonomous-Agent/blob/main/README.md' title='README.md' />
		[172] (226,415)<font  />
			[173] (226,415)<font >README.md />
	[174] (460,415)<a class='Link--secondary' href='/lafmdp/Awesome-Papers-Autonomous-Agent/commit/451e029ab15815bf233a945b468f8ace5f34503c' title='README에 CORAL(arXiv:2604.01658)을 추가하세요' />
		[175] (460,415)<font  />
			[176] (460,415)<font >README에 CORAL(arXiv:2604.01658)을 추가하세요 />
	3주 전
저장소 파일 탐색
[177] (213,480)<a class='prc-components-UnderlineItem-7fP-n' href='#' />
	[178] (196,480)<span  />
	[179] (219,480)<span  />
		[180] (219,480)<font  />
			[181] (219,480)<font >README />
[182] (620,480)<button class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__editButton__NMrlF prc-Button-IconButton-fyge7' />
[183] (641,480)<button aria-label='개요' class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__ActionMenu_Button__OKDYV' id='_R_r8ql3al1d_' />
[184] (419,903)<a href='/lafmdp/Awesome-Papers-Autonomous-Agent/blob/main/figs/agent-collection.png' />
	[185] (419,725)<img  />
어썸 페이퍼스 자율 에이전트
[186] (193,964)<a aria-label='고유 링크: Awesome-Papers-Autonomous-Agent' class='anchor' href='#awesome-papers-autonomous-agent' id='user-content-awesome-papers-autonomous-agent' />
에 대한
자율 에이전트 구축에 관한 최근 논문들을 모아놓은 자료입니다. 강화 학습 기반 에이전트와 학습 논리 모델(LLM) 기반 에이전트 두 가지 주제를 다룹니다.
주제
[187] (689,372)<a class='topic-tag topic-tag-link' href='/topics/agent' title='주제: 에이전트' />
	[188] (689,372)<font  />
		[189] (689,372)<font >대리인 />
[190] (723,372)<a class='topic-tag topic-tag-link' href='/topics/machine-learning' title='주제: 기계 학습' />
	[191] (723,372)<font  />
		[192] (723,372)<font >머신러닝 />
[193] (764,372)<a class='topic-tag topic-tag-link' href='/topics/natural-language-processing' title='주제: 자연어 처리' />
	[194] (764,372)<font  />
		[195] (764,372)<font >자연어 처리 />
[196] (693,402)<a class='topic-tag topic-tag-link' href='/topics/reinforcement-learning' title='주제: 강화 학습' />
	[197] (693,402)<font  />
		[198] (693,402)<font >강화 학습 />
[199] (731,402)<a class='topic-tag topic-tag-link' href='/topics/artificial-intelligence' title='주제: 인공지능' />
	[200] (731,402)<font  />
		[201] (731,402)<font >인공지능 />
[202] (774,402)<a class='topic-tag topic-tag-link' href='/topics/autonomous-agent' title='주제: 자율 에이전트' />
	[203] (774,402)<font  />
		[204] (774,402)<font >자율 에이전트 />
[205] (703,432)<a class='topic-tag topic-tag-link' href='/topics/large-language-models' title='주제: 대규모 언어 모델' />
	[206] (703,432)<font  />
		[207] (703,432)<font >대규모 언어 모델 />
[208] (760,432)<a class='topic-tag topic-tag-link' href='/topics/awesome-paper-collection' title='주제: 멋진 종이 컬렉션' />
	[209] (760,432)<font  />
		[210] (760,432)<font >멋진 종이 컬렉션 />
자원
[211] (699,477)<a class='Link--muted' href='#readme-ov-file' />
	[212] (705,477)<font  />
		[213] (705,477)<font >읽어보세요 />
[214] (689,507)<a class='Link Link--muted' href='/lafmdp/Awesome-Papers-Autonomous-Agent/activity' />
	[215] (696,507)<span  />
		[216] (696,507)<font  />
			[217] (696,507)<font >활동 />
별들
[218] (700,538)<a class='Link Link--muted' href='/lafmdp/Awesome-Papers-Autonomous-Agent/stargazers' />
	[219] (696,538)<strong  />
		[220] (696,538)<font  />
			[221] (696,538)<font >743 />
	[222] (714,538)<font  />
		[223] (714,538)<font >개의 별 />
감시자들
[224] (711,569)<a class='Link Link--muted' href='/lafmdp/Awesome-Papers-Autonomous-Agent/watchers' />
	[225] (700,569)<strong  />
		[226] (700,569)<font  />
			[227] (700,569)<font >12명이 />
	[228] (729,569)<font  />
		[229] (729,569)<font >보고 있어요 />
포크스
[230] (701,599)<a class='Link Link--muted' href='/lafmdp/Awesome-Papers-Autonomous-Agent/forks' />
	[231] (700,599)<strong  />
		[232] (700,599)<font  />
			[233] (700,599)<font >56개의 />
	[234] (719,599)<font  />
		[235] (719,599)<font >포크 />
[236] (696,630)<a class='Link--muted' href='/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2Flafmdp%2FAwesome-Papers-Autonomous-Agent&report=lafmdp+%28user%29' />
	[237] (696,630)<font  />
		[238] (696,630)<font >보고서 저장소 />
[239] (687,688)<a class='Link--primary no-underline Link' href='/lafmdp/Awesome-Papers-Autonomous-Agent/releases' />
	[240] (687,688)<font  />
		[241] (687,688)<font >릴리스 />
발표된 릴리스 없음
[242] (746,785)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/users/lafmdp/packages?repo_name=Awesome-Papers-Autonomous-Agent' />
	[243] (687,785)<font  />
		[244] (687,785)<font >패키지 />
게시된 패키지가 없습니다.
[245] (746,881)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/lafmdp/Awesome-Papers-Autonomous-Agent/graphs/contributors' />
	[246] (687,881)<font  />
		[247] (687,881)<font >기고자 />
	[248] (705,881)<span  />
		[249] (705,881)<font  />
			[250] (705,881)<font >6 />
[251] (683,926)<a href='https://github.com/lafmdp' />
	[252] (683,928)<img  />
[253] (704,926)<a href='https://github.com/HarshTrivedi' />
	[254] (704,928)<img  />
[255] (725,926)<a href='https://github.com/jeasinema' />
	[256] (725,928)<img  />
[257] (746,926)<a href='https://github.com/brickee' />
	[258] (746,928)<img  />
[259] (767,926)<a href='https://github.com/WxxShirley' />
	[260] (767,928)<img  />
[261] (788,926)<a href='https://github.com/BobbyZhouZijian' />
	[262] (788,928)<img  />
