<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
		[169] (79,552)<div  />
			[170] (13,552)<div  />
			[171] (84,552)<div  />
				[172] (25,552)<div  />
					[173] (25,552)<div  />
				[174] (90,552)<span  />
					[175] (47,552)<span  />
						[176] (47,552)<font  />
							[177] (47,552)<font >스크립트 />
	[178] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='skills-item' role='treeitem' />
		[179] (79,586)<div  />
			[180] (13,586)<div  />
			[181] (84,586)<div  />
				[182] (25,586)<div  />
					[183] (25,586)<div  />
				[184] (90,586)<span  />
					[185] (40,586)<span  />
						[186] (40,586)<font  />
							[187] (40,586)<font >기술 />
	[188] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='standards-item' role='treeitem' />
		[189] (79,620)<div  />
			[190] (13,620)<div  />
			[191] (84,620)<div  />
				[192] (25,620)<div  />
					[193] (25,620)<div  />
				[194] (90,620)<span  />
					[195] (40,620)<span  />
						[196] (40,620)<font  />
							[197] (40,620)<font >표준 />
	[198] (79,654)<div  />
		[199] (13,654)<div  />
		[200] (84,654)<div  />
			[201] (25,654)<div  />
				[202] (25,654)<div  />
			[203] (90,654)<span  />
				[204] (54,654)<span  />
					[205] (54,654)<font  />
						[206] (54,654)<font >하위 에이전트 />
	[207] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/account-customer-success-item' role='treeitem' />
		[208] (79,688)<div  />
			[209] (10,688)<div  />
				[210] (10,688)<div  />
					[211] (10,688)<div  />
			[212] (17,688)<div  />
			[213] (86,688)<div  />
				[214] (29,688)<div  />
					[215] (29,688)<div  />
				[216] (92,688)<span  />
					[217] (61,688)<span  />
						[218] (61,688)<font  />
							[219] (61,688)<font >계정-고객-성공 />
	[220] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/ai-automation-item' role='treeitem' />
		[221] (79,722)<div  />
			[222] (10,722)<div  />
				[223] (10,722)<div  />
					[224] (10,722)<div  />
			[225] (17,722)<div  />
			[226] (86,722)<div  />
				[227] (29,722)<div  />
					[228] (29,722)<div  />
				[229] (92,722)<span  />
					[230] (52,722)<span  />
						[231] (52,722)<font  />
							[232] (52,722)<font >AI 자동화 />
	[233] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/core-item' role='treeitem' />
		[234] (79,756)<div  />
			[235] (10,756)<div  />
				[236] (10,756)<div  />
					[237] (10,756)<div  />
			[238] (17,756)<div  />
			[239] (86,756)<div  />
				[240] (29,756)<div  />
					[241] (29,756)<div  />
				[242] (92,756)<span  />
					[243] (44,756)<span  />
						[244] (44,756)<font  />
							[245] (44,756)<font >핵심 />
		[246] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/core/config-safety-reviewer-item' role='treeitem' />
			[247] (79,790)<div  />
				[248] (13,790)<div  />
					[249] (13,790)<div  />
						[250] (10,790)<div  />
						[251] (15,790)<div  />
				[252] (21,790)<div  />
				[253] (88,790)<div  />
					[254] (33,790)<div  />
						[255] (33,790)<div  />
					[256] (94,790)<span  />
						[257] (70,790)<span  />
							[258] (70,790)<font  />
								[259] (70,790)<font >설정 안전성 검토자 />
		[260] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/core/docs-writer-item' role='treeitem' />
			[261] (79,824)<div  />
				[262] (13,824)<div  />
					[263] (13,824)<div  />
						[264] (10,824)<div  />
						[265] (15,824)<div  />
				[266] (21,824)<div  />
				[267] (88,824)<div  />
					[268] (33,824)<div  />
						[269] (33,824)<div  />
					[270] (94,824)<span  />
						[271] (59,824)<span  />
							[272] (59,824)<font  />
								[273] (59,824)<font >문서 작성자 />
		[274] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/core/performance-tuner-item' role='treeitem' />
			[275] (79,858)<div  />
				[276] (13,858)<div  />
					[277] (13,858)<div  />
						[278] (10,858)<div  />
						[279] (15,858)<div  />
				[280] (21,858)<div  />
				[281] (88,858)<div  />
					[282] (33,858)<div  />
						[283] (33,858)<div  />
					[284] (94,858)<span  />
						[285] (56,858)<span  />
							[286] (56,858)<font  />
								[287] (56,858)<font >성능 튜너 />
		[288] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/core/refactor-expert-item' role='treeitem' />
			[289] (79,893)<div  />
				[290] (13,893)<div  />
					[291] (13,893)<div  />
						[292] (10,893)<div  />
						[293] (15,893)<div  />
				[294] (21,893)<div  />
				[295] (88,893)<div  />
					[296] (33,892)<div  />
						[297] (33,892)<div  />
					[298] (94,893)<span  />
						[299] (66,893)<span  />
							[300] (66,893)<font  />
								[301] (66,893)<font >리팩토링 전문가 />
		[302] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/core/root-cause-analyzer-item' role='treeitem' />
			[303] (79,927)<div  />
				[304] (13,927)<div  />
					[305] (13,927)<div  />
						[306] (10,927)<div  />
						[307] (15,927)<div  />
				[308] (21,927)<div  />
				[309] (88,927)<div  />
					[310] (33,927)<div  />
						[311] (33,927)<div  />
					[312] (94,927)<span  />
						[313] (67,927)<span  />
							[314] (67,927)<font  />
								[315] (67,927)<font >근본 원인 분석기 />
		[316] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents/core/security-auditor-item' role='treeitem' />
			[317] (79,961)<div  />
				[318] (13,961)<div  />
					[319] (13,961)<div  />
						[320] (10,961)<div  />
						[321] (15,961)<div  />
				[322] (21,961)<div  />
				[323] (88,961)<div  />
					[324] (33,961)<div  />
						[325] (33,961)<div  />
					[326] (94,961)<span  />
						[327] (59,961)<span  />
							[328] (59,961)<font  />
								[329] (59,961)<font >보안 감사자 />
		[330] (79,995)<div  />
			[331] (13,995)<div  />
				[332] (13,995)<div  />
					[333] (10,995)<div  />
					[334] (15,995)<div  />
			[335] (21,995)<div  />
			[336] (88,995)<div  />
				[337] (33,995)<div  />
					[338] (33,995)<div  />
				[339] (94,995)<span  />
					[340] (63,995)<span  />
						[341] (63,995)<font  />
							[342] (63,995)<font >시스템 설계자 />
[343] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[344] (208,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/tree/main' />
	[345] (208,139)<font  />
		[346] (208,139)<font >클로드 코드 트레저 />
/
[347] (279,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/tree/main/subagents' />
	[348] (279,139)<font  />
		[349] (279,139)<font >하위 에이전트 />
/
[350] (325,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/tree/main/subagents/core' />
	[351] (325,139)<font  />
		[352] (325,139)<font >핵심 />
/
[353] (375,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/tree/main/subagents/core/systems-architect' />
	[354] (375,139)<font  />
		[355] (375,139)<font >시스템 아키텍트 />
/
에이전트.md
[356] (471,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[357] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_R_icql3al1d_' />
최신 커밋
[358] (228,198)<a aria-label='알리레자레즈바니의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/commits?author=alirezarezvani' />
	[359] (228,198)<font  />
		[360] (228,198)<font >알리레자레즈바니 />
그리고
[361] (289,198)<a aria-label='클로드의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/commits?author=claude' />
	[362] (289,198)<font  />
		[363] (289,198)<font >클로드 />
[364] (369,198)<a class='Link--secondary' href='/alirezarezvani/claude-code-tresor/commit/54881b66809403a915ed48e09c8ab46fa799e8a9' />
	[365] (369,198)<font  />
		[366] (369,198)<font >Dev - 버전 2.5.0 하위 에이전트 구조 개선 ( />
[367] (441,198)<a class='issue-link js-issue-link' href='https://github.com/alirezarezvani/claude-code-tresor/pull/28' />
	[368] (441,198)<font  />
		[369] (441,198)<font >#28 />
[370] (450,198)<a class='Link--secondary' href='/alirezarezvani/claude-code-tresor/commit/54881b66809403a915ed48e09c8ab46fa799e8a9' />
	[371] (450,198)<font  />
		[372] (450,198)<font >) />
[373] (462,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[374] (912,198)<a aria-label='커밋 54881b6' class='Link--secondary prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/commit/54881b66809403a915ed48e09c8ab46fa799e8a9' />
	[375] (912,198)<font  />
		[376] (912,198)<font >54881b6 />
·
6개월 전
역사
[377] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/alirezarezvani/claude-code-tresor/commits/main/subagents/core/systems-architect/agent.md' />
	[378] (971,198)<span  />
		[379] (977,198)<span  />
			[380] (977,197)<span  />
				[381] (977,197)<font  />
					[382] (977,197)<font >역사 />
파일 메타데이터 및 제어
[383] (200,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[384] (200,263)<span  />
		[385] (200,263)<div  />
			[386] (200,263)<font  />
				[387] (200,263)<font >시사 />
[388] (235,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[389] (235,263)<span  />
		[390] (235,263)<div  />
			[391] (235,263)<font  />
				[392] (235,263)<font >암호 />
[393] (268,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[394] (268,263)<span  />
		[395] (268,263)<div  />
			[396] (268,263)<font  />
				[397] (268,263)<font >탓하다 />
433줄 (347개 위치) · 14.6KB
[398] (847,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_R_1kn6clal3al1d_' />
[399] (866,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[400] (891,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/alirezarezvani/claude-code-tresor/raw/refs/heads/main/subagents/core/systems-architect/agent.md' />
	[401] (891,263)<span  />
		[402] (891,263)<span  />
			[403] (891,263)<font  />
				[404] (891,263)<font >날것의 />
[405] (911,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[406] (925,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[407] (943,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/alirezarezvani/claude-code-tresor/edit/main/subagents/core/systems-architect/agent.md' />
[408] (957,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_R_59f6clal3al1d_' />
[409] (976,263)<button class='prc-Button-ButtonBase-9n-Xk tmp-mr-2 TableOfContents-module__IconButton__jrlNM prc-Button-IconButton-fyge7' />
[410] (584,756)<table scrollable='true' />
	이름
	시스템 설계자
	설명
	증거 기반 설계 결정, 확장 가능한 시스템 패턴 및 장기적인 기술 전략을 전문으로 하는 시스템 아키텍트 전문가입니다. 아키텍처 검토 및 시스템 설계에 적극적으로 활용하십시오.
	범주
	핵심
	팀
	핵심
	색상
	#FFD700
	도구
	읽기, 쓰기, 편집, grep, glob, Bash, WebFetch, 작업
	모델
	클로드-오푸스-4
	활성화됨
	진실
	역량
	시스템 설계 - 확장 가능하고 유지 관리가 용이한 시스템 아키텍처 구축
	기술 평가 - 증거 기반 기술 스택 선정
	절충 분석 - 성능, 비용, 복잡성 및 유지보수성의 균형 맞추기
	위험 평가 - 아키텍처 위험 식별 및 완화
	최대 반복 횟수

</current_dom>
