<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[162] (79,502)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/voice_model-item' role='treeitem' />
		[163] (79,502)<div  />
			[164] (13,502)<div  />
				[165] (13,502)<div  />
					[166] (10,502)<div  />
					[167] (15,502)<div  />
			[168] (21,502)<div  />
			[169] (88,502)<div  />
				[170] (33,502)<div  />
					[171] (33,502)<div  />
				[172] (94,502)<span  />
					[173] (62,502)<span >voice_model />
	[174] (79,536)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/.gitignore-item' role='treeitem' />
		[175] (79,536)<div  />
			[176] (13,536)<div  />
				[177] (13,536)<div  />
					[178] (10,536)<div  />
					[179] (15,536)<div  />
			[180] (88,536)<div  />
				[181] (33,536)<div  />
				[182] (94,536)<span  />
					[183] (57,536)<span >.gitignore />
	[184] (79,570)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/Dockerfile-item' role='treeitem' />
		[185] (79,570)<div  />
			[186] (13,570)<div  />
				[187] (13,570)<div  />
					[188] (10,570)<div  />
					[189] (15,570)<div  />
			[190] (88,570)<div  />
				[191] (33,570)<div  />
				[192] (94,570)<span  />
					[193] (58,570)<span >Dockerfile />
	[194] (79,604)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/README.md-item' role='treeitem' />
		[195] (79,604)<div  />
			[196] (13,604)<div  />
				[197] (13,604)<div  />
					[198] (10,604)<div  />
					[199] (15,604)<div  />
			[200] (88,604)<div  />
				[201] (33,604)<div  />
				[202] (94,604)<span  />
					[203] (62,604)<span >README.md />
	[204] (79,638)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/app.py-item' role='treeitem' />
		[205] (79,638)<div  />
			[206] (13,638)<div  />
				[207] (13,638)<div  />
					[208] (10,638)<div  />
					[209] (15,638)<div  />
			[210] (88,638)<div  />
				[211] (33,638)<div  />
				[212] (94,638)<span  />
					[213] (53,638)<span >app.py />
	[214] (79,672)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/celery_app.py-item' role='treeitem' />
		[215] (79,672)<div  />
			[216] (13,672)<div  />
				[217] (13,672)<div  />
					[218] (10,672)<div  />
					[219] (15,672)<div  />
			[220] (88,672)<div  />
				[221] (33,672)<div  />
				[222] (94,672)<span  />
					[223] (63,672)<span >celery_app.py />
	[224] (79,706)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/requirements.txt-item' role='treeitem' />
		[225] (79,706)<div  />
			[226] (13,706)<div  />
				[227] (13,706)<div  />
					[228] (10,706)<div  />
					[229] (15,706)<div  />
			[230] (88,706)<div  />
				[231] (33,706)<div  />
				[232] (94,706)<span  />
					[233] (68,706)<span >requirements.txt />
	[234] (79,741)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/requirements_TTS.txt-item' role='treeitem' />
		[235] (79,741)<div  />
			[236] (13,741)<div  />
				[237] (13,741)<div  />
					[238] (10,741)<div  />
					[239] (15,741)<div  />
			[240] (88,741)<div  />
				[241] (33,740)<div  />
				[242] (94,741)<span  />
					[243] (75,741)<span >requirements_TTS.txt />
	[244] (79,775)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/simple_task.py-item' role='treeitem' />
		[245] (79,775)<div  />
			[246] (13,775)<div  />
				[247] (13,775)<div  />
					[248] (10,775)<div  />
					[249] (15,775)<div  />
			[250] (88,775)<div  />
				[251] (33,774)<div  />
				[252] (94,775)<span  />
					[253] (65,775)<span >simple_task.py />
	[254] (79,809)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/test_tasks.py-item' role='treeitem' />
		[255] (79,809)<div  />
			[256] (13,809)<div  />
				[257] (13,809)<div  />
					[258] (10,809)<div  />
					[259] (15,809)<div  />
			[260] (88,809)<div  />
				[261] (33,809)<div  />
				[262] (94,809)<span  />
					[263] (62,809)<span >test_tasks.py />
	[264] (79,843)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/tts_modules.py-item' role='treeitem' />
		[265] (79,843)<div  />
			[266] (13,843)<div  />
				[267] (13,843)<div  />
					[268] (10,843)<div  />
					[269] (15,843)<div  />
			[270] (88,843)<div  />
				[271] (33,843)<div  />
				[272] (94,843)<span  />
					[273] (66,843)<span >tts_modules.py />
	[274] (79,877)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/.gitignore-item' role='treeitem' />
		[275] (79,877)<div  />
			[276] (10,877)<div  />
				[277] (10,877)<div  />
					[278] (10,877)<div  />
			[279] (86,877)<div  />
				[280] (29,877)<div  />
				[281] (92,877)<span  />
					[282] (53,877)<span >.gitignore />
	[283] (79,911)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='frontend-item' role='treeitem' />
		[284] (79,911)<div  />
			[285] (13,911)<div  />
			[286] (84,911)<div  />
				[287] (25,911)<div  />
					[288] (25,911)<div  />
				[289] (90,911)<span  />
					[290] (50,911)<span  />
						[291] (50,911)<font  />
							[292] (50,911)<font >프런트엔드 />
	[293] (79,945)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitattributes-item' role='treeitem' />
		[294] (79,945)<div  />
			[295] (84,945)<div  />
				[296] (25,945)<div  />
				[297] (90,945)<span  />
					[298] (54,945)<span  />
						[299] (54,945)<font  />
							[300] (54,945)<font >.gitattributes />
	[301] (79,979)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
		[302] (79,979)<div  />
			[303] (84,979)<div  />
				[304] (25,979)<div  />
				[305] (90,979)<span  />
					[306] (49,979)<span  />
						[307] (49,979)<font  />
							[308] (49,979)<font >.gitignore />
[309] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[310] (183,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main' />
	[311] (183,139)<font  />
		[312] (183,139)<font >티츠 />
/
[313] (216,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend' />
	[314] (216,139)<font  />
		[315] (216,139)<font >백엔드 />
/
[316] (257,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver' />
	[317] (257,139)<font  />
		[318] (257,139)<font >모델서버 />
/
tts_modules.py
[319] (352,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[320] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_fv_' />
최신 커밋
[321] (190,198)<a class='prc-Link-Link-9ZwDx' href='/hi-june' />
	[322] (188,199)<img  />
[323] (221,198)<a aria-label='hi-june의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commits?author=hi-june' />
	[324] (221,198)<font  />
		[325] (221,198)<font >안녕하세요, 6월 />
[326] (295,198)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6c9b64d6b2aa07ab07cd15bc31e0a0c5e0fe15c4' />
	[327] (295,198)<font  />
		[328] (295,198)<font >기능: 텍스트 정규화 기능 추가 />
[329] (918,198)<a aria-label='커밋 6c9b64d' class='Link--secondary prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commit/6c9b64d6b2aa07ab07cd15bc31e0a0c5e0fe15c4' />
	[330] (918,198)<font  />
		[331] (918,198)<font >6c9b64d />
·
4년 전
역사
[332] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/2022SiliconValley-Team-ForV/TTS/commits/main/backend/modelserver/tts_modules.py' />
	[333] (971,198)<span  />
		[334] (977,198)<span  />
			[335] (977,197)<span  />
				[336] (977,197)<font  />
					[337] (977,197)<font >역사 />
파일 메타데이터 및 제어
[338] (196,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[339] (196,263)<span  />
		[340] (196,263)<div  />
			[341] (196,263)<font  />
				[342] (196,263)<font >암호 />
[343] (228,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[344] (228,263)<span  />
		[345] (228,263)<div  />
			[346] (228,263)<font  />
				[347] (228,263)<font >탓하다 />
167줄 (136개 위치) · 5.16KB
[348] (851,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_gn_' />
[349] (870,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[350] (895,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/2022SiliconValley-Team-ForV/TTS/raw/refs/heads/main/backend/modelserver/tts_modules.py' />
	[351] (895,263)<span  />
		[352] (895,263)<span  />
			[353] (895,263)<font  />
				[354] (895,263)<font >날것의 />
[355] (915,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[356] (929,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[357] (947,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/2022SiliconValley-Team-ForV/TTS/edit/main/backend/modelserver/tts_modules.py' />
[358] (961,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_h6_' />
[359] (980,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[360] (202,307)<div  />
	[361] (203,307)<font  />
		[362] (203,307)<font >1 />
[363] (202,328)<div  />
	[364] (203,328)<font  />
		[365] (203,328)<font >2 />
[366] (202,349)<div  />
	[367] (203,349)<font  />
		[368] (203,349)<font >3 />
[369] (202,370)<div  />
	[370] (203,370)<font  />
		[371] (203,370)<font >4 />
[372] (202,392)<div  />
	[373] (203,392)<font  />
		[374] (203,392)<font >5 />
[375] (202,413)<div  />
	[376] (203,413)<font  />
		[377] (203,413)<font >6 />
[378] (202,434)<div  />
	[379] (203,434)<font  />
		[380] (203,434)<font >7 />
[381] (202,455)<div  />
	[382] (203,455)<font  />
		[383] (203,455)<font >8 />
[384] (202,476)<div  />
	[385] (203,476)<font  />
		[386] (203,476)<font >9 />
	[387] (214,477)<div aria-label='코드 섹션 접기' class='LineNumber-module__codeFoldingChevron__sY2Yt' role='button' />
[388] (202,497)<div  />
	[389] (202,497)<font  />
		[390] (202,497)<font >10 />
[391] (202,519)<div  />
	[392] (202,519)<font  />
		[393] (202,519)<font >11 />
[394] (202,540)<div  />
	[395] (202,540)<font  />
		[396] (202,540)<font >12 />
[397] (202,561)<div  />
	[398] (202,561)<font  />
		[399] (202,561)<font >13 />
[400] (202,582)<div  />
	[401] (202,582)<font  />
		[402] (202,582)<font >14 />
[403] (202,603)<div  />
	[404] (202,603)<font  />
		[405] (202,603)<font >15 />
[406] (202,624)<div  />
	[407] (202,624)<font  />
		[408] (202,624)<font >16 />
[409] (202,646)<div  />
	[410] (202,646)<font  />
		[411] (202,646)<font >17 />
[412] (202,667)<div  />
	[413] (202,667)<font  />
		[414] (202,667)<font >18 />
[415] (202,688)<div  />
	[416] (202,688)<font  />
		[417] (202,688)<font >19 />
[418] (202,709)<div  />
	[419] (202,709)<font  />
		[420] (202,709)<font >20 />
[421] (202,730)<div  />
	[422] (202,730)<font  />
		[423] (202,730)<font >21 />
[424] (202,751)<div  />
	[425] (202,751)<font  />
		[426] (202,751)<font >22 />
[427] (202,772)<div  />
	[428] (202,772)<font  />
		[429] (202,772)<font >23 />
[430] (202,794)<div  />
	[431] (202,794)<font  />
		[432] (202,794)<font >24 />
[433] (202,815)<div  />
	[434] (202,815)<font  />
		[435] (202,815)<font >25 />
[436] (202,836)<div  />
	[437] (202,836)<font  />
		[438] (202,836)<font >26 />
[439] (202,857)<div  />
	[440] (202,857)<font  />
		[441] (202,857)<font >27 />
[442] (202,878)<div  />
	[443] (202,878)<font  />
		[444] (202,878)<font >28 />
[445] (202,899)<div  />
	[446] (202,899)<font  />
		[447] (202,899)<font >29 />
[448] (202,921)<div  />
	[449] (202,921)<font  />
		[450] (202,921)<font >30 />
[451] (202,942)<div  />
	[452] (202,942)<font  />
		[453] (202,942)<font >31 />
[454] (202,963)<div  />
	[455] (202,963)<font  />
		[456] (202,963)<font >32 />
[457] (202,984)<div  />
	[458] (202,984)<font  />
		[459] (202,984)<font >33 />
34
수입
답장
~에서
유니코드데이터
수입
정규화
수입
g2pk
g2p
=
g2pk
.
G2p
()
정의
normalize_text
(
텍스트
,
기호
):
# 구분별 기호 추가함!
텍스트
=
텍스트
.
조각
()
~을 위한
기음
~에
",;:"
:
텍스트
=
텍스트
.
바꾸다
(
기음
,
"."
)
텍스트
=
중복된 구두점 제거
(
텍스트
)
텍스트
=
jamo_text
(
텍스트
)
텍스트
=
g2p
.
관용구
(
텍스트
)
텍스트
=
g2pk
.
영어
.
convert_eng
(
텍스트
,
g2p
.
cmu
)
텍스트
=
g2pk
.
유틸리티
.
주석을 달다
(
텍스트
,
g2p
.
메카브
)
텍스트
=
g2pk
.
수사
.
convert_num
(
텍스트
)
텍스트
=
답장
.
보결
(
"/[PJEB]"
,
""
,
텍스트
)
텍스트
=
알파벳_텍스트
(
텍스트
)
# 읽을 수 없는 문자를 제거합니다
텍스트
=
정규화
(
"NFD"
,
텍스트
)
텍스트
=
""
.
가입하다
(
기음
~을 위한
기음
~에
텍스트
만약에
기음
~에
기호
)
텍스트
=
정규화
(
"NFC"
,
텍스트
)
텍스트
=
텍스트
.
조각
()
만약에
렌
(
텍스트
)
==
0
:

</current_dom>
