<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
						[175] (38,518)<div  />
					[176] (96,518)<span  />
						[177] (63,518)<span >notebooks />
		[178] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/recipes-item' role='treeitem' />
			[179] (79,552)<div  />
				[180] (15,552)<div  />
					[181] (15,552)<div  />
						[182] (10,552)<div  />
						[183] (15,552)<div  />
						[184] (19,552)<div  />
				[185] (25,552)<div  />
				[186] (90,552)<div  />
					[187] (38,552)<div  />
						[188] (38,552)<div  />
					[189] (96,552)<span  />
						[190] (57,552)<span >recipes />
		[191] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/tests-item' role='treeitem' />
			[192] (79,586)<div  />
				[193] (15,586)<div  />
					[194] (15,586)<div  />
						[195] (10,586)<div  />
						[196] (15,586)<div  />
						[197] (19,586)<div  />
				[198] (25,586)<div  />
				[199] (90,586)<div  />
					[200] (38,586)<div  />
						[201] (38,586)<div  />
					[202] (96,586)<span  />
						[203] (53,586)<span >tests />
		[204] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.cardboardlint.yml-item' role='treeitem' />
			[205] (79,620)<div  />
				[206] (15,620)<div  />
					[207] (15,620)<div  />
						[208] (10,620)<div  />
						[209] (15,620)<div  />
						[210] (19,620)<div  />
				[211] (90,620)<div  />
					[212] (38,620)<div  />
					[213] (96,620)<span  />
						[214] (75,620)<span >.cardboardlint.yml />
		[215] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.compute-item' role='treeitem' />
			[216] (79,654)<div  />
				[217] (15,654)<div  />
					[218] (15,654)<div  />
						[219] (10,654)<div  />
						[220] (15,654)<div  />
						[221] (19,654)<div  />
				[222] (90,654)<div  />
					[223] (38,654)<div  />
					[224] (96,654)<span  />
						[225] (61,654)<span >.compute />
		[226] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.dockerignore-item' role='treeitem' />
			[227] (79,688)<div  />
				[228] (15,688)<div  />
					[229] (15,688)<div  />
						[230] (10,688)<div  />
						[231] (15,688)<div  />
						[232] (19,688)<div  />
				[233] (90,688)<div  />
					[234] (38,688)<div  />
					[235] (96,688)<span  />
						[236] (68,688)<span >.dockerignore />
		[237] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.gitignore-item' role='treeitem' />
			[238] (79,722)<div  />
				[239] (15,722)<div  />
					[240] (15,722)<div  />
						[241] (10,722)<div  />
						[242] (15,722)<div  />
						[243] (19,722)<div  />
				[244] (90,722)<div  />
					[245] (38,722)<div  />
					[246] (96,722)<span  />
						[247] (61,722)<span >.gitignore />
		[248] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.pre-commit-config.yaml-item' role='treeitem' />
			[249] (79,756)<div  />
				[250] (15,756)<div  />
					[251] (15,756)<div  />
						[252] (10,756)<div  />
						[253] (15,756)<div  />
						[254] (19,756)<div  />
				[255] (90,756)<div  />
					[256] (38,756)<div  />
					[257] (96,756)<span  />
						[258] (86,756)<span >.pre-commit-config.yaml />
		[259] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/.pylintrc-item' role='treeitem' />
			[260] (79,790)<div  />
				[261] (15,790)<div  />
					[262] (15,790)<div  />
						[263] (10,790)<div  />
						[264] (15,790)<div  />
						[265] (19,790)<div  />
				[266] (90,790)<div  />
					[267] (38,790)<div  />
					[268] (96,790)<span  />
						[269] (59,790)<span >.pylintrc />
		[270] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/CODE_OF_CONDUCT.md-item' role='treeitem' />
			[271] (79,824)<div  />
				[272] (15,824)<div  />
					[273] (15,824)<div  />
						[274] (10,824)<div  />
						[275] (15,824)<div  />
						[276] (19,824)<div  />
				[277] (90,824)<div  />
					[278] (38,824)<div  />
					[279] (96,824)<span  />
						[280] (86,824)<span >CODE_OF_CONDUCT.md />
		[281] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/CODE_OWNERS.rst-item' role='treeitem' />
			[282] (79,858)<div  />
				[283] (15,858)<div  />
					[284] (15,858)<div  />
						[285] (10,858)<div  />
						[286] (15,858)<div  />
						[287] (19,858)<div  />
				[288] (90,858)<div  />
					[289] (38,858)<div  />
					[290] (96,858)<span  />
						[291] (76,858)<span >CODE_OWNERS.rst />
		[292] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/CONTRIBUTING.md-item' role='treeitem' />
			[293] (79,893)<div  />
				[294] (15,893)<div  />
					[295] (15,893)<div  />
						[296] (10,893)<div  />
						[297] (15,893)<div  />
						[298] (19,893)<div  />
				[299] (90,893)<div  />
					[300] (38,892)<div  />
					[301] (96,893)<span  />
						[302] (77,893)<span >CONTRIBUTING.md />
		[303] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/LICENSE.txt-item' role='treeitem' />
			[304] (79,927)<div  />
				[305] (15,927)<div  />
					[306] (15,927)<div  />
						[307] (10,927)<div  />
						[308] (15,927)<div  />
						[309] (19,927)<div  />
				[310] (90,927)<div  />
					[311] (38,927)<div  />
					[312] (96,927)<span  />
						[313] (64,927)<span >LICENSE.txt />
		[314] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/MANIFEST.in-item' role='treeitem' />
			[315] (79,961)<div  />
				[316] (15,961)<div  />
					[317] (15,961)<div  />
						[318] (10,961)<div  />
						[319] (15,961)<div  />
						[320] (19,961)<div  />
				[321] (90,961)<div  />
					[322] (38,961)<div  />
					[323] (96,961)<span  />
						[324] (66,961)<span >MANIFEST.in />
		[325] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/TTS/Makefile-item' role='treeitem' />
			[326] (79,995)<div  />
				[327] (15,995)<div  />
					[328] (15,995)<div  />
						[329] (10,995)<div  />
						[330] (15,995)<div  />
						[331] (19,995)<div  />
				[332] (90,995)<div  />
					[333] (38,995)<div  />
					[334] (96,995)<span  />
						[335] (59,995)<span >Makefile />
[336] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
Breadcrumbs
[337] (182,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main'>TTS />
/
[338] (217,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend'>backend />
/
modelserver
/
[339] (314,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
Directory actions
Add file
[340] (947,140)<button aria-label='Add file' class='prc-Button-ButtonBase-9n-Xk' id='_r_et_' />
	[341] (947,140)<span  />
		[342] (947,140)<span  />
			[343] (947,140)<span >Add file />
More options
[344] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_f2_' title='More options' />
Latest commit
[345] (190,198)<a class='prc-Link-Link-9ZwDx' href='/hi-june' />
	[346] (188,199)<img  />
[347] (209,198)<a aria-label='commits by hi-june' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commits?author=hi-june'>hi-june />
[348] (262,198)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/30b12c24e81a9fea5447c24b6b2c8f111a6869ae'>feat: synthesizer all get />
[349] (909,198)<a aria-label='Commit 30b12c2' class='Link--secondary prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commit/30b12c24e81a9fea5447c24b6b2c8f111a6869ae'>30b12c2 />
·
History
[350] (967,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/2022SiliconValley-Team-ForV/TTS/commits/main/backend/modelserver' />
	[351] (967,198)<span  />
		[352] (972,198)<span  />
			[353] (972,197)<span >History />
Folders and files
Name
Last commit message
Last commit date
[354] (584,304)<tr  />
	parent directory
	[355] (584,304)<a aria-label='Parent directory' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend' />
		[356] (584,304)<div >.. />
[357] (584,347)<tr  />
	[358] (204,347)<a aria-label='TTS, (Directory)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/TTS' title='TTS'>TTS />
	[359] (556,347)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/411f1635ab83803ebda705b1ec062d85e2a3465a' title='docs : maketts-page조금수정'>docs : maketts-page조금수정 />
[360] (584,390)<tr  />
	[361] (206,390)<a aria-label='temp, (Directory)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/temp' title='temp'>temp />
	[362] (537,390)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/68d7db01162e63537f892bbefa3ffeadf1cb3f8b' title='feat: gcp upload'>feat: gcp upload />
[363] (584,433)<tr  />
	[364] (218,434)<a aria-label='voice_model, (Directory)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/voice_model' title='voice_model'>voice_model />
	[365] (546,434)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/f4f2b0813cfdeb9503dd1c5afef404130bc4af8d' title='chore : fix folder name'>chore : fix folder name />
[366] (584,477)<tr  />
	[367] (213,477)<a aria-label='.gitignore, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/.gitignore' title='.gitignore'>.gitignore />
	[368] (595,477)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/00295672a246c5c78f1830f809de1fc05d9b85b3' title='Merge branch 'develop' into feat/gcs-bucket-upload'>Merge branch 'develop' into feat/gcs-bucket-upload />
[369] (584,520)<tr  />
	[370] (214,521)<a aria-label='Dockerfile, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/Dockerfile' title='Dockerfile'>Dockerfile />
	[371] (562,521)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/483b4634aa5f4721c6e0f3f099b8a0e32dc20005' title='refactor: restore develop branch'>refactor: restore develop branch />
[372] (584,563)<tr  />
	[373] (218,564)<a aria-label='README.md, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/README.md' title='README.md'>README.md />
	[374] (547,564)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='refactor : 폴더이름 변경'>refactor : 폴더이름 변경 />
[375] (584,607)<tr  />
	[376] (209,607)<a aria-label='app.py, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/app.py' title='app.py'>app.py />
	[377] (574,607)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/e44173671fa251de553eeba559230400e64f25fa' title='feat: celery containter seperate success!

docker compose 파일의 depends on을 수정했더니 컨테이너 분리에 성공했습니다.'>feat: celery containter seperate success! />
[378] (584,650)<tr  />
	[379] (220,651)<a aria-label='celery_app.py, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/celery_app.py' title='celery_app.py'>celery_app.py />
	[380] (574,651)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/e44173671fa251de553eeba559230400e64f25fa' title='feat: celery containter seperate success!

docker compose 파일의 depends on을 수정했더니 컨테이너 분리에 성공했습니다.'>feat: celery containter seperate success! />
[381] (584,694)<tr  />
	[382] (224,694)<a aria-label='requirements.txt, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/requirements.txt' title='requirements.txt'>requirements.txt />
	[383] (546,694)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/bdea81f6bb2e739474cc92753cdf0e6b0bb31ab7' title='chore : restore setting'>chore : restore setting />
[384] (584,737)<tr  />
	[385] (231,738)<a aria-label='requirements_TTS.txt, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/requirements_TTS.txt' title='requirements_TTS.txt'>requirements_TTS.txt />
	[386] (593,738)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/d86e88ba5e7049953eeae64af28cf5f4fb7f2e56' title='refactor: change file name and remove unused files'>refactor: change file name and remove unused files />
[387] (584,780)<tr  />
	[388] (221,781)<a aria-label='simple_task.py, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/simple_task.py' title='simple_task.py'>simple_task.py />
	[389] (549,781)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/2449268c64b545ce9c156255edd40089a1240bf4' title='feat: celery half success..'>feat: celery half success.. />
[390] (584,824)<tr  />
	[391] (218,824)<a aria-label='test_tasks.py, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/test_tasks.py' title='test_tasks.py'>test_tasks.py />
	[392] (547,824)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/30b12c24e81a9fea5447c24b6b2c8f111a6869ae' title='feat: synthesizer all get'>feat: synthesizer all get />
[393] (584,867)<tr  />
	[394] (222,868)<a aria-label='tts_modules.py, (File)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/tts_modules.py' title='tts_modules.py'>tts_modules.py />
	[395] (567,868)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6c9b64d6b2aa07ab07cd15bc31e0a0c5e0fe15c4' title='feat: normalize text function added'>feat: normalize text function added />
[396] (203,931)<a class='DirectoryReadmePreview-module__readmeLink__JEGBK prc-Link-Link-9ZwDx' href='#readme'>README.md />
[397] (961,931)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[398] (980,931)<button class='prc-Button-ButtonBase-9n-Xk TableOfContents-module__IconButton__jrlNM prc-Button-IconButton-fyge7' />
flask-g2pk

</current_dom>
