<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (19,30)<button aria-label='가이드' class='style-scope yt-icon-button' id='button' />
[69] (206,995)<button aria-label='현재 설정은 맞춤설정 알림 수신입니다. CONNECT AI LAB 채널의 알림 설정을 변경하려면 탭하세요.' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconLeadingTrailing ytSpecButtonShapeNextIconLeadingTrailingNoText ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	[70] (206,995)<yt-touch-feedback-shape  />
		[71] (206,995)<div  />
[72] (531,995)<button aria-label='다른 사용자 92명과 함께 이 동영상에 좋아요 표시' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconLeading ytSpecButtonShapeNextSegmentedStart ytSpecButtonShapeNextEnableBackdropFilterExperiment'>92 />
	92
	[73] (531,995)<yt-touch-feedback-shape  />
		[74] (531,995)<div  />
[75] (563,995)<button aria-label='동영상에 싫어요 표시' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconButton ytSpecButtonShapeNextSegmentedEnd ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	[76] (563,995)<yt-touch-feedback-shape  />
		[77] (563,995)<div  />
[78] (602,995)<button aria-label='공유' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconLeading ytSpecButtonShapeNextEnableBackdropFilterExperiment'>공유 />
	공유
	[79] (602,995)<yt-touch-feedback-shape  />
		[80] (602,995)<div  />
[81] (649,995)<button aria-label='재생목록에 저장' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconLeading ytSpecButtonShapeNextEnableBackdropFilterExperiment'>저장 />
	저장
	[82] (649,995)<yt-touch-feedback-shape  />
		[83] (649,995)<div  />
[84] (701,995)<button aria-label='Thanks' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconLeading ytSpecButtonShapeNextEnableBackdropFilterExperiment'>Thanks />
	Thanks
	[85] (701,995)<yt-touch-feedback-shape  />
		[86] (701,995)<div  />
[87] (741,995)<button aria-label='추가 작업' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextTonal ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconButton ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	[88] (741,995)<yt-touch-feedback-shape  />
		[89] (741,995)<div  />
[90] (811,98)<tp-yt-paper-menu-button class='style-scope yt-dropdown-menu' role='group' />
	[91] (811,98)<div  />
		[92] (811,98)<tp-yt-paper-button aria-label='실시간 채팅 모드 선택: 주요 채팅 다시보기' class='dropdown-trigger style-scope yt-dropdown-menu' id='label' role='button' />
			[93] (805,98)<div >주요 채팅 다시보기 />
			[94] (844,98)<yt-icon  />
				[95] (844,98)<span  />
					[96] (844,98)<div  />
[97] (907,98)<button class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextOutline ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeXs ytSpecButtonShapeNextIconLeading ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	[98] (900,98)<div  />
		[99] (900,98)<span  />
			[100] (900,98)<span  />
				[101] (900,98)<div  />
	[102] (911,98)<div >탑 팬 />
	[103] (907,98)<yt-touch-feedback-shape  />
		[104] (907,98)<div  />
		[105] (907,98)<div  />
[106] (932,98)<button aria-label='옵션 더보기' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextText ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconOnlyDefault ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	[107] (932,98)<div  />
		[108] (932,98)<span  />
			[109] (932,98)<span  />
				[110] (932,98)<div  />
	[111] (932,98)<yt-touch-feedback-shape  />
		[112] (932,98)<div  />
		[113] (932,98)<div  />
[114] (953,98)<button aria-label='닫기' class='ytSpecButtonShapeNextHost ytSpecButtonShapeNextText ytSpecButtonShapeNextMono ytSpecButtonShapeNextSizeM ytSpecButtonShapeNextIconOnlyDefault ytSpecButtonShapeNextEnableBackdropFilterExperiment' />
	[115] (953,98)<div  />
		[116] (953,98)<span  />
			[117] (953,98)<span  />
				[118] (953,98)<div  />
	[119] (953,98)<yt-touch-feedback-shape  />
		[120] (953,98)<div  />
		[121] (953,98)<div  />
실시간 채팅 다시보기를 사용 중입니다. 실시간 스트림이 진행 중일 때 표시된 메시지가 여기에 나타납니다.

</current_dom>
