<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
						[170] (94,518)<span  />
							[171] (58,518)<span >Dockerfile />
			[172] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/README.md-item' role='treeitem' />
				[173] (79,552)<div  />
					[174] (13,552)<div  />
						[175] (13,552)<div  />
							[176] (10,552)<div  />
							[177] (15,552)<div  />
					[178] (88,552)<div  />
						[179] (33,552)<div  />
						[180] (94,552)<span  />
							[181] (62,552)<span >README.md />
			[182] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/app.py-item' role='treeitem' />
				[183] (79,586)<div  />
					[184] (13,586)<div  />
						[185] (13,586)<div  />
							[186] (10,586)<div  />
							[187] (15,586)<div  />
					[188] (88,586)<div  />
						[189] (33,586)<div  />
						[190] (94,586)<span  />
							[191] (53,586)<span >app.py />
			[192] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/celery_app.py-item' role='treeitem' />
				[193] (79,620)<div  />
					[194] (13,620)<div  />
						[195] (13,620)<div  />
							[196] (10,620)<div  />
							[197] (15,620)<div  />
					[198] (88,620)<div  />
						[199] (33,620)<div  />
						[200] (94,620)<span  />
							[201] (63,620)<span >celery_app.py />
			[202] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/requirements.txt-item' role='treeitem' />
				[203] (79,654)<div  />
					[204] (13,654)<div  />
						[205] (13,654)<div  />
							[206] (10,654)<div  />
							[207] (15,654)<div  />
					[208] (88,654)<div  />
						[209] (33,654)<div  />
						[210] (94,654)<span  />
							[211] (68,654)<span >requirements.txt />
			[212] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/requirements_TTS.txt-item' role='treeitem' />
				[213] (79,688)<div  />
					[214] (13,688)<div  />
						[215] (13,688)<div  />
							[216] (10,688)<div  />
							[217] (15,688)<div  />
					[218] (88,688)<div  />
						[219] (33,688)<div  />
						[220] (94,688)<span  />
							[221] (75,688)<span >requirements_TTS.txt />
			[222] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/simple_task.py-item' role='treeitem' />
				[223] (79,722)<div  />
					[224] (13,722)<div  />
						[225] (13,722)<div  />
							[226] (10,722)<div  />
							[227] (15,722)<div  />
					[228] (88,722)<div  />
						[229] (33,722)<div  />
						[230] (94,722)<span  />
							[231] (65,722)<span >simple_task.py />
			[232] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/test_tasks.py-item' role='treeitem' />
				[233] (79,756)<div  />
					[234] (13,756)<div  />
						[235] (13,756)<div  />
							[236] (10,756)<div  />
							[237] (15,756)<div  />
					[238] (88,756)<div  />
						[239] (33,756)<div  />
						[240] (94,756)<span  />
							[241] (62,756)<span >test_tasks.py />
			[242] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/modelserver/tts_modules.py-item' role='treeitem' />
				[243] (79,790)<div  />
					[244] (13,790)<div  />
						[245] (13,790)<div  />
							[246] (10,790)<div  />
							[247] (15,790)<div  />
					[248] (88,790)<div  />
						[249] (33,790)<div  />
						[250] (94,790)<span  />
							[251] (66,790)<span >tts_modules.py />
		[252] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='backend/.gitignore-item' role='treeitem' />
			[253] (79,824)<div  />
				[254] (10,824)<div  />
					[255] (10,824)<div  />
						[256] (10,824)<div  />
				[257] (86,824)<div  />
					[258] (29,824)<div  />
					[259] (92,824)<span  />
						[260] (53,824)<span >.gitignore />
	[261] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='frontend-item' role='treeitem' />
		[262] (79,858)<div  />
			[263] (13,858)<div  />
			[264] (84,858)<div  />
				[265] (25,858)<div  />
					[266] (25,858)<div  />
				[267] (90,858)<span  />
					[268] (50,858)<span  />
						[269] (50,858)<font  />
							[270] (50,858)<font >프런트엔드 />
	[271] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitattributes-item' role='treeitem' />
		[272] (79,893)<div  />
			[273] (84,893)<div  />
				[274] (25,892)<div  />
				[275] (90,893)<span  />
					[276] (54,893)<span  />
						[277] (54,893)<font  />
							[278] (54,893)<font >.gitattributes />
	[279] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
		[280] (79,927)<div  />
			[281] (84,927)<div  />
				[282] (25,927)<div  />
				[283] (90,927)<span  />
					[284] (49,927)<span  />
						[285] (49,927)<font  />
							[286] (49,927)<font >.gitignore />
	[287] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='LICENSE-item' role='treeitem' />
		[288] (79,961)<div  />
			[289] (84,961)<div  />
				[290] (25,961)<div  />
				[291] (90,961)<span  />
					[292] (40,961)<span  />
						[293] (40,961)<font  />
							[294] (40,961)<font >특허 />
	[295] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.md-item' role='treeitem' />
		[296] (79,995)<div  />
			[297] (84,995)<div  />
				[298] (25,995)<div  />
				[299] (90,995)<span  />
					[300] (53,995)<span  />
						[301] (53,995)<font  />
							[302] (53,995)<font >README.md />
[303] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[304] (183,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main' />
	[305] (183,139)<font  />
		[306] (183,139)<font >티츠 />
/
[307] (216,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend' />
	[308] (216,139)<font  />
		[309] (216,139)<font >백엔드 />
/
모델서버
/
[310] (293,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[311] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_3k_' />
	[312] (945,140)<span  />
		[313] (945,140)<span  />
			[314] (945,140)<span  />
				[315] (941,140)<font  />
					[316] (941,140)<font >파일 추가 />
더 많은 옵션
[317] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_3p_' title='더 많은 옵션' />
최신 커밋
[318] (190,198)<a class='prc-Link-Link-9ZwDx' href='/hi-june' />
	[319] (188,199)<img  />
[320] (221,198)<a aria-label='hi-june의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commits?author=hi-june' />
	[321] (221,198)<font  />
		[322] (221,198)<font >안녕하세요, 6월 />
[323] (296,198)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/30b12c24e81a9fea5447c24b6b2c8f111a6869ae' />
	[324] (296,198)<font  />
		[325] (296,198)<font >feat: 신디사이저 모두 가져오기 />
[326] (918,198)<a aria-label='Commit 30b12c2' class='Link--secondary prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/commit/30b12c24e81a9fea5447c24b6b2c8f111a6869ae'>30b12c2 />
·
역사
[327] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/2022SiliconValley-Team-ForV/TTS/commits/main/backend/modelserver' />
	[328] (971,198)<span  />
		[329] (977,198)<span  />
			[330] (977,197)<span  />
				[331] (977,197)<font  />
					[332] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[333] (584,304)<tr  />
	상위 디렉토리
	[334] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend' />
		[335] (584,304)<div  />
			[336] (201,304)<font  />
				[337] (201,304)<font >.. />
[338] (584,347)<tr  />
	[339] (205,347)<a aria-label='TTS, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/TTS' title='티츠' />
		[340] (205,347)<font  />
			[341] (205,347)<font >티츠 />
	[342] (556,347)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/411f1635ab83803ebda705b1ec062d85e2a3465a' title='docs : maketts-page조금수정' />
		[343] (556,347)<font  />
			[344] (556,347)<font >docs : maketts-page조금수정 />
	4년 전
[345] (584,390)<tr  />
	[346] (205,390)<a aria-label='임시, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/temp' title='임시' />
		[347] (205,390)<font  />
			[348] (205,390)<font >임시 />
	[349] (536,390)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/68d7db01162e63537f892bbefa3ffeadf1cb3f8b' title='특징: gcp 업로드' />
		[350] (536,390)<font  />
			[351] (536,390)<font >특징: gcp 업로드 />
	4년 전
[352] (584,433)<tr  />
	[353] (212,434)<a aria-label='음성 모델, (디렉토리)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/tree/main/backend/modelserver/voice_model' title='음성 모델' />
		[354] (212,434)<font  />
			[355] (212,434)<font >음성 모델 />
	[356] (541,434)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/f4f2b0813cfdeb9503dd1c5afef404130bc4af8d' title='작업: 폴더 이름 수정' />
		[357] (541,434)<font  />
			[358] (541,434)<font >작업: 폴더 이름 수정 />
	4년 전
[359] (584,477)<tr  />
	[360] (213,477)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/.gitignore' title='.gitignore' />
		[361] (213,477)<font  />
			[362] (213,477)<font >.gitignore />
	[363] (611,477)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/00295672a246c5c78f1830f809de1fc05d9b85b3' title=''develop' 브랜치를 feat/gcs-bucket-upload 브랜치로 병합합니다.' />
		[364] (611,477)<font  />
			[365] (611,477)<font >'develop' 브랜치를 feat/gcs-bucket-upload 브랜치로 병합합니다. />
[366] (584,520)<tr  />
	[367] (211,521)<a aria-label='도커파일, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/Dockerfile' title='도커파일' />
		[368] (211,521)<font  />
			[369] (211,521)<font >도커파일 />
	[370] (557,521)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/483b4634aa5f4721c6e0f3f099b8a0e32dc20005' title='리팩토링: develop 브랜치 복원' />
		[371] (557,521)<font  />
			[372] (557,521)<font >리팩토링: develop 브랜치 복원 />
	4년 전
[373] (584,563)<tr  />
	[374] (218,564)<a aria-label='README.md, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/README.md' title='README.md' />
		[375] (218,564)<font  />
			[376] (218,564)<font >README.md />
	[377] (548,564)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6d378d37f7d552ac1b72720b3a860d25c0364b2f' title='리팩터링: 폴더 이름 변경' />
		[378] (548,564)<font  />
			[379] (548,564)<font >리팩터링: 폴더 이름 변경 />
	4년 전
[380] (584,607)<tr  />
	[381] (209,607)<a aria-label='app.py, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/app.py' title='앱.파이' />
		[382] (209,607)<font  />
			[383] (209,607)<font >앱.파이 />
	[384] (553,607)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/e44173671fa251de553eeba559230400e64f25fa' title='feat: 셀러리 용기 분리 성공! docker compose 파일의 종속 항목은 수정하고 컨테이너 분리에 성공했습니다.' />
		[385] (553,607)<font  />
			[386] (553,607)<font >업적: 셀러리 용기 분리 성공! />
	4년 전
[387] (584,650)<tr  />
	[388] (217,651)<a aria-label='celery_app.py, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/celery_app.py' title='셀러리 앱.py' />
		[389] (217,651)<font  />
			[390] (217,651)<font >셀러리 앱.py />
	[391] (553,651)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/e44173671fa251de553eeba559230400e64f25fa' title='feat: 셀러리 용기 분리 성공! docker compose 파일의 종속 항목은 수정하고 컨테이너 분리에 성공했습니다.' />
		[392] (553,651)<font  />
			[393] (553,651)<font >업적: 셀러리 용기 분리 성공! />
	4년 전
[394] (584,694)<tr  />
	[395] (224,694)<a aria-label='requirements.txt, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/requirements.txt' title='requirements.txt' />
		[396] (224,694)<font  />
			[397] (224,694)<font >requirements.txt />
	[398] (533,694)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/bdea81f6bb2e739474cc92753cdf0e6b0bb31ab7' title='작업: 설정 복원' />
		[399] (533,694)<font  />
			[400] (533,694)<font >작업: 설정 복원 />
	4년 전
[401] (584,737)<tr  />
	[402] (231,738)<a aria-label='requirements_TTS.txt, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/requirements_TTS.txt' title='requirements_TTS.txt' />
		[403] (231,738)<font  />
			[404] (231,738)<font >requirements_TTS.txt />
	[405] (610,738)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/d86e88ba5e7049953eeae64af28cf5f4fb7f2e56' title='리팩토링: 파일 이름을 변경하고 사용하지 않는 파일을 제거합니다.' />
		[406] (610,738)<font  />
			[407] (610,738)<font >리팩토링: 파일 이름을 변경하고 사용하지 않는 파일을 제거합니다. />
	4년 전
[408] (584,780)<tr  />
	[409] (220,781)<a aria-label='simple_task.py, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/simple_task.py' title='간단한 작업.py' />
		[410] (220,781)<font  />
			[411] (220,781)<font >간단한 작업.py />
	[412] (546,781)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/2449268c64b545ce9c156255edd40089a1240bf4' title='업적: 셀러리 반쪽 성공..' />
		[413] (546,781)<font  />
			[414] (546,781)<font >업적: 셀러리 반쪽 성공.. />
	4년 전
[415] (584,824)<tr  />
	[416] (220,824)<a aria-label='test_tasks.py, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/test_tasks.py' title='테스트 작업.py' />
		[417] (220,824)<font  />
			[418] (220,824)<font >테스트 작업.py />
	[419] (557,824)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/30b12c24e81a9fea5447c24b6b2c8f111a6869ae' title='feat: 신디사이저 모두 가져오기' />
		[420] (557,824)<font  />
			[421] (557,824)<font >feat: 신디사이저 모두 가져오기 />
	4년 전
[422] (584,867)<tr  />
	[423] (222,868)<a aria-label='tts_modules.py, (파일)' class='Link--primary' href='/2022SiliconValley-Team-ForV/TTS/blob/main/backend/modelserver/tts_modules.py' title='tts_modules.py' />
		[424] (222,868)<font  />
			[425] (222,868)<font >tts_modules.py />
	[426] (555,868)<a class='Link--secondary' href='/2022SiliconValley-Team-ForV/TTS/commit/6c9b64d6b2aa07ab07cd15bc31e0a0c5e0fe15c4' title='기능: 텍스트 정규화 기능 추가' />
		[427] (555,868)<font  />
			[428] (555,868)<font >기능: 텍스트 정규화 기능 추가 />
	4년 전
[429] (203,931)<a class='DirectoryReadmePreview-module__readmeLink__JEGBK prc-Link-Link-9ZwDx' href='#readme' />
	[430] (203,931)<font  />
		[431] (203,931)<font >README.md />
[432] (961,931)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[433] (980,931)<button class='prc-Button-ButtonBase-9n-Xk TableOfContents-module__IconButton__jrlNM prc-Button-IconButton-fyge7' />
플라스크-g2pk

</current_dom>
