<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk position-relative ExpandFileTreeButton-module__expandButton__hDOcv fgColor-muted prc-Button-IconButton-fyge7' />
	[134] (79,514)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/ChatGLM-item' role='treeitem' />
		[135] (79,514)<div  />
			[136] (10,514)<div  />
				[137] (10,514)<div  />
					[138] (10,514)<div  />
			[139] (17,514)<div  />
			[140] (86,514)<div  />
				[141] (29,514)<div  />
					[142] (29,514)<div  />
				[143] (92,514)<span  />
					[144] (51,514)<span  />
						[145] (51,514)<font  />
							[146] (51,514)<font >채팅글름 />
	[147] (79,548)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-Coder-V2-item' role='treeitem' />
		[148] (79,548)<div  />
			[149] (10,548)<div  />
				[150] (10,548)<div  />
					[151] (10,548)<div  />
			[152] (17,548)<div  />
			[153] (86,548)<div  />
				[154] (29,548)<div  />
					[155] (29,548)<div  />
				[156] (92,548)<span  />
					[157] (70,548)<span  />
						[158] (70,548)<font  />
							[159] (70,548)<font >DeepSeek-Coder-V2 />
	[160] (79,582)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-R1-Distill-Qwen-item' role='treeitem' />
		[161] (79,582)<div  />
			[162] (10,582)<div  />
				[163] (10,582)<div  />
					[164] (10,582)<div  />
			[165] (17,582)<div  />
			[166] (86,582)<div  />
				[167] (29,582)<div  />
					[168] (29,582)<div  />
				[169] (92,582)<span  />
					[170] (76,582)<span  />
						[171] (76,582)<font  />
							[172] (76,582)<font >딥시크-R1-디스틸-Qwen />
	[173] (79,616)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/DeepSeek-item' role='treeitem' />
		[174] (79,616)<div  />
			[175] (10,616)<div  />
				[176] (10,616)<div  />
					[177] (10,616)<div  />
			[178] (17,616)<div  />
			[179] (86,616)<div  />
				[180] (29,616)<div  />
					[181] (29,616)<div  />
				[182] (92,616)<span  />
					[183] (48,616)<span  />
						[184] (48,616)<font  />
							[185] (48,616)<font >딥시크 />
	[186] (79,650)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/ERNIE-4.5-item' role='treeitem' />
		[187] (79,650)<div  />
			[188] (10,650)<div  />
				[189] (10,650)<div  />
					[190] (10,650)<div  />
			[191] (17,650)<div  />
			[192] (86,650)<div  />
				[193] (29,650)<div  />
					[194] (29,650)<div  />
				[195] (92,650)<span  />
					[196] (50,650)<span  />
						[197] (50,650)<font  />
							[198] (50,650)<font >어니-4.5 />
	[199] (79,685)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.1V-Thinking-item' role='treeitem' />
		[200] (79,685)<div  />
			[201] (10,685)<div  />
				[202] (10,685)<div  />
					[203] (10,685)<div  />
			[204] (17,685)<div  />
			[205] (86,685)<div  />
				[206] (29,684)<div  />
					[207] (29,684)<div  />
				[208] (92,685)<span  />
					[209] (62,685)<span  />
						[210] (62,685)<font  />
							[211] (62,685)<font >GLM-4.1V-사고 />
	[212] (79,719)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.5-Air-item' role='treeitem' />
		[213] (79,719)<div  />
			[214] (10,719)<div  />
				[215] (10,719)<div  />
					[216] (10,719)<div  />
			[217] (17,719)<div  />
			[218] (86,719)<div  />
				[219] (29,719)<div  />
					[220] (29,719)<div  />
				[221] (92,719)<span  />
					[222] (59,719)<span  />
						[223] (59,719)<font  />
							[224] (59,719)<font >GLM-4.5-에어 />
	[225] (79,753)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4.7-Flash-item' role='treeitem' />
		[226] (79,753)<div  />
			[227] (10,753)<div  />
				[228] (10,753)<div  />
					[229] (10,753)<div  />
			[230] (17,753)<div  />
			[231] (86,753)<div  />
				[232] (29,753)<div  />
					[233] (29,753)<div  />
				[234] (92,753)<span  />
					[235] (63,753)<span  />
						[236] (63,753)<font  />
							[237] (63,753)<font >GLM-4.7-플래시 />
	[238] (79,787)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/GLM-4-item' role='treeitem' />
		[239] (79,787)<div  />
			[240] (10,787)<div  />
				[241] (10,787)<div  />
					[242] (10,787)<div  />
			[243] (17,787)<div  />
			[244] (86,787)<div  />
				[245] (29,787)<div  />
					[246] (29,787)<div  />
				[247] (92,787)<span  />
					[248] (48,787)<span  />
						[249] (48,787)<font  />
							[250] (48,787)<font >글림-4 />
	[251] (79,821)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma-item' role='treeitem' />
		[252] (79,821)<div  />
			[253] (10,821)<div  />
				[254] (10,821)<div  />
					[255] (10,821)<div  />
			[256] (17,821)<div  />
			[257] (86,821)<div  />
				[258] (29,821)<div  />
					[259] (29,821)<div  />
				[260] (92,821)<span  />
					[261] (44,821)<span  />
						[262] (44,821)<font  />
							[263] (44,821)<font >아체 />
	[264] (79,855)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma2-item' role='treeitem' />
		[265] (79,855)<div  />
			[266] (10,855)<div  />
				[267] (10,855)<div  />
					[268] (10,855)<div  />
			[269] (17,855)<div  />
			[270] (86,855)<div  />
				[271] (29,855)<div  />
					[272] (29,855)<div  />
				[273] (92,855)<span  />
					[274] (46,855)<span  />
						[275] (46,855)<font  />
							[276] (46,855)<font >젬마2 />
	[277] (79,889)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma3-item' role='treeitem' />
		[278] (79,889)<div  />
			[279] (10,889)<div  />
				[280] (10,889)<div  />
					[281] (10,889)<div  />
			[282] (17,889)<div  />
			[283] (86,889)<div  />
				[284] (29,889)<div  />
					[285] (29,889)<div  />
				[286] (92,889)<span  />
					[287] (46,889)<span  />
						[288] (46,889)<font  />
							[289] (46,889)<font >젬마3 />
	[290] (79,923)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Gemma4-item' role='treeitem' />
		[291] (79,923)<div  />
			[292] (10,923)<div  />
				[293] (10,923)<div  />
					[294] (10,923)<div  />
			[295] (17,923)<div  />
			[296] (86,923)<div  />
				[297] (29,923)<div  />
					[298] (29,923)<div  />
				[299] (92,923)<span  />
					[300] (46,923)<span  />
						[301] (46,923)<font  />
							[302] (46,923)<font >젬마4 />
	[303] (79,957)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/General-Setting-item' role='treeitem' />
		[304] (79,957)<div  />
			[305] (10,957)<div  />
				[306] (10,957)<div  />
					[307] (10,957)<div  />
			[308] (17,957)<div  />
			[309] (86,957)<div  />
				[310] (29,957)<div  />
					[311] (29,957)<div  />
				[312] (92,957)<span  />
					[313] (52,957)<span  />
						[314] (52,957)<font  />
							[315] (52,957)<font >일반 설정 />
	[316] (79,991)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='models/Hunyuan-A13B-Instruct-item' role='treeitem' />
		[317] (79,991)<div  />
			[318] (10,991)<div  />
				[319] (10,991)<div  />
					[320] (10,991)<div  />
			[321] (17,991)<div  />
			[322] (86,991)<div  />
				[323] (29,991)<div  />
					[324] (29,991)<div  />
				[325] (92,991)<span  />
					[326] (70,991)<span  />
						[327] (70,991)<font  />
							[328] (70,991)<font >Hunyuan-A13B-지시 />
[329] (167,500)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[330] (198,23)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/datawhalechina/self-llm/tree/master' />
	[331] (198,23)<font  />
		[332] (198,23)<font >셀프-llm />
/
모델
/
[333] (970,23)<button class='prc-Button-ButtonBase-9n-Xk FileNameStickyHeader-module__Button__LSEU_ FileNameStickyHeader-module__GoToTopButton__nxAFn' />
	[334] (970,23)<span  />
		[335] (976,23)<span  />
			[336] (976,22)<font  />
				[337] (976,22)<font >맨 위 />
젬마3
7-gemma3-4b-it AMD环境准备.md 업데이트
5개월 전
[338] (584,74)<tr  />
	[339] (207,74)<a aria-label='젬마4, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Gemma4' title='젬마4' />
		[340] (207,74)<font  />
			[341] (207,74)<font >젬마4 />
	[342] (546,74)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/0ae047b221d3cd3854fb69ff7b3ba1595f8729a6' title='새로운 Gemma4教程(#503) * Gemma4教程 提交Gemma4教程 * 优化gemma4教程' />
		[343] (546,74)<font  />
			[344] (546,74)<font >새로운 Gemma4教程 ( />
	[345] (591,74)<a class='issue-link js-issue-link' href='https://github.com/datawhalechina/self-llm/pull/503' />
		[346] (591,74)<font  />
			[347] (591,74)<font >#503 />
	[348] (602,74)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/0ae047b221d3cd3854fb69ff7b3ba1595f8729a6' title='새로운 Gemma4教程(#503) * Gemma4教程 提交Gemma4教程 * 优化gemma4教程' />
		[349] (602,74)<font  />
			[350] (602,74)<font >) />
	3주 전
[351] (584,117)<tr  />
	[352] (212,117)<a aria-label='일반 설정, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/General-Setting' title='일반 설정' />
		[353] (212,117)<font  />
			[354] (212,117)<font >일반 설정 />
	[355] (560,117)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5877a4145103b8a4c57a54b0dac6bf019537aa08' title='优化项目结构，增加 예제 ToDo' />
		[356] (560,117)<font  />
			[357] (560,117)<font >优化项目结构，增加 예제 ToDo />
	2년 전
[358] (584,160)<tr  />
	[359] (230,161)<a aria-label='Hunyuan-A13B-Instruct, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Hunyuan-A13B-Instruct' title='Hunyuan-A13B-지시' />
		[360] (230,161)<font  />
			[361] (230,161)<font >Hunyuan-A13B-지시 />
	[362] (546,161)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/b0c28d1ebbd31a7964bc88855e46dde4664f400d' title='Qwen3 VL MoE 블로그' />
		[363] (546,161)<font  />
			[364] (546,161)<font >Qwen3 VL MoE 블로그 />
	7개월 전
[365] (584,204)<tr  />
	[366] (216,204)<a aria-label='Hunyuan3D-2, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Hunyuan3D-2' title='혼위안3D-2' />
		[367] (216,204)<font  />
			[368] (216,204)<font >혼위안3D-2 />
	[369] (539,204)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/b0d9b76eaa085e95f18409d2468958efe0e5029c' title='README 업데이트' />
		[370] (539,204)<font  />
			[371] (539,204)<font >README 업데이트 />
	벨
[372] (584,247)<tr  />
	[373] (212,248)<a aria-label='InternLM, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/InternLM' title='InternLM' />
		[374] (212,248)<font  />
			[375] (212,248)<font >InternLM />
	[376] (560,248)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5877a4145103b8a4c57a54b0dac6bf019537aa08' title='优化项目结构，增加 예제 ToDo' />
		[377] (560,248)<font  />
			[378] (560,248)<font >优化项目结构，增加 예제 ToDo />
	2년 전
[379] (584,290)<tr  />
	[380] (214,291)<a aria-label='InternLM2, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/InternLM2' title='InternLM2' />
		[381] (214,291)<font  />
			[382] (214,291)<font >InternLM2 />
	[383] (560,291)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5877a4145103b8a4c57a54b0dac6bf019537aa08' title='优化项目结构，增加 예제 ToDo' />
		[384] (560,291)<font  />
			[385] (560,291)<font >优化项目结构，增加 예제 ToDo />
	2년 전
[386] (584,334)<tr  />
	[387] (214,334)<a aria-label='InternLM3, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/InternLM3' title='InternLM3' />
		[388] (214,334)<font  />
			[389] (214,334)<font >InternLM3 />
	[390] (542,334)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5b482eb7354e119782cbfa5da251bfe87620bb95' title='complete internlm3' />
		[391] (542,334)<font  />
			[392] (542,334)<font >complete internlm3 />
	벨
[393] (584,377)<tr  />
	[394] (213,378)<a aria-label='키미-K2.5, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Kimi-K2.5' title='키미-K2.5' />
		[395] (213,378)<font  />
			[396] (213,378)<font >키미-K2.5 />
	[397] (542,378)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/8a9d6616bc4c22a681de576776862166fc6cc81e' title='kimi2.5sglangv2.0 (#490)' />
		[398] (542,378)<font  />
			[399] (542,378)<font >kimi2.5sglangv2.0 ( />
	[400] (583,378)<a class='issue-link js-issue-link' href='https://github.com/datawhalechina/self-llm/pull/490' />
		[401] (583,378)<font  />
			[402] (583,378)<font >#490 />
	[403] (593,378)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/8a9d6616bc4c22a681de576776862166fc6cc81e' title='kimi2.5sglangv2.0 (#490)' />
		[404] (593,378)<font  />
			[405] (593,378)<font >) />
	3개월 전
[406] (584,421)<tr  />
	[407] (210,421)<a aria-label='키미-VL, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Kimi-VL' title='키미-VL' />
		[408] (210,421)<font  />
			[409] (210,421)<font >키미-VL />
	[410] (556,421)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/c308a0d1d9d9e142fc0a076fb21b5d638b1a09cd' title='요구사항의 오타를 수정하세요' />
		[411] (556,421)<font  />
			[412] (556,421)<font >요구사항의 오타를 수정하세요 />
	벨
[413] (584,464)<tr  />
	[414] (207,465)<a aria-label='LLaMA3, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/LLaMA3' title='라마3' />
		[415] (207,465)<font  />
			[416] (207,465)<font >라마3 />
	[417] (541,465)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/997516b793ffed1fc5481db232289d974f7d0ee2' title='수정: 문서 경로 오타' />
		[418] (541,465)<font  />
			[419] (541,465)<font >수정: 문서 경로 오타 />
	벨
[420] (584,507)<tr  />
	[421] (210,508)<a aria-label='Llama3_1, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Llama3_1' title='라마3_1' />
		[422] (210,508)<font  />
			[423] (210,508)<font >라마3_1 />
	[424] (541,508)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/62fe54be402acd83ea63efb092a6273516e91fe6' title='gguf 转换文档 수정' />
		[425] (541,508)<font  />
			[426] (541,508)<font >gguf 转换文档 수정 />
	벨
[427] (584,551)<tr  />
	[428] (207,551)<a aria-label='Llama4, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Llama4' title='라마4' />
		[429] (207,551)<font  />
			[430] (207,551)<font >라마4 />
	[431] (556,551)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/c308a0d1d9d9e142fc0a076fb21b5d638b1a09cd' title='요구사항의 오타를 수정하세요' />
		[432] (556,551)<font  />
			[433] (556,551)<font >요구사항의 오타를 수정하세요 />
	벨
[434] (584,594)<tr  />
	[435] (216,595)<a aria-label='MiniCPM-o, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/MiniCPM-o' title='미니CPM-o' />
		[436] (216,595)<font  />
			[437] (216,595)<font >미니CPM-o />
	[438] (575,595)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/bee5f400c587be6e73767781f27ca3c5ebfda5b7' title='minicpm-o 및 영어 readme를 추가하세요.' />
		[439] (575,595)<font  />
			[440] (575,595)<font >minicpm-o 및 영어 readme를 추가하세요. />
	벨
[441] (584,638)<tr  />
	[442] (212,638)<a aria-label='MiniCPM, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/MiniCPM' title='미니CPM' />
		[443] (212,638)<font  />
			[444] (212,638)<font >미니CPM />
	[445] (560,638)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5877a4145103b8a4c57a54b0dac6bf019537aa08' title='优化项目结构，增加 예제 ToDo' />
		[446] (560,638)<font  />
			[447] (560,638)<font >优化项目结构，增加 예제 ToDo />
	2년 전
[448] (584,681)<tr  />
	[449] (221,681)<a aria-label='미니맥스-M2.5, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/MiniMax-M2.5' title='미니맥스-M2.5' />
		[450] (221,681)<font  />
			[451] (221,681)<font >미니맥스-M2.5 />
	[452] (623,681)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/23dd98a696feb1450bc185fb0dca6013ec5c13af' title='문서: MiniMax-M2.5 vLLM 배포 튜토리얼 추가 (vLLM/SGLang/Transformers) (#500) * 문서: MiniMax-M2.5 vLLM 배포 튜토리얼 추가 * 문서: MiniMax-M2.5 SGLang 배포 튜토리얼 추가 * 문서: MiniMax-M2.5 Transformers 배포 튜토리얼 추가 * 문서: 지원 모델 목록에 MiniMax-M2.5 추가 * 문서: README 모델 목록에 MiniMax-M2.5 추가 * 문서: 업그레이드 명령 및 HF-Mirror 관련 참고 사항에 대한 검토 피드백 반영 - vLLM 문제 해결에 `pip install -U vllm` 업그레이드 명령 명시적 추가 - SGLang 문제 해결에 `pip install -U sglang` 업그레이드 명령 명시적 추가 - SGLang 환경 설정에 `pip show sglang` 버전 확인 힌트 추가 - Transformers 문제 해결에 `pip install -U transformers` 업그레이드 명령 추가 - 모델스코프를 사용하여 모델을 다운로드할 때 HF-Mirror가 필요하지 않음을 명확히 설명 (vLLM, SGLang, Transformers 세 문서 모두에 적용됨) --------- 공동 저자: octo-patch <octo-patch@users.noreply.github.com>' />
		[453] (623,681)<font  />
			[454] (623,681)<font >문서: 새로운 MiniMax-M2.5 PART署教程(vLLM/SGLang/Transformers) ( />
	[455] (744,681)<a class='issue-link js-issue-link' href='https://github.com/datawhalechina/self-llm/pull/500' />
		[456] (744,681)<font  />
			[457] (744,681)<font >#500 />
	[458] (755,681)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/23dd98a696feb1450bc185fb0dca6013ec5c13af' title='문서: MiniMax-M2.5 vLLM 배포 튜토리얼 추가 (vLLM/SGLang/Transformers) (#500) * 문서: MiniMax-M2.5 vLLM 배포 튜토리얼 추가 * 문서: MiniMax-M2.5 SGLang 배포 튜토리얼 추가 * 문서: MiniMax-M2.5 Transformers 배포 튜토리얼 추가 * 문서: 지원 모델 목록에 MiniMax-M2.5 추가 * 문서: README 모델 목록에 MiniMax-M2.5 추가 * 문서: 업그레이드 명령 및 HF-Mirror 관련 참고 사항에 대한 검토 피드백 반영 - vLLM 문제 해결에 `pip install -U vllm` 업그레이드 명령 명시적 추가 - SGLang 문제 해결에 `pip install -U sglang` 업그레이드 명령 명시적 추가 - SGLang 환경 설정에 `pip show sglang` 버전 확인 힌트 추가 - Transformers 문제 해결에 `pip install -U transformers` 업그레이드 명령 추가 - 모델스코프를 사용하여 모델을 다운로드할 때 HF-Mirror가 필요하지 않음을 명확히 설명 (vLLM, SGLang, Transformers 세 문서 모두에 적용됨) --------- 공동 저자: octo-patch <octo-patch@users.noreply.github.com>' />
		[459] (755,681)<font  />
			[460] (755,681)<font >) />
	2개월 전
[461] (584,724)<tr  />
	[462] (218,725)<a aria-label='미니맥스-M2, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/MiniMax-M2' title='미니맥스-M2' />
		[463] (218,725)<font  />
			[464] (218,725)<font >미니맥스-M2 />
	[465] (596,725)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/a47df3df753ca3a2dbb7194c00ca08aa15fcbcb5' title='MiniMax-M2 블로그에 PR 병합 상태(#497)를 업데이트합니다.' />
		[466] (596,725)<font  />
			[467] (596,725)<font >PR 병합 상태를 MiniMax-M2 블로그에 업데이트합니다( />
	[468] (691,725)<a class='issue-link js-issue-link' href='https://github.com/datawhalechina/self-llm/pull/497' />
		[469] (691,725)<font  />
			[470] (691,725)<font >#497 />
	[471] (702,725)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/a47df3df753ca3a2dbb7194c00ca08aa15fcbcb5' title='MiniMax-M2 블로그에 PR 병합 상태(#497)를 업데이트합니다.' />
		[472] (702,725)<font  />
			[473] (702,725)<font >). />
	3개월 전
[474] (584,768)<tr  />
	[475] (211,768)<a aria-label='OpenELM, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/OpenELM' title='오픈엘름' />
		[476] (211,768)<font  />
			[477] (211,768)<font >오픈엘름 />
	[478] (586,768)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5b74093f9482a3873fb2c004941321bd3a24aef4' title='업데이트 02-OpenELM-3B-Instruct Lora微调.md 문서 오류를 수정합니다.' />
		[479] (586,768)<font  />
			[480] (586,768)<font >업데이트 02-OpenELM-3B-Instruct Lora微调.md />
	2년 전
[481] (584,811)<tr  />
	[482] (216,812)<a aria-label='Qwen-Audio, (디렉토리)' class='Link--primary' href='/datawhalechina/self-llm/tree/master/models/Qwen-Audio' title='퀘인 오디오' />
		[483] (216,812)<font  />
			[484] (216,812)<font >퀘인 오디오 />
	[485] (560,812)<a class='Link--secondary' href='/datawhalechina/self-llm/commit/5877a4145103b8a4c57a54b0dac6bf019537aa08' title='优化项目结构，增加 예제 ToDo' />
		[486] (560,812)<font  />
			[487] (560,812)<font >优化项目结构，增加 예제 ToDo />
	2년 전
