<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[171] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='CRAFT.md-item' role='treeitem' />
		[172] (79,586)<div  />
			[173] (84,586)<div  />
				[174] (25,586)<div  />
				[175] (90,586)<span  />
					[176] (50,586)<span  />
						[177] (50,586)<font  />
							[178] (50,586)<font >CRAFT.md />
	[179] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='MYSTERY.md-item' role='treeitem' />
		[180] (79,620)<div  />
			[181] (84,620)<div  />
				[182] (25,620)<div  />
				[183] (90,620)<span  />
					[184] (53,620)<span  />
						[185] (53,620)<font  />
							[186] (53,620)<font >미스터리.md />
	[187] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='PIPELINE.md-item' role='treeitem' />
		[188] (79,654)<div  />
			[189] (84,654)<div  />
				[190] (25,654)<div  />
				[191] (90,654)<span  />
					[192] (56,654)<span  />
						[193] (56,654)<font  />
							[194] (56,654)<font >파이프라인.md />
	[195] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.md-item' role='treeitem' />
		[196] (79,688)<div  />
			[197] (84,688)<div  />
				[198] (25,688)<div  />
				[199] (90,688)<span  />
					[200] (53,688)<span  />
						[201] (53,688)<font  />
							[202] (53,688)<font >README.md />
	[203] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='WORKFLOW.md-item' role='treeitem' />
		[204] (79,722)<div  />
			[205] (84,722)<div  />
				[206] (25,722)<div  />
				[207] (90,722)<span  />
					[208] (53,722)<span  />
						[209] (53,722)<font  />
							[210] (53,722)<font >워크플로.md />
	[211] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='adversarial_edit.py-item' role='treeitem' />
		[212] (79,756)<div  />
			[213] (84,756)<div  />
				[214] (25,756)<div  />
				[215] (90,756)<span  />
					[216] (56,756)<span  />
						[217] (56,756)<font  />
							[218] (56,756)<font >적대적 편집.py />
	[219] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='apply_cuts.py-item' role='treeitem' />
		[220] (79,790)<div  />
			[221] (84,790)<div  />
				[222] (25,790)<div  />
				[223] (90,790)<span  />
					[224] (55,790)<span  />
						[225] (55,790)<font  />
							[226] (55,790)<font >apply_cuts.py />
	[227] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='audiobook_voices.json-item' role='treeitem' />
		[228] (79,824)<div  />
			[229] (84,824)<div  />
				[230] (25,824)<div  />
				[231] (90,824)<span  />
					[232] (62,824)<span  />
						[233] (62,824)<font  />
							[234] (62,824)<font >오디오북 음성 파일 />
	[235] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='build_arc_summary.py-item' role='treeitem' />
		[236] (79,858)<div  />
			[237] (84,858)<div  />
				[238] (25,858)<div  />
				[239] (90,858)<span  />
					[240] (69,858)<span  />
						[241] (69,858)<font  />
							[242] (69,858)<font >build_arc_summary.py />
	[243] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='build_outline.py-item' role='treeitem' />
		[244] (79,893)<div  />
			[245] (84,893)<div  />
				[246] (25,892)<div  />
				[247] (90,893)<span  />
					[248] (60,893)<span  />
						[249] (60,893)<font  />
							[250] (60,893)<font >빌드_아웃라인.py />
	[251] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='canon.md-item' role='treeitem' />
		[252] (79,927)<div  />
			[253] (84,927)<div  />
				[254] (25,927)<div  />
				[255] (90,927)<span  />
					[256] (46,927)<span  />
						[257] (46,927)<font  />
							[258] (46,927)<font >캐논.md />
	[259] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='characters.md-item' role='treeitem' />
		[260] (79,961)<div  />
			[261] (84,961)<div  />
				[262] (25,961)<div  />
				[263] (90,961)<span  />
					[264] (49,961)<span  />
						[265] (49,961)<font  />
							[266] (49,961)<font >캐릭터.md />
	[267] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='compare_chapters.py-item' role='treeitem' />
		[268] (79,995)<div  />
			[269] (84,995)<div  />
				[270] (25,995)<div  />
				[271] (90,995)<span  />
					[272] (67,995)<span  />
						[273] (67,995)<font  />
							[274] (67,995)<font >compare_chapters.py />
[275] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[276] (192,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/NousResearch/autonovel/tree/master' />
	[277] (192,139)<font  />
		[278] (192,139)<font >자작 소설 />
/
compare_chapters.py
[279] (311,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[280] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_ff_' />
최신 커밋
[281] (190,198)<a class='prc-Link-Link-9ZwDx' href='/jquesnelle' />
	[282] (188,199)<img  />
[283] (214,198)<a aria-label='jquesnelle의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/NousResearch/autonovel/commits?author=jquesnelle' />
	[284] (214,198)<font  />
		[285] (214,198)<font >제이크스넬 />
[286] (293,198)<a class='Link--secondary' href='/NousResearch/autonovel/commit/4f8f8801cb6eabf7ca47785a3099d606659eb663' />
	[287] (293,198)<font  />
		[288] (293,198)<font >autonovel: 자율 소설 쓰기 파이프라인 />
[289] (362,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[290] (914,198)<a aria-label='커밋 4f8f880' class='Link--secondary prc-Link-Link-9ZwDx' href='/NousResearch/autonovel/commit/4f8f8801cb6eabf7ca47785a3099d606659eb663' />
	[291] (914,198)<font  />
		[292] (914,198)<font >4f8f880 />
·
2개월 전
역사
[293] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/NousResearch/autonovel/commits/master/compare_chapters.py' />
	[294] (971,198)<span  />
		[295] (977,198)<span  />
			[296] (977,197)<span  />
				[297] (977,197)<font  />
					[298] (977,197)<font >역사 />
파일 메타데이터 및 제어
[299] (196,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[300] (196,263)<span  />
		[301] (196,263)<div  />
			[302] (196,263)<font  />
				[303] (196,263)<font >암호 />
[304] (228,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[305] (228,263)<span  />
		[306] (228,263)<div  />
			[307] (228,263)<font  />
				[308] (228,263)<font >탓하다 />
217줄 (188개 위치) · 7.24KB
[309] (851,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_g9_' />
[310] (870,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[311] (895,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/NousResearch/autonovel/raw/refs/heads/master/compare_chapters.py' />
	[312] (895,263)<span  />
		[313] (895,263)<span  />
			[314] (895,263)<font  />
				[315] (895,263)<font >날것의 />
[316] (915,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[317] (929,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[318] (947,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/NousResearch/autonovel/edit/master/compare_chapters.py' />
[319] (961,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_go_' />
[320] (980,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[321] (202,307)<div  />
	[322] (203,307)<font  />
		[323] (203,307)<font >1 />
[324] (202,328)<div  />
	[325] (203,328)<font  />
		[326] (203,328)<font >2 />
[327] (202,349)<div  />
	[328] (203,349)<font  />
		[329] (203,349)<font >3 />
[330] (202,370)<div  />
	[331] (203,370)<font  />
		[332] (203,370)<font >4 />
[333] (202,392)<div  />
	[334] (203,392)<font  />
		[335] (203,392)<font >5 />
[336] (202,413)<div  />
	[337] (203,413)<font  />
		[338] (203,413)<font >6 />
[339] (202,434)<div  />
	[340] (203,434)<font  />
		[341] (203,434)<font >7 />
[342] (202,455)<div  />
	[343] (203,455)<font  />
		[344] (203,455)<font >8 />
[345] (202,476)<div  />
	[346] (203,476)<font  />
		[347] (203,476)<font >9 />
[348] (202,497)<div  />
	[349] (202,497)<font  />
		[350] (202,497)<font >10 />
[351] (202,519)<div  />
	[352] (202,519)<font  />
		[353] (202,519)<font >11 />
[354] (202,540)<div  />
	[355] (202,540)<font  />
		[356] (202,540)<font >12 />
[357] (202,561)<div  />
	[358] (202,561)<font  />
		[359] (202,561)<font >13 />
[360] (202,582)<div  />
	[361] (202,582)<font  />
		[362] (202,582)<font >14 />
[363] (202,603)<div  />
	[364] (202,603)<font  />
		[365] (202,603)<font >15 />
[366] (202,624)<div  />
	[367] (202,624)<font  />
		[368] (202,624)<font >16 />
[369] (202,646)<div  />
	[370] (202,646)<font  />
		[371] (202,646)<font >17 />
[372] (202,667)<div  />
	[373] (202,667)<font  />
		[374] (202,667)<font >18 />
[375] (202,688)<div  />
	[376] (202,688)<font  />
		[377] (202,688)<font >19 />
[378] (202,709)<div  />
	[379] (202,709)<font  />
		[380] (202,709)<font >20 />
[381] (202,730)<div  />
	[382] (202,730)<font  />
		[383] (202,730)<font >21 />
[384] (202,751)<div  />
	[385] (202,751)<font  />
		[386] (202,751)<font >22 />
[387] (202,772)<div  />
	[388] (202,772)<font  />
		[389] (202,772)<font >23 />
[390] (202,794)<div  />
	[391] (202,794)<font  />
		[392] (202,794)<font >24 />
[393] (202,815)<div  />
	[394] (202,815)<font  />
		[395] (202,815)<font >25 />
[396] (202,836)<div  />
	[397] (202,836)<font  />
		[398] (202,836)<font >26 />
[399] (202,857)<div  />
	[400] (202,857)<font  />
		[401] (202,857)<font >27 />
	[402] (214,858)<div aria-label='코드 섹션 접기' class='LineNumber-module__codeFoldingChevron__sY2Yt' role='button' />
[403] (202,878)<div  />
	[404] (202,878)<font  />
		[405] (202,878)<font >28 />
[406] (202,899)<div  />
	[407] (202,899)<font  />
		[408] (202,899)<font >29 />
[409] (202,921)<div  />
	[410] (202,921)<font  />
		[411] (202,921)<font >30 />
[412] (202,942)<div  />
	[413] (202,942)<font  />
		[414] (202,942)<font >31 />
[415] (202,963)<div  />
	[416] (202,963)<font  />
		[417] (202,963)<font >32 />
[418] (202,984)<div  />
	[419] (202,984)<font  />
		[420] (202,984)<font >33 />
34
#!/usr/bin/env 파이썬3
"""
비교 순위: 각 챕터를 직접 비교합니다.
심사위원은 우승자를 선정하고 결정적인 순간들을 언급합니다.
라운드 로빈 토너먼트의 정확한 순위를 산출합니다.
사용법: python compare_chapters.py # 전체 토너먼트
python compare_chapters.py 1 10 # 단일 매치업
"""
수입
os
수입
시스템
수입
JSON
수입
답장
수입
무작위의
~에서
경로 라이브러리
수입
길
~에서
날짜/시간
수입
날짜/시간
~에서
도텐브
수입
load_dotenv
BASE_DIR
=
길
(
__파일__
).
조상
load_dotenv
(
BASE_DIR
/
".env"
)
판사_모델
=
os
.
환경
.
얻다
(
"AUTONOVEL_JUDGE_MODEL"
,
"클로드-오푸스-4-6"
)
API_KEY
=
os
.
환경
.
얻다
(
"ANTHROPIC_API_KEY"
,
""
)
API_BASE
=
os
.
환경
.
얻다
(
"AUTONOVEL_API_BASE_URL"
,
"https://api.anthropic.com"
)
챕터_디렉션
=
BASE_DIR
/
"챕터"
정의
콜_판사
(
즉각적인
,
최대 토큰
=
4000
):
수입
httpx
헤더
=
{
"x-api-key"
:
API_KEY
,
"인간 중심 버전"
:
"2023년 6월 1일"
,
"콘텐츠 유형"
:
"application/json"
,
}

</current_dom>
