<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
			[169] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='prompts/architecture-item' role='treeitem' />
				[170] (79,552)<div  />
					[171] (10,552)<div  />
						[172] (10,552)<div  />
							[173] (10,552)<div  />
					[174] (17,552)<div  />
					[175] (86,552)<div  />
						[176] (29,552)<div  />
							[177] (29,552)<div  />
						[178] (92,552)<span  />
							[179] (48,552)<span  />
								[180] (48,552)<font  />
									[181] (48,552)<font >건축학 />
			[182] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='prompts/best-practices-item' role='treeitem' />
				[183] (79,586)<div  />
					[184] (10,586)<div  />
						[185] (10,586)<div  />
							[186] (10,586)<div  />
					[187] (17,586)<div  />
					[188] (86,586)<div  />
						[189] (29,586)<div  />
							[190] (29,586)<div  />
						[191] (92,586)<span  />
							[192] (52,586)<span  />
								[193] (52,586)<font  />
									[194] (52,586)<font >모범 사례 />
			[195] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='prompts/code-generation-item' role='treeitem' />
				[196] (79,620)<div  />
					[197] (10,620)<div  />
						[198] (10,620)<div  />
							[199] (10,620)<div  />
					[200] (17,620)<div  />
					[201] (86,620)<div  />
						[202] (29,620)<div  />
							[203] (29,620)<div  />
						[204] (92,620)<span  />
							[205] (52,620)<span  />
								[206] (52,620)<font  />
									[207] (52,620)<font >코드 생성 />
			[208] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='prompts/debugging-item' role='treeitem' />
				[209] (79,654)<div  />
					[210] (10,654)<div  />
						[211] (10,654)<div  />
							[212] (10,654)<div  />
					[213] (17,654)<div  />
					[214] (86,654)<div  />
						[215] (29,654)<div  />
							[216] (29,654)<div  />
						[217] (92,654)<span  />
							[218] (48,654)<span  />
								[219] (48,654)<font  />
									[220] (48,654)<font >디버깅 />
			[221] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='prompts/README.md-item' role='treeitem' />
				[222] (79,688)<div  />
					[223] (10,688)<div  />
						[224] (10,688)<div  />
							[225] (10,688)<div  />
					[226] (86,688)<div  />
						[227] (29,688)<div  />
						[228] (92,688)<span  />
							[229] (58,688)<span  />
								[230] (58,688)<font  />
									[231] (58,688)<font >README.md />
		[232] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='scripts-item' role='treeitem' />
			[233] (79,722)<div  />
				[234] (13,722)<div  />
				[235] (84,722)<div  />
					[236] (25,722)<div  />
						[237] (25,722)<div  />
					[238] (90,722)<span  />
						[239] (47,722)<span  />
							[240] (47,722)<font  />
								[241] (47,722)<font >스크립트 />
		[242] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='skills-item' role='treeitem' />
			[243] (79,756)<div  />
				[244] (13,756)<div  />
				[245] (84,756)<div  />
					[246] (25,756)<div  />
						[247] (25,756)<div  />
					[248] (90,756)<span  />
						[249] (40,756)<span  />
							[250] (40,756)<font  />
								[251] (40,756)<font >기술 />
		[252] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='standards-item' role='treeitem' />
			[253] (79,790)<div  />
				[254] (13,790)<div  />
				[255] (84,790)<div  />
					[256] (25,790)<div  />
						[257] (25,790)<div  />
					[258] (90,790)<span  />
						[259] (40,790)<span  />
							[260] (40,790)<font  />
								[261] (40,790)<font >표준 />
		[262] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='subagents-item' role='treeitem' />
			[263] (79,824)<div  />
				[264] (13,824)<div  />
				[265] (84,824)<div  />
					[266] (25,824)<div  />
						[267] (25,824)<div  />
					[268] (90,824)<span  />
						[269] (54,824)<span  />
							[270] (54,824)<font  />
								[271] (54,824)<font >하위 에이전트 />
		[272] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='validation-item' role='treeitem' />
			[273] (79,858)<div  />
				[274] (13,858)<div  />
				[275] (84,858)<div  />
					[276] (25,858)<div  />
						[277] (25,858)<div  />
					[278] (90,858)<span  />
						[279] (40,858)<span  />
							[280] (40,858)<font  />
								[281] (40,858)<font >확인 />
		[282] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
			[283] (79,893)<div  />
				[284] (84,893)<div  />
					[285] (25,892)<div  />
					[286] (90,893)<span  />
						[287] (49,893)<span  />
							[288] (49,893)<font  />
								[289] (49,893)<font >.gitignore />
		[290] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='ARCHITECTURE.md-item' role='treeitem' />
			[291] (79,927)<div  />
				[292] (84,927)<div  />
					[293] (25,927)<div  />
					[294] (90,927)<span  />
						[295] (46,927)<span  />
							[296] (46,927)<font  />
								[297] (46,927)<font >건축.md />
		[298] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='CHANGELOG.md-item' role='treeitem' />
			[299] (79,961)<div  />
				[300] (84,961)<div  />
					[301] (25,961)<div  />
					[302] (90,961)<span  />
						[303] (53,961)<span  />
							[304] (53,961)<font  />
								[305] (53,961)<font >변경로그.md />
		[306] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='CLAUDE-CODE-COMPATIBILITY-FIXES.md-item' role='treeitem' />
			[307] (79,995)<div  />
				[308] (84,995)<div  />
					[309] (25,995)<div  />
					[310] (90,995)<span  />
						[311] (100,995)<span  />
							[312] (100,995)<font  />
								[313] (100,995)<font >CLAUDE-CODE-COMPATIBILITY-FIXES.md />
[314] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[315] (208,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/tree/main' />
	[316] (208,139)<font  />
		[317] (208,139)<font >클로드 코드 트레저 />
/
프롬프트
/
[318] (307,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[319] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_4u_' />
	[320] (945,140)<span  />
		[321] (945,140)<span  />
			[322] (945,140)<span  />
				[323] (941,140)<font  />
					[324] (941,140)<font >파일 추가 />
더 많은 옵션
[325] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_R_16pl3al1d_' title='더 많은 옵션' />
최신 커밋
[326] (228,198)<a aria-label='알리레자레즈바니의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/commits?author=alirezarezvani' />
	[327] (228,198)<font  />
		[328] (228,198)<font >알리레자레즈바니 />
그리고
[329] (289,198)<a aria-label='클로드의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/commits?author=claude' />
	[330] (289,198)<font  />
		[331] (289,198)<font >클로드 />
[332] (373,198)<a class='Link--secondary' href='/alirezarezvani/claude-code-tresor/commit/5dd81e7f3b873dae146c5eba12eb687e78ba0a68' />
	[333] (373,198)<font  />
		[334] (373,198)<font >주요 특징: 완벽하고 포괄적인 프레임워크 개선 />
[335] (454,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[336] (912,198)<a aria-label='커밋 5dd81e7' class='Link--secondary prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/commit/5dd81e7f3b873dae146c5eba12eb687e78ba0a68' />
	[337] (912,198)<font  />
		[338] (912,198)<font >5dd81e7 />
·
8개월 전
역사
[339] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/alirezarezvani/claude-code-tresor/commits/main/prompts' />
	[340] (971,198)<span  />
		[341] (977,198)<span  />
			[342] (977,197)<span  />
				[343] (977,197)<font  />
					[344] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[345] (584,304)<tr  />
	상위 디렉토리
	[346] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/alirezarezvani/claude-code-tresor/tree/main' />
		[347] (584,304)<div  />
			[348] (201,304)<font  />
				[349] (201,304)<font >.. />
[350] (584,347)<tr  />
	[351] (208,347)<a aria-label='건축, (디렉토리)' class='Link--primary' href='/alirezarezvani/claude-code-tresor/tree/main/prompts/architecture' title='건축학' />
		[352] (208,347)<font  />
			[353] (208,347)<font >건축학 />
	[354] (580,347)<a class='Link--secondary' href='/alirezarezvani/claude-code-tresor/commit/5dd81e7f3b873dae146c5eba12eb687e78ba0a68' title='주요 기능: 완벽한 프레임워크 개선 - 3개의 특수 에이전트 추가: @performance-tuner, @security-auditor, @refactor-expert - 아키텍처 프롬프트 템플릿 추가(system-design.md, database-design.md) - 명령 및 에이전트에서 기존 JSON 파일 제거 - 포괄적인 스타일 가이드 추가(TypeScript, Python, Go, React, CSS) - 전문적인 템플릿 생성(PR, 이슈, README, API 문서) - 워크플로 예제 추가(API 개발, CI/CD 파이프라인) - 통합 예제 생성(Stripe 결제, Auth0 인증, AWS 배포) - 사례 연구 예제 생성(전자상거래 플랫폼, 블로그 마이그레이션, 성능 최적화) - 엔터프라이즈급 인사이트를 제공하는 소스 폴더 분석 완료 🤖 [Claude Code](https://claude.ai/code)로 생성됨 공동 저자: Claude <noreply@anthropic.com>' />
		[355] (580,347)<font  />
			[356] (580,347)<font >주요 특징: 완벽하고 포괄적인 프레임워크 개선 />
	8개월 전
[357] (584,390)<tr  />
	[358] (212,390)<a aria-label='모범 사례, (디렉토리)' class='Link--primary' href='/alirezarezvani/claude-code-tresor/tree/main/prompts/best-practices' title='모범 사례' />
		[359] (212,390)<font  />
			[360] (212,390)<font >모범 사례 />
	[361] (589,390)<a class='Link--secondary' href='/alirezarezvani/claude-code-tresor/commit/97fc6231ff4cc4b6fa04e24a03da75aed77fb783' title='주요 기능: Claude Code Tresor 유틸리티 컬렉션 초기 릴리스. 다음을 포함한 포괄적인 Claude Code 유틸리티 컬렉션을 추가합니다. ## 슬래시 명령어 - /review: 구성 안전성에 중점을 둔 다중 에이전트 코드 검토 - /test-gen: Python/JS/Java를 지원하는 포괄적인 테스트 하네스 생성기 - /docs-gen: 대화형 예제를 포함한 자동 문서 생성 ## 에이전트 - @architect: 증거 기반 설계 결정을 위한 전문가 시스템 아키텍트 - @code-reviewer: 품질 분석 및 모범 사례 검증 - @test-engineer: 테스트 전략 및 프레임워크 구현 - @docs-writer: 기술 문서 및 API 참조 생성 ## 인프라 - 백업 기능을 포함한 설치 및 업데이트 스크립트 - 실제 예제를 포함한 포괄적인 문서 - 전문적인 기여 가이드라인이 포함된 MIT 라이선스 - 일반적인 커밋 및 코드 스타일 표준 ## 기능 - 실제 안전 패턴을 적용한 프로덕션 중심 유틸리티 - 명령어와 에이전트 간의 완벽한 통합 - 문제 해결 가이드를 포함한 광범위한 문서 - 자동화 예제를 포함한 CI/CD 지원. 이를 통해 개발자가 활용할 수 있는 세계적 수준의 Claude Code 유틸리티 저장소의 기반이 마련되었습니다. 다운로드하여 필요에 맞게 맞춤 설정하세요. 🤖 Claude Code로 생성됨 공동 작성자: Claude <noreply@anthropic.com>' />
		[362] (589,390)<font  />
			[363] (589,390)<font >특징: 클로드 코드 트레저 유틸리티 모음집 최초 출시 />
	8개월 전
[364] (584,433)<tr  />
	[365] (212,434)<a aria-label='코드 생성, (디렉토리)' class='Link--primary' href='/alirezarezvani/claude-code-tresor/tree/main/prompts/code-generation' title='코드 생성' />
		[366] (212,434)<font  />
			[367] (212,434)<font >코드 생성 />
	[368] (589,434)<a class='Link--secondary' href='/alirezarezvani/claude-code-tresor/commit/97fc6231ff4cc4b6fa04e24a03da75aed77fb783' title='주요 기능: Claude Code Tresor 유틸리티 컬렉션 초기 릴리스. 다음을 포함한 포괄적인 Claude Code 유틸리티 컬렉션을 추가합니다. ## 슬래시 명령어 - /review: 구성 안전성에 중점을 둔 다중 에이전트 코드 검토 - /test-gen: Python/JS/Java를 지원하는 포괄적인 테스트 하네스 생성기 - /docs-gen: 대화형 예제를 포함한 자동 문서 생성 ## 에이전트 - @architect: 증거 기반 설계 결정을 위한 전문가 시스템 아키텍트 - @code-reviewer: 품질 분석 및 모범 사례 검증 - @test-engineer: 테스트 전략 및 프레임워크 구현 - @docs-writer: 기술 문서 및 API 참조 생성 ## 인프라 - 백업 기능을 포함한 설치 및 업데이트 스크립트 - 실제 예제를 포함한 포괄적인 문서 - 전문적인 기여 가이드라인이 포함된 MIT 라이선스 - 일반적인 커밋 및 코드 스타일 표준 ## 기능 - 실제 안전 패턴을 적용한 프로덕션 중심 유틸리티 - 명령어와 에이전트 간의 완벽한 통합 - 문제 해결 가이드를 포함한 광범위한 문서 - 자동화 예제를 포함한 CI/CD 지원. 이를 통해 개발자가 활용할 수 있는 세계적 수준의 Claude Code 유틸리티 저장소의 기반이 마련되었습니다. 다운로드하여 필요에 맞게 맞춤 설정하세요. 🤖 Claude Code로 생성됨 공동 작성자: Claude <noreply@anthropic.com>' />
		[369] (589,434)<font  />
			[370] (589,434)<font >특징: 클로드 코드 트레저 유틸리티 모음집 최초 출시 />
	8개월 전
[371] (584,477)<tr  />
	[372] (208,477)<a aria-label='디버깅, (디렉토리)' class='Link--primary' href='/alirezarezvani/claude-code-tresor/tree/main/prompts/debugging' title='디버깅' />
		[373] (208,477)<font  />
			[374] (208,477)<font >디버깅 />
	[375] (589,477)<a class='Link--secondary' href='/alirezarezvani/claude-code-tresor/commit/97fc6231ff4cc4b6fa04e24a03da75aed77fb783' title='주요 기능: Claude Code Tresor 유틸리티 컬렉션 초기 릴리스. 다음을 포함한 포괄적인 Claude Code 유틸리티 컬렉션을 추가합니다. ## 슬래시 명령어 - /review: 구성 안전성에 중점을 둔 다중 에이전트 코드 검토 - /test-gen: Python/JS/Java를 지원하는 포괄적인 테스트 하네스 생성기 - /docs-gen: 대화형 예제를 포함한 자동 문서 생성 ## 에이전트 - @architect: 증거 기반 설계 결정을 위한 전문가 시스템 아키텍트 - @code-reviewer: 품질 분석 및 모범 사례 검증 - @test-engineer: 테스트 전략 및 프레임워크 구현 - @docs-writer: 기술 문서 및 API 참조 생성 ## 인프라 - 백업 기능을 포함한 설치 및 업데이트 스크립트 - 실제 예제를 포함한 포괄적인 문서 - 전문적인 기여 가이드라인이 포함된 MIT 라이선스 - 일반적인 커밋 및 코드 스타일 표준 ## 기능 - 실제 안전 패턴을 적용한 프로덕션 중심 유틸리티 - 명령어와 에이전트 간의 완벽한 통합 - 문제 해결 가이드를 포함한 광범위한 문서 - 자동화 예제를 포함한 CI/CD 지원. 이를 통해 개발자가 활용할 수 있는 세계적 수준의 Claude Code 유틸리티 저장소의 기반이 마련되었습니다. 다운로드하여 필요에 맞게 맞춤 설정하세요. 🤖 Claude Code로 생성됨 공동 작성자: Claude <noreply@anthropic.com>' />
		[376] (589,477)<font  />
			[377] (589,477)<font >특징: 클로드 코드 트레저 유틸리티 모음집 최초 출시 />
	8개월 전
[378] (584,520)<tr  />
	[379] (218,521)<a aria-label='README.md, (파일)' class='Link--primary' href='/alirezarezvani/claude-code-tresor/blob/main/prompts/README.md' title='README.md' />
		[380] (218,521)<font  />
			[381] (218,521)<font >README.md />
	[382] (589,521)<a class='Link--secondary' href='/alirezarezvani/claude-code-tresor/commit/97fc6231ff4cc4b6fa04e24a03da75aed77fb783' title='주요 기능: Claude Code Tresor 유틸리티 컬렉션 초기 릴리스. 다음을 포함한 포괄적인 Claude Code 유틸리티 컬렉션을 추가합니다. ## 슬래시 명령어 - /review: 구성 안전성에 중점을 둔 다중 에이전트 코드 검토 - /test-gen: Python/JS/Java를 지원하는 포괄적인 테스트 하네스 생성기 - /docs-gen: 대화형 예제를 포함한 자동 문서 생성 ## 에이전트 - @architect: 증거 기반 설계 결정을 위한 전문가 시스템 아키텍트 - @code-reviewer: 품질 분석 및 모범 사례 검증 - @test-engineer: 테스트 전략 및 프레임워크 구현 - @docs-writer: 기술 문서 및 API 참조 생성 ## 인프라 - 백업 기능을 포함한 설치 및 업데이트 스크립트 - 실제 예제를 포함한 포괄적인 문서 - 전문적인 기여 가이드라인이 포함된 MIT 라이선스 - 일반적인 커밋 및 코드 스타일 표준 ## 기능 - 실제 안전 패턴을 적용한 프로덕션 중심 유틸리티 - 명령어와 에이전트 간의 완벽한 통합 - 문제 해결 가이드를 포함한 광범위한 문서 - 자동화 예제를 포함한 CI/CD 지원. 이를 통해 개발자가 활용할 수 있는 세계적 수준의 Claude Code 유틸리티 저장소의 기반이 마련되었습니다. 다운로드하여 필요에 맞게 맞춤 설정하세요. 🤖 Claude Code로 생성됨 공동 작성자: Claude <noreply@anthropic.com>' />
		[383] (589,521)<font  />
			[384] (589,521)<font >특징: 클로드 코드 트레저 유틸리티 모음집 최초 출시 />
	8개월 전
[385] (203,584)<a class='DirectoryReadmePreview-module__readmeLink__JEGBK prc-Link-Link-9ZwDx' href='#readme' />
	[386] (203,584)<font  />
		[387] (203,584)<font >README.md />
[388] (961,584)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[389] (980,584)<button class='prc-Button-ButtonBase-9n-Xk TableOfContents-module__IconButton__jrlNM prc-Button-IconButton-fyge7' />
클로드 코드 프롬프트 템플릿 📝
[390] (313,664)<a aria-label='고유 링크: 클로드 코드 프롬프트 템플릿 📝' class='anchor' href='#claude-code-prompt-templates-' id='user-content-claude-code-prompt-templates-' />
자주 사용하는 개발 작업에 도움이 되는, 검증된 프롬프트 템플릿 모음입니다. 이 프롬프트들은 Claude Code를 최대한 활용하여 일관되고 고품질의 결과물을 얻을 수 있도록 설계되었습니다.
📁 프롬프트 카테고리
[391] (313,804)<a aria-label='고유 링크: 📁 프롬프트 카테고리' class='anchor' href='#-prompt-categories' id='user-content--prompt-categories' />
prompts/
