<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
		[153] (218,328)<font  />
			[154] (218,328)<font >00_Raw />
	[155] (453,328)<a class='Link--secondary' href='/nowhere78/apar/commit/6bc27cc6fd84fa6b2aaa53ee9e9a1ae5f1cd3f06' title='자동 주입 지식 [원시]: MrBeast_Retention_Data' />
		[156] (453,328)<font  />
			[157] (453,328)<font >자동 주입 지식 [원시]: MrBeast_Retention_Data />
	5일 전
[158] (419,371)<tr  />
	[159] (274,371)<a aria-label='11cba96b-9295-464c-9639-07360f74dde3, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/11cba96b-9295-464c-9639-07360f74dde3' title='11cba96b-9295-464c-9639-07360f74dde3' />
		[160] (274,371)<font  />
			[161] (274,371)<font >11cba96b-9295-464c-9639-07360f74dde3 />
	[162] (399,371)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[163] (399,371)<font  />
			[164] (399,371)<font >초기 뇌 결속 />
	11분 전
[165] (419,414)<tr  />
	[166] (273,415)<a aria-label='28818969-abfb-4819-a4ee-8903cf2799d0, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/28818969-abfb-4819-a4ee-8903cf2799d0' title='28818969-abfb-4819-a4ee-8903cf2799d0' />
		[167] (273,415)<font  />
			[168] (273,415)<font >28818969-abfb-4819-a4ee-8903cf2799d0 />
	[169] (399,415)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[170] (399,415)<font  />
			[171] (399,415)<font >초기 뇌 결속 />
	11분 전
[172] (419,458)<tr  />
	[173] (272,458)<a aria-label='2bcedb0d-f737-4b5e-8935-36c4c76f82f8, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/2bcedb0d-f737-4b5e-8935-36c4c76f82f8' title='2bcedb0d-f737-4b5e-8935-36c4c76f82f8' />
		[174] (272,458)<font  />
			[175] (272,458)<font >2bcedb0d-f737-4b5e-8935-36c4c76f82f8 />
	[176] (399,458)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[177] (399,458)<font  />
			[178] (399,458)<font >초기 뇌 결속 />
	11분 전
[179] (419,501)<tr  />
	[180] (272,502)<a aria-label='37be8d2b-d5eb-4a23-945b-552ff3703cfe, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/37be8d2b-d5eb-4a23-945b-552ff3703cfe' title='37be8d2b-d5eb-4a23-945b-552ff3703cfe' />
		[181] (272,502)<font  />
			[182] (272,502)<font >37be8d2b-d5eb-4a23-945b-552ff3703cfe />
	[183] (399,502)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[184] (399,502)<font  />
			[185] (399,502)<font >초기 뇌 결속 />
	11분 전
[186] (419,544)<tr  />
	[187] (271,545)<a aria-label='393085bd-ffa1-4fe5-ac6e-2536f3767bc5, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/393085bd-ffa1-4fe5-ac6e-2536f3767bc5' title='393085bd-ffa1-4fe5-ac6e-2536f3767bc5' />
		[188] (271,545)<font  />
			[189] (271,545)<font >393085bd-ffa1-4fe5-ac6e-2536f3767bc5 />
	[190] (399,545)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[191] (399,545)<font  />
			[192] (399,545)<font >초기 뇌 결속 />
	11분 전
[193] (419,588)<tr  />
	[194] (273,588)<a aria-label='4f7858e2-2fc7-442b-be7d-951fb87b45ba, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/4f7858e2-2fc7-442b-be7d-951fb87b45ba' title='4f7858e2-2fc7-442b-be7d-951fb87b45ba' />
		[195] (273,588)<font  />
			[196] (273,588)<font >4f7858e2-2fc7-442b-be7d-951fb87b45ba />
	[197] (399,588)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[198] (399,588)<font  />
			[199] (399,588)<font >초기 뇌 결속 />
	11분 전
[200] (419,631)<tr  />
	[201] (314,632)<a aria-label='4f87238a-a64d-4157-92f7-8e7c1ab468db/.system_generated/logs, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/4f87238a-a64d-4157-92f7-8e7c1ab468db/.system_generated/logs' title='이 경로는 비어 있는 디렉토리를 건너뜁니다.' />
		[202] (275,632)<span  />
			[203] (275,632)<font  />
				[204] (275,632)<font >4f87238a-a64d-4157-92f7-8e7c1ab468db/ />
		[205] (377,632)<span  />
			[206] (377,632)<font  />
				[207] (377,632)<font >.system_generated/ />
		로그
	[208] (399,632)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[209] (399,632)<font  />
			[210] (399,632)<font >초기 뇌 결속 />
	11분 전
[211] (419,675)<tr  />
	[212] (272,675)<a aria-label='5287974b-2ee6-4422-8b17-0929f37ff3df, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/5287974b-2ee6-4422-8b17-0929f37ff3df' title='5287974b-2ee6-4422-8b17-0929f37ff3df' />
		[213] (272,675)<font  />
			[214] (272,675)<font >5287974b-2ee6-4422-8b17-0929f37ff3df />
	[215] (399,675)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[216] (399,675)<font  />
			[217] (399,675)<font >초기 뇌 결속 />
	11분 전
[218] (419,718)<tr  />
	[219] (316,719)<a aria-label='5a861607-2b92-4c04-9a14-8d54b2375e60/.system_generated/logs, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/5a861607-2b92-4c04-9a14-8d54b2375e60/.system_generated/logs' title='이 경로는 비어 있는 디렉토리를 건너뜁니다.' />
		[220] (277,719)<span  />
			[221] (277,719)<font  />
				[222] (277,719)<font >5a861607-2b92-4c04-9a14-8d54b2375e60/ />
		[223] (380,719)<span  />
			[224] (380,719)<font  />
				[225] (380,719)<font >.system_generated/ />
		로그
	[226] (399,719)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[227] (399,719)<font  />
			[228] (399,719)<font >초기 뇌 결속 />
	11분 전
[229] (419,761)<tr  />
	[230] (273,762)<a aria-label='6188b45c-04eb-4146-98d4-f61f50e3105b, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/6188b45c-04eb-4146-98d4-f61f50e3105b' title='6188b45c-04eb-4146-98d4-f61f50e3105b' />
		[231] (273,762)<font  />
			[232] (273,762)<font >6188b45c-04eb-4146-98d4-f61f50e3105b />
	[233] (399,762)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[234] (399,762)<font  />
			[235] (399,762)<font >초기 뇌 결속 />
	11분 전
[236] (419,805)<tr  />
	[237] (273,805)<a aria-label='7c9320dd-3aa2-4516-a660-bca912a91fe8, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/7c9320dd-3aa2-4516-a660-bca912a91fe8' title='7c9320dd-3aa2-4516-a660-bca912a91fe8' />
		[238] (273,805)<font  />
			[239] (273,805)<font >7c9320dd-3aa2-4516-a660-bca912a91fe8 />
	[240] (399,805)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[241] (399,805)<font  />
			[242] (399,805)<font >초기 뇌 결속 />
	11분 전
[243] (419,848)<tr  />
	[244] (225,849)<a aria-label='에이전트, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/_agents' title='_자치령 대표' />
		[245] (225,849)<font  />
			[246] (225,849)<font >_자치령 대표 />
	[247] (440,849)<a class='Link--secondary' href='/nowhere78/apar/commit/dac5bf812d9a69364ab72989182447687a013dc0' title='지식 자동 주입 [Raw]: 테스트_브레인_팩' />
		[248] (440,849)<font  />
			[249] (440,849)<font >지식 자동 주입 [Raw]: 테스트_브레인_팩 />
	5일 전
[250] (419,892)<tr  />
	[251] (214,892)<a aria-label='_회사, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/_company' title='_회사' />
		[252] (214,892)<font  />
			[253] (214,892)<font >_회사 />
	[254] (399,892)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[255] (399,892)<font  />
			[256] (399,892)<font >초기 뇌 결속 />
	11분 전
[257] (419,935)<tr  />
	[258] (216,935)<a aria-label='공유됨, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/_shared' title='공유됨' />
		[259] (216,935)<font  />
			[260] (216,935)<font >공유됨 />
	[261] (440,935)<a class='Link--secondary' href='/nowhere78/apar/commit/dac5bf812d9a69364ab72989182447687a013dc0' title='지식 자동 주입 [Raw]: 테스트_브레인_팩' />
		[262] (440,935)<font  />
			[263] (440,935)<font >지식 자동 주입 [Raw]: 테스트_브레인_팩 />
	5일 전
[264] (419,978)<tr  />
	[265] (273,979)<a aria-label='a895810c-9fac-45de-97b2-021d117283a7, (디렉토리)' class='Link--primary' href='/nowhere78/apar/tree/main/a895810c-9fac-45de-97b2-021d117283a7' title='a895810c-9fac-45de-97b2-021d117283a7' />
		[266] (273,979)<font  />
			[267] (273,979)<font >a895810c-9fac-45de-97b2-021d117283a7 />
	[268] (399,979)<a class='Link--secondary' href='/nowhere78/apar/commit/5a3587b064fa13d28f63e330bd72f6a36244f62d' title='초기 뇌 결속' />
		[269] (399,979)<font  />
			[270] (399,979)<font >초기 뇌 결속 />
	11분 전
[271] (810,210)<summary class='float-right' role='button' />
	[272] (810,201)<div  />
에 대한
설명, 웹사이트 또는 주제가 제공되지 않았습니다.
자원
[273] (699,320)<a class='Link--muted' href='#readme-ov-file' />
	[274] (705,320)<font  />
		[275] (705,320)<font >읽어보세요 />
[276] (689,351)<a class='Link Link--muted' href='/nowhere78/apar/activity' />
	[277] (696,351)<span  />
		[278] (696,351)<font  />
			[279] (696,351)<font >활동 />
별들
[280] (693,381)<a class='Link Link--muted' href='/nowhere78/apar/stargazers' />
	[281] (700,381)<font  />
		[282] (694,381)<font >별 />
		[283] (705,381)<strong  />
			[284] (705,381)<font >0 개 />
감시자들
[285] (703,412)<a class='Link Link--muted' href='/nowhere78/apar/watchers' />
	[286] (698,412)<strong  />
		[287] (698,412)<font  />
			[288] (698,412)<font >0명이 />
	[289] (719,412)<font  />
		[290] (719,412)<font >시청 중 />
포크스
[291] (696,443)<a class='Link Link--muted' href='/nowhere78/apar/forks' />
	[292] (704,443)<font  />
		[293] (697,443)<font >포크 />
		[294] (711,443)<strong  />
			[295] (711,443)<font >0 개 />
[296] (687,501)<a class='Link--primary no-underline Link' href='/nowhere78/apar/releases' />
	[297] (687,501)<font  />
		[298] (687,501)<font >릴리스 />
발표된 릴리스 없음
[299] (694,560)<a class='Link--inTextBlock' href='/nowhere78/apar/releases/new' />
	[300] (694,560)<font  />
		[301] (694,560)<font >새 릴리스 생성 />
[302] (746,617)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/users/nowhere78/packages?repo_name=apar' />
	[303] (687,617)<font  />
		[304] (687,616)<font >패키지 />
게시된 패키지가 없습니다.
[305] (713,675)<a class='Link--inTextBlock' href='/nowhere78/apar/packages' />
	[306] (713,675)<font  />
		[307] (713,675)<font >첫 번째 패키지를 게시하세요. />
[308] (746,732)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/nowhere78/apar/graphs/contributors' />
	[309] (687,732)<font  />
		[310] (687,732)<font >기고자 />
	[311] (705,732)<span  />
		[312] (705,732)<font  />
			[313] (705,732)<font >1 />
[314] (683,779)<a class='mr-2' href='https://github.com/nowhere78' />
	[315] (683,779)<img  />
[316] (713,779)<a class='Link--primary no-underline flex-self-center' href='https://github.com/nowhere78' />
	[317] (713,779)<strong  />
		[318] (713,779)<font  />
			[319] (713,779)<font >어디에도78 />
언어
[320] (699,908)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/nowhere78/apar/search?l=python' />
	[321] (696,908)<span  />
		[322] (696,908)<font  />
			[323] (696,908)<font >파이썬 />
	[324] (715,908)<span  />
		[325] (715,908)<font  />
			[326] (715,908)<font >86.2% />
[327] (756,908)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/nowhere78/apar/search?l=html' />
	[328] (755,908)<span  />
		[329] (755,908)<font  />
			[330] (755,908)<font >HTML />
	[331] (772,908)<span  />
		[332] (772,908)<font  />
			[333] (772,908)<font >8.4% />
[334] (706,931)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/nowhere78/apar/search?l=javascript' />
	[335] (705,931)<span  />
		[336] (705,931)<font  />
			[337] (705,931)<font >자바스크립트 />
	[338] (731,931)<span  />
		[339] (731,931)<font  />
			[340] (731,931)<font >2.4% />
[341] (767,931)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/nowhere78/apar/search?l=css' />
	[342] (765,931)<span  />
		[343] (765,931)<font  />
			[344] (765,931)<font >CSS />
	[345] (780,931)<span  />
		[346] (780,931)<font  />
			[347] (780,931)<font >2.4% />
다른
0.6%

</current_dom>
