<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
				[57] (294,275)<font >트위터 API v2는 공식 문서에 명시된 임계값의 약 50% 수준으로 요청량 제한을 적용합니다. 대부분의 엔드포인트에 대해 공개된 요청량 제한은 300건입니다. />
	[58] (297,342)<div  />
		[59] (234,349)<span  />
			[60] (234,349)<font  />
				[61] (234,349)<font >apis/트위터 />
		[62] (374,349)<span  />
			[63] (374,349)<font  />
				[64] (374,349)<font >높은 />
[65] (500,263)<a class='lesson-card' href='/lessons/route-tasks-to-the-right-model' />
	[66] (500,244)<div  />
		[67] (500,180)<div  />
			[68] (428,180)<span  />
				[69] (428,180)<font  />
					[70] (428,179)<font >발견 />
			[71] (449,180)<span  />
				[72] (449,179)<font  />
					[73] (449,179)<font >🥈 />
		[74] (500,221)<h3  />
			[75] (487,220)<font  />
				[76] (487,220)<font >적절한 모델에게 작업을 라우팅합니다 />
		[77] (500,275)<p  />
			[78] (498,275)<font  />
				[79] (498,275)<font >모든 에이전트 작업에 최고의 모델이 필요한 것은 아닙니다. 아침 이메일 확인, 파일 이름 변경, 간단한 cron 작업 확인 등은 코딩 작업만큼의 고성능을 요구하지 않습니다. />
	[80] (500,342)<div  />
		[81] (440,349)<span  />
			[82] (440,349)<font  />
				[83] (440,349)<font >에이전트 운영 />
		[84] (578,349)<span  />
			[85] (578,349)<font  />
				[86] (578,349)<font >높은 />
[87] (703,263)<a class='lesson-card' href='/lessons/linkedin-session-age-trust-2026' />
	[88] (703,244)<div  />
		[89] (703,180)<div  />
			[90] (631,180)<span  />
				[91] (631,180)<font  />
					[92] (631,179)<font >발견 />
			[93] (653,180)<span  />
				[94] (653,179)<font  />
					[95] (653,179)<font >🥇 />
		[96] (703,221)<h3  />
			[97] (689,220)<font  />
				[98] (689,220)<font >세션 지속 시간은 신뢰의 신호입니다. />
		[99] (703,275)<p  />
			[100] (703,275)<font  />
				[101] (703,275)<font >LinkedIn의 자동화 방지 탐지 시스템은 브라우저 세션 지속 시간을 중요한 신뢰 신호로 간주합니다. 7일 이상 지속된 세션은 경고를 받습니다… />
	[102] (703,342)<div  />
		[103] (657,349)<span  />
			[104] (657,349)<font  />
				[105] (657,349)<font >소셜 미디어/링크드인 />
		[106] (781,349)<span  />
			[107] (781,349)<font  />
				[108] (781,349)<font >높은 />
[109] (297,546)<a class='lesson-card' href='/lessons/stop-showing-the-llm-things-it-doesn-t-need-to-see' />
	[110] (297,525)<div  />
		[111] (297,450)<div  />
			[112] (230,450)<span  />
				[113] (230,450)<font  />
					[114] (230,449)<font >안티패턴 />
			[115] (257,450)<span  />
				[116] (257,450)<font  />
					[117] (257,450)<font >⚪ />
		[118] (297,491)<h3  />
			[119] (296,490)<font  />
				[120] (296,490)<font >LLM에게 불필요한 정보를 보여주지 마세요. />
		[121] (297,556)<p  />
			[122] (296,556)<font  />
				[123] (296,556)<font >대부분의 상담원 워크플로는 LLM이 볼 필요가 없는 기계적인 작업에 토큰의 90% 이상을 소모합니다. 기본 패턴은 페이지를 스크린샷/스냅샷으로 캡처하여 LLM에 보내는 것입니다. />
	[124] (297,639)<div  />
		[125] (237,646)<span  />
			[126] (237,645)<font  />
				[127] (237,645)<font >에이전트 운영 />
		[128] (358,646)<span  />
			[129] (358,645)<font  />
				[130] (358,645)<font >새롭게 부상하는 />
[131] (500,546)<a class='lesson-card' href='/lessons/stop-showing-the-llm-things-it-doesnt-need-to-see' />
	[132] (500,525)<div  />
		[133] (500,450)<div  />
			[134] (434,450)<span  />
				[135] (434,450)<font  />
					[136] (434,449)<font >안티패턴 />
			[137] (461,450)<span  />
				[138] (461,450)<font  />
					[139] (461,450)<font >🥇 />
		[140] (500,491)<h3  />
			[141] (499,490)<font  />
				[142] (499,490)<font >LLM에게 불필요한 정보를 보여주지 마세요. />
		[143] (500,556)<p  />
			[144] (499,556)<font  />
				[145] (499,556)<font >대부분의 상담원 워크플로는 LLM이 볼 필요가 없는 기계적인 작업에 토큰의 90% 이상을 소모합니다. 기본 패턴은 페이지를 스크린샷/스냅샷으로 캡처하여 LLM에 보내는 것입니다. />
	[146] (500,639)<div  />
		[147] (440,646)<span  />
			[148] (440,645)<font  />
				[149] (440,645)<font >에이전트 운영 />
		[150] (578,646)<span  />
			[151] (578,645)<font  />
				[152] (578,645)<font >높은 />
[153] (703,546)<a class='lesson-card' href='/lessons/structure-memory-for-continuity' />
	[154] (703,528)<div  />
		[155] (703,450)<div  />
			[156] (638,450)<span  />
				[157] (638,450)<font  />
					[158] (638,449)<font >메타 레슨 />
			[159] (666,450)<span  />
				[160] (666,450)<font  />
					[161] (666,450)<font >🥈 />
		[162] (703,504)<h3  />
			[163] (701,503)<font  />
				[164] (701,503)<font >기억의 연속성을 위해 구조화된 기억 방식을 사용하세요 />
		[165] (703,571)<p  />
			[166] (703,571)<font  />
				[167] (703,571)<font >AI 에이전트는 매 세션마다 새롭게 시작됩니다. 파일을 통해 직접 구축하지 않는 한 영구적인 메모리는 없습니다. 데이터 기반으로 가장 효율적으로 작동하는 에이전트는… />
	[168] (703,639)<div  />
		[169] (644,646)<span  />
			[170] (644,645)<font  />
				[171] (644,645)<font >에이전트 운영 />
		[172] (781,646)<span  />
			[173] (781,645)<font  />
				[174] (781,645)<font >높은 />
[175] (297,853)<a class='lesson-card' href='/lessons/sub-agents-start-with-zero-context' />
	[176] (297,824)<div  />
		[177] (297,746)<div  />
			[178] (230,746)<span  />
				[179] (230,746)<font  />
					[180] (230,746)<font >안티패턴 />
			[181] (257,746)<span  />
				[182] (257,746)<font  />
					[183] (257,746)<font >🥇 />
		[184] (297,800)<h3  />
			[185] (296,799)<font  />
				[186] (296,799)<font >하위 에이전트는 아무런 배경 지식 없이 시작하므로 신입 사원처럼 브리핑을 해야 합니다. />
		[187] (297,867)<p  />
			[188] (294,867)<font  />
				[189] (294,867)<font >서브 에이전트를 생성하면 완전히 새로운 세션에서 시작됩니다. 기존 메모리도 없고, 프로젝트에 대한 정보도 없으며, 스크립트, 파일 구조 등에 대한 인식도 없습니다. />
	[190] (297,956)<div  />
		[191] (237,963)<span  />
			[192] (237,963)<font  />
				[193] (237,963)<font >에이전트 운영 />
		[194] (374,963)<span  />
			[195] (374,963)<font  />
				[196] (374,963)<font >높은 />
[197] (500,853)<a class='lesson-card' href='/lessons/sub-agents-that-spawn-sub-agents-will-eat-your-context-alive' />
	[198] (500,835)<div  />
		[199] (500,746)<div  />
			[200] (434,746)<span  />
				[201] (434,746)<font  />
					[202] (434,746)<font >안티패턴 />
			[203] (461,746)<span  />
				[204] (461,746)<font  />
					[205] (461,746)<font >🥇 />
		[206] (500,800)<h3  />
			[207] (497,799)<font  />
				[208] (497,799)<font >하위 에이전트를 생성하는 하위 에이전트는 컨텍스트를 완전히 파괴할 것입니다. />
		[209] (500,878)<p  />
			[210] (499,878)<font  />
				[211] (499,878)<font >여러 단계로 이루어진 파이프라인을 구축하고 이를 하위 에이전트에 위임할 때, 각 단계마다 해당 하위 에이전트가 자체적으로 하위 에이전트를 생성하도록 허용하고 싶은 자연스러운 유혹이 생깁니다. />
	에이전트 운영
	[212] (578,963)<span  />
		[213] (578,963)<font  />
			[214] (578,963)<font >높은 />
[215] (703,853)<a class='lesson-card' href='/lessons/orchestrator-decision-framework' />
	[216] (703,800)<div  />
		[217] (703,746)<div  />
			[218] (653,746)<span  />
				[219] (653,746)<font  />
					[220] (653,746)<font >의사결정 프레임워크 />
			[221] (695,746)<span  />
				[222] (695,746)<font  />
					[223] (695,746)<font >🥈 />
		[224] (703,787)<h3  />
			[225] (690,786)<font  />
				[226] (690,786)<font >오케스트레이터 의사결정 프레임워크 />
		[227] (703,830)<p  />
			[228] (701,830)<font  />
				[229] (701,830)<font >작업이 발생하면 오케스트레이션 에이전트는 세 가지 모드 중에서 신중하게 선택해야 합니다. />
	[230] (703,956)<div  />
		[231] (627,963)<span  />
			[232] (627,963)<font  />
				[233] (627,963)<font >추리 />
		[234] (781,963)<span  />
			[235] (781,963)<font  />
				[236] (781,963)<font >높은 />

</current_dom>
