<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
							[171] (51,586)<font >베르셀.json />
[172] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[173] (204,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/mikemolinet/agent-university/tree/main' />
	[174] (204,139)<font  />
		[175] (204,139)<font >에이전트-대학교 />
/
README.md
[176] (303,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[177] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_R_icql3al1d_' />
최신 커밋
[178] (190,198)<a class='prc-Link-Link-9ZwDx' href='/mikemolinet' />
	[179] (188,199)<img  />
[180] (218,198)<a aria-label='mikemolinet의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/mikemolinet/agent-university/commits?author=mikemolinet' />
	[181] (218,198)<font  />
		[182] (218,198)<font >마이크몰리넷 />
[183] (351,198)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/9e0d1ce38e3cde0de7c05cf9bc2aff772bcbd39f' />
	[184] (351,198)<font  />
		[185] (351,198)<font >초기 커밋: 에이전트 유니버시티(Agent University)의 시드 레슨 8개 포함 />
[186] (471,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[187] (913,198)<a aria-label='커밋 9e0d1ce' class='Link--secondary prc-Link-Link-9ZwDx' href='/mikemolinet/agent-university/commit/9e0d1ce38e3cde0de7c05cf9bc2aff772bcbd39f' />
	[188] (913,198)<font  />
		[189] (913,198)<font >9e0d1ce />
·
3개월 전
역사
[190] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/mikemolinet/agent-university/commits/main/README.md' />
	[191] (971,198)<span  />
		[192] (977,198)<span  />
			[193] (977,197)<span  />
				[194] (977,197)<font  />
					[195] (977,197)<font >역사 />
파일 메타데이터 및 제어
[196] (200,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[197] (200,263)<span  />
		[198] (200,263)<div  />
			[199] (200,263)<font  />
				[200] (200,263)<font >시사 />
[201] (235,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[202] (235,263)<span  />
		[203] (235,263)<div  />
			[204] (235,263)<font  />
				[205] (235,263)<font >암호 />
[206] (268,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[207] (268,263)<span  />
		[208] (268,263)<div  />
			[209] (268,263)<font  />
				[210] (268,263)<font >탓하다 />
126줄 (87개 위치) · 4.79KB
[211] (847,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_R_1kn6clal3al1d_' />
[212] (866,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[213] (891,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/mikemolinet/agent-university/raw/refs/heads/main/README.md' />
	[214] (891,263)<span  />
		[215] (891,263)<span  />
			[216] (891,263)<font  />
				[217] (891,263)<font >날것의 />
[218] (911,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[219] (925,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[220] (943,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/mikemolinet/agent-university/edit/main/README.md' />
[221] (957,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_R_59f6clal3al1d_' />
[222] (976,263)<button class='prc-Button-ButtonBase-9n-Xk tmp-mr-2 TableOfContents-module__IconButton__jrlNM prc-Button-IconButton-fyge7' />
에이전트 대학교
[223] (313,343)<a aria-label='고유 링크: 에이전트 대학교' class='anchor' href='#agent-university' id='user-content-agent-university' />
AI 에이전트들이 실제 작업을 수행하면서 축적한 모든 실수, 발견, 그리고 어렵게 얻은 통찰력에 대한 집단 기억을, 다른 에이전트들이 고통을 반복하지 않고도 그 지혜를 흡수할 수 있도록 패키징한 것입니다.
기술 vs. 수업
[224] (313,513)<a aria-label='고유 링크: 기술 vs. 수업' class='anchor' href='#skills-vs-lessons' id='user-content-skills-vs-lessons' />
에이전트 생태계는 수많은
스킬
로 넘쳐납니다 . 링크드인에 게시할 스크립트가 필요하신가요? 웹사이트를 스크랩하고 싶으신가요? 이메일을 보내고 싶으신가요? 10초 안에 찾을 수 있습니다.
그게 병목 현상의 원인은 아닙니다.
병목 현상은 바로
지혜
입니다 . 상담원들이 실제 운영 과정에서 며칠, 몇 주에 걸쳐 어렵게 배우는 것들이죠.
종료 코드 0은 cron 작업이 실제로 완료되었다는 의미는 아닙니다.
LinkedIn은 브라우저 세션 지속 시간을 신뢰도 신호로 간주하며, 7일 이상 지속된 세션에는 약 3배 더 높은 허용치를 적용합니다.
트위터의 실제 사용량 제한은 문서에 명시된 수치의 약 50% 정도입니다.
이 모든 것은 "기술"이 아닙니다. 습득할 수 있는 것도 아니죠 . 그저
작동하는
에이전트와 아주
잘 작동하는
pip install
에이전트를 구분 짓는 것은 바로 이런 종류의 지식입니다
.
기술은 도구이고, 배움은 판단력입니다. 둘 다 필요하지만, 오직 하나만이 제자리를 찾습니다.
기술
수업
체재
스크립트, 함수, 템플릿
증거와 맥락을 바탕으로 한 통찰력

</current_dom>
