<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
[146] (626,278)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/mikemolinet/agent-coordination-guide/commits/main/' />
	[147] (626,278)<span  />
		[148] (631,278)<span  />
			[149] (631,278)<span  />
				[150] (631,278)<font  />
					[151] (631,278)<font >5명 커밋 />
[152] (419,328)<tr  />
	[153] (226,328)<a aria-label='README.md, (파일)' class='Link--primary' href='/mikemolinet/agent-coordination-guide/blob/main/README.md' title='README.md' />
		[154] (226,328)<font  />
			[155] (226,328)<font >README.md />
	[156] (514,328)<a class='Link--secondary' href='/mikemolinet/agent-coordination-guide/commit/a952c5d6295b0fe5de6512a2e141064289e09315' title='v1.5: 다중 프로젝트 지원, VirtioFS 관련 주의 사항, 받은 편지함 아카이브 관련 주의 사항, 개별 폴링 문서' />
		[157] (514,328)<font  />
			[158] (514,328)<font >v1.5: 멀티 프로젝트 지원, VirtioFS 관련 문제점, 받은 편지함 아카이브 관련 문제점, 기타… />
	공지사항
[159] (419,371)<tr  />
	[160] (228,371)<a aria-label='coordination-config.json, (파일)' class='Link--primary' href='/mikemolinet/agent-coordination-guide/blob/main/coordination-config.json' title='조정 구성 json' />
		[161] (228,371)<font  />
			[162] (228,371)<font >조정 구성 json />
	[163] (480,371)<a class='Link--secondary' href='/mikemolinet/agent-coordination-guide/commit/bf1fe9a9bfda83b218f2d29004166eb40a6e37c9' title='다중 에이전트 조정 가이드 — CueAPI + Dock + Approval Bridge' />
		[164] (480,371)<font  />
			[165] (480,371)<font >다중 에이전트 조정 가이드 — CueAPI + Dock + Approval Bridge />
	공지사항
[166] (419,414)<tr  />
	[167] (239,415)<a aria-label='cue_utils_portable.py, (파일)' class='Link--primary' href='/mikemolinet/agent-coordination-guide/blob/main/cue_utils_portable.py' title='cue_utils_portable.py' />
		[168] (239,415)<font  />
			[169] (239,415)<font >cue_utils_portable.py />
	[170] (492,415)<a class='Link--secondary' href='/mikemolinet/agent-coordination-guide/commit/afdbbd227701075a3d8723f08e34a5c6c5239286' title='v1.3: 결과 증거 섹션 추가, 전체 증거 필드를 포함하도록 cue_utils 업그레이드' />
		[171] (492,415)<font  />
			[172] (492,415)<font >v1.3: 결과 증거 섹션 추가, 전체 증거 기능을 갖춘 cue_utils로 업그레이드… />
	공지사항
저장소 파일 탐색
[173] (213,480)<a class='prc-components-UnderlineItem-7fP-n' href='#' />
	[174] (196,480)<span  />
	[175] (219,480)<span  />
		[176] (219,480)<font  />
			[177] (219,480)<font >README />
[178] (620,480)<button class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__editButton__NMrlF prc-Button-IconButton-fyge7' />
[179] (641,480)<button aria-label='개요' class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__ActionMenu_Button__OKDYV' id='_R_r8ql3al1d_' />
다중 에이전트 조정 가이드
[180] (193,561)<a aria-label='고유 링크: 다중 에이전트 조정 가이드' class='anchor' href='#multi-agent-coordination-guide' id='user-content-multi-agent-coordination-guide' />
AI 에이전트들을 연결하여 협업할 수 있도록 하세요.
[181] (193,634)<a aria-label='고유 링크: AI 에이전트를 연결하여 협업하도록 하세요' class='anchor' href='#connect-your-ai-agents-so-they-can-work-together' id='user-content-connect-your-ai-agents-so-they-can-work-together' />
버전 1.2 — 2026년 4월
에이전트가 실행하도록 작성되었습니다. 담당자는 개요를 읽은 후 오케스트레이터 에이전트에 전달하십시오.
GitHub 저장소(파일 직접 다운로드):
[182] (438,756)<a href='https://github.com/mikemolinet/agent-coordination-guide' />
	[183] (438,756)<font  />
		[184] (438,756)<font >https://github.com/mikemolinet/agent-coordination-guide />
사람을 위한 빠른 시작 가이드:
[185] (307,781)<a href='https://trydock.ai/mike/connect-your-ai-agents' />
	[186] (307,781)<font  />
		[187] (307,781)<font >https://trydock.ai/mike/connect-your-ai-agents />
인간을 위해 (먼저 읽어보세요 - 3분)
[188] (193,865)<a aria-label='고유 링크: 인간을 위한 정보 (먼저 읽어보세요 - 3분 소요)' class='anchor' href='#for-the-human-read-this-first--3-minutes' id='user-content-for-the-human-read-this-first--3-minutes' />
이 가이드의 역할은 무엇인가요?
[189] (193,929)<a aria-label='고유 링크: 이 가이드의 기능' class='anchor' href='#what-this-guide-does' id='user-content-what-this-guide-does' />
여러 AI 에이전트가 있다고 가정해 보겠습니다. 예를 들어, 빌드를 위한 Claude Code, 연구를 위한 Claude Desktop(Cowork), 오케스트레이션을 위한 OpenClaw 등이 있을 수 있습니다. 하지만 현재 이들은 서로 독립적으로 작동하고 있습니다. 서로 소통하거나, 작업을 공유하거나, 어떤 작업도 조정할 수 없습니다.
에 대한
AI 에이전트들을 연결하여 협업할 수 있도록 하세요. CueAPI + Dock + Approval Bridge를 활용하십시오.
자원
[190] (699,346)<a class='Link--muted' href='#readme-ov-file' />
	[191] (705,346)<font  />
		[192] (705,346)<font >읽어보세요 />
[193] (689,376)<a class='Link Link--muted' href='/mikemolinet/agent-coordination-guide/activity' />
	[194] (696,376)<span  />
		[195] (696,376)<font  />
			[196] (696,376)<font >활동 />
별들
[197] (693,407)<a class='Link Link--muted' href='/mikemolinet/agent-coordination-guide/stargazers' />
	[198] (700,407)<font  />
		[199] (694,407)<font >별 />
		[200] (705,407)<strong  />
			[201] (705,407)<font >0 개 />
감시자들
[202] (703,438)<a class='Link Link--muted' href='/mikemolinet/agent-coordination-guide/watchers' />
	[203] (698,438)<strong  />
		[204] (698,438)<font  />
			[205] (698,438)<font >0명이 />
	[206] (719,438)<font  />
		[207] (719,438)<font >시청 중 />
포크스
[208] (696,468)<a class='Link Link--muted' href='/mikemolinet/agent-coordination-guide/forks' />
	[209] (704,468)<font  />
		[210] (697,468)<font >포크 />
		[211] (711,468)<strong  />
			[212] (711,468)<font >0 개 />
[213] (696,499)<a class='Link--muted' href='/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2Fmikemolinet%2Fagent-coordination-guide&report=mikemolinet+%28user%29' />
	[214] (696,499)<font  />
		[215] (696,499)<font >보고서 저장소 />
[216] (687,557)<a class='Link--primary no-underline Link' href='/mikemolinet/agent-coordination-guide/releases' />
	[217] (687,557)<font  />
		[218] (687,557)<font >릴리스 />
발표된 릴리스 없음
[219] (746,654)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/users/mikemolinet/packages?repo_name=agent-coordination-guide' />
	[220] (687,654)<font  />
		[221] (687,653)<font >패키지 />
게시된 패키지가 없습니다.
[222] (746,750)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/mikemolinet/agent-coordination-guide/graphs/contributors' />
	[223] (687,750)<font  />
		[224] (687,750)<font >기고자 />
	[225] (705,750)<span  />
		[226] (705,750)<font  />
			[227] (705,750)<font >1 />
[228] (683,797)<a class='mr-2' href='https://github.com/mikemolinet' />
	[229] (683,797)<img  />
[230] (716,797)<a class='Link--primary no-underline flex-self-center' href='https://github.com/mikemolinet' />
	[231] (716,797)<strong  />
		[232] (716,797)<font  />
			[233] (716,797)<font >마이크몰리넷 />
언어
[234] (701,926)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/mikemolinet/agent-coordination-guide/search?l=python' />
	[235] (696,926)<span  />
		[236] (696,926)<font  />
			[237] (696,926)<font >파이썬 />
	[238] (717,926)<span  />
		[239] (717,926)<font  />
			[240] (717,926)<font >100.0% />

</current_dom>
