콘텐츠로 바로가기
[0] (500,53)<div  />
[153] (419,328)<tr  />
	[154] (211,328)<a aria-label='API, (디렉토리)' class='Link--primary' href='/alstar269/basecamp-app/tree/main/api' title='API' />
		[155] (211,328)<font  />
			[156] (211,328)<font >API />
	[157] (421,328)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/c4089c3932a6f0f30195a01580a99a5047cd7abb' title='init: 마음의 나비캠프 MVP 인형 수련회 AI 성경 멘토 코칭 앱. 학생·교사·관리자 3개 역할, 8명의 성경 인물(다윗·에스더·바울·요셉·룻·다니엘·야곱·베드로) AI 멘토, K-익명성 활동·위기 모드 나뭇잎·30일 자동 데이터 파기 내장. 그리드: Express + Supabase + Vercel + Anthropic Claude Haiku' />
		[158] (421,328)<font  />
			[159] (421,328)<font >init: 내 마음의 릭캠프 MVP />
	2주 전
[160] (419,371)<tr  />
	[161] (212,371)<a aria-label='문서, (디렉토리)' class='Link--primary' href='/alstar269/basecamp-app/tree/main/docs' title='문서' />
		[162] (212,371)<font  />
			[163] (212,371)<font >문서 />
	[164] (446,371)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/f4027b4f3bab52914a96f202a7f1fbc85d3fd2bc' title='docs: 발표용 PPTX 15장 생성기 + 파일 - docs/gen-slides.js: pptxgenjs 기반의 자연 슬라이드 생성 파일 - docs/conference-slides.pptx: 생성된 발표 파일 (360KB) 디자인: - 앱 이름 색상(보라 #8B7AD9 / 그린 #7EC4A5 / 앰버 #F4B860) - 타이틀·CTA 슬라이드는 미드라이즈 (몰입감) - 본문은 배경 + 모든 슬라이드(가독성) - 모든 슬라이드에 'by 글로벌코칭아카데미' 풋터: 1. 타이틀 2.공통 3. 딜레마 4. 벤다이어그램 5. 8명 관리 6. 4대 숫자 가치 7. 개인정보 관리 8. 한국어 조정 9. 수리하기 10. 라이브데모 QR 11. 톡톡 카드 12. 대시보드+AI 13. 타임 14. 무료 구성 구조 15. CTA Google Slides 업로드:drive.google.com → 우클릭 → 새로 만들기 → 파일 업로드 업로드한 파일 우클릭 앱 → Google Slides' />
		[165] (446,371)<font  />
			[166] (446,371)<font >docs: 컨퍼런스용 PPTX 15장 생성기 + 파일 />
	2주 전
[167] (419,414)<tr  />
	[168] (223,415)<a aria-label='lib, (디렉토리)' class='Link--primary' href='/alstar269/basecamp-app/tree/main/lib' title='라이브러리' />
		[169] (223,415)<font  />
			[170] (223,415)<font >라이브러리 />
	[171] (457,415)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/50a0997d3eb99a4f50e4444038d9c5c33c1c35d0' title='fix(scale): 50명 접속 접속 접속 — 모델·재시도·토큰 접속 대응 ## 실전 장애 기능 50명 접속 접속 시 70B 모델이 일 1,000 RPD 한도에 연결 → 기능 429 'rate_limited' 인증 → 서비스 표시 ## 처리 3중이므로 ### 1) 기본 모델 8B-instant로 전환(14배) - 70B-versatile (1,000) RPD) → 8b-instant (14,400 RPD) - 속도도 2배빠름, 영어 품질은 충분히 (텐션 덜하고 사용자에 적합) - 폴백 체인 5단계: 8b-instant → llama3-8b → gemma2-9b → llama3-70b → 3.3-70b ### 2) 서버 자동 폴백 (sendChat) - Groq API 429/503 응답 시 다음 폴백 모델로 즉시 재시도 - 오류가 발생했습니다. 등이 있어도 해결되지 않을 수 있다는 것은 - 가능하도록 요청으로 최대 5개 모델 순차차 시도 ### 3) 클라이언트 자동 재시도 (chat.html) - rate_limited/mentor_unavailable 응답 시 3→7→12초 지수 백오프 - 3회 자동 재시도 (사용자 추가 필요) - 4초 이상 대기 시 '사람이 력있게 처리하는 중… MAX_OUTPUT_TOKENS 400 → 280 (응답 30% 그대로, 품질 영향 미미) - MAX_HISTORY 12 → 10 (컨텍스트 축소) - 분당 단위 한도 6,000 기준으로 처리 가능하도록 증가' />
		[172] (457,415)<font  />
			[173] (457,415)<font >fix(scale): 50명 접속 접속 — 모델·재시도·토큰 활용 />
	2주 전
[174] (419,458)<tr  />
	[175] (216,458)<a aria-label='공개, (디렉토리)' class='Link--primary' href='/alstar269/basecamp-app/tree/main/public' title='공공의' />
		[176] (216,458)<font  />
			[177] (216,458)<font >공공의 />
	[178] (457,458)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/50a0997d3eb99a4f50e4444038d9c5c33c1c35d0' title='fix(scale): 50명 접속 접속 접속 — 모델·재시도·토큰 접속 대응 ## 실전 장애 기능 50명 접속 접속 시 70B 모델이 일 1,000 RPD 한도에 연결 → 기능 429 'rate_limited' 인증 → 서비스 표시 ## 처리 3중이므로 ### 1) 기본 모델 8B-instant로 전환(14배) - 70B-versatile (1,000) RPD) → 8b-instant (14,400 RPD) - 속도도 2배빠름, 영어 품질은 충분히 (텐션 덜하고 사용자에 적합) - 폴백 체인 5단계: 8b-instant → llama3-8b → gemma2-9b → llama3-70b → 3.3-70b ### 2) 서버 자동 폴백 (sendChat) - Groq API 429/503 응답 시 다음 폴백 모델로 즉시 재시도 - 오류가 발생했습니다. 등이 있어도 해결되지 않을 수 있다는 것은 - 가능하도록 요청으로 최대 5개 모델 순차차 시도 ### 3) 클라이언트 자동 재시도 (chat.html) - rate_limited/mentor_unavailable 응답 시 3→7→12초 지수 백오프 - 3회 자동 재시도 (사용자 추가 필요) - 4초 이상 대기 시 '사람이 력있게 처리하는 중… MAX_OUTPUT_TOKENS 400 → 280 (응답 30% 그대로, 품질 영향 미미) - MAX_HISTORY 12 → 10 (컨텍스트 축소) - 분당 단위 한도 6,000 기준으로 처리 가능하도록 증가' />
		[179] (457,458)<font  />
			[180] (457,458)<font >fix(scale): 50명 접속 접속 — 모델·재시도·토큰 활용 />
	2주 전
[181] (419,501)<tr  />
	[182] (212,502)<a aria-label='경로, (디렉토리)' class='Link--primary' href='/alstar269/basecamp-app/tree/main/routes' title='경로' />
		[183] (212,502)<font  />
			[184] (212,502)<font >경로 />
	[185] (457,502)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/50a0997d3eb99a4f50e4444038d9c5c33c1c35d0' title='fix(scale): 50명 접속 접속 접속 — 모델·재시도·토큰 접속 대응 ## 실전 장애 기능 50명 접속 접속 시 70B 모델이 일 1,000 RPD 한도에 연결 → 기능 429 'rate_limited' 인증 → 서비스 표시 ## 처리 3중이므로 ### 1) 기본 모델 8B-instant로 전환(14배) - 70B-versatile (1,000) RPD) → 8b-instant (14,400 RPD) - 속도도 2배빠름, 영어 품질은 충분히 (텐션 덜하고 사용자에 적합) - 폴백 체인 5단계: 8b-instant → llama3-8b → gemma2-9b → llama3-70b → 3.3-70b ### 2) 서버 자동 폴백 (sendChat) - Groq API 429/503 응답 시 다음 폴백 모델로 즉시 재시도 - 오류가 발생했습니다. 등이 있어도 해결되지 않을 수 있다는 것은 - 가능하도록 요청으로 최대 5개 모델 순차차 시도 ### 3) 클라이언트 자동 재시도 (chat.html) - rate_limited/mentor_unavailable 응답 시 3→7→12초 지수 백오프 - 3회 자동 재시도 (사용자 추가 필요) - 4초 이상 대기 시 '사람이 력있게 처리하는 중… MAX_OUTPUT_TOKENS 400 → 280 (응답 30% 그대로, 품질 영향 미미) - MAX_HISTORY 12 → 10 (컨텍스트 축소) - 분당 단위 한도 6,000 기준으로 처리 가능하도록 증가' />
		[186] (457,502)<font  />
			[187] (457,502)<font >fix(scale): 50명 접속 접속 — 모델·재시도·토큰 활용 />
	2주 전
[188] (419,544)<tr  />
	[189] (245,545)<a aria-label='supabase/migrations (디렉토리)' class='Link--primary' href='/alstar269/basecamp-app/tree/main/supabase/migrations' title='이 경로는 비어 있는 디렉토리를 건너뜁니다.' />
		[190] (225,545)<span  />
			[191] (225,545)<font  />
				[192] (225,545)<font >슈퍼베이스/ />
		[193] (264,545)<span  />
			[194] (264,545)<font  />
				[195] (264,545)<font >마이그레이션 />
	[196] (510,545)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/a901d3bc79bb2d1c23dbd3aae7e80ba7b2f538f4' title='feat(dashboard): 핵심 키워드 클라우드 + 태그 드릴다운 + AI 수련회 주체 분석 ## 백엔드 - supabase/migrations/0003_keywords.sql: Insights에 키워드 jsonb에 추가 - Routes/chat.js extractKeywords(): * 한국어 2-5자 명사 지원 추출 + 제거 + 불용어 수집 * 대응하는 5개 저장 - lib/anonymize.jsaggregateRetreatInsights(): * topKeywords (K/2 멕적용, 최대 30개) * 키워드ByCategory (카테고리별다운용) * emotionByCategory (카테고리별 모음집) * totalMessages 필드 추가 - Routes/insights.js GET /summary/:retreatId: * 살리기(카테고리·키워드·멘토·감정)를 Groq에 보내 수련회에 제안 생성 * 드릴 키, 둘 공용 Groq Polback * 원문메시지 절대 사용 안 함 (익명) ) .keyword-cloud/.cat-bubble/.category-detail/.ai-summary 스타일 ## 개인정보 보호 - 키워드 K-익명성: K/2 이상 언급된 단어만표시 (최소 2명) - AI 끌어내기: 병사들만 사용, 원문방지 - 카테고리 드릴다운도 개별적으로 사역하기 없음 ## 사용자 행동 필요 Supabase SQL Editor에서 supabase/migrations/0003_keywords.sql (ALTER TABLE 통찰력 존재하지 않는 경우 열 추가 키워드 JSONB DEFAULT '[]'::jsonb)' />
		[197] (510,545)<font  />
			[198] (510,545)<font >feat(dashboard): 핵심 키워드 클라우드 + 카테고리 드릴다운 + AI 수련회 관계자 분석 />
	2주 전
[199] (419,588)<tr  />
	[200] (227,588)<a aria-label='.env.example, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/.env.example' title='.env.example' />
		[201] (227,588)<font  />
			[202] (227,588)<font >.env.example />
	[203] (421,588)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/c4089c3932a6f0f30195a01580a99a5047cd7abb' title='init: 마음의 나비캠프 MVP 인형 수련회 AI 성경 멘토 코칭 앱. 학생·교사·관리자 3개 역할, 8명의 성경 인물(다윗·에스더·바울·요셉·룻·다니엘·야곱·베드로) AI 멘토, K-익명성 활동·위기 모드 나뭇잎·30일 자동 데이터 파기 내장. 그리드: Express + Supabase + Vercel + Anthropic Claude Haiku' />
		[204] (421,588)<font  />
			[205] (421,588)<font >init: 내 마음의 릭캠프 MVP />
	2주 전
[206] (419,631)<tr  />
	[207] (221,632)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/.gitignore' title='.gitignore' />
		[208] (221,632)<font  />
			[209] (221,632)<font >.gitignore />
	[210] (420,632)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/a167ec5a3de87439c02b2e4c6f955f9c75aaa101' title='잡일: Vercel 프로젝트 링크' />
		[211] (420,632)<font  />
			[212] (420,632)<font >잡일: Vercel 프로젝트 링크 />
	2주 전
[213] (419,675)<tr  />
	[214] (219,675)<a aria-label='DEPLOY.md, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/DEPLOY.md' title='배포.md' />
		[215] (219,675)<font  />
			[216] (219,675)<font >배포.md />
	[217] (469,675)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/f95d25c481775d6377da31afa7a7d34d3c8ba4e7' title='DEPLOY.md 파일에서 ADMIN_PASSWORD 값을 특정 값으로 변경하십시오.' />
		[218] (469,675)<font  />
			[219] (469,675)<font >DEPLOY.md 파일에서 ADMIN_PASSWORD를 변경하세요. />
	2주 전
[220] (419,718)<tr  />
	[221] (226,719)<a aria-label='README.md, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/README.md' title='README.md' />
		[222] (226,719)<font  />
			[223] (226,719)<font >README.md />
	[224] (438,719)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/3122ff08d9f2979da7001c69ac8f5d7a53bd9a04' title='fix: 영어로 옳기 때문에 + 온도 0.6 + 때문에 처리 ## AI 품질 개선 - lib/mentors.js: system 프롬프트에 '한국어만 응답, 낯어·한자 금지' → Llama 3.3 70B가 한국어 응답에 노이즈/베트남어 혼입 문제가 있습니다 - lib/llm.js: Groq 온도 0.8 → 0.6 (일관성 때문에) ## 천체 정리 - Routes/chat.js: 502 응답에서 debug 필드 제거(민감 정보 반대 방지) - public/student/chat.html: 기술 상세 표시 제거(일반 사용자 방지) - Routes/auth.js: signup 버리기 방지 제거됨(버그 처리됨) ## README - BYOK + 공용 폴백 구조 설명 - Groq/Gemini/Claude 3개 공급자 표' />
		[225] (438,719)<font  />
			[226] (438,719)<font >수정: 소수점 + 온도 0.6 + 소수점 조정 />
	2주 전
[227] (419,761)<tr  />
	[228] (228,762)<a aria-label='package-lock.json, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/package-lock.json' title='패키지-락.json' />
		[229] (228,762)<font  />
			[230] (228,762)<font >패키지-락.json />
	[231] (446,762)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/f4027b4f3bab52914a96f202a7f1fbc85d3fd2bc' title='docs: 발표용 PPTX 15장 생성기 + 파일 - docs/gen-slides.js: pptxgenjs 기반의 자연 슬라이드 생성 파일 - docs/conference-slides.pptx: 생성된 발표 파일 (360KB) 디자인: - 앱 이름 색상(보라 #8B7AD9 / 그린 #7EC4A5 / 앰버 #F4B860) - 타이틀·CTA 슬라이드는 미드라이즈 (몰입감) - 본문은 배경 + 모든 슬라이드(가독성) - 모든 슬라이드에 'by 글로벌코칭아카데미' 풋터: 1. 타이틀 2.공통 3. 딜레마 4. 벤다이어그램 5. 8명 관리 6. 4대 숫자 가치 7. 개인정보 관리 8. 한국어 조정 9. 수리하기 10. 라이브데모 QR 11. 톡톡 카드 12. 대시보드+AI 13. 타임 14. 무료 구성 구조 15. CTA Google Slides 업로드:drive.google.com → 우클릭 → 새로 만들기 → 파일 업로드 업로드한 파일 우클릭 앱 → Google Slides' />
		[232] (446,762)<font  />
			[233] (446,762)<font >docs: 컨퍼런스용 PPTX 15장 생성기 + 파일 />
	2주 전
[234] (419,805)<tr  />
	[235] (223,805)<a aria-label='package.json, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/package.json' title='패키지.json' />
		[236] (223,805)<font  />
			[237] (223,805)<font >패키지.json />
	[238] (446,805)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/f4027b4f3bab52914a96f202a7f1fbc85d3fd2bc' title='docs: 발표용 PPTX 15장 생성기 + 파일 - docs/gen-slides.js: pptxgenjs 기반의 자연 슬라이드 생성 파일 - docs/conference-slides.pptx: 생성된 발표 파일 (360KB) 디자인: - 앱 이름 색상(보라 #8B7AD9 / 그린 #7EC4A5 / 앰버 #F4B860) - 타이틀·CTA 슬라이드는 미드라이즈 (몰입감) - 본문은 배경 + 모든 슬라이드(가독성) - 모든 슬라이드에 'by 글로벌코칭아카데미' 풋터: 1. 타이틀 2.공통 3. 딜레마 4. 벤다이어그램 5. 8명 관리 6. 4대 숫자 가치 7. 개인정보 관리 8. 한국어 조정 9. 수리하기 10. 라이브데모 QR 11. 톡톡 카드 12. 대시보드+AI 13. 타임 14. 무료 구성 구조 15. CTA Google Slides 업로드:drive.google.com → 우클릭 → 새로 만들기 → 파일 업로드 업로드한 파일 우클릭 앱 → Google Slides' />
		[239] (446,805)<font  />
			[240] (446,805)<font >docs: 컨퍼런스용 PPTX 15장 생성기 + 파일 />
	2주 전
[241] (419,848)<tr  />
	[242] (219,849)<a aria-label='server.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/server.js' title='server.js' />
		[243] (219,849)<font  />
			[244] (219,849)<font >server.js />
	[245] (445,849)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/5c625683d675bf964af284eae835a39339bc256c' title='debug(signup): 멈춰서기 로그 + init 예외 분리 - auth.js signup에 각 단계마다 예외 추가 - try/catch 추가로 어떤 경우든 5XX 대신에 응답하는 경우 - server.js: Vercel에서 init()을 fire-and-forget으로 변경 → 요청 처리하기 때문에 init를 기다리지 않고 → 콜드 스타트 ​​+ init는 제거하기를 기다려야 합니다.' />
		[246] (445,849)<font  />
			[247] (445,849)<font >debug(signup): 중단 금지 로그 + init 예외 />
	2주 전
[248] (419,892)<tr  />
	[249] (223,892)<a aria-label='vercel.json, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/vercel.json' title='베르셀.json' />
		[250] (223,892)<font  />
			[251] (223,892)<font >베르셀.json />
	[252] (449,892)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/be30cd3805d2774ecf7b837c8fb3ef7ede4b3802' title='fix(signup): Vercel 타임아웃 처리 + 안전 장치 ## 문제 - Teacher/signup 10초 이상 FUNCTION_INVOCATION_TIMEOUT (504) - Cold start + list(전체 fetch)+ JS filter + bcrypt rounds=10 조치 ## 수정 - lib/db.js: collection().findBy(column, value) — Supabase eq 쿼리 직접 사용 - Routes/auth.js: Teacher.list(filter) findBy('email', email) 전환 (전 문제) - bcrypt rounds 10 → 6 (여전히 2^6=64회전, 하면서 4배 빠름) - vercel.json: maxDuration 30초 설정 (Hobby 목표) ## 교회 삭제 안전 장치 - deleteChurch: 프롬프트로 교회 이름 조치 취하기 처리(실수 삭제 방지) - 이전 사용자 데이터 삭제 방지' />
		[253] (449,892)<font  />
			[254] (449,892)<font >fix(signup): Vercel 타임아웃 해결 + 안전 장치 />
	2주 전
저장소 파일 탐색
[255] (213,958)<a class='prc-components-UnderlineItem-7fP-n' href='#' />
	[256] (196,958)<span  />
	[257] (219,958)<span  />
		[258] (219,958)<font  />
			[259] (219,958)<font >README />
[260] (620,957)<button class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__editButton__NMrlF prc-Button-IconButton-fyge7' />
[261] (641,957)<button aria-label='개요' class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__ActionMenu_Button__OKDYV' id='_r_18_' />
에 대한
내 마음의 엮캠프 — 스피커 수련회 AI 성경 이야기 코칭 앱
[262] (729,320)<a class='text-bold' href='https://basecamp-app-woad.vercel.app' role='link' title='https://basecamp-app-woad.vercel.app' />
	[263] (729,320)<font  />
		[264] (729,320)<font >베이스캠프 앱-우드.버셀.앱 />
자원
[265] (699,359)<a class='Link--muted' href='#readme-ov-file' />
	[266] (705,359)<font  />
		[267] (705,359)<font >읽어보세요 />
[268] (689,390)<a class='Link Link--muted' href='/alstar269/basecamp-app/activity' />
	[269] (696,390)<span  />
		[270] (696,390)<font  />
			[271] (696,390)<font >활동 />
별들
[272] (693,421)<a class='Link Link--muted' href='/alstar269/basecamp-app/stargazers' />
	[273] (700,421)<font  />
		[274] (694,421)<font >별 />
		[275] (705,421)<strong  />
			[276] (705,421)<font >0 개 />
감시자들
[277] (703,451)<a class='Link Link--muted' href='/alstar269/basecamp-app/watchers' />
	[278] (698,451)<strong  />
		[279] (698,451)<font  />
