콘텐츠로 바로가기
[0] (500,53)<div  />
	[171] (200,139)<font  />
		[172] (200,139)<font >바이블 플래시 />
/
바이블 플래시
/
[173] (307,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[174] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_2v_' />
	[175] (945,140)<span  />
		[176] (945,140)<span  />
			[177] (945,140)<span  />
				[178] (941,140)<font  />
					[179] (941,140)<font >파일 추가 />
더 많은 옵션
[180] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_34_' title='더 많은 옵션' />
최신 커밋
[181] (190,198)<a class='prc-Link-Link-9ZwDx' href='/yangsijun' />
	[182] (188,199)<img  />
[183] (207,198)<a aria-label='양시준의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/commits?author=yangsijun' />
	[184] (207,198)<font  />
		[185] (207,198)<font >양시준 />
[186] (239,198)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' />
	[187] (239,198)<font  />
		[188] (239,198)<font >아이콘 추가 />
[189] (918,198)<a aria-label='커밋 a11eb50' class='Link--secondary prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' />
	[190] (918,198)<font  />
		[191] (918,198)<font >a11eb50 />
·
2년 전
역사
[192] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/yangsijun/Bible-Flash/commits/main/bible-flash' />
	[193] (971,198)<span  />
		[194] (977,198)<span  />
			[195] (977,197)<span  />
				[196] (977,197)<font  />
					[197] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[198] (584,304)<tr  />
	상위 디렉토리
	[199] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/tree/main' />
		[200] (584,304)<div  />
			[201] (201,304)<font  />
				[202] (201,304)<font >.. />
[203] (584,347)<tr  />
	[204] (217,347)<a aria-label='자산/아이콘, (디렉토리)' class='Link--primary' href='/yangsijun/Bible-Flash/tree/main/bible-flash/assets/icons' title='이 경로는 비어 있는 디렉토리를 건너뜁니다.' />
		[205] (207,347)<span  />
			[206] (207,347)<font  />
				[207] (207,347)<font >자산/ />
		[208] (226,347)<span  />
			[209] (226,347)<font  />
				[210] (226,347)<font >아이콘 />
	[211] (528,347)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' title='아이콘 추가' />
		[212] (528,347)<font  />
			[213] (528,347)<font >아이콘 추가 />
	2년 전
[214] (584,390)<tr  />
	[215] (202,390)<a aria-label='src, (디렉토리)' class='Link--primary' href='/yangsijun/Bible-Flash/tree/main/bible-flash/src' title='src' />
		[216] (202,390)<font  />
			[217] (202,390)<font >src />
	[218] (528,390)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' title='아이콘 추가' />
		[219] (528,390)<font  />
			[220] (528,390)<font >아이콘 추가 />
	2년 전
[221] (584,433)<tr  />
	[222] (213,434)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/.gitignore' title='.gitignore' />
		[223] (213,434)<font  />
			[224] (213,434)<font >.gitignore />
	[225] (549,434)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/7f9f4014a86a9fc833f459c00cd246d503590b30' title='Electron 앱을 생성하세요' />
		[226] (549,434)<font  />
			[227] (549,434)<font >Electron 앱을 생성하세요 />
	2년 전
[228] (584,477)<tr  />
	[229] (221,477)<a aria-label='forge.config.js, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/forge.config.js' title='forge.config.js' />
		[230] (221,477)<font  />
			[231] (221,477)<font >forge.config.js />
	[232] (549,477)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/7f9f4014a86a9fc833f459c00cd246d503590b30' title='Electron 앱을 생성하세요' />
		[233] (549,477)<font  />
			[234] (549,477)<font >Electron 앱을 생성하세요 />
	2년 전
[235] (584,520)<tr  />
	[236] (220,521)<a aria-label='package-lock.json, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/package-lock.json' title='패키지-락.json' />
		[237] (220,521)<font  />
			[238] (220,521)<font >패키지-락.json />
	[239] (554,521)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/1bda6eece3ce98d3015c99fca35e5ea16660d0ef' title='외관 설정 기능 구현, 구절 쿼리 업데이트' />
		[240] (554,521)<font  />
			[241] (554,521)<font >외관 설정 기능을 구현합니다. />
	2년 전
[242] (584,563)<tr  />
	[243] (215,564)<a aria-label='package.json, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/package.json' title='패키지.json' />
		[244] (215,564)<font  />
			[245] (215,564)<font >패키지.json />
	[246] (546,564)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/78f6a0704818a7a072065ab497d996f8548a080d' title='데이터베이스 로드 구현' />
		[247] (546,564)<font  />
			[248] (546,564)<font >데이터베이스 로드 구현 />
	2년 전
[249] (584,607)<tr  />
	[250] (205,607)<a aria-label='yarn.lock, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/yarn.lock' title='얀.락' />
		[251] (205,607)<font  />
			[252] (205,607)<font >얀.락 />
	[253] (528,607)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' title='아이콘 추가' />
		[254] (528,607)<font  />
			[255] (528,607)<font >아이콘 추가 />
	2년 전
