<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
					[169] (25,617)<div  />
					[170] (90,618)<span  />
						[171] (71,618)<span  />
							[172] (71,618)<font  />
								[173] (71,618)<font >PHASE1_COMPLETE.md />
		[174] (79,652)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='PHASE2_COMPLETE.md-item' role='treeitem' />
			[175] (79,652)<div  />
				[176] (84,652)<div  />
					[177] (25,652)<div  />
					[178] (90,652)<span  />
						[179] (56,652)<span  />
							[180] (56,652)<font  />
								[181] (56,652)<font >2단계 완료.md />
		[182] (79,686)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='PHASE3A_COMPLETE.md-item' role='treeitem' />
			[183] (79,686)<div  />
				[184] (84,686)<div  />
					[185] (25,686)<div  />
					[186] (90,686)<span  />
						[187] (74,686)<span  />
							[188] (74,686)<font  />
								[189] (74,686)<font >PHASE3A_COMPLETE.md />
		[190] (79,720)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='PHASE3B_COMPLETE.md-item' role='treeitem' />
			[191] (79,720)<div  />
				[192] (84,720)<div  />
					[193] (25,720)<div  />
					[194] (90,720)<span  />
						[195] (73,720)<span  />
							[196] (73,720)<font  />
								[197] (73,720)<font >PHASE3B_COMPLETE.md />
		[198] (79,754)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='PHASE4_COMPLETE_66BOOKS.md-item' role='treeitem' />
			[199] (79,754)<div  />
				[200] (84,754)<div  />
					[201] (25,754)<div  />
					[202] (90,754)<span  />
						[203] (88,754)<span  />
							[204] (88,754)<font  />
								[205] (88,754)<font >PHASE4_COMPLETE_66BOOKS.md />
		[206] (79,788)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.md-item' role='treeitem' />
			[207] (79,788)<div  />
				[208] (84,788)<div  />
					[209] (25,788)<div  />
					[210] (90,788)<span  />
						[211] (53,788)<span  />
							[212] (53,788)<font  />
								[213] (53,788)<font >README.md />
		[214] (79,822)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='check_expansion.sh-item' role='treeitem' />
			[215] (79,822)<div  />
				[216] (84,822)<div  />
					[217] (25,822)<div  />
					[218] (90,822)<span  />
						[219] (65,822)<span  />
							[220] (65,822)<font  />
								[221] (65,822)<font >check_expansion.sh />
		[222] (79,856)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='index.html-item' role='treeitem' />
			[223] (79,856)<div  />
				[224] (84,856)<div  />
					[225] (25,856)<div  />
					[226] (90,856)<span  />
						[227] (52,856)<span  />
							[228] (52,856)<font  />
								[229] (52,856)<font >인덱스.html />
	[230] (167,671)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
	빵가루
	[231] (192,205)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/dentalking/bible-map/tree/main' />
		[232] (192,205)<font  />
			[233] (192,205)<font >성경 지도 />
	/
	js
	/
	[234] (249,205)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
	디렉터리 작업
	파일 추가
	[235] (945,205)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_3k_' />
		[236] (945,205)<span  />
			[237] (945,205)<span  />
				[238] (945,205)<span  />
					[239] (941,205)<font  />
						[240] (941,205)<font >파일 추가 />
	더 많은 옵션
	[241] (983,205)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_2q_' title='더 많은 옵션' />
	최신 커밋
	[242] (211,263)<a aria-label='dentalking의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/dentalking/bible-map/commits?author=dentalking' />
		[243] (211,263)<font  />
			[244] (211,263)<font >덴탈킹 />
	그리고
	[245] (256,263)<a aria-label='클로드의 커밋' class='AuthorLink-module__authorNameLink__ClG6W prc-Link-Link-9ZwDx' href='/dentalking/bible-map/commits?author=claude' />
		[246] (256,263)<font  />
			[247] (256,263)<font >클로드 />
	[248] (343,263)<a class='Link--secondary' href='/dentalking/bible-map/commit/31429b7c1d4817b3b7f0bdcbaf3a0daaf1a4e153' />
		[249] (343,263)<font  />
			[250] (343,263)<font >feat: 유니콘계시록 교회 완전 확장 및 UI 개선 📜 />
	[251] (429,263)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
	[252] (447,263)<button class='prc-Button-ButtonBase-9n-Xk ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
	[253] (912,263)<a aria-label='커밋 31429b7' class='Link--secondary prc-Link-Link-9ZwDx' href='/dentalking/bible-map/commit/31429b7c1d4817b3b7f0bdcbaf3a0daaf1a4e153' />
		[254] (912,263)<font  />
			[255] (912,263)<font >31429b7 />
	·
	8개월 전
	역사
	[256] (971,263)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/dentalking/bible-map/commits/main/js' />
		[257] (971,263)<span  />
			[258] (977,263)<span  />
				[259] (977,263)<span  />
					[260] (977,263)<font  />
						[261] (977,263)<font >역사 />
	폴더와 파일
	이름
	마지막 커밋 메시지
	최종 커밋 날짜
	[262] (584,369)<tr  />
		상위 디렉토리
		[263] (584,370)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/dentalking/bible-map/tree/main' />
			[264] (584,370)<div  />
				[265] (201,370)<font  />
					[266] (201,370)<font >.. />
	[267] (584,412)<tr  />
		[268] (204,413)<a aria-label='app.js, (파일)' class='Link--primary' href='/dentalking/bible-map/blob/main/js/app.js' title='앱.js' />
			[269] (204,413)<font  />
				[270] (204,413)<font >앱.js />
		[271] (584,413)<a class='Link--secondary' href='/dentalking/bible-map/commit/31429b7c1d4817b3b7f0bdcbaf3a0daaf1a4e153' title='feat: 유니콘계록 일곱 교회 ​​완전 확장 및 UI 개선 📜 ** 데이터 확장:** • Journeys는 '요한계시록색빛 교회' 8개 제한 가능 확장 - 밧모섬, 에베소, 서머나, 버가모, 두아디라, 사데, 빌라델비아, 라오디게아 - 각 마다 HistoricalContext, important, 고고학, 관련Places 추가 - 차고 설명에서 임시로 전환 **UI 개선:** • 시계록 추가 → 퍽성경 탭으로 통합 - 덩계시록은 27권의 그냥 책으로 있어 위치 - 넉넉성경 탭에 "🔮 융계시록" 테이블 추가 - "일제거 교회" 무리 버튼 + "요한계시록 전체로 통합" 버튼 배치 **기술 개선:** • index.html: 계시 탭 제거, new-testament 탭 내 통합 • js/app.js: switchTab 함수에서 계시 케이스 제거 • js/data.js: travels.revelation_seven 완전 축소 이제 "일곱 교회" 버튼클릭 시 변화하는/신학적/고고학적 정보표시! 🎉 전체 프로젝트 100% 🎉 🎉 🤖 [Claude Code](https://claude.com/claude-code)로 생성됨 공동 작성자: Claude <noreply@anthropic.com>' />
			[272] (584,413)<font  />
				[273] (584,413)<font >feat: 유니콘계시록 교회 완전 확장 및 UI 개선 📜 />
		8개월 전
	[274] (584,456)<tr  />
		[275] (211,456)<a aria-label='data.js, (파일)' class='Link--primary' href='/dentalking/bible-map/blob/main/js/data.js' title='데이터.js' />
			[276] (211,456)<font  />
				[277] (211,456)<font >데이터.js />
		[278] (584,456)<a class='Link--secondary' href='/dentalking/bible-map/commit/31429b7c1d4817b3b7f0bdcbaf3a0daaf1a4e153' title='feat: 유니콘계록 일곱 교회 ​​완전 확장 및 UI 개선 📜 ** 데이터 확장:** • Journeys는 '요한계시록색빛 교회' 8개 제한 가능 확장 - 밧모섬, 에베소, 서머나, 버가모, 두아디라, 사데, 빌라델비아, 라오디게아 - 각 마다 HistoricalContext, important, 고고학, 관련Places 추가 - 차고 설명에서 임시로 전환 **UI 개선:** • 시계록 추가 → 퍽성경 탭으로 통합 - 덩계시록은 27권의 그냥 책으로 있어 위치 - 넉넉성경 탭에 "🔮 융계시록" 테이블 추가 - "일제거 교회" 무리 버튼 + "요한계시록 전체로 통합" 버튼 배치 **기술 개선:** • index.html: 계시 탭 제거, new-testament 탭 내 통합 • js/app.js: switchTab 함수에서 계시 케이스 제거 • js/data.js: travels.revelation_seven 완전 축소 이제 "일곱 교회" 버튼클릭 시 변화하는/신학적/고고학적 정보표시! 🎉 전체 프로젝트 100% 🎉 🎉 🤖 [Claude Code](https://claude.com/claude-code)로 생성됨 공동 작성자: Claude <noreply@anthropic.com>' />
			[279] (584,456)<font  />
				[280] (584,456)<font >feat: 유니콘계시록 교회 완전 확장 및 UI 개선 📜 />
		8개월 전

</current_dom>
