<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (17,34)<button class='prc-Button-ButtonBase-9n-Xk styles-module__appHeaderButton__axedQ prc-Button-IconButton-fyge7' />
					[128] (10,402)<div  />
						[129] (10,402)<div  />
							[130] (10,402)<div  />
					[131] (17,402)<div  />
					[132] (86,402)<div  />
						[133] (29,402)<div  />
							[134] (29,402)<div  />
						[135] (92,402)<span  />
							[136] (50,402)<span >features />
				[137] (79,436)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/bibleMap-item' role='treeitem' />
					[138] (79,436)<div  />
						[139] (13,436)<div  />
							[140] (13,436)<div  />
								[141] (10,436)<div  />
								[142] (15,436)<div  />
						[143] (21,436)<div  />
						[144] (88,436)<div  />
							[145] (33,436)<div  />
								[146] (33,436)<div  />
							[147] (94,436)<span  />
								[148] (57,436)<span >bibleMap />
				[149] (79,726)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data-item' role='treeitem' />
					[150] (79,470)<div  />
						[151] (13,470)<div  />
							[152] (13,470)<div  />
								[153] (10,470)<div  />
								[154] (15,470)<div  />
						[155] (21,470)<div  />
						[156] (88,470)<div  />
							[157] (33,470)<div  />
								[158] (33,470)<div  />
							[159] (94,470)<span  />
								[160] (64,470)<span >featured/
data />
					[161] (79,726)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results-item' role='treeitem' />
						[162] (79,504)<div  />
							[163] (15,504)<div  />
								[164] (15,504)<div  />
									[165] (10,504)<div  />
									[166] (15,504)<div  />
									[167] (19,504)<div  />
							[168] (25,504)<div  />
							[169] (90,504)<div  />
								[170] (38,504)<div  />
									[171] (38,504)<div  />
								[172] (96,504)<span  />
									[173] (56,504)<span >results />
						[174] (79,538)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/abrahamCanaanMigration.ts-item' role='treeitem' />
							[175] (79,538)<div  />
								[176] (17,538)<div  />
									[177] (17,538)<div  />
										[178] (10,538)<div  />
										[179] (15,538)<div  />
										[180] (19,538)<div  />
										[181] (23,538)<div  />
								[182] (92,538)<div  />
									[183] (42,538)<div  />
									[184] (98,538)<span  />
										[185] (95,538)<span >abrahamCanaanMigration.ts />
						[186] (79,572)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/babylonianExile.ts-item' role='treeitem' />
							[187] (79,572)<div  />
								[188] (17,572)<div  />
									[189] (17,572)<div  />
										[190] (10,572)<div  />
										[191] (15,572)<div  />
										[192] (19,572)<div  />
										[193] (23,572)<div  />
								[194] (92,572)<div  />
									[195] (42,572)<div  />
									[196] (98,572)<span  />
										[197] (79,572)<span >babylonianExile.ts />
						[198] (79,607)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/daniel.ts-item' role='treeitem' />
							[199] (79,607)<div  />
								[200] (17,607)<div  />
									[201] (17,607)<div  />
										[202] (10,607)<div  />
										[203] (15,607)<div  />
										[204] (19,607)<div  />
										[205] (23,607)<div  />
								[206] (92,607)<div  />
									[207] (42,606)<div  />
									[208] (98,607)<span  />
										[209] (63,607)<span >daniel.ts />
						[210] (79,641)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/elijahMountCarmel.ts-item' role='treeitem' />
							[211] (79,641)<div  />
								[212] (17,641)<div  />
									[213] (17,641)<div  />
										[214] (10,641)<div  />
										[215] (15,641)<div  />
										[216] (19,641)<div  />
										[217] (23,641)<div  />
								[218] (92,641)<div  />
									[219] (42,640)<div  />
									[220] (98,641)<span  />
										[221] (84,641)<span >elijahMountCarmel.ts />
						[222] (79,675)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/exodusJourney.ts-item' role='treeitem' />
							[223] (79,675)<div  />
								[224] (17,675)<div  />
									[225] (17,675)<div  />
										[226] (10,675)<div  />
										[227] (15,675)<div  />
										[228] (19,675)<div  />
										[229] (23,675)<div  />
								[230] (92,675)<div  />
									[231] (42,675)<div  />
									[232] (98,675)<span  />
										[233] (78,675)<span >exodusJourney.ts />
						[234] (79,709)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/feedingOfFiveThousand.ts-item' role='treeitem' />
							[235] (79,709)<div  />
								[236] (17,709)<div  />
									[237] (17,709)<div  />
										[238] (10,709)<div  />
										[239] (15,709)<div  />
										[240] (19,709)<div  />
										[241] (23,709)<div  />
								[242] (92,709)<div  />
									[243] (42,709)<div  />
									[244] (98,709)<span  />
										[245] (92,709)<span >feedingOfFiveThousand.ts />
						[246] (79,743)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/johnTheBaptist.ts-item' role='treeitem' />
							[247] (79,743)<div  />
								[248] (17,743)<div  />
									[249] (17,743)<div  />
										[250] (10,743)<div  />
										[251] (15,743)<div  />
										[252] (19,743)<div  />
										[253] (23,743)<div  />
								[254] (92,743)<div  />
									[255] (42,743)<div  />
									[256] (98,743)<span  />
										[257] (78,743)<span >johnTheBaptist.ts />
						[258] (79,777)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/patmosIsland.ts-item' role='treeitem' />
							[259] (79,777)<div  />
								[260] (17,777)<div  />
									[261] (17,777)<div  />
										[262] (10,777)<div  />
										[263] (15,777)<div  />
										[264] (19,777)<div  />
										[265] (23,777)<div  />
								[266] (92,777)<div  />
									[267] (42,777)<div  />
									[268] (98,777)<span  />
										[269] (75,777)<span >patmosIsland.ts />
						[270] (79,811)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/paulFirstMissionaryJourney.ts-item' role='treeitem' />
							[271] (79,811)<div  />
								[272] (17,811)<div  />
									[273] (17,811)<div  />
										[274] (10,811)<div  />
										[275] (15,811)<div  />
										[276] (19,811)<div  />
										[277] (23,811)<div  />
								[278] (92,811)<div  />
									[279] (42,811)<div  />
									[280] (98,811)<span  />
										[281] (97,811)<span >paulFirstMissionaryJourney.ts />
						[282] (79,845)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/paulSecondMissionaryJourney.ts-item' role='treeitem' />
							[283] (79,845)<div  />
								[284] (17,845)<div  />
									[285] (17,845)<div  />
										[286] (10,845)<div  />
										[287] (15,845)<div  />
										[288] (19,845)<div  />
										[289] (23,845)<div  />
								[290] (92,845)<div  />
									[291] (42,845)<div  />
									[292] (98,845)<span  />
										[293] (102,845)<span >paulSecondMissionaryJourney.ts />
						[294] (79,879)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/publicMinistryOfJesus.ts-item' role='treeitem' />
							[295] (79,879)<div  />
								[296] (17,879)<div  />
									[297] (17,879)<div  />
										[298] (10,879)<div  />
										[299] (15,879)<div  />
										[300] (19,879)<div  />
										[301] (23,879)<div  />
								[302] (92,879)<div  />
									[303] (42,879)<div  />
									[304] (98,879)<span  />
										[305] (89,879)<span >publicMinistryOfJesus.ts />
						[306] (79,913)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/queenEsther.ts-item' role='treeitem' />
							[307] (79,913)<div  />
								[308] (17,913)<div  />
									[309] (17,913)<div  />
										[310] (10,913)<div  />
										[311] (15,913)<div  />
										[312] (19,913)<div  />
										[313] (23,913)<div  />
								[314] (92,913)<div  />
									[315] (42,913)<div  />
									[316] (98,913)<span  />
										[317] (74,913)<span >queenEsther.ts />
						[318] (79,947)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/results/sermonOnTheMount.ts-item' role='treeitem' />
							[319] (79,947)<div  />
								[320] (17,947)<div  />
									[321] (17,947)<div  />
										[322] (10,947)<div  />
										[323] (15,947)<div  />
										[324] (19,947)<div  />
										[325] (23,947)<div  />
								[326] (92,947)<div  />
									[327] (42,947)<div  />
									[328] (98,947)<span  />
										[329] (87,947)<span >sermonOnTheMount.ts />
					[330] (79,981)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='src/features/featured/data/featuredArticles.ts-item' role='treeitem' />
						[331] (79,981)<div  />
							[332] (15,981)<div  />
								[333] (15,981)<div  />
									[334] (10,981)<div  />
									[335] (15,981)<div  />
									[336] (19,981)<div  />
							[337] (90,981)<div  />
								[338] (38,981)<div  />
								[339] (96,981)<span  />
									[340] (75,981)<span >featuredArticles.ts />
[341] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[342] (192,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/drkwonte/bible-atlas/tree/main' />
	[343] (192,139)<font  />
		[344] (192,139)<font >성경 지도 />
/
[345] (230,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/drkwonte/bible-atlas/tree/main/src' />
	[346] (230,139)<font  />
		[347] (230,139)<font >소스 />
/
[348] (259,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/drkwonte/bible-atlas/tree/main/src/features' />
	[349] (259,139)<font  />
		[350] (259,139)<font >특징 />
/
[351] (288,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/drkwonte/bible-atlas/tree/main/src/features/featured' />
	[352] (288,139)<font  />
		[353] (288,139)<font >추천 />
/
[354] (321,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/drkwonte/bible-atlas/tree/main/src/features/featured/data' />
	[355] (321,139)<font  />
		[356] (321,139)<font >데이터 />
/
[357] (355,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/drkwonte/bible-atlas/tree/main/src/features/featured/data/results' />
	[358] (355,139)<font  />
		[359] (355,139)<font >결과 />
/
출애굽 여정.ts
[360] (434,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[361] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_cj_' />
최신 커밋
[362] (190,198)<a class='prc-Link-Link-9ZwDx' href='/drkwonte' />
	[363] (188,199)<img  />
[364] (211,198)<a aria-label='drkwonte의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/drkwonte/bible-atlas/commits?author=drkwonte' />
	[365] (211,198)<font  />
		[366] (211,198)<font >드크원테 />
[367] (310,198)<a class='Link--secondary' href='/drkwonte/bible-atlas/commit/436652c7a1a9a780cac584cd70dbde6bcaa96788' />
	[368] (310,198)<font  />
		[369] (310,198)<font >기능: 정적 추천 라이브러리 및 Cloudflare 프록시 추가 />
[370] (403,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[371] (421,198)<button class='prc-Button-ButtonBase-9n-Xk ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[372] (919,198)<a aria-label='커밋 436652c' class='Link--secondary prc-Link-Link-9ZwDx' href='/drkwonte/bible-atlas/commit/436652c7a1a9a780cac584cd70dbde6bcaa96788' />
	[373] (919,198)<font  />
		[374] (919,198)<font >436652c />
·
4일 전
역사
[375] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/drkwonte/bible-atlas/commits/main/src/features/featured/data/results/exodusJourney.ts' />
	[376] (971,198)<span  />
		[377] (977,198)<span  />
			[378] (977,197)<span  />
				[379] (977,197)<font  />
					[380] (977,197)<font >역사 />
파일 메타데이터 및 제어
[381] (196,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[382] (196,263)<span  />
		[383] (196,263)<div  />
			[384] (196,263)<font  />
				[385] (196,263)<font >암호 />
[386] (228,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[387] (228,263)<span  />
		[388] (228,263)<div  />
			[389] (228,263)<font  />
				[390] (228,263)<font >탓하다 />
217줄 (215개 위치) · 9.4KB
[391] (851,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_de_' />
[392] (870,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[393] (895,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/drkwonte/bible-atlas/raw/refs/heads/main/src/features/featured/data/results/exodusJourney.ts' />
	[394] (895,263)<span  />
		[395] (895,263)<span  />
			[396] (895,263)<font  />
				[397] (895,263)<font >날것의 />
[398] (915,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[399] (929,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[400] (947,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/drkwonte/bible-atlas/edit/main/src/features/featured/data/results/exodusJourney.ts' />
[401] (961,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_dt_' />
[402] (980,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[403] (584,2590)<textarea aria-label='파일 내용' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' scrollable='true' />
[404] (584,2909)<div class='CodeLines-module__scrollContainerHidden__g7TeZ' scrollable='true' />
	[405] (202,307)<div  />
		[406] (203,307)<font  />
			[407] (203,307)<font >1 />
	[408] (202,328)<div  />
		[409] (203,328)<font  />
			[410] (203,328)<font >2 />
	[411] (202,349)<div  />
		[412] (203,349)<font  />
			[413] (203,349)<font >3 />
	[414] (202,370)<div  />
		[415] (203,370)<font  />
			[416] (203,370)<font >4 />
	[417] (202,392)<div  />
		[418] (203,392)<font  />
			[419] (203,392)<font >5 />
	[420] (202,413)<div  />
		[421] (203,413)<font  />
			[422] (203,413)<font >6 />
	[423] (202,434)<div  />
		[424] (203,434)<font  />
			[425] (203,434)<font >7 />
	[426] (202,455)<div  />
		[427] (203,455)<font  />
			[428] (203,455)<font >8 />
	[429] (202,476)<div  />
		[430] (203,476)<font  />
			[431] (203,476)<font >9 />
	[432] (202,497)<div  />
		[433] (202,497)<font  />
			[434] (202,497)<font >10 />
	[435] (202,519)<div  />
		[436] (202,519)<font  />
			[437] (202,519)<font >11 />
	[438] (202,540)<div  />
		[439] (202,540)<font  />
			[440] (202,540)<font >12 />
	[441] (202,561)<div  />
		[442] (202,561)<font  />
			[443] (202,561)<font >13 />
	[444] (202,582)<div  />
		[445] (202,582)<font  />
			[446] (202,582)<font >14 />
	[447] (202,603)<div  />
		[448] (202,603)<font  />
			[449] (202,603)<font >15 />
	[450] (202,624)<div  />
		[451] (202,624)<font  />
			[452] (202,624)<font >16 />
	[453] (202,646)<div  />
		[454] (202,646)<font  />
			[455] (202,646)<font >17 />
	[456] (202,667)<div  />
		[457] (202,667)<font  />
			[458] (202,667)<font >18 />
	[459] (202,688)<div  />
		[460] (202,688)<font  />
			[461] (202,688)<font >19 />
	[462] (202,709)<div  />
		[463] (202,709)<font  />
			[464] (202,709)<font >20 />
	[465] (202,730)<div  />
		[466] (202,730)<font  />
			[467] (202,730)<font >21 />
	[468] (202,751)<div  />
		[469] (202,751)<font  />
			[470] (202,751)<font >22 />
	[471] (202,772)<div  />
		[472] (202,772)<font  />
			[473] (202,772)<font >23 />
	[474] (202,794)<div  />
		[475] (202,794)<font  />
			[476] (202,794)<font >24 />
	[477] (202,815)<div  />
		[478] (202,815)<font  />
			[479] (202,815)<font >25 />
	[480] (202,836)<div  />
		[481] (202,836)<font  />
			[482] (202,836)<font >26 />
	[483] (202,857)<div  />
		[484] (202,857)<font  />
			[485] (202,857)<font >27 />
	[486] (202,878)<div  />
		[487] (202,878)<font  />
			[488] (202,878)<font >28 />
	[489] (202,899)<div  />
		[490] (202,899)<font  />
			[491] (202,899)<font >29 />
	[492] (202,921)<div  />
		[493] (202,921)<font  />
			[494] (202,921)<font >30 />
	[495] (202,942)<div  />
		[496] (202,942)<font  />
			[497] (202,942)<font >31 />
	[498] (202,963)<div  />
		[499] (202,963)<font  />
			[500] (202,963)<font >32 />
	33
	34
	수입
	유형
	{
	제미니바이블맵 응답
	}
	~에서
	'../../../../services/gemini/schemas'
	내보내다
	const
	출애굽 여정 결과
	:
	제미니바이블맵 응답
	=
	{
	정규화된토픽코
	:
	'출애굽 여정'
	,
	요약Ko
	:
	'출애굽 여정은 이스라엘 백성이 애굽의 인력 생활에서 벗어나 함께의 인도로 약속의 땅 가나안으로 향긋한 40명의 동반자의 광야 생활을 포함하는 대장정입니다. 이 여정은 홍해를 건너뛰고, 챠산에서 법칙을 받아들이고, 광야에서 신의 기적적인 공급을 경험하며, 가나안 입성을 준비하는 과정을 따르겠습니다.'
	성경 구절
	:
	[
	{
	참조
	:
	'출애굽기 12:37'
	,
	verseTextKo
	:
	'이스라엘 유아이암셋에서 발행하여 숙곳에 이르니 제도를 해결하는 장정이 육십십 라만 들이다'
	,
	}
	,
	{
	참조
	:
	'출애굽기 19:1-2'
	,
	verseTextKo
	:
	'이스라엘 자손부터이 애굽 땅에서 전 때부터 제 삼월 곧 그 날에 그들이 챔 광야에 이르라 그들이 르비딤을 떠나 잼 광야에 이르러 그 광야에 장막을 치되 이스라엘이 산 뒤에 장막을 치니라'
	,
	}
	,
	{
	참조
	:
	'신명기 34:1-4'
	,
	verseTextKo
	:
	'모세 모압 평지에서 느보 산에 뛸 여리고 땅의 편 비스가 산꼭대기에리 매 솜포스의 온 땅을 그 보이시 이르시되 내가 흘려 이삭과 놀게 함으로써 네 자손 주리라 한 땅이라 내가 네 눈으로 흘거니와 함께 뛸 수 있도록 하겠습니다'
	,
	}
	,
	]
	,
	경로 정류장
	:
	[
	{
	ID
	:
	'1번 노선'
	,
	displayNameKo
	:
	'람세스'
	,
	displayNameEn
	:
	'람세스'
	,
	좌표
	:
	{
	위도
	:
	30.795
	,
	긴
	:
	31.82
	}
	,
	장소 유형
	:
	'도시'
	,
	왜히어코
	:
	'이스라엘 백성이 애굽을 떠나 출애굽 항해를 시작점입니다.'
	,
	신뢰
	:
	0.85
	,
	}
	,
[501] (584,991)<div class='CodeLines-module__scrollBarContainer__fsxaw' scrollable='true' />

</current_dom>
