<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
	[152] (227,328)<a aria-label='바이블 플래시, (디렉토리)' class='Link--primary' href='/yangsijun/Bible-Flash/tree/main/bible-flash' title='바이블 플래시' />
		[153] (227,328)<font  />
			[154] (227,328)<font >바이블 플래시 />
	[155] (398,328)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' title='아이콘 추가' />
		[156] (398,328)<font  />
			[157] (398,328)<font >아이콘 추가 />
	2년 전
[158] (419,371)<tr  />
	[159] (226,371)<a aria-label='README.md, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/README.md' title='README.md' />
		[160] (226,371)<font  />
			[161] (226,371)<font >README.md />
	[162] (395,371)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/abf81f0a58e7e1644fe9342703eac5997dc9371d' title='초기 커밋' />
		[163] (395,371)<font  />
			[164] (395,371)<font >초기 커밋 />
	3년 전
저장소 파일 탐색
[165] (213,437)<a class='prc-components-UnderlineItem-7fP-n' href='#' />
	[166] (196,437)<span  />
	[167] (219,437)<span  />
		[168] (219,437)<font  />
			[169] (219,437)<font >README />
[170] (638,437)<button class='prc-Button-ButtonBase-9n-Xk OverviewRepoFiles-module__editButton__NMrlF prc-Button-IconButton-fyge7' />
[171] (419,544)<div  />
	바이블 플래시
	[172] (193,518)<a aria-label='고유 링크: 바이블 플래시' class='anchor' href='#bible-flash' id='user-content-bible-flash' />
	성경을 빨리 깨워주는 프로그램입니다.
에 대한
성경을 빨리 깨워주는 프로그램입니다.
자원
[173] (699,295)<a class='Link--muted' href='#readme-ov-file' />
	[174] (705,295)<font  />
		[175] (705,295)<font >읽어보세요 />
[176] (689,325)<a class='Link Link--muted' href='/yangsijun/Bible-Flash/activity' />
	[177] (696,325)<span  />
		[178] (696,325)<font  />
			[179] (696,325)<font >활동 />
별들
[180] (692,356)<a class='Link Link--muted' href='/yangsijun/Bible-Flash/stargazers' />
	[181] (700,356)<font  />
		[182] (694,356)<font >별 />
		[183] (704,356)<strong  />
			[184] (704,356)<font >1 개 />
감시자들
[185] (696,387)<a class='Link Link--muted' href='/yangsijun/Bible-Flash/watchers' />
	[186] (691,387)<strong  />
		[187] (691,387)<font  />
			[188] (691,387)<font >1 />
	[189] (705,387)<font  />
		[190] (705,387)<font >시청 중 />
포크스
[191] (696,417)<a class='Link Link--muted' href='/yangsijun/Bible-Flash/forks' />
	[192] (704,417)<font  />
		[193] (697,417)<font >포크 />
		[194] (711,417)<strong  />
			[195] (711,417)<font >0 개 />
[196] (696,448)<a class='Link--muted' href='/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2Fyangsijun%2FBible-Flash&report=yangsijun+%28user%29' />
	[197] (696,448)<font  />
		[198] (696,448)<font >보고서 저장소 />
[199] (687,506)<a class='Link--primary no-underline Link' href='/yangsijun/Bible-Flash/releases' />
	[200] (687,506)<font  />
		[201] (687,506)<font >릴리스 />
발표된 릴리스 없음
[202] (746,603)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/users/yangsijun/packages?repo_name=Bible-Flash' />
	[203] (687,603)<font  />
		[204] (687,603)<font >패키지 />
게시된 패키지가 없습니다.
[205] (746,699)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/yangsijun/Bible-Flash/graphs/contributors' />
	[206] (687,699)<font  />
		[207] (687,699)<font >기고자 />
	[208] (705,699)<span  />
		[209] (705,699)<font  />
			[210] (705,699)<font >1 />
[211] (683,746)<a class='mr-2' href='https://github.com/yangsijun' />
	[212] (683,746)<img  />
[213] (717,746)<a class='Link--primary no-underline flex-self-center' href='https://github.com/yangsijun' />
	[214] (707,746)<strong  />
		[215] (707,746)<font  />
			[216] (707,746)<font >양시준 />
	[217] (728,746)<span  />
		[218] (728,746)<font  />
			[219] (728,746)<font >양시준 />
언어
[220] (708,875)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/yangsijun/Bible-Flash/search?l=javascript' />
	[221] (705,875)<span  />
		[222] (705,875)<font  />
			[223] (705,875)<font >자바스크립트 />
	[224] (732,875)<span  />
		[225] (732,875)<font  />
			[226] (732,875)<font >87.6% />
[227] (770,875)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/yangsijun/Bible-Flash/search?l=css' />
	[228] (769,875)<span  />
		[229] (769,875)<font  />
			[230] (769,875)<font >CSS />
	[231] (783,875)<span  />
		[232] (783,875)<font  />
			[233] (783,875)<font >6.3% />
[234] (697,898)<a class='d-inline-flex flex-items-center flex-nowrap Link--secondary no-underline text-small tmp-mr-3' href='/yangsijun/Bible-Flash/search?l=html' />
	[235] (696,898)<span  />
		[236] (696,898)<font  />
			[237] (696,898)<font >HTML />
	[238] (713,898)<span  />
		[239] (713,898)<font  />
			[240] (713,898)<font >6.1% />

</current_dom>
