콘텐츠로 바로가기
[0] (500,53)<div  />
							[173] (47,552)<font >예시.env />
[174] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[175] (230,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main' />
	[176] (230,139)<font  />
		[177] (230,139)<font >바이럴 얼굴 없는 반바지 생성기 />
/
docker-compose.yml
[178] (386,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[179] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_R_icql3al1d_' />
최신 커밋
[180] (190,198)<a class='prc-Link-Link-9ZwDx' href='/Dark2C' />
	[181] (188,199)<img  />
[182] (208,198)<a aria-label='Dark2C의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/commits?author=Dark2C' />
	[183] (208,198)<font  />
		[184] (208,198)<font >다크2C />
[185] (242,198)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' />
	[186] (242,198)<font  />
		[187] (242,198)<font >첫 번째 커밋 />
[188] (929,198)<a aria-label='커밋 517c3ba' class='Link--secondary prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' />
	[189] (929,198)<font  />
		[190] (929,198)<font >517c3ba />
·
벨
역사
[191] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/Dark2C/Viral-Faceless-Shorts-Generator/commits/main/docker-compose.yml' />
	[192] (971,198)<span  />
		[193] (977,198)<span  />
			[194] (977,197)<span  />
				[195] (977,197)<font  />
					[196] (977,197)<font >역사 />
파일 메타데이터 및 제어
[197] (196,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[198] (196,263)<span  />
		[199] (196,263)<div  />
			[200] (196,263)<font  />
				[201] (196,263)<font >암호 />
[202] (228,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[203] (228,263)<span  />
		[204] (228,263)<div  />
			[205] (228,263)<font  />
				[206] (228,263)<font >탓하다 />
27 lines (27 loc) · 528 Bytes
[207] (851,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_R_1kn6clal3al1d_' />
[208] (870,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[209] (895,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/Dark2C/Viral-Faceless-Shorts-Generator/raw/refs/heads/main/docker-compose.yml' />
	[210] (895,263)<span  />
		[211] (895,263)<span  />
			[212] (895,263)<font  />
				[213] (895,263)<font >날것의 />
[214] (915,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[215] (929,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[216] (947,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/Dark2C/Viral-Faceless-Shorts-Generator/edit/main/docker-compose.yml' />
[217] (961,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_R_59f6clal3al1d_' />
[218] (980,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[219] (584,590)<textarea aria-label='파일 내용' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' />
[220] (202,307)<div  />
	[221] (203,307)<font  />
		[222] (203,307)<font >1 />
[223] (202,328)<div  />
	[224] (203,328)<font  />
		[225] (203,328)<font >2 />
[226] (202,349)<div  />
	[227] (203,349)<font  />
		[228] (203,349)<font >3 />
[229] (202,370)<div  />
	[230] (203,370)<font  />
		[231] (203,370)<font >4 />
[232] (202,392)<div  />
	[233] (203,392)<font  />
		[234] (203,392)<font >5 />
[235] (202,413)<div  />
	[236] (203,413)<font  />
		[237] (203,413)<font >6 />
[238] (202,434)<div  />
	[239] (203,434)<font  />
		[240] (203,434)<font >7 />
[241] (202,455)<div  />
	[242] (203,455)<font  />
		[243] (203,455)<font >8 />
[244] (202,476)<div  />
	[245] (203,476)<font  />
		[246] (203,476)<font >9 />
[247] (202,497)<div  />
	[248] (202,497)<font  />
		[249] (202,497)<font >10 />
[250] (202,519)<div  />
	[251] (202,519)<font  />
		[252] (202,519)<font >11 />
[253] (202,540)<div  />
	[254] (202,540)<font  />
		[255] (202,540)<font >12 />
[256] (202,561)<div  />
	[257] (202,561)<font  />
		[258] (202,561)<font >13 />
[259] (202,582)<div  />
	[260] (202,582)<font  />
		[261] (202,582)<font >14 />
[262] (202,603)<div  />
	[263] (202,603)<font  />
		[264] (202,603)<font >15 />
[265] (202,624)<div  />
	[266] (202,624)<font  />
		[267] (202,624)<font >16 />
[268] (202,646)<div  />
	[269] (202,646)<font  />
		[270] (202,646)<font >17 />
[271] (202,667)<div  />
	[272] (202,667)<font  />
		[273] (202,667)<font >18 />
[274] (202,688)<div  />
	[275] (202,688)<font  />
		[276] (202,688)<font >19 />
[277] (202,709)<div  />
	[278] (202,709)<font  />
		[279] (202,709)<font >20 />
[280] (202,730)<div  />
	[281] (202,730)<font  />
		[282] (202,730)<font >21 />
[283] (202,751)<div  />
	[284] (202,751)<font  />
		[285] (202,751)<font >22 />
[286] (202,772)<div  />
	[287] (202,772)<font  />
		[288] (202,772)<font >23 />
[289] (202,794)<div  />
	[290] (202,794)<font  />
		[291] (202,794)<font >24 />
[292] (202,815)<div  />
	[293] (202,815)<font  />
		[294] (202,815)<font >25 />
[295] (202,836)<div  />
	[296] (202,836)<font  />
		[297] (202,836)<font >26 />
[298] (202,857)<div  />
	[299] (202,857)<font  />
		[300] (202,857)<font >27 />
서비스
:
트렌드스크래퍼
:
짓다
:
문맥
:
./트렌드스크래퍼
환경
:
-
GEMINI_API_KEY
-
장소
-
COQUI_SPEAKER_ID
볼륨
:
-
./videos:/mnt/videos
코퀴
:
짓다
:
문맥
:
./coqui
speechalign
:
짓다
:
문맥
:
./speechalign
nginx
:
영상
:
nginx:latest
항구
:
-
"
80:80
"
볼륨
:
-
./nginx/nginx.conf:/etc/nginx/nginx.conf:ro
-
./nginx/html:/usr/share/nginx/html:ro
~에 의존합니다
:
-
트렌드스크래퍼
-
코퀴
-
speechalign
