<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
							[171] (15,552)<div  />
					[172] (88,552)<div  />
						[173] (33,552)<div  />
						[174] (94,552)<span  />
							[175] (56,552)<span >display.js />
			[176] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/index.css-item' role='treeitem' />
				[177] (79,586)<div  />
					[178] (13,586)<div  />
						[179] (13,586)<div  />
							[180] (10,586)<div  />
							[181] (15,586)<div  />
					[182] (88,586)<div  />
						[183] (33,586)<div  />
						[184] (94,586)<span  />
							[185] (56,586)<span >index.css />
			[186] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/index.js-item' role='treeitem' />
				[187] (79,620)<div  />
					[188] (13,620)<div  />
						[189] (13,620)<div  />
							[190] (10,620)<div  />
							[191] (15,620)<div  />
					[192] (88,620)<div  />
						[193] (33,620)<div  />
						[194] (94,620)<span  />
							[195] (54,620)<span >index.js />
			[196] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/menuTemplate.js-item' role='treeitem' />
				[197] (79,654)<div  />
					[198] (13,654)<div  />
						[199] (13,654)<div  />
							[200] (10,654)<div  />
							[201] (15,654)<div  />
					[202] (88,654)<div  />
						[203] (33,654)<div  />
						[204] (94,654)<span  />
							[205] (69,654)<span >menuTemplate.js />
			[206] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/src/preload.js-item' role='treeitem' />
				[207] (79,688)<div  />
					[208] (13,688)<div  />
						[209] (13,688)<div  />
							[210] (10,688)<div  />
							[211] (15,688)<div  />
					[212] (88,688)<div  />
						[213] (33,688)<div  />
						[214] (94,688)<span  />
							[215] (57,688)<span >preload.js />
		[216] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/.gitignore-item' role='treeitem' />
			[217] (79,722)<div  />
				[218] (10,722)<div  />
					[219] (10,722)<div  />
						[220] (10,722)<div  />
				[221] (86,722)<div  />
					[222] (29,722)<div  />
					[223] (92,722)<span  />
						[224] (53,722)<span >.gitignore />
		[225] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/forge.config.js-item' role='treeitem' />
			[226] (79,756)<div  />
				[227] (10,756)<div  />
					[228] (10,756)<div  />
						[229] (10,756)<div  />
				[230] (86,756)<div  />
					[231] (29,756)<div  />
					[232] (92,756)<span  />
						[233] (60,756)<span >forge.config.js />
		[234] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/package-lock.json-item' role='treeitem' />
			[235] (79,790)<div  />
				[236] (10,790)<div  />
					[237] (10,790)<div  />
						[238] (10,790)<div  />
				[239] (86,790)<div  />
					[240] (29,790)<div  />
					[241] (92,790)<span  />
						[242] (66,790)<span >package-lock.json />
		[243] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/package.json-item' role='treeitem' />
			[244] (79,824)<div  />
				[245] (10,824)<div  />
					[246] (10,824)<div  />
						[247] (10,824)<div  />
				[248] (86,824)<div  />
					[249] (29,824)<div  />
					[250] (92,824)<span  />
						[251] (58,824)<span >package.json />
		[252] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='bible-flash/yarn.lock-item' role='treeitem' />
			[253] (79,858)<div  />
				[254] (10,858)<div  />
					[255] (10,858)<div  />
						[256] (10,858)<div  />
				[257] (86,858)<div  />
					[258] (29,858)<div  />
					[259] (92,858)<span  />
						[260] (52,858)<span >yarn.lock />
	[261] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.md-item' role='treeitem' />
		[262] (79,893)<div  />
			[263] (84,893)<div  />
				[264] (25,892)<div  />
				[265] (90,893)<span  />
					[266] (53,893)<span  />
						[267] (53,893)<font  />
							[268] (53,893)<font >README.md />
[269] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[270] (200,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/tree/main' />
	[271] (200,139)<font  />
		[272] (200,139)<font >바이블 플래시 />
/
[273] (261,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/tree/main/bible-flash' />
	[274] (261,139)<font  />
		[275] (261,139)<font >바이블플래시 />
/
src
/
[276] (329,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[277] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_6k_' />
	[278] (945,140)<span  />
		[279] (945,140)<span  />
			[280] (945,140)<span  />
				[281] (941,140)<font  />
					[282] (941,140)<font >파일 추가 />
더 많은 옵션
[283] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_6p_' title='더 많은 옵션' />
최신 커밋
[284] (190,198)<a class='prc-Link-Link-9ZwDx' href='/yangsijun' />
	[285] (188,199)<img  />
[286] (207,198)<a aria-label='양시준의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/commits?author=yangsijun' />
	[287] (207,198)<font  />
		[288] (207,198)<font >양시준 />
[289] (239,198)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' />
	[290] (239,198)<font  />
		[291] (239,198)<font >아이콘 추가 />
[292] (918,198)<a aria-label='커밋 a11eb50' class='Link--secondary prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' />
	[293] (918,198)<font  />
		[294] (918,198)<font >a11eb50 />
·
2년 전
역사
[295] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/yangsijun/Bible-Flash/commits/main/bible-flash/src' />
	[296] (971,198)<span  />
		[297] (977,198)<span  />
			[298] (977,197)<span  />
				[299] (977,197)<font  />
					[300] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[301] (584,304)<tr  />
	상위 디렉토리
	[302] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/tree/main/bible-flash' />
		[303] (584,304)<div  />
			[304] (201,304)<font  />
				[305] (201,304)<font >.. />
[306] (584,347)<tr  />
	[307] (216,347)<a aria-label='control.html, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/control.html' title='컨트롤.html' />
		[308] (216,347)<font  />
			[309] (216,347)<font >컨트롤.html />
	[310] (554,347)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/1bda6eece3ce98d3015c99fca35e5ea16660d0ef' title='외관 설정 기능 구현, 구절 쿼리 업데이트' />
		[311] (554,347)<font  />
			[312] (554,347)<font >외관 설정 기능을 구현합니다. />
	2년 전
[313] (584,390)<tr  />
	[314] (211,390)<a aria-label='control.js, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/control.js' title='컨트롤.js' />
		[315] (211,390)<font  />
			[316] (211,390)<font >컨트롤.js />
	[317] (554,390)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/1bda6eece3ce98d3015c99fca35e5ea16660d0ef' title='외관 설정 기능 구현, 구절 쿼리 업데이트' />
		[318] (554,390)<font  />
			[319] (554,390)<font >외관 설정 기능을 구현합니다. />
	2년 전
[320] (584,433)<tr  />
	[321] (205,434)<a aria-label='db.js, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/db.js' title='db.js' />
		[322] (205,434)<font  />
			[323] (205,434)<font >db.js />
	[324] (558,434)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/9c7c0ae05f98736f9a663882dc40fc603b6f2ada' title='책의 짧은 레이블을 수정합니다.' />
		[325] (558,434)<font  />
			[326] (558,434)<font >책의 짧은 레이블을 수정합니다. />
	2년 전
[327] (584,477)<tr  />
	[328] (215,477)<a aria-label='display.css, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/display.css' title='display.css' />
		[329] (215,477)<font  />
			[330] (215,477)<font >display.css />
	[331] (554,477)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/1bda6eece3ce98d3015c99fca35e5ea16660d0ef' title='외관 설정 기능 구현, 구절 쿼리 업데이트' />
		[332] (554,477)<font  />
			[333] (554,477)<font >외관 설정 기능을 구현합니다. />
	2년 전
[334] (584,520)<tr  />
	[335] (217,521)<a aria-label='display.html, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/display.html' title='display.html' />
		[336] (217,521)<font  />
			[337] (217,521)<font >display.html />
	[338] (554,521)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/1bda6eece3ce98d3015c99fca35e5ea16660d0ef' title='외관 설정 기능 구현, 구절 쿼리 업데이트' />
		[339] (554,521)<font  />
			[340] (554,521)<font >외관 설정 기능을 구현합니다. />
	2년 전
[341] (584,563)<tr  />
	[342] (218,564)<a aria-label='display.js, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/display.js' title='디스플레이.js' />
		[343] (218,564)<font  />
			[344] (218,564)<font >디스플레이.js />
	[345] (554,564)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/1bda6eece3ce98d3015c99fca35e5ea16660d0ef' title='외관 설정 기능 구현, 구절 쿼리 업데이트' />
		[346] (554,564)<font  />
			[347] (554,564)<font >외관 설정 기능을 구현합니다. />
	2년 전
[348] (584,607)<tr  />
	[349] (212,607)<a aria-label='index.css, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/index.css' title='index.css' />
		[350] (212,607)<font  />
			[351] (212,607)<font >index.css />
	[352] (554,607)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/484562ee97c992582f4c29dcc3c82dda2f33a91b' title='구절 문장 표시를 구현하세요' />
		[353] (554,607)<font  />
			[354] (554,607)<font >구절 문장 표시를 구현하세요 />
	2년 전
[355] (584,650)<tr  />
	[356] (211,651)<a aria-label='index.js, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/index.js' title='인덱스.js' />
		[357] (211,651)<font  />
			[358] (211,651)<font >인덱스.js />
	[359] (528,651)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/a11eb50fa9812f4b0da7479fa823ada56720caba' title='아이콘 추가' />
		[360] (528,651)<font  />
			[361] (528,651)<font >아이콘 추가 />
	2년 전
[362] (584,694)<tr  />
	[363] (225,694)<a aria-label='menuTemplate.js, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/menuTemplate.js' title='menuTemplate.js' />
		[364] (225,694)<font  />
			[365] (225,694)<font >menuTemplate.js />
	[366] (554,694)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/1bda6eece3ce98d3015c99fca35e5ea16660d0ef' title='외관 설정 기능 구현, 구절 쿼리 업데이트' />
		[367] (554,694)<font  />
			[368] (554,694)<font >외관 설정 기능을 구현합니다. />
	2년 전
[369] (584,737)<tr  />
	[370] (213,738)<a aria-label='preload.js, (파일)' class='Link--primary' href='/yangsijun/Bible-Flash/blob/main/bible-flash/src/preload.js' title='preload.js' />
		[371] (213,738)<font  />
			[372] (213,738)<font >preload.js />
	[373] (554,738)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/1bda6eece3ce98d3015c99fca35e5ea16660d0ef' title='외관 설정 기능 구현, 구절 쿼리 업데이트' />
		[374] (554,738)<font  />
			[375] (554,738)<font >외관 설정 기능을 구현합니다. />
	2년 전

</current_dom>
