<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
		[148] (379,369)<font >) />
[149] (391,369)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[150] (567,369)<a aria-label='커밋 15ab4e9' class='Link--secondary prc-Link-Link-9ZwDx' href='/mikemolinet/brainlayer/commit/15ab4e9e7c4103eebfbdbeef25ddc8afdb9b857d' />
	[151] (567,369)<font  />
		[152] (567,369)<font >15ab4e9 />
·
3주 전
역사
[153] (626,369)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/mikemolinet/brainlayer/commits/main/' />
	[154] (626,369)<span  />
		[155] (631,369)<span  />
			[156] (631,369)<span  />
				[157] (631,369)<font  />
					[158] (631,369)<font >293 커밋 />
[159] (419,419)<tr  />
	[160] (231,419)<a aria-label='.claude-plugin, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/.claude-plugin' title='.클로드 플러그인' />
		[161] (231,419)<font  />
			[162] (231,419)<font >.클로드 플러그인 />
	[163] (452,419)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/e3960e1684ab8663a0bcc781a90bf589655dc295' title='기능: Claude Code BrainLayer 플러그인 추가 (#228) * 기능: Claude Code BrainLayer 플러그인 추가 * 수정: 플러그인 후크 폴백 강화 * 테스트: 플러그인 큐 동시성 테스트 강화 * 수정: 누락된 플러그인 .mcp.json 추가 (CodeRabbit P1)' />
		[164] (452,419)<font  />
			[165] (452,419)<font >기능: Claude Code BrainLayer 플러그인 추가 ( />
	[166] (546,419)<a class='issue-link js-issue-link' href='https://github.com/EtanHey/brainlayer/pull/228' />
		[167] (546,419)<font  />
			[168] (546,419)<font >EtanHey#228 />
	[169] (570,419)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/e3960e1684ab8663a0bcc781a90bf589655dc295' title='기능: Claude Code BrainLayer 플러그인 추가 (#228) * 기능: Claude Code BrainLayer 플러그인 추가 * 수정: 플러그인 후크 폴백 강화 * 테스트: 플러그인 큐 동시성 테스트 강화 * 수정: 누락된 플러그인 .mcp.json 추가 (CodeRabbit P1)' />
		[170] (570,419)<font  />
			[171] (570,419)<font >) />
	왜냐
[172] (419,462)<tr  />
	[173] (236,462)<a aria-label='.github/workflows (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/.github/workflows' title='이 경로는 비어 있는 디렉토리를 건너뜁니다.' />
		[174] (219,462)<span  />
			[175] (219,462)<font  />
				[176] (219,462)<font >.github/ />
		[177] (250,462)<span  />
			[178] (250,462)<font  />
				[179] (250,462)<font >워크플로우 />
	수정: 1차 라운드 주요 차단 요소 — 초기화, 데몬 보안, 문서 배포(
	[180] (582,462)<a class='issue-link js-issue-link' href='https://github.com/EtanHey/brainlayer/pull/21' />
		[181] (582,462)<font  />
			[182] (582,462)<font >E…) />
	3개월 전
[183] (419,505)<tr  />
	[184] (219,506)<a aria-label='브레인바, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/brain-bar' title='브레인바' />
		[185] (219,506)<font  />
			[186] (219,506)<font >브레인바 />
	[187] (479,506)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/58ea11ccf9e2fa43b66f82bab93d9dae76a6c1fc' title='기능: MCP 텍스트 형식 v2 — XML 봉투, 관련성 계층, 소스 컨텍스트 (R71) (#197) TextFormatter.swift: - brain_search: XML 봉투, 마커(◇ 청크, ◆ 엔티티), 관련성 계층(높음/중간/낮음 점), 소스 레이블 + 날짜 + 프로젝트, 스마트 문장 경계 콘텐츠 분할 - brain_entity: XML 봉투, 발신/수신 관계 섹션, 대문자 관계 레이블, 유형별 그룹화 - KG facts: 대문자 레이블, 발신/수신 분할 - 새로운 헬퍼: escapeXML(), smartCutoff() (문장 경계용) SearchResult.swift: - contentType, sessionID 필드 추가(기존 SQL SELECT에서 가져옴) - relevanceTier 및 sourceLabel 계산 속성 추가 MCPRouter.swift: - KG 섹션과 검색 결과 사이의 구분선 이전: 점수:28.52 개선:4 rt-9102edee- 이후: 높은 관련성 | 보낸 사람: 대화 | 2026년 4월 3일 | 프로젝트: 오케스트레이터 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com>' />
		[188] (479,506)<font  />
			[189] (479,506)<font >특징: MCP 텍스트 형식 v2 — XML 봉투, 관련성 계층, 소스 연결… />
	왜냐
[190] (419,549)<tr  />
	[191] (212,549)<a aria-label='계약서, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/contracts' title='계약' />
		[192] (212,549)<font  />
			[193] (212,549)<font >계약 />
	[194] (482,549)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/87774c54d0b46a7a53825bed2074b8582f995e9f' title='특징: R49 1단계 — 엔티티 계약 스키마, 상태 점수, 유형 계층 구조 지식 그래프 엔티티 완전성 평가를 위한 엔티티 계약 시스템 추가: - SQL 스키마: entity_contracts, entity_health, entity_type_hierarchy 테이블 - ALTER: kg_entities +entity_subtype +status; kg_entity_chunks +relation_tier +weight - 수정: kg_entity_aliases +valid_from +valid_to - contracts/entity-types.yaml: 에이전트, 사람, 도구, 프로젝트, 개념에 대한 YAML 계약 - scripts/score_entity_health.py: Wikidata 5단계 건강 수준을 사용한 5차원 가중 점수 계산(필수 40%, 예상 25%, 관계 15%, 청크 10%, 최근성 10%) - brain_entity 응답에 completeness_score 및 health_level 포함 - 핵심 유형 + 하위 유형으로 구성된 유형 계층 구조(golem->agent, platform->tool 등) - 39개의 새로운 테스트(TDD: 먼저 RED, 모두 GREEN), 기존 스위트에서 회귀 테스트 0개 R49 연구: brainbar-b917124c-913 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com>' />
		[195] (482,549)<font  />
			[196] (482,549)<font >특징: R49 1단계 — 엔티티 계약 스키마, 상태 점수, 유형 계층 구조… />
	2개월 전
[197] (419,592)<tr  />
	[198] (212,593)<a aria-label='문서, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/docs' title='문서' />
		[199] (212,593)<font  />
			[200] (212,593)<font >문서 />
	[201] (459,593)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/5c1c5b121bf21d66a6834090793d6c22913f9e6c' title='특징: FTS5 3단계 체력 모니터링 + 자가 치유 (P1a) (#202)' />
		[202] (459,593)<font  />
			[203] (459,593)<font >특징: FTS5 3단계 건강 모니터링 + 자가 치유 (P1a) ( />
	[204] (560,593)<a class='issue-link js-issue-link' href='https://github.com/EtanHey/brainlayer/pull/202' />
		[205] (560,593)<font  />
			[206] (560,593)<font >EtanHey#202 />
	)
	왜냐
[207] (419,635)<tr  />
	[208] (257,636)<a aria-label='extensions/brainlayer-plugin, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/extensions/brainlayer-plugin' title='이 경로는 비어 있는 디렉토리를 건너뜁니다.' />
		[209] (223,636)<span  />
			[210] (223,636)<font  />
				[211] (223,636)<font >확장 기능/ />
		[212] (274,636)<span  />
			[213] (274,636)<font  />
				[214] (274,636)<font >브레인레이어 플러그인 />
	[215] (452,636)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/e3960e1684ab8663a0bcc781a90bf589655dc295' title='기능: Claude Code BrainLayer 플러그인 추가 (#228) * 기능: Claude Code BrainLayer 플러그인 추가 * 수정: 플러그인 후크 폴백 강화 * 테스트: 플러그인 큐 동시성 테스트 강화 * 수정: 누락된 플러그인 .mcp.json 추가 (CodeRabbit P1)' />
		[216] (452,636)<font  />
			[217] (452,636)<font >기능: Claude Code BrainLayer 플러그인 추가 ( />
	[218] (546,636)<a class='issue-link js-issue-link' href='https://github.com/EtanHey/brainlayer/pull/228' />
		[219] (546,636)<font  />
			[220] (546,636)<font >EtanHey#228 />
	[221] (570,636)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/e3960e1684ab8663a0bcc781a90bf589655dc295' title='기능: Claude Code BrainLayer 플러그인 추가 (#228) * 기능: Claude Code BrainLayer 플러그인 추가 * 수정: 플러그인 후크 폴백 강화 * 테스트: 플러그인 큐 동시성 테스트 강화 * 수정: 누락된 플러그인 .mcp.json 추가 (CodeRabbit P1)' />
		[222] (570,636)<font  />
			[223] (570,636)<font >) />
	왜냐
[224] (419,679)<tr  />
	[225] (216,679)<a aria-label='훅, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/hooks' title='갈고리' />
		[226] (216,679)<font  />
			[227] (216,679)<font >갈고리 />
	[228] (428,679)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/f3a4beec9aa0f5114ab92bded0841fb86a3c544c' title='훅 주입 대체 및 필터링 최적화(#232)' />
		[229] (428,679)<font  />
			[230] (428,679)<font >훅 주입 대체 및 필터링 최적화 ( />
	[231] (499,679)<a class='issue-link js-issue-link' href='https://github.com/EtanHey/brainlayer/pull/232' />
		[232] (499,679)<font  />
			[233] (499,679)<font >EtanHey#232 />
	[234] (523,679)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/f3a4beec9aa0f5114ab92bded0841fb86a3c544c' title='훅 주입 대체 및 필터링 최적화(#232)' />
		[235] (523,679)<font  />
			[236] (523,679)<font >) />
	3주 전
[237] (419,722)<tr  />
	[238] (212,723)<a aria-label='착륙장, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/landing' title='착륙' />
		[239] (212,723)<font  />
			[240] (212,723)<font >착륙 />
	[241] (497,723)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/556591210e7b59bfde1717ce0edb735cab72fb4e' title='특징: 애니메이션 파이프라인 데모 + 터미널 검색 예제 + 사용자 지정 도메인 (#167) * 수정: 에코시스템 푸터 링크에 사용자 지정 도메인 사용 - voicelayer.etanheyman.com (etanhey.github.io/voicelayer 아님) - cmuxlayer.etanheyman.com (etanhey.github.io/cmuxlayer 아님) 공동 저자: Claude Opus 4.6 <noreply@anthropic.com> * 특징: 애니메이션 메모리 파이프라인 데모 + 문서 테마 수정 + 사용자 지정 도메인 링크 랜딩 페이지에 BrainLayer 메모리 파이프라인을 약 30초 동안 연속적으로 보여주는 새로운 애니메이션 데모 섹션 추가: - 1단계: brain_store — 아키텍처 결정 저장, 그래프 노드 표시 - 2단계: Graph grows — 애니메이션 엣지로 엔티티 연결 - 3단계: brain_search — 다른 세션에서 저장된 메모리 검색 (점수 0.94) - 4단계: brain_recall — 주입된 청크/토큰을 사용한 세션 컨텍스트 - 5단계: brain_digest — 대용량 데이터 처리 문서, 엔티티/관계 추출 - 6단계: 통계 업데이트 — 청크/엔티티 카운터가 증가하고, 지연 시간이 표시됩니다. 분할 창 레이아웃: 터미널(왼쪽) + 실시간 지식 그래프(오른쪽). IntersectionObserver 트리거를 사용하고, 모션 감소 지원을 선호하며, cmuxLayer의 패턴과 일치하는 async/await 애니메이션 엔진을 사용합니다. 다음 내용도 포함됩니다. - Docs 테마: 알림 표시줄 → 미묘한 헤더 탐색 링크 - Docs 테마: 에코시스템 푸터 flex-wrap + overflow-x 수정 - 모든 에코시스템 링크는 사용자 지정 도메인을 사용합니다(voicelayer.etanheyman.com, cmuxlayer.etanheyman.com) 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> * 수정: 확장되는 사용 예제를 고정 높이 터미널로 대체 SearchExamples는 이제 히어로와 동일한 터미널 패턴을 사용합니다. - 신호등 점이 있는 macOS 제목 표시줄 - 내부 스크롤(얇은 스타일의 스크롤 막대)이 있는 고정 340px 높이 - 입력 프롬프트 + 도구 호출 + 결과가 포함된 Claude Code 세션 형식 - BrainLayer 색상: 점수는 보라색, ID/태그는 구리색, 숫자는 청록색 - 가로 스크롤 막대 없음 — whitespace-pre-wrap으로 콘텐츠 줄 바꿈 보장 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com> --------- 공동 작성자: Claude Opus 4.6 <noreply@anthropic.com>' />
		[242] (497,723)<font  />
			[243] (497,723)<font >특징: 애니메이션 파이프라인 데모 + 터미널 검색 예제 + 사용자 지정 도메인… />
	왜냐
[244] (419,766)<tr  />
	[245] (216,766)<a aria-label='launchd, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/launchd' title='출시됨' />
		[246] (216,766)<font  />
			[247] (216,766)<font >출시됨 />
	[248] (450,766)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/649d7b1d13c55764b5f2e7efe185ad235a3edf9d' title='기능: JSONL 감시자를 위한 Axiom 원격 측정(#106) 관찰 가능성을 위해 Axiom(데이터셋: brainlayer-watcher)으로 구조화된 이벤트를 전송합니다. AXIOM_TOKEN이 설정되지 않은 경우 정상적으로 성능이 저하됩니다. 전송되는 이벤트: - 시작: sessions_watched, watcher_pid, hostname - 플러시: chunks_indexed, chunks_skipped, latency_ms, source_files - 오류: error_type, message, traceback_snippet, file_path - 하트비트(60초): sessions_tracked, chunks_indexed_total, uptime_seconds 또한 60초마다 상태 로그에 "Watcher alive: N sessions, M chunks"라는 줄이 추가됩니다. 성능 저하, 모의 이벤트 전송, 이벤트 형태, 오류 추적 캡처, source_files 제한 등을 다루는 12개의 테스트가 포함되어 있습니다. 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com>' />
		[249] (450,766)<font  />
			[250] (450,766)<font >기능: JSONL 감시자를 위한 Axiom 원격 측정( />
	[251] (542,766)<a class='issue-link js-issue-link' href='https://github.com/EtanHey/brainlayer/pull/106' />
		[252] (542,766)<font  />
			[253] (542,766)<font >EtanHey#106 />
	[254] (565,766)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/649d7b1d13c55764b5f2e7efe185ad235a3edf9d' title='기능: JSONL 감시자를 위한 Axiom 원격 측정(#106) 관찰 가능성을 위해 Axiom(데이터셋: brainlayer-watcher)으로 구조화된 이벤트를 전송합니다. AXIOM_TOKEN이 설정되지 않은 경우 정상적으로 성능이 저하됩니다. 전송되는 이벤트: - 시작: sessions_watched, watcher_pid, hostname - 플러시: chunks_indexed, chunks_skipped, latency_ms, source_files - 오류: error_type, message, traceback_snippet, file_path - 하트비트(60초): sessions_tracked, chunks_indexed_total, uptime_seconds 또한 60초마다 상태 로그에 "Watcher alive: N sessions, M chunks"라는 줄이 추가됩니다. 성능 저하, 모의 이벤트 전송, 이벤트 형태, 오류 추적 캡처, source_files 제한 등을 다루는 12개의 테스트가 포함되어 있습니다. 공동 저자: Claude Opus 4.6 (1M 컨텍스트) <noreply@anthropic.com>' />
		[255] (565,766)<font  />
			[256] (565,766)<font >) />
	2개월 전
[257] (419,809)<tr  />
	[258] (212,810)<a aria-label='마이그레이션, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/migrations' title='이주' />
		[259] (212,810)<font  />
			[260] (212,810)<font >이주 />
	[261] (458,810)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/d9b28f0247c5d373cbdcc276be0a5bbdff45807b' title='주요 개선 사항: R83 메타 리서치 필터 + 엔티티 스테이징 컬럼 (#233) R83의 핵심 발견 사항 해결: 평가 세션이 청크 형태로 수집되어 평가된 쿼리에 대해 실제 콘텐츠보다 높은 순위를 차지하는 문제 해결. 점수가 R81 파일럿 최고 점수 4.04/5에서 2.6/5로 정체됨. 변경 사항: - enrichment_controller.py: is_meta_research() 정규식 휴리스틱, 일치하는 청크에 대해 Gemini 호출 건너뛰기, '메타 리서치' 태그 지정 - 마이그레이션: chunks.raw_entities_json 스테이징 컬럼 (기본값 NULL) - enrichment.py: _apply_enrichment 함수는 원시 Gemini 엔티티 배열을 스테이징 컬럼에 저장합니다. kg_entities/kg_entity_chunks는 건드리지 않습니다. AIDEV-TODO를 닫습니다. R84b에서는 정규화를 위해 스테이징 컬럼을 사용합니다. - 테스트: 3개의 새로운 사례(필터 2개, 스테이징 지속성 1개)를 통해 약 131,000개의 미보강 청크에 대한 파이프라인 재시작 문제를 해결했습니다. 참고 자료: - R83 docs.local/claude-web/projects/brainlayer-r83-r85-entity-quality/R83-result.md - R84a docs.local/research/2026-04-11-r84a-kg-field-survey.md (Graphiti 스타일 스테이징 패턴에 대한 독립적인 수렴)' />
		[262] (458,810)<font  />
			[263] (458,810)<font >특징: R83 메타 리서치 필터 + 엔티티 스테이징 열 ( />
	[264] (557,810)<a class='issue-link js-issue-link' href='https://github.com/EtanHey/brainlayer/pull/233' />
		[265] (557,810)<font  />
			[266] (557,810)<font >EtanHey#233 />
	[267] (581,810)<a class='Link--secondary' href='/mikemolinet/brainlayer/commit/d9b28f0247c5d373cbdcc276be0a5bbdff45807b' title='주요 개선 사항: R83 메타 리서치 필터 + 엔티티 스테이징 컬럼 (#233) R83의 핵심 발견 사항 해결: 평가 세션이 청크 형태로 수집되어 평가된 쿼리에 대해 실제 콘텐츠보다 높은 순위를 차지하는 문제 해결. 점수가 R81 파일럿 최고 점수 4.04/5에서 2.6/5로 정체됨. 변경 사항: - enrichment_controller.py: is_meta_research() 정규식 휴리스틱, 일치하는 청크에 대해 Gemini 호출 건너뛰기, '메타 리서치' 태그 지정 - 마이그레이션: chunks.raw_entities_json 스테이징 컬럼 (기본값 NULL) - enrichment.py: _apply_enrichment 함수는 원시 Gemini 엔티티 배열을 스테이징 컬럼에 저장합니다. kg_entities/kg_entity_chunks는 건드리지 않습니다. AIDEV-TODO를 닫습니다. R84b에서는 정규화를 위해 스테이징 컬럼을 사용합니다. - 테스트: 3개의 새로운 사례(필터 2개, 스테이징 지속성 1개)를 통해 약 131,000개의 미보강 청크에 대한 파이프라인 재시작 문제를 해결했습니다. 참고 자료: - R83 docs.local/claude-web/projects/brainlayer-r83-r85-entity-quality/R83-result.md - R84a docs.local/research/2026-04-11-r84a-kg-field-survey.md (Graphiti 스타일 스테이징 패턴에 대한 독립적인 수렴)' />
		[268] (581,810)<font  />
			[269] (581,810)<font >) />
	3주 전
[270] (419,852)<tr  />
	[271] (216,853)<a aria-label='재정의, (디렉토리)' class='Link--primary' href='/mikemolinet/brainlayer/tree/main/overrides' title='재정의' />
		[272] (216,853)<font  />
			[273] (216,853)<font >재정의 />
