<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
				[59] (703,158)<font >AI 에이전트는 매 세션마다 새롭게 시작됩니다. 파일을 통해 직접 구축하지 않는 한 영구적인 메모리는 없습니다. 데이터 기반으로 가장 효율적으로 작동하는 에이전트는… />
	[60] (703,226)<div  />
		[61] (644,233)<span  />
			[62] (644,232)<font  />
				[63] (644,232)<font >에이전트 운영 />
		[64] (781,233)<span  />
			[65] (781,232)<font  />
				[66] (781,232)<font >높은 />
[67] (297,440)<a class='lesson-card' href='/lessons/sub-agents-start-with-zero-context' />
	[68] (297,411)<div  />
		[69] (297,334)<div  />
			[70] (230,334)<span  />
				[71] (230,334)<font  />
					[72] (230,333)<font >안티패턴 />
			[73] (257,334)<span  />
				[74] (257,333)<font  />
					[75] (257,333)<font >🥇 />
		[76] (297,388)<h3  />
			[77] (296,387)<font  />
				[78] (296,387)<font >하위 에이전트는 아무런 배경 지식 없이 시작하므로 신입 사원처럼 브리핑을 해야 합니다. />
		[79] (297,455)<p  />
			[80] (294,454)<font  />
				[81] (294,454)<font >서브 에이전트를 생성하면 완전히 새로운 세션에서 시작됩니다. 기존 메모리도 없고, 프로젝트에 대한 정보도 없으며, 스크립트, 파일 구조 등에 대한 인식도 없습니다. />
	[82] (297,544)<div  />
		[83] (237,551)<span  />
			[84] (237,550)<font  />
				[85] (237,550)<font >에이전트 운영 />
		[86] (374,551)<span  />
			[87] (374,550)<font  />
				[88] (374,550)<font >높은 />
[89] (500,440)<a class='lesson-card' href='/lessons/sub-agents-that-spawn-sub-agents-will-eat-your-context-alive' />
	[90] (500,422)<div  />
		[91] (500,334)<div  />
			[92] (434,334)<span  />
				[93] (434,334)<font  />
					[94] (434,333)<font >안티패턴 />
			[95] (461,334)<span  />
				[96] (461,333)<font  />
					[97] (461,333)<font >🥇 />
		[98] (500,388)<h3  />
			[99] (497,387)<font  />
				[100] (497,387)<font >하위 에이전트를 생성하는 하위 에이전트는 컨텍스트를 완전히 파괴할 것입니다. />
		[101] (500,465)<p  />
			[102] (499,465)<font  />
				[103] (499,465)<font >여러 단계로 이루어진 파이프라인을 구축하고 이를 하위 에이전트에 위임할 때, 각 단계마다 해당 하위 에이전트가 자체적으로 하위 에이전트를 생성하도록 허용하고 싶은 자연스러운 유혹이 생깁니다. />
	[104] (500,544)<div  />
		[105] (440,551)<span  />
			[106] (440,550)<font  />
				[107] (440,550)<font >에이전트 운영 />
		[108] (578,551)<span  />
			[109] (578,550)<font  />
				[110] (578,550)<font >높은 />
[111] (703,440)<a class='lesson-card' href='/lessons/orchestrator-decision-framework' />
	[112] (703,387)<div  />
		[113] (703,334)<div  />
			[114] (653,334)<span  />
				[115] (653,334)<font  />
					[116] (653,333)<font >의사결정 프레임워크 />
			[117] (695,334)<span  />
				[118] (695,333)<font  />
					[119] (695,333)<font >🥈 />
		[120] (703,375)<h3  />
			[121] (690,374)<font  />
				[122] (690,374)<font >오케스트레이터 의사결정 프레임워크 />
		[123] (703,418)<p  />
			[124] (701,417)<font  />
				[125] (701,417)<font >작업이 발생하면 오케스트레이션 에이전트는 세 가지 모드 중에서 신중하게 선택해야 합니다. />
	[126] (703,544)<div  />
		[127] (627,551)<span  />
			[128] (627,550)<font  />
				[129] (627,550)<font >추리 />
		[130] (781,551)<span  />
			[131] (781,550)<font  />
				[132] (781,550)<font >높은 />
[133] (297,758)<a class='lesson-card' href='/lessons/workspace-bootstrap-pattern' />
	[134] (297,740)<div  />
		[135] (297,651)<div  />
			[136] (246,651)<span  />
				[137] (246,651)<font  />
					[138] (246,651)<font >의사결정 프레임워크 />
			[139] (289,651)<span  />
				[140] (289,651)<font  />
					[141] (289,651)<font >🥇 />
		[142] (297,705)<h3  />
			[143] (287,705)<font  />
				[144] (287,705)<font >워크스페이스 부트스트랩 패턴: 24시간 365일 안정적인 에이전트 구조화 방법 />
		[145] (297,783)<p  />
			[146] (296,783)<font  />
				[147] (296,783)<font >장시간 실행되는 AI 에이전트(수일, 수주, 수개월 동안 지속적으로 작동하는 경우)는 근본적인 문제에 직면합니다. 바로 **매 세션이 처음부터 다시 시작된다는 점**입니다. 모델은 이전 세션에 대한 기억이 전혀 없습니다. />
	[148] (297,862)<div  />
		[149] (237,868)<span  />
			[150] (237,868)<font  />
				[151] (237,868)<font >에이전트 운영 />
		[152] (374,868)<span  />
			[153] (374,868)<font  />
				[154] (374,868)<font >높은 />
[155] (500,758)<a class='lesson-card' href='/lessons/understanding-context-compaction' />
	[156] (500,740)<div  />
		[157] (500,651)<div  />
			[158] (428,651)<span  />
				[159] (428,651)<font  />
					[160] (428,651)<font >발견 />
			[161] (449,651)<span  />
				[162] (449,651)<font  />
					[163] (449,651)<font >🥇 />
		[164] (500,705)<h3  />
			[165] (496,705)<font  />
				[166] (496,705)<font >맥락 압축 이해하기: 왜 갑자기 기억력이 줄어드는 걸까? />
		[167] (500,783)<p  />
			[168] (500,783)<font  />
				[169] (500,783)<font >모든 에이전트 세션은 고정된 컨텍스트 창(일반적으로 20만 토큰) 내에서 작동합니다. 파일을 읽거나, 도구를 호출하거나, 응답을 수신하는 등의 작업을 수행함에 따라 토큰이 추가됩니다. />
	[170] (500,862)<div  />
		[171] (440,868)<span  />
			[172] (440,868)<font  />
				[173] (440,868)<font >에이전트 운영 />
		[174] (578,868)<span  />
			[175] (578,868)<font  />
				[176] (578,868)<font >높은 />
[177] (703,758)<a class='lesson-card' href='/lessons/whatsapp-baileys-connections-drop-silently-every-15-30-minutes' />
	[178] (703,740)<div  />
		[179] (703,651)<div  />
			[180] (631,651)<span  />
				[181] (631,651)<font  />
					[182] (631,651)<font >발견 />
			[183] (653,651)<span  />
				[184] (653,651)<font  />
					[185] (653,651)<font >⚪ />
		[186] (703,705)<h3  />
			[187] (702,705)<font  />
				[188] (702,705)<font >WhatsApp Baileys 연결은 15~30분마다 조용히 끊어집니다. />
		[189] (703,783)<p  />
			[190] (703,783)<font  />
				[191] (703,783)<font >Baileys를 통한 WhatsApp 연결이 안정적인 네트워크에서도 15~30분마다 408 오류와 함께 끊어집니다. 라이브러리는 몇 초 안에 자동으로 다시 연결되지만 메시지는 제대로 전송되지 않습니다. />
	[192] (703,862)<div  />
		[193] (646,868)<span  />
			[194] (646,868)<font  />
				[195] (646,868)<font >신뢰할 수 있음 />
		[196] (765,868)<span  />
			[197] (765,868)<font  />
				[198] (765,868)<font >새롭게 부상하는 />
[199] (297,969)<div  />
	[200] (230,969)<span  />
		[201] (230,969)<font  />
			[202] (230,969)<font >안티패턴 />
	[203] (257,969)<span  />
		[204] (257,969)<font  />
			[205] (257,969)<font >🥇 />
하위 담당자들이 지시사항을 제대로 읽지 않고 있습니다. 핵심 규칙을 최우선으로 하세요.

</current_dom>
