<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
[143] (627,369)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/mikemolinet/markdown-matters/commits/main/' />
	[144] (627,369)<span  />
		[145] (633,369)<span  />
			[146] (633,369)<span  />
				[147] (633,369)<font  />
					[148] (633,369)<font >88 커밋 />
[149] (419,419)<tr  />
	[150] (216,419)<a aria-label='클로드, (디렉토리)' class='Link--primary' href='/mikemolinet/markdown-matters/tree/main/.claude' title='클로드' />
		[151] (216,419)<font  />
			[152] (216,419)<font >클로드 />
	[153] (402,419)<a class='Link--secondary' href='/mikemolinet/markdown-matters/commit/98ce88d96cc0e2c75e268c02e6adb533eafb7893' title='nancy/ALP 34 (#11) * nancy[ALP-203]: 다중 단어 의미 검색 동작 재현 및 문서화. 도메인별 주제(실패 자동화, 작업 컨텍스트, 오류 처리, 구성 관리, 분산 시스템, 프로세스 오케스트레이션)를 다루는 6개의 마크다운 파일로 구성된 테스트 코퍼스를 생성했습니다. 체계적인 테스트를 통해 다음과 같은 주요 결과를 얻었습니다. - 다중 단어 도메인 쿼리는 잘 작동합니다(유사도 60-70%). - 단일 단어 쿼리는 기본 임계값 0.5 미만(30-40%)의 점수를 받았습니다. - 추상/메타 언어 쿼리 또한 임계값 미만의 점수를 받았습니다. - 문제는 의미 검색 알고리즘이 아니라 임계값 조정에 있습니다. - 자체 테스트(Dogfooding)에서 임베딩이 구축되지 않아 키워드 검색으로 대체되었습니다. 임계값 조정, 쿼리 확장 및 사용자 피드백 개선에 대한 자세한 분석 및 권장 사항이 포함된 연구 문서를 작성했습니다. 테스트 코퍼스: src/__tests__/fixtures/semantic-search/multi-word-corpus/ 연구: research/semantic-search/multi-word-failure-reproduction.md 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-204]: 임베딩 텍스트 생성 형식 분석 semantic-search.ts:46-63의 generateEmbeddingText() 함수를 검토했습니다. 이 형식에는 제목, 상위 섹션 컨텍스트, 문서 제목 및 전체 내용이 포함됩니다. 이는 시맨틱 검색의 모범 사례를 따릅니다. 주요 결과: - 형식은 적절하며 유용한 맥락으로 콘텐츠를 풍부하게 합니다. - 메타데이터 오버헤드(13-33%)는 제공된 의미론적 가치에 비해 적절합니다. - 형식 문제로 인해 유사도 점수가 낮아지는 경우는 없습니다. - 점수 문제의 근본 원인은 쿼리 길이와 임계값 보정입니다. 분석 내용은 research/semantic-search/embedding-text-analysis.md에 문서화되어 있습니다. 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-205]: 쿼리 처리 흐름 분석 CLI에서 의미 검색을 거쳐 임베딩 API까지의 쿼리 흐름을 추적했습니다. 주요 결과: - 쿼리 텍스트는 변경 없이 OpenAI로 전달됩니다(정상 동작). - 비대칭 검색(일반 쿼리 vs. 보강된 문서)은 의도적인 것입니다. - 모든 쿼리 변형이 올바르게 작동합니다(대소문자 구분, 하이픈 삽입, 순서 변경). - CLI에서 기본값 0.45를 사용하는 경우 기본 임계값은 0.5(설정)입니다. - 전처리 관련 문제는 발견되지 않았습니다. 쿼리 변형에 대한 테스트 결과: - "failure automation" -> 61.6% 일치 - "failure-automation" -> 68.8% 일치 - "Failure Automation" -> 65.6% 일치 - "automation for failures" -> 70.3% 일치 - "how to automate failure handling" -> 66.4% 일치 분석 내용은 research/semantic-search/query-processing-analysis.md에 문서화되어 있습니다. 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-206]: 벡터 검색 매개변수 및 점수 분석 검토 완료 vector-store.ts의 HNSW 설정: - ​​M=16, efConstruction=200, efSearch=100은 적절하게 조정되었습니다. - 코사인 거리 측정 방식이 텍스트 임베딩에 대해 올바릅니다. - 알고리즘상의 문제는 발견되지 않았습니다. 주요 원인: 유사도 임계값(기본값 0.5)이 문제의 핵심입니다.- 단일 단어 쿼리 점수 30-40% (필터링됨) - 다중 단어 쿼리 점수 50-70% (임계값 통과) 연구/semantic-search/vector-search-analysis.md에 문서화된 분석 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-207]: 근본 원인 분석 및 해결 방안 설계 ALP-203부터 ALP-206까지의 종합 결과: 근본 원인: 임계값 보정 문제 (0.5가 너무 높음) - 다중 단어 도메인 쿼리는 정상적으로 작동 (유사도 60-70%) - 단일 단어 쿼리 점수 30-40% (임계값 0.5 미만) - 자체 테스트에 임베딩이 없어 혼란 발생 원인이 아님: - 임베딩 텍스트 형식 (정확) - 쿼리 처리 (정확) - HNSW 매개변수 (최적) 해결 방안: 1. 기본 임계값을 0.35로 낮춤 2. 1. 검색 결과가 0개일 때 "임계값 미만" 피드백 추가 2. 임계값 동작 방식 문서화 3. 하이브리드 검색을 기본값으로 고려 4. 구현 계획을 포함한 종합적인 연구 문서 작성 공동 작성자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-208]: 기본 유사도 임계값을 0.35로 낮춤. 근본 원인 분석 결과, 기본 임계값 0.5가 너무 높은 것으로 나타났습니다. - 단어 하나로 검색 시 30~40%의 결과가 필터링됨 - 여러 단어로 검색 시 50~70%의 결과가 필터링됨 기본값을 0.5에서 0.35로 변경했습니다. - src/config/schema.ts - 기본 값 - src/cli/help.ts - CLI 도움말 - src/mcp/server.ts - MCP 도구 설명 및 대체 기능 - src/cli/commands/config-cmd.ts - 구성 예제 - src/config/schema.test.ts - 테스트 예상 결과 - docs/CONFIG.md - 문서. 이를 통해 단어 하나로 검색한 결과도 반환할 수 있으며, 관련성이 없는 콘텐츠(유사도 30% 미만)는 필터링됩니다. 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-209]: 검색 결과가 0개일 때 임계값 미달 피드백 추가 의미 검색 결과가 0개일 경우, 이제 사용자는 임계값을 충족하지 못한 결과에 대한 유용한 피드백을 볼 수 있습니다. 참고: 35% 임계값 미만인 결과가 10개 발견됨(최고: 32.5%) 팁: 더 많은 결과를 보려면 --threshold 0.28을 사용하세요. 구현: - vector-store.ts에 VectorSearchResultWithStats 추가 - 임계값 미달 결과를 추적하는 searchWithStats 메서드 추가 - types.ts에 SemanticSearchResultWithStats 유형 추가 - semantic-search.ts에 semanticSearchWithStats 함수 추가 - 피드백을 표시하도록 CLI 검색 명령 업데이트 이를 통해 사용자는 쿼리 결과가 없는 이유와 더 많은 결과를 보기 위해 임계값을 조정하는 방법을 이해할 수 있습니다. 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-210]: 도움말 및 README에 문서 임계값 동작 추가. 의미 검색 유사도 임계값에 대한 사용자 안내 추가: CLI 도움말(src/cli/help.ts): - 임계값 동작을 설명하는 참고 사항 섹션 추가 - 기본 임계값 0.35 및 일반적인 점수 범위 설명 - 결과가 0개 반환될 때 안내 제공 README.md:- 검색 문서에 "유사성 임계값" 섹션을 추가했습니다. - 임계값의 의미와 기본값을 설명합니다. - 사용 사례에 따라 임계값을 조정하는 예시를 제공합니다. 사용자가 검색 결과가 0개 반환되는 이유와 검색 결과 재현율을 높이기 위해 임계값을 조정하는 방법을 이해하는 데 도움이 됩니다. 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-211]: 테스트 코퍼스를 사용한 의미 검색 개선 사항 검증. 임계값을 0.5에서 0.35로 변경하면 문제가 해결됨 확인: 단일 단어 쿼리(이전에는 결과 0개): - "failure": 0개 -> 6개 결과(상위: 39.0%) - "error": 0개 -> 7개 결과(상위: 49.1%) - "automation": 0개 -> 10개 결과(상위: 44.9%) - "context": 0개 -> 10개 결과(상위: 48.1%) 다중 단어 쿼리(회귀 없음): - 6개의 테스트 쿼리 모두 동일한 상위 일치 결과를 반환 - 점수 변경 없음(도메인별 쿼리의 경우 61-69%) 테스트 코퍼스: src/__tests__/fixtures/semantic-search/multi-word-corpus/ 534개의 자동화 테스트가 모두 통과했습니다. 추가됨: research/semantic-search/threshold-validation-report.md 공동 작성자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-212]: ALP-34 검증에서 발생한 심각한 임계값 버그 수정 단일 단어 쿼리 수정을 방해했던 세 가지 임계값 버그를 수정했습니다. 1. CLI 옵션 기본값: 0.45 -> 0.35 (search.ts:84) 2. 센티넬 값 확인: 0.45 -> 0.35 (search.ts:150) 3. 하이브리드 검색 기본값: 0.45 -> 0.35 (hybrid-search.ts:219) 또한 docs/020-current-implementation.md를 업데이트하여 임계값을 0.35로 일관되게 반영했습니다(참조 4개). 모든 534개 테스트가 통과했습니다. 공동 작성자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-213]: 의미 검색 임계값에 대한 자동화된 테스트 범위 추가 임계값 기능에 대한 포괄적인 테스트 모음 추가: - semantic-search-threshold.test.ts에 20개의 새로운 테스트 추가: - VectorStore searchWithStats() API 테스트 - 임계값 미만 피드백 메커니즘 - 기본 임계값(0.35) 검증 - 임계값 경계 조건(0 및 1) - 결과 정렬 및 유사도 점수 유효성 검사 - 테스트 코퍼스 유효성 검사 - CLI 도움말 텍스트 검증 테스트 코퍼스는 src/__tests__/fixtures/semantic-search/multi-word-corpus/에 있는 기존 픽스처를 사용합니다. 모든 554개 테스트가 통과했습니다. 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-214]: 시맨틱 검색 구현의 코드 품질 개선 ALP-34 검증 중에 발견된 코드 품질 문제를 해결했습니다. 1. 타입 안전성: - EmbeddingProviderWithMetadata 인터페이스와 hasProviderMetadata() 타입 가드를 추가했습니다. - semantic-search.ts의 안전하지 않은 타입 캐스팅을 적절한 타입 가드로 대체했습니다. 2. 코드 중복 제거: - checkProviderMismatch() 헬퍼 함수를 ​​추출했습니다. - semanticSearch 및 semanticSearchWithStats에서 중복된 공급자 불일치 경고 로직을 제거했습니다. - 포트 매핑 및 공급자 추론 로직을 provider-constants.ts로 통합했습니다. 3. 로깅 일관성: - console.warn()을 Effect로 대체했습니다.공급자 불일치 경고에 대한 logWarning() 함수 추가 - 경고 메시지 형식 통일 4. 단일 정보 소스: - PROVIDER_BASE_URLS, PROVIDER_PORTS 및 inferProviderFromUrl을 포함하는 provider-constants.ts 파일 생성 - 공유 상수를 사용하도록 provider-factory.ts, provider-errors.ts 및 openai-provider.ts 파일 업데이트 5. SDK 오류 유형: - OpenAI SDK 오류 유형 검사 추가(RateLimitError, BadRequestError, APIConnectionError) - OpenAI가 아닌 공급자에 대한 문자열 일치 대체 기능 유지 모든 554개 테스트 통과 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-215]: 공급자별 임베딩 차원 구성 가능화 1단계: 구성 가능한 차원 - 각 모델의 기본 차원을 포함하는 MODEL_DIMENSIONS 상수 추가 - 차원 축소를 지원하는 모델에 대해 MATRYOSHKA_MODELS 세트 추가 - getRecommendedDimensions() 및 validateModelDimensions() 헬퍼 함수 추가 - OpenAIProvider가 dimensions 매개변수를 허용하도록 업데이트 - provider-factory가 구성에서 차원을 전달하도록 업데이트 2단계: 차원 불일치 오류 처리 - 풍부한 컨텍스트(코퍼스 vs 공급자 차원)를 포함하는 DimensionMismatchError 추가 - vector-store.ts의 load() 함수가 차원 불일치 시 명확한 오류를 발생시키도록 업데이트 - 실행 가능한 제안이 포함된 오류 핸들러 형식 지정 추가 - 모든 의미 검색 함수에 DimensionMismatchError 유형 추가 문서: - CONFIG.md에 모델 차원 표 및 자동 감지 동작 추가 호환성 문제: 공급자를 변경하는 사용자 차원 불일치 오류가 발생할 수 있습니다. 해결 방법: 'mdcontext index --embed --force' 명령을 실행하여 새 공급자로 다시 빌드하십시오. 554개의 모든 테스트가 통과되었습니다. 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-216]: 다중 공급자 지원을 위한 문서 및 도움말 텍스트 업데이트 사용자에게 표시되는 CLI 메시지가 이제 다중 공급자 환경을 반영합니다. - index-cmd.ts: 하드코딩된 OPENAI_API_KEY 메시지를 다중 공급자 옵션으로 대체 - index-cmd.ts: API 키 확인을 공급자별로 수행하도록 변경(로컬 공급자는 키 필요 없음) - config-cmd.ts: 모든 4개 공급자(openai, ollama, lm-studio, openrouter)를 나열하도록 주석 업데이트 - config-cmd.ts: 공급자별 환경 변수 문서화 문서 업데이트: - 019-USAGE.md: 다중 공급자 지원을 위한 요구 사항 섹션 업데이트 - 019-USAGE.md: 다중 공급자 빠른 시작 예제를 동일한 중요도로 추가 - 019-USAGE.md: 모든 공급자 옵션으로 환경 변수 표 업데이트 019-USAGE.md: 4개 공급자 모두에 대한 문제 해결 섹션 업데이트 - 021-DOGFOODING-FINDINGS.md: 다중 공급자 버그 수정(ALP-215의 회귀)에 대한 의미 검색 참고 사항 업데이트: - semantic-search.ts: getEmbeddingStats가 벡터를 로드하지 않고 메타데이터를 직접 읽도록 수정하여 stats 명령에서 잘못된 DimensionMismatchError가 발생하는 것을 방지했습니다. 554개의 모든 테스트가 통과했습니다. 공동 저자: Claude Opus 4.5 <noreply@anthropic.com> * nancy[ALP-216]: 다중 공급자 참조 정리 완료 다중 공급자 지원 문서에 대한 최종 수정 사항: 오류 메시지 수정(3):- wrapEmbedding() 함수가 이제 providerName 매개변수를 허용합니다(기본값: 'openai'). - semantic-search.ts는 currentProvider를 wrapEmbedding() 함수에 전달합니다(3개 호출 지점). - EmbeddingError 객체는 이제 런타임 구성에서 동적 공급자를 사용합니다. 문서 문자열 업데이트(8): - 4개의 ApiKeyMissingError 문서 문자열 업데이트: 공급자에 구애받지 않는 표현 사용 - 4개의 ApiKeyInvalidError 문서 문자열 업데이트: "OpenAI" 대신 "공급자에 의해 거부됨" 사용 문서 업데이트(1): - docs/020-current-implementation.md: "단일 공급자 종속성"을 해결됨으로 표시 - 이제 다중 공급자 지원(OpenAI, Ollama, LM Studio, OpenRouter) 문서화 모든 554개 테스트 통과 성공 기준 충족: - 오류 객체에 'OpenAI'가 하드코딩되어 있지 않음 - docstring에 OPENAI_API_KEY만 언급되어 있지 않음 - 문서에 "OpenAI만 지원"이라고 명시되어 있지 않음 공동 작성자: Claude Opus 4.5 <noreply@anthropic.com> * 수정: CI를 위해 테스트 코퍼스 임베딩을 git에 포함 의미 검색 임계값 테스트에는 사전 빌드된 임베딩이 필요하지만, .mdcontext/가 전역적으로 gitignore되어 있었습니다. CI에서 API 키나 로컬 임베딩 생성 없이 이러한 테스트를 실행할 수 있도록 테스트 픽스처에 대한 예외를 추가했습니다. 공동 저자: Claude Sonnet 4.5 <noreply@anthropic.com> * 수정: 테스트 코퍼스 차원 관련 설명 수정 테스트 코퍼스 임베딩에 대한 오해의 소지가 있는 설명을 수정했습니다. - 29행: "nomic-embed-text"를 "text-embedding-3-small with Matryoshka reduction"으로 변경 (nomic-embedding-text는 512개가 아닌 768개의 차원을 사용합니다.) - 277행: 테스트 설명을 "text-embedding-3-small의 경우 1536"에서 "테스트 코퍼스의 경우 512"로 변경하여 실제 TEST_CORPUS_DIMENSIONS 상수와 일치시켰습니다. Copilot 검토 피드백을 반영했습니다. 공동 저자: Claude Sonnet 4.5 <noreply@anthropic.com> --------- 공동 저자: Claude Opus 4.5 <noreply@anthropic.com>5 <noreply@anthropic.com> * 수정: 테스트 코퍼스 차원 관련 설명 수정 테스트 코퍼스 임베딩에 대한 오해의 소지가 있는 설명을 수정했습니다. - 29행: "nomic-embed-text"를 "text-embedding-3-small with Matryoshka reduction"으로 변경 (nomic-embedding-text는 512개가 아닌 768개의 차원을 사용합니다.) - 277행: 테스트 설명을 "text-embedding-3-small의 경우 1536"에서 "테스트 코퍼스의 경우 512"로 변경하여 실제 TEST_CORPUS_DIMENSIONS 상수와 일치시켰습니다. Copilot 검토 피드백을 반영했습니다. 공동 저자: Claude Sonnet 4.5 <noreply@anthropic.com> --------- 공동 저자: Claude Opus 4.5 <noreply@anthropic.com>5 <noreply@anthropic.com> * 수정: 테스트 코퍼스 차원 관련 설명 수정 테스트 코퍼스 임베딩에 대한 오해의 소지가 있는 설명을 수정했습니다. - 29행: "nomic-embed-text"를 "text-embedding-3-small with Matryoshka reduction"으로 변경 (nomic-embedding-text는 512개가 아닌 768개의 차원을 사용합니다.) - 277행: 테스트 설명을 "text-embedding-3-small의 경우 1536"에서 "테스트 코퍼스의 경우 512"로 변경하여 실제 TEST_CORPUS_DIMENSIONS 상수와 일치시켰습니다. Copilot 검토 피드백을 반영했습니다. 공동 저자: Claude Sonnet 4.5 <noreply@anthropic.com> --------- 공동 저자: Claude Opus 4.5 <noreply@anthropic.com>' />
		[154] (402,419)<font  />
			[155] (402,419)<font >낸시/ALP 34 ( />
	[156] (448,419)<a class='issue-link js-issue-link' href='https://github.com/srobinson/markdown-matters/pull/11' />
		[157] (448,419)<font  />
			[158] (448,419)<font >srobinson#11 />
