<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
					[167] (13,518)<div  />
						[168] (13,518)<div  />
							[169] (10,518)<div  />
							[170] (15,518)<div  />
					[171] (88,518)<div  />
						[172] (33,518)<div  />
						[173] (94,518)<span  />
							[174] (62,518)<span >package.json />
		[175] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='trendscraper/Dockerfile-item' role='treeitem' />
			[176] (79,552)<div  />
				[177] (10,552)<div  />
					[178] (10,552)<div  />
						[179] (10,552)<div  />
				[180] (86,552)<div  />
					[181] (29,552)<div  />
					[182] (92,552)<span  />
						[183] (54,552)<span >Dockerfile />
	[184] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='videos-item' role='treeitem' />
		[185] (79,586)<div  />
			[186] (13,586)<div  />
			[187] (84,586)<div  />
				[188] (25,586)<div  />
					[189] (25,586)<div  />
				[190] (90,586)<span  />
					[191] (43,586)<span  />
						[192] (43,586)<font  />
							[193] (43,586)<font >동영상 />
	[194] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
		[195] (79,620)<div  />
			[196] (84,620)<div  />
				[197] (25,620)<div  />
				[198] (90,620)<span  />
					[199] (49,620)<span  />
						[200] (49,620)<font  />
							[201] (49,620)<font >.gitignore />
	[202] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.MD-item' role='treeitem' />
		[203] (79,654)<div  />
			[204] (84,654)<div  />
				[205] (25,654)<div  />
				[206] (90,654)<span  />
					[207] (54,654)<span  />
						[208] (54,654)<font  />
							[209] (54,654)<font >README.MD />
	[210] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docker-compose.yml-item' role='treeitem' />
		[211] (79,688)<div  />
			[212] (84,688)<div  />
				[213] (25,688)<div  />
				[214] (90,688)<span  />
					[215] (67,688)<span  />
						[216] (67,688)<font  />
							[217] (67,688)<font >docker-compose.yml />
	[218] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='example.env-item' role='treeitem' />
		[219] (79,722)<div  />
			[220] (84,722)<div  />
				[221] (25,722)<div  />
				[222] (90,722)<span  />
					[223] (47,722)<span  />
						[224] (47,722)<font  />
							[225] (47,722)<font >예시.env />
[226] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[227] (230,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main' />
	[228] (230,139)<font  />
		[229] (230,139)<font >바이럴 얼굴 없는 반바지 생성기 />
/
[230] (325,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main/trendscraper' />
	[231] (325,139)<font  />
		[232] (325,139)<font >트렌드스크래퍼 />
/
src
/
[233] (397,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[234] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_2v_' />
	[235] (945,140)<span  />
		[236] (945,140)<span  />
			[237] (945,140)<span  />
				[238] (941,140)<font  />
					[239] (941,140)<font >파일 추가 />
더 많은 옵션
[240] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_34_' title='더 많은 옵션' />
최신 커밋
[241] (190,198)<a class='prc-Link-Link-9ZwDx' href='/Dark2C' />
	[242] (188,199)<img  />
[243] (208,198)<a aria-label='Dark2C의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/commits?author=Dark2C' />
	[244] (208,198)<font  />
		[245] (208,198)<font >다크2C />
[246] (242,198)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' />
	[247] (242,198)<font  />
		[248] (242,198)<font >첫 번째 커밋 />
[249] (929,198)<a aria-label='커밋 517c3ba' class='Link--secondary prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' />
	[250] (929,198)<font  />
		[251] (929,198)<font >517c3ba />
·
벨
역사
[252] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/Dark2C/Viral-Faceless-Shorts-Generator/commits/main/trendscraper/src' />
	[253] (971,198)<span  />
		[254] (977,198)<span  />
			[255] (977,197)<span  />
				[256] (977,197)<font  />
					[257] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[258] (584,304)<tr  />
	상위 디렉토리
	[259] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main/trendscraper' />
		[260] (584,304)<div  />
			[261] (201,304)<font  />
				[262] (201,304)<font >.. />
[263] (584,347)<tr  />
	[264] (205,347)<a aria-label='글꼴, (디렉토리)' class='Link--primary' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main/trendscraper/src/fonts' title='글꼴' />
		[265] (205,347)<font  />
			[266] (205,347)<font >글꼴 />
	[267] (529,347)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' title='첫 번째 커밋' />
		[268] (529,347)<font  />
			[269] (529,347)<font >첫 번째 커밋 />
	벨
[270] (584,390)<tr  />
	[271] (211,390)<a aria-label='index.js, (파일)' class='Link--primary' href='/Dark2C/Viral-Faceless-Shorts-Generator/blob/main/trendscraper/src/index.js' title='인덱스.js' />
		[272] (211,390)<font  />
			[273] (211,390)<font >인덱스.js />
	[274] (529,390)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' title='첫 번째 커밋' />
		[275] (529,390)<font  />
			[276] (529,390)<font >첫 번째 커밋 />
	벨
[277] (584,433)<tr  />
	[278] (215,434)<a aria-label='package.json, (파일)' class='Link--primary' href='/Dark2C/Viral-Faceless-Shorts-Generator/blob/main/trendscraper/src/package.json' title='패키지.json' />
		[279] (215,434)<font  />
			[280] (215,434)<font >패키지.json />
	[281] (529,434)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' title='첫 번째 커밋' />
		[282] (529,434)<font  />
			[283] (529,434)<font >첫 번째 커밋 />
	벨

</current_dom>
