<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
					[167] (13,518)<div  />
						[168] (13,518)<div  />
							[169] (10,518)<div  />
							[170] (15,518)<div  />
					[171] (88,518)<div  />
						[172] (33,518)<div  />
						[173] (94,518)<span  />
							[174] (62,518)<span >package.json />
		[175] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='trendscraper/Dockerfile-item' role='treeitem' />
			[176] (79,552)<div  />
				[177] (10,552)<div  />
					[178] (10,552)<div  />
						[179] (10,552)<div  />
				[180] (86,552)<div  />
					[181] (29,552)<div  />
					[182] (92,552)<span  />
						[183] (54,552)<span >Dockerfile />
	[184] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='videos-item' role='treeitem' />
		[185] (79,586)<div  />
			[186] (13,586)<div  />
			[187] (84,586)<div  />
				[188] (25,586)<div  />
					[189] (25,586)<div  />
				[190] (90,586)<span  />
					[191] (43,586)<span  />
						[192] (43,586)<font  />
							[193] (43,586)<font >동영상 />
	[194] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
		[195] (79,620)<div  />
			[196] (84,620)<div  />
				[197] (25,620)<div  />
				[198] (90,620)<span  />
					[199] (49,620)<span  />
						[200] (49,620)<font  />
							[201] (49,620)<font >.gitignore />
	[202] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.MD-item' role='treeitem' />
		[203] (79,654)<div  />
			[204] (84,654)<div  />
				[205] (25,654)<div  />
				[206] (90,654)<span  />
					[207] (54,654)<span  />
						[208] (54,654)<font  />
							[209] (54,654)<font >README.MD />
	[210] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docker-compose.yml-item' role='treeitem' />
		[211] (79,688)<div  />
			[212] (84,688)<div  />
				[213] (25,688)<div  />
				[214] (90,688)<span  />
					[215] (67,688)<span  />
						[216] (67,688)<font  />
							[217] (67,688)<font >docker-compose.yml />
	[218] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='example.env-item' role='treeitem' />
		[219] (79,722)<div  />
			[220] (84,722)<div  />
				[221] (25,722)<div  />
				[222] (90,722)<span  />
					[223] (47,722)<span  />
						[224] (47,722)<font  />
							[225] (47,722)<font >예시.env />
[226] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[227] (230,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main' />
	[228] (230,139)<font  />
		[229] (230,139)<font >바이럴 얼굴 없는 반바지 생성기 />
/
[230] (325,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main/trendscraper' />
	[231] (325,139)<font  />
		[232] (325,139)<font >트렌드스크래퍼 />
/
[233] (373,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main/trendscraper/src' />
	[234] (373,139)<font  />
		[235] (373,139)<font >소스 />
/
인덱스.js
[236] (435,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[237] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_4g_' />
최신 커밋
[238] (190,198)<a class='prc-Link-Link-9ZwDx' href='/Dark2C' />
	[239] (188,199)<img  />
[240] (208,198)<a aria-label='Dark2C의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/commits?author=Dark2C' />
	[241] (208,198)<font  />
		[242] (208,198)<font >다크2C />
[243] (242,198)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' />
	[244] (242,198)<font  />
		[245] (242,198)<font >첫 번째 커밋 />
[246] (929,198)<a aria-label='커밋 517c3ba' class='Link--secondary prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' />
	[247] (929,198)<font  />
		[248] (929,198)<font >517c3ba />
·
벨
역사
[249] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/Dark2C/Viral-Faceless-Shorts-Generator/commits/main/trendscraper/src/index.js' />
	[250] (971,198)<span  />
		[251] (977,198)<span  />
			[252] (977,197)<span  />
				[253] (977,197)<font  />
					[254] (977,197)<font >역사 />
파일 메타데이터 및 제어
[255] (196,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[256] (196,263)<span  />
		[257] (196,263)<div  />
			[258] (196,263)<font  />
				[259] (196,263)<font >암호 />
[260] (228,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[261] (228,263)<span  />
		[262] (228,263)<div  />
			[263] (228,263)<font  />
				[264] (228,263)<font >탓하다 />
262줄 (220개 위치) · 11.1KB
[265] (851,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_58_' />
[266] (870,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[267] (895,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/Dark2C/Viral-Faceless-Shorts-Generator/raw/refs/heads/main/trendscraper/src/index.js' />
	[268] (895,263)<span  />
		[269] (895,263)<span  />
			[270] (895,263)<font  />
				[271] (895,263)<font >날것의 />
[272] (915,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[273] (929,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[274] (947,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/Dark2C/Viral-Faceless-Shorts-Generator/edit/main/trendscraper/src/index.js' />
[275] (961,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_5n_' />
[276] (980,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[277] (584,3077)<textarea aria-label='파일 내용' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' scrollable='true' />
[278] (584,3485)<div class='CodeLines-module__scrollContainerHidden__g7TeZ' scrollable='true' />
	[279] (202,307)<div  />
		[280] (203,307)<font  />
			[281] (203,307)<font >1 />
	[282] (202,328)<div  />
		[283] (203,328)<font  />
			[284] (203,328)<font >2 />
	[285] (202,349)<div  />
		[286] (203,349)<font  />
			[287] (203,349)<font >3 />
	[288] (202,370)<div  />
		[289] (203,370)<font  />
			[290] (203,370)<font >4 />
	[291] (202,392)<div  />
		[292] (203,392)<font  />
			[293] (203,392)<font >5 />
	[294] (202,413)<div  />
		[295] (203,413)<font  />
			[296] (203,413)<font >6 />
	[297] (202,434)<div  />
		[298] (203,434)<font  />
			[299] (203,434)<font >7 />
	[300] (202,455)<div  />
		[301] (203,455)<font  />
			[302] (203,455)<font >8 />
	[303] (202,476)<div  />
		[304] (203,476)<font  />
			[305] (203,476)<font >9 />
	[306] (202,497)<div  />
		[307] (202,497)<font  />
			[308] (202,497)<font >10 />
	[309] (202,519)<div  />
		[310] (202,519)<font  />
			[311] (202,519)<font >11 />
	[312] (202,540)<div  />
		[313] (202,540)<font  />
			[314] (202,540)<font >12 />
	[315] (202,561)<div  />
		[316] (202,561)<font  />
			[317] (202,561)<font >13 />
	[318] (202,582)<div  />
		[319] (202,582)<font  />
			[320] (202,582)<font >14 />
	[321] (202,603)<div  />
		[322] (202,603)<font  />
			[323] (202,603)<font >15 />
	[324] (202,624)<div  />
		[325] (202,624)<font  />
			[326] (202,624)<font >16 />
	[327] (202,646)<div  />
		[328] (202,646)<font  />
			[329] (202,646)<font >17 />
	[330] (202,667)<div  />
		[331] (202,667)<font  />
			[332] (202,667)<font >18 />
	[333] (202,688)<div  />
		[334] (202,688)<font  />
			[335] (202,688)<font >19 />
	[336] (202,709)<div  />
		[337] (202,709)<font  />
			[338] (202,709)<font >20 />
	[339] (202,730)<div  />
		[340] (202,730)<font  />
			[341] (202,730)<font >21 />
	[342] (202,751)<div  />
		[343] (202,751)<font  />
			[344] (202,751)<font >22 />
	[345] (202,772)<div  />
		[346] (202,772)<font  />
			[347] (202,772)<font >23 />
	[348] (202,794)<div  />
		[349] (202,794)<font  />
			[350] (202,794)<font >24 />
	[351] (202,815)<div  />
		[352] (202,815)<font  />
			[353] (202,815)<font >25 />
	[354] (202,836)<div  />
		[355] (202,836)<font  />
			[356] (202,836)<font >26 />
	[357] (202,857)<div  />
		[358] (202,857)<font  />
			[359] (202,857)<font >27 />
	[360] (202,878)<div  />
		[361] (202,878)<font  />
			[362] (202,878)<font >28 />
	[363] (202,899)<div  />
		[364] (202,899)<font  />
			[365] (202,899)<font >29 />
	[366] (202,921)<div  />
		[367] (202,921)<font  />
			[368] (202,921)<font >30 />
	[369] (202,942)<div  />
		[370] (202,942)<font  />
			[371] (202,942)<font >31 />
	[372] (202,963)<div  />
		[373] (202,963)<font  />
			[374] (202,963)<font >32 />
	33
	34
	수입
	표현하다
	~에서
	"표현하다"
	;
	수입
	인형극 연출가
	~에서
	인형극 조종사
	;
	수입
	fs
	~에서
	"fs"
	;
	수입
	길
	~에서
	"길"
	;
	수입
	CSV
	~에서
	"csvtojson"
	;
	수입
	{
	fileURLToPath
	}
	~에서
	"url"
	;
	수입
	{
	디렉터리 이름
	}
	~에서
	"길"
	;
	수입
	{
	임원
	}
	~에서
	"child_process"
	;
	수입
	{
	v4
	~처럼
	uuidv4
	}
	~에서
	"uuid"
	;
	// ES 모듈의 __dirname에 대한 설명입니다.
	const
	__파일 이름
	=
	fileURLToPath
	(
	수입
	.
	메타
	.
	URL
	)
	;
	const
	__dirname
	=
	디렉터리 이름
	(
	__파일 이름
	)
	;
	const
	다운로드 폴더
	=
	__dirname
	;
	const
	앱
	=
	표현하다
	(
	)
	;
	const
	포트
	=
	3000
	;
	const
	GEMINI_API_KEY
	=
	프로세스
	.
	환경
	.
	GEMINI_API_KEY
	;
	const
	장소
	=
	프로세스
	.
	환경
	.
	장소
	||
	"영어"
	;
	허락하다
	즉각적인
	=
	당신은 10년 이상 유튜브 쇼츠를 비롯한 다양한 플랫폼에서 바이럴 영상을 제작해 온 전문 콘텐츠 전략가이자 시나리오 작가입니다. 당신의 과제는 최근 유행하는 주제에 대한 데이터가 담긴 다음 JSON 객체를 분석하는 것입니다. JSON 객체에는 다음 내용이 포함되어 있습니다.
	- "트렌드": 트렌드의 이름
	- "볼륨": 해당 트렌드의 현재 검색량(문자열, 예: "1M+")
	- "breakdown": 관련 검색어를 쉼표로 구분한 문자열
	귀하의 책임 사항:
	- 최신 트렌드 및 관련 검색어에 대한 정보를 조사하세요. 필요에 따라 온라인 검색을 통해 가장 신선하고 바이럴 효과가 큰 콘텐츠 방향을 선택하세요.
	- 트렌드, 조회수 및 분석 결과를 바탕으로 가장 바이럴 효과가 큰 콘텐츠 방향을 파악합니다.
	- 다음 세 가지 요소를 포함하는 영상 제작 계획을 세우세요:
	다음 필드들을 정확히 포함하는 JSON 객체를 출력하세요:
	- "제목": 눈길을 사로잡는 영상 제목 (100자 이내). 해시태그 사용을 권장합니다.
	- "설명": 관련 해시태그를 포함하여 영상에 대한 짧고 흥미로운 설명입니다.
	- 본문: 영상 자막의 전체 대본입니다. 15초에서 60초 사이의 유튜브 쇼츠 영상에 맞춰 자연스럽고, 속도감 있고, 몰입도 높은 내용으로 작성해야 합니다. 적절한 길이는 300단어이므로, 본문은 250단어에서 300단어 사이로 작성해 주세요. 마치 내레이터가 읽는 것처럼 자연스럽게 들려야 합니다. "나", "저"와 같은 1인칭 대명사나 개인적인 이미지를 사용하지 마세요. 본문에는 해시태그를 넣지 마세요. 해시태그는 제목과 설명에만 사용할 수 있습니다. 가능하다면 행동 유도 문구(CTA)를 추가해 보세요.
[375] (584,991)<div class='CodeLines-module__scrollBarContainer__fsxaw' scrollable='true' />

</current_dom>
