<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
					[171] (10,586)<div  />
						[172] (10,586)<div  />
							[173] (10,586)<div  />
					[174] (86,586)<div  />
						[175] (29,586)<div  />
						[176] (92,586)<span  />
							[177] (54,586)<span >mentors.js />
			[178] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/retention.js-item' role='treeitem' />
				[179] (79,620)<div  />
					[180] (10,620)<div  />
						[181] (10,620)<div  />
							[182] (10,620)<div  />
					[183] (86,620)<div  />
						[184] (29,620)<div  />
						[185] (92,620)<span  />
							[186] (55,620)<span >retention.js />
			[187] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='lib/storage.js-item' role='treeitem' />
				[188] (79,654)<div  />
					[189] (10,654)<div  />
						[190] (10,654)<div  />
							[191] (10,654)<div  />
					[192] (86,654)<div  />
						[193] (29,654)<div  />
						[194] (92,654)<span  />
							[195] (53,654)<span >storage.js />
		[196] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='public-item' role='treeitem' />
			[197] (79,688)<div  />
				[198] (13,688)<div  />
				[199] (84,688)<div  />
					[200] (25,688)<div  />
						[201] (25,688)<div  />
					[202] (90,688)<span  />
						[203] (43,688)<span  />
							[204] (43,688)<font  />
								[205] (43,688)<font >공공의 />
		[206] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='routes-item' role='treeitem' />
			[207] (79,722)<div  />
				[208] (13,722)<div  />
				[209] (84,722)<div  />
					[210] (25,722)<div  />
						[211] (25,722)<div  />
					[212] (90,722)<span  />
						[213] (40,722)<span  />
							[214] (40,722)<font  />
								[215] (40,722)<font >경로 />
		[216] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='supabase-item' role='treeitem' />
			[217] (79,756)<div  />
				[218] (13,756)<div  />
				[219] (84,756)<div  />
					[220] (25,756)<div  />
						[221] (25,756)<div  />
					[222] (90,756)<span  />
						[223] (50,756)<span  />
							[224] (50,756)<font  />
								[225] (50,756)<font >수파베이스 />
		[226] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.env.example-item' role='treeitem' />
			[227] (79,790)<div  />
				[228] (84,790)<div  />
					[229] (25,790)<div  />
					[230] (90,790)<span  />
						[231] (54,790)<span  />
							[232] (54,790)<font  />
								[233] (54,790)<font >.env.example />
		[234] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='.gitignore-item' role='treeitem' />
			[235] (79,824)<div  />
				[236] (84,824)<div  />
					[237] (25,824)<div  />
					[238] (90,824)<span  />
						[239] (49,824)<span  />
							[240] (49,824)<font  />
								[241] (49,824)<font >.gitignore />
		[242] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='DEPLOY.md-item' role='treeitem' />
			[243] (79,858)<div  />
				[244] (84,858)<div  />
					[245] (25,858)<div  />
					[246] (90,858)<span  />
						[247] (46,858)<span  />
							[248] (46,858)<font  />
								[249] (46,858)<font >배포.md />
		[250] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.md-item' role='treeitem' />
			[251] (79,893)<div  />
				[252] (84,893)<div  />
					[253] (25,892)<div  />
					[254] (90,893)<span  />
						[255] (53,893)<span  />
							[256] (53,893)<font  />
								[257] (53,893)<font >README.md />
		[258] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='package-lock.json-item' role='treeitem' />
			[259] (79,927)<div  />
				[260] (84,927)<div  />
					[261] (25,927)<div  />
					[262] (90,927)<span  />
						[263] (56,927)<span  />
							[264] (56,927)<font  />
								[265] (56,927)<font >패키지-락.json />
		[266] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='package.json-item' role='treeitem' />
			[267] (79,961)<div  />
				[268] (84,961)<div  />
					[269] (25,961)<div  />
					[270] (90,961)<span  />
						[271] (51,961)<span  />
							[272] (51,961)<font  />
								[273] (51,961)<font >패키지.json />
		[274] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='server.js-item' role='treeitem' />
			[275] (79,995)<div  />
				[276] (84,995)<div  />
					[277] (25,995)<div  />
					[278] (90,995)<span  />
						[279] (46,995)<span  />
							[280] (46,995)<font  />
								[281] (46,995)<font >server.js />
	[282] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
	빵가루
	[283] (200,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/alstar269/basecamp-app/tree/main' />
		[284] (200,139)<font  />
			[285] (200,139)<font >베이스캠프 앱 />
	/
	라이브러리
	/
	[286] (297,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
	디렉터리 작업
	파일 추가
	[287] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_7n_' />
		[288] (945,140)<span  />
			[289] (945,140)<span  />
				[290] (945,140)<span  />
					[291] (941,140)<font  />
						[292] (941,140)<font >파일 추가 />
	더 많은 옵션
	[293] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_7s_' title='더 많은 옵션' />
	최신 커밋
	[294] (190,198)<a class='prc-Link-Link-9ZwDx' href='/alstar269' />
		[295] (188,199)<img  />
	[296] (214,198)<a aria-label='alstar269의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/alstar269/basecamp-app/commits?author=alstar269' />
		[297] (214,198)<font  />
			[298] (214,198)<font >알스타269 />
	[299] (311,198)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/50a0997d3eb99a4f50e4444038d9c5c33c1c35d0' />
		[300] (311,198)<font  />
			[301] (311,198)<font >fix(scale): 50명 접속 접속 — 모델·재시도·토큰 활용 />
	[302] (399,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
	[303] (417,198)<button class='prc-Button-ButtonBase-9n-Xk ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
	[304] (918,198)<a aria-label='커밋 50a0997' class='Link--secondary prc-Link-Link-9ZwDx' href='/alstar269/basecamp-app/commit/50a0997d3eb99a4f50e4444038d9c5c33c1c35d0' />
		[305] (918,198)<font  />
			[306] (918,198)<font >50a0997 />
	·
	2주 전
	역사
	[307] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/alstar269/basecamp-app/commits/main/lib' />
		[308] (971,198)<span  />
			[309] (977,198)<span  />
				[310] (977,197)<span  />
					[311] (977,197)<font  />
						[312] (977,197)<font >역사 />
	폴더와 파일
	이름
	마지막 커밋 메시지
	최종 커밋 날짜
	[313] (584,304)<tr  />
		상위 디렉토리
		[314] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/alstar269/basecamp-app/tree/main' />
			[315] (584,304)<div  />
				[316] (201,304)<font  />
					[317] (201,304)<font >.. />
	[318] (584,347)<tr  />
		[319] (211,347)<a aria-label='anonymize.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/lib/anonymize.js' title='익명화.js' />
			[320] (211,347)<font  />
				[321] (211,347)<font >익명화.js />
		[322] (640,347)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/a901d3bc79bb2d1c23dbd3aae7e80ba7b2f538f4' title='feat(dashboard): 핵심 키워드 클라우드 + 태그 드릴다운 + AI 수련회 주체 분석 ## 백엔드 - supabase/migrations/0003_keywords.sql: Insights에 키워드 jsonb에 추가 - Routes/chat.js extractKeywords(): * 한국어 2-5자 명사 지원 추출 + 제거 + 불용어 수집 * 대응하는 5개 저장 - lib/anonymize.jsaggregateRetreatInsights(): * topKeywords (K/2 멕적용, 최대 30개) * 키워드ByCategory (카테고리별다운용) * emotionByCategory (카테고리별 모음집) * totalMessages 필드 추가 - Routes/insights.js GET /summary/:retreatId: * 살리기(카테고리·키워드·멘토·감정)를 Groq에 보내 수련회에 제안 생성 * 드릴 키, 둘 공용 Groq Polback * 원문메시지 절대 사용 안 함 (익명) ) .keyword-cloud/.cat-bubble/.category-detail/.ai-summary 스타일 ## 개인정보 보호 - 키워드 K-익명성: K/2 이상 언급된 단어만표시 (최소 2명) - AI 끌어내기: 병사들만 사용, 원문방지 - 카테고리 드릴다운도 개별적으로 사역하기 없음 ## 사용자 행동 필요 Supabase SQL Editor에서 supabase/migrations/0003_keywords.sql (ALTER TABLE 통찰력 존재하지 않는 경우 열 추가 키워드 JSONB DEFAULT '[]'::jsonb)' />
			[323] (640,347)<font  />
				[324] (640,347)<font >feat(dashboard): 핵심 키워드 클라우드 + 카테고리 드릴다운 + AI 수련회 관계자 분석 />
		2주 전
	[325] (584,390)<tr  />
		[326] (208,390)<a aria-label='auth.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/lib/auth.js' title='인증.js' />
			[327] (208,390)<font  />
				[328] (208,390)<font >인증.js />
		[329] (551,390)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/c4089c3932a6f0f30195a01580a99a5047cd7abb' title='init: 마음의 나비캠프 MVP 인형 수련회 AI 성경 멘토 코칭 앱. 학생·교사·관리자 3개 역할, 8명의 성경 인물(다윗·에스더·바울·요셉·룻·다니엘·야곱·베드로) AI 멘토, K-익명성 활동·위기 모드 나뭇잎·30일 자동 데이터 파기 내장. 그리드: Express + Supabase + Vercel + Anthropic Claude Haiku' />
			[330] (551,390)<font  />
				[331] (551,390)<font >init: 내 마음의 릭캠프 MVP />
		2주 전
	[332] (584,433)<tr  />
		[333] (209,434)<a aria-label='crisis.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/lib/crisis.js' title='crisis.js' />
			[334] (209,434)<font  />
				[335] (209,434)<font >crisis.js />
		[336] (551,434)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/c4089c3932a6f0f30195a01580a99a5047cd7abb' title='init: 마음의 나비캠프 MVP 인형 수련회 AI 성경 멘토 코칭 앱. 학생·교사·관리자 3개 역할, 8명의 성경 인물(다윗·에스더·바울·요셉·룻·다니엘·야곱·베드로) AI 멘토, K-익명성 활동·위기 모드 나뭇잎·30일 자동 데이터 파기 내장. 그리드: Express + Supabase + Vercel + Anthropic Claude Haiku' />
			[337] (551,434)<font  />
				[338] (551,434)<font >init: 내 마음의 릭캠프 MVP />
		2주 전
	[339] (584,477)<tr  />
		[340] (205,477)<a aria-label='db.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/lib/db.js' title='db.js' />
			[341] (205,477)<font  />
				[342] (205,477)<font >db.js />
		[343] (580,477)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/be30cd3805d2774ecf7b837c8fb3ef7ede4b3802' title='fix(signup): Vercel 타임아웃 처리 + 안전 장치 ## 문제 - Teacher/signup 10초 이상 FUNCTION_INVOCATION_TIMEOUT (504) - Cold start + list(전체 fetch)+ JS filter + bcrypt rounds=10 조치 ## 수정 - lib/db.js: collection().findBy(column, value) — Supabase eq 쿼리 직접 사용 - Routes/auth.js: Teacher.list(filter) findBy('email', email) 전환 (전 문제) - bcrypt rounds 10 → 6 (여전히 2^6=64회전, 하면서 4배 빠름) - vercel.json: maxDuration 30초 설정 (Hobby 목표) ## 교회 삭제 안전 장치 - deleteChurch: 프롬프트로 교회 이름 조치 취하기 처리(실수 삭제 방지) - 이전 사용자 데이터 삭제 방지' />
			[344] (580,477)<font  />
				[345] (580,477)<font >fix(signup): Vercel 타임아웃 해결 + 안전 장치 />
		2주 전
	[346] (584,520)<tr  />
		[347] (211,521)<a aria-label='encrypt.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/lib/encrypt.js' title='암호화.js' />
			[348] (211,521)<font  />
				[349] (211,521)<font >암호화.js />
		[350] (594,521)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/f637b0b9a6985636de534fc286e4d309887edcd3' title='feat(BYOK): 강사별 API 키 등록 + Google Gemini 지원 운전자 비용 0원 구조로 전환 — 각 강사가 자기 Google Gemini 키(무료)를 등록했습니다. ## 신규 파일 - supabase/migrations/0002_byok.sql: Teacher Table에 LLM 설정 방식 추가 - lib/encrypt.js: AES-256-GCM으로 API 키 스토리지/복호화 - lib/llm.js: Gemini + Claude 통합 어댑터 + 키 검증(ping) - Routes/settings.js: GET/PUT/DELETE /api/settings/llm - public/teacher/settings.html: API 키 등록/삭제 UI + Gemini 요구 가이드 ## 수정 - Routes/chat.js: 학생 퇴각 → 교사 키 조회 → 암호 해독 → 어댑터 호출 - server.js: /api/settings 라우터 연결 - public/teacher/dashboard.html: 키 미설정 시 경고 배너 + 설정 링크 - package.json: @google/generative-ai 추가 ## 보안 - API 키는 AES-256-GCM 대학교 후 DB 저장 (ENCRYPTION_KEY 환경 설정 관리) - keyHint는 뒤에 4자리만 표시 - 키 저장 전 실제 ping으로 인증받음' />
			[351] (594,521)<font  />
				[352] (594,521)<font >feat(BYOK): 강사별 API 키 등록 + Google Gemini 지원 />
		2주 전
	[353] (584,563)<tr  />
		[354] (206,564)<a aria-label='llm.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/lib/llm.js' title='llm.js' />
			[355] (206,564)<font  />
				[356] (206,564)<font >llm.js />
		[357] (587,564)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/50a0997d3eb99a4f50e4444038d9c5c33c1c35d0' title='fix(scale): 50명 접속 접속 접속 — 모델·재시도·토큰 접속 대응 ## 실전 장애 기능 50명 접속 접속 시 70B 모델이 일 1,000 RPD 한도에 연결 → 기능 429 'rate_limited' 인증 → 서비스 표시 ## 처리 3중이므로 ### 1) 기본 모델 8B-instant로 전환(14배) - 70B-versatile (1,000) RPD) → 8b-instant (14,400 RPD) - 속도도 2배빠름, 영어 품질은 충분히 (텐션 덜하고 사용자에 적합) - 폴백 체인 5단계: 8b-instant → llama3-8b → gemma2-9b → llama3-70b → 3.3-70b ### 2) 서버 자동 폴백 (sendChat) - Groq API 429/503 응답 시 다음 폴백 모델로 즉시 재시도 - 오류가 발생했습니다. 등이 있어도 해결되지 않을 수 있다는 것은 - 가능하도록 요청으로 최대 5개 모델 순차차 시도 ### 3) 클라이언트 자동 재시도 (chat.html) - rate_limited/mentor_unavailable 응답 시 3→7→12초 지수 백오프 - 3회 자동 재시도 (사용자 추가 필요) - 4초 이상 대기 시 '사람이 력있게 처리하는 중… MAX_OUTPUT_TOKENS 400 → 280 (응답 30% 그대로, 품질 영향 미미) - MAX_HISTORY 12 → 10 (컨텍스트 축소) - 분당 단위 한도 6,000 기준으로 처리 가능하도록 증가' />
			[358] (587,564)<font  />
				[359] (587,564)<font >fix(scale): 50명 접속 접속 — 모델·재시도·토큰 활용 />
		2주 전
	[360] (584,607)<tr  />
		[361] (208,607)<a aria-label='mentors.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/lib/mentors.js' title='멘토.js' />
			[362] (208,607)<font  />
				[363] (208,607)<font >멘토.js />
		[364] (582,607)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/df8d81a06f316f2275d0433ce4c58db62763754f' title='fix: 모든 외외어 파일을 복사해 ( 러시아어·일본어·아랍어 등) ## 문제 AI 요약에 언어 'отсутств' 하겠군요 (청소년들이) 원래 낚시는 한자·베트남어만 럽, 다른 외래어는 통과 ## 처리: 화이트리스트 + 군데적어도 제거 쌍으로 ### 그런 제거 파일(9개 언어) - 일본어 히라가나/가타카나 (3040-309F, 30A0-30FF) - 러시아어·키릴 (0400-052F) - 아랍어 (0600-06FF, 0750-077F, FB50-FDFF, FE70-FEFF) - 히브리어 (0590-05FF) - 가지고 (0370-03FF) - 태국어 (0E00-0E7F) - 힌디/데바나가리 (0900-097F) - 그어 악센트 (1EA0-1EF9) - 안드로이드 한자(CJK, 기존) ### 안전망(화이트리스트) 더 있는-한글·비-ASCII 파일을 제외하고 제거 유지:(AC00-D7AF), ASCII, 공백, 이모지 ### 있도록 강화 - 러시아어 'отсутств', 'ありがとり' 방식으로 금지 - 🚫 이모로 표시하기 ## 테스트 결과 - 'отсутств하여 추적하기 힘들어' → '하여 파악하기 힘들다고 말했어요' ✓ - 'ありがとと우라고 말했어요' → '라고 말했어요' ✓ - 'Привет 친구!' → '친구!' ✓ - 'مرحبا 하는 인사' → '라는 인사' ✓ - 한국어 + MBTI/AI 약어 + 이모는 그대로 유지 ✓' />
			[365] (582,607)<font  />
				[366] (582,607)<font >수정: 모든 외부외클립(외국어·일본어·아랍어 등) />
		2주 전
	[367] (584,650)<tr  />
		[368] (208,651)<a aria-label='retention.js, (파일)' class='Link--primary' href='/alstar269/basecamp-app/blob/main/lib/retention.js' title='유지.js' />
			[369] (208,651)<font  />
				[370] (208,651)<font >유지.js />
		[371] (602,651)<a class='Link--secondary' href='/alstar269/basecamp-app/commit/a02c6b18887ae87dbadbb842d44f818f4cafbd0d' title='fix: TIMESTAMPTZ 외부에 Date.now() 대신 ISO 문자열 사용 ### 그렇습니다 원인 Postgres TIMESTAMPTZ마다(approved_at, purged_at)에 Unix millis(Date.now()) 을 보내 '날짜/시간 필드 값이 범위를 벗어났습니다'가 발생합니다. 또한 try/catch 거부로 약속 거부가 Vercel 함수를 hang → 30초 타임아웃 으로 잘못된 질병 문제의 진짜 원인입니다. ### 수정 대상 - Routes/auth.js: church 생성 시 승인At - Routes/admin.js: church 자격 시 승인At - lib/retention.js: 수련회 파기 시 purgedAt TIMESTAMPTZ → ISO 문자열(new Date().toISOString()) BIGINT 대신(firstSeen, lastActive, ts 등)은 Date.now() 자체 유지' />
			[372] (602,651)<font  />
				[373] (602,651)<font >fix: TIMESTAMPTZ 주소에 Date.now() 대신 ISO 문자열 사용 />
		2주 전
	[374] (584,694)<tr  />
