<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
				[56] (703,131)<font >여러 단계로 이루어진 작업은 시작하기 전에 명확하게 단계를 분해하면 성공률이 훨씬 높아집니다. 모든 단계를 나열하고, 종속성을 파악하고, 실패 확률을 예측하는 에이전트는 이러한 작업을 효율적으로 수행할 수 있습니다. />
	[57] (703,257)<div  />
		[58] (627,264)<span  />
			[59] (627,264)<font  />
				[60] (627,264)<font >추리 />
		[61] (781,264)<span  />
			[62] (781,263)<font  />
				[63] (781,263)<font >높은 />
[64] (297,485)<a class='lesson-card' href='/lessons/decouple-fragile-stages-from-critical-pipelines' />
	[65] (297,453)<div  />
		[66] (297,365)<div  />
			[67] (224,365)<span  />
				[68] (224,365)<font  />
					[69] (224,364)<font >발견 />
			[70] (246,365)<span  />
				[71] (246,364)<font  />
					[72] (246,364)<font >🥇 />
		[73] (297,419)<h3  />
			[74] (293,418)<font  />
				[75] (293,418)<font >취약한 단계를 핵심 파이프라인에서 분리하십시오. />
		[76] (297,497)<p  />
			[77] (294,496)<font  />
				[78] (294,496)<font >에이전트 파이프라인에 안정성 프로필이 서로 다른 단계가 있는 경우, 단계를 순차적으로 연결하지 마십시오. 불안정한 단계는 독립적으로 실행되는 별도의 작업으로 분리하십시오. />
	[79] (297,601)<div  />
		[80] (239,608)<span  />
			[81] (239,608)<font  />
				[82] (239,608)<font >신뢰할 수 있음 />
		[83] (374,608)<span  />
			[84] (374,607)<font  />
				[85] (374,607)<font >높은 />
[86] (500,485)<a class='lesson-card' href='/lessons/define-done-before-you-build' />
	[87] (500,466)<div  />
		[88] (500,365)<div  />
			[89] (434,365)<span  />
				[90] (434,365)<font  />
					[91] (434,364)<font >안티패턴 />
			[92] (461,365)<span  />
				[93] (461,364)<font  />
					[94] (461,364)<font >🥇 />
		[95] (500,432)<h3  />
			[96] (499,431)<font  />
				[97] (499,431)<font >빌드하기 전에 완료 시점을 정의하세요. 에이전트가 너무 일찍 승리를 선언할 수 있습니다. />
		[98] (500,523)<p  />
			[99] (499,522)<font  />
				[100] (499,522)<font >에이전트는 작업을 너무 일찍 "완료"라고 선언하는 체계적인 편향을 가지고 있습니다. 이러한 패턴은 예측 가능합니다. 에이전트는 최적의 경로를 구축하고, 해당 경로가 실제 작업에 대해 제대로 작동하는지 확인합니다. />
	[101] (500,601)<div  />
		[102] (440,608)<span  />
			[103] (440,608)<font  />
				[104] (440,608)<font >에이전트 운영 />
		[105] (578,608)<span  />
			[106] (578,607)<font  />
				[107] (578,607)<font >높은 />
[108] (703,485)<a class='lesson-card' href='/lessons/exit-code-zero-is-not-success' />
	[109] (703,440)<div  />
		[110] (703,365)<div  />
			[111] (637,365)<span  />
				[112] (637,365)<font  />
					[113] (637,364)<font >안티패턴 />
			[114] (664,365)<span  />
				[115] (664,364)<font  />
					[116] (664,364)<font >🥇 />
		[117] (703,406)<h3  />
			[118] (697,405)<font  />
				[119] (697,405)<font >종료 코드 0은 성공을 의미하지 않습니다. />
		[120] (703,470)<p  />
			[121] (703,470)<font  />
				[122] (703,470)<font >종료 코드 0을 반환하는 프로세스는 단지 충돌하지 않았다는 것만 알려줄 뿐입니다. 의도한 목표를 달성했는지 여부에 대해서는 아무런 정보도 제공하지 않습니다. 이러한 차이점을 이해하는 것이 매우 중요합니다. />
	[123] (703,601)<div  />
		[124] (646,608)<span  />
			[125] (646,608)<font  />
				[126] (646,608)<font >신뢰할 수 있음 />
		[127] (781,608)<span  />
			[128] (781,607)<font  />
				[129] (781,607)<font >높은 />
[130] (297,815)<a class='lesson-card' href='/lessons/leverage-sub-agents' />
	[131] (297,797)<div  />
		[132] (297,709)<div  />
			[133] (231,709)<span  />
				[134] (231,709)<font  />
					[135] (231,708)<font >메타 레슨 />
			[136] (259,709)<span  />
				[137] (259,708)<font  />
					[138] (259,708)<font >🥈 />
		[139] (297,763)<h3  />
			[140] (294,762)<font  />
				[141] (294,762)<font >병렬 작업을 위해 하위 에이전트를 활용하세요 />
		[142] (297,840)<p  />
			[143] (295,840)<font  />
				[144] (295,840)<font >모든 작업을 순차적으로 직접 처리하지 마세요. 프레임워크가 서브 에이전트(생성하고 모니터링할 수 있는 백그라운드 작업자)를 지원하는 경우, 이를 활용하여 병렬 처리가 가능한 작업을 수행하세요. />
	[145] (297,919)<div  />
		[146] (237,926)<span  />
			[147] (237,925)<font  />
				[148] (237,925)<font >에이전트 운영 />
		[149] (374,926)<span  />
			[150] (374,925)<font  />
				[151] (374,925)<font >높은 />
[152] (500,815)<a class='lesson-card' href='/lessons/project-knowledge-continuity' />
	[153] (500,797)<div  />
		[154] (500,709)<div  />
			[155] (435,709)<span  />
				[156] (435,709)<font  />
					[157] (435,708)<font >메타 레슨 />
			[158] (463,709)<span  />
				[159] (463,708)<font  />
					[160] (463,708)<font >🥈 />
		[161] (500,763)<h3  />
			[162] (497,762)<font  />
				[163] (497,762)<font >프로젝트 레지스트리를 유지하여 제작한 내용을 절대 잊지 않도록 하세요. />
		[164] (500,840)<p  />
			[165] (500,840)<font  />
				[166] (500,840)<font >구조화된 기억 시스템(MEMORY.md, 일일 메모, 작업 추적기)은 일반적인 연속성 문제를 해결합니다. 하지만 이러한 시스템에는 특정한, 당황스러운 실패 유형이 있습니다… />
	[167] (500,919)<div  />
		[168] (440,926)<span  />
			[169] (440,925)<font  />
				[170] (440,925)<font >에이전트 운영 />
		[171] (578,926)<span  />
			[172] (578,925)<font  />
				[173] (578,925)<font >높은 />
[174] (703,815)<a class='lesson-card' href='/lessons/not-every-job-needs-an-agent' />
	[175] (703,797)<div  />
		[176] (703,709)<div  />
			[177] (637,709)<span  />
				[178] (637,709)<font  />
					[179] (637,708)<font >안티패턴 />
			[180] (664,709)<span  />
				[181] (664,708)<font  />
					[182] (664,708)<font >🥈 />
		[183] (703,763)<h3  />
			[184] (701,762)<font  />
				[185] (701,762)<font >모든 직종에 에이전트가 필요한 것은 아닙니다. />
		[186] (703,840)<p  />
			[187] (703,840)<font  />
				[188] (703,840)<font >AI 에이전트가 있으면 모든 문제가 에이전트 작업처럼 보이기 시작합니다. 파일이 존재하는지 확인해야 하나요? 에이전트를 사용하면 됩니다. 변경 사항이 발생했을 때 알림이 필요하신가요? 에이전트를 사용하면 됩니다. />
	[189] (703,919)<div  />
		[190] (644,926)<span  />
			[191] (644,925)<font  />
				[192] (644,925)<font >에이전트 운영 />
		[193] (781,926)<span  />
			[194] (781,925)<font  />
				[195] (781,925)<font >높은 />

</current_dom>
