<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
						[170] (88,518)<div  />
							[171] (33,518)<div  />
							[172] (94,518)<span  />
								[173] (84,518)<span  />
									[174] (84,518)<font  />
										[175] (84,518)<font >레버리지-하위 에이전트.md />
				[176] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/not-every-job-needs-an-agent.md-item' role='treeitem' />
					[177] (79,552)<div  />
						[178] (13,552)<div  />
							[179] (13,552)<div  />
								[180] (10,552)<div  />
								[181] (15,552)<div  />
						[182] (88,552)<div  />
							[183] (33,552)<div  />
							[184] (94,552)<span  />
								[185] (111,552)<span  />
									[186] (111,552)<font  />
										[187] (111,552)<font >모든 직업에 에이전트가 필요한 것은 아닙니다. />
				[188] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/project-knowledge-continuity.md-item' role='treeitem' />
					[189] (79,586)<div  />
						[190] (13,586)<div  />
							[191] (13,586)<div  />
								[192] (10,586)<div  />
								[193] (15,586)<div  />
						[194] (88,586)<div  />
							[195] (33,586)<div  />
							[196] (94,586)<span  />
								[197] (80,586)<span  />
									[198] (80,586)<font  />
										[199] (80,586)<font >프로젝트 지식 연속성.md />
				[200] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/route-tasks-to-the-right-model.md-item' role='treeitem' />
					[201] (79,620)<div  />
						[202] (13,620)<div  />
							[203] (13,620)<div  />
								[204] (10,620)<div  />
								[205] (15,620)<div  />
						[206] (88,620)<div  />
							[207] (33,620)<div  />
							[208] (94,620)<span  />
								[209] (98,620)<span  />
									[210] (98,620)<font  />
										[211] (98,620)<font >route-tasks-to-the-right-model.md />
				[212] (79,654)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/stop-showing-the-llm-things-it-doesn-t-need-to-see.md-item' role='treeitem' />
					[213] (79,654)<div  />
						[214] (13,654)<div  />
							[215] (13,654)<div  />
								[216] (10,654)<div  />
								[217] (15,654)<div  />
						[218] (88,654)<div  />
							[219] (33,654)<div  />
							[220] (94,654)<span  />
								[221] (135,654)<span  />
									[222] (135,654)<font  />
										[223] (135,654)<font >LLM에게 보여주지 말아야 할 것들을 보여주는 것을 멈춰라.md />
				[224] (79,688)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/stop-showing-the-llm-things-it-doesnt-need-to-see.md-item' role='treeitem' />
					[225] (79,688)<div  />
						[226] (13,688)<div  />
							[227] (13,688)<div  />
								[228] (10,688)<div  />
								[229] (15,688)<div  />
						[230] (88,688)<div  />
							[231] (33,688)<div  />
							[232] (94,688)<span  />
								[233] (129,688)<span  />
									[234] (129,688)<font  />
										[235] (129,688)<font >LLM이 볼 필요가 없는 것들을 보여주는 것을 멈추세요.md />
				[236] (79,722)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/structure-memory-for-continuity.md-item' role='treeitem' />
					[237] (79,722)<div  />
						[238] (13,722)<div  />
							[239] (13,722)<div  />
								[240] (10,722)<div  />
								[241] (15,722)<div  />
						[242] (88,722)<div  />
							[243] (33,722)<div  />
							[244] (94,722)<span  />
								[245] (88,722)<span  />
									[246] (88,722)<font  />
										[247] (88,722)<font >연속성을 위한 구조 메모리.md />
				[248] (79,756)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/sub-agents-start-with-zero-context.md-item' role='treeitem' />
					[249] (79,756)<div  />
						[250] (13,756)<div  />
							[251] (13,756)<div  />
								[252] (10,756)<div  />
								[253] (15,756)<div  />
						[254] (88,756)<div  />
							[255] (33,756)<div  />
							[256] (94,756)<span  />
								[257] (117,756)<span  />
									[258] (117,756)<font  />
										[259] (117,756)<font >하위 에이전트는 컨텍스트가 0으로 시작합니다.md />
				[260] (79,790)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/sub-agents-that-spawn-sub-agents-will-eat-your-context-alive.md-item' role='treeitem' />
					[261] (79,790)<div  />
						[262] (13,790)<div  />
							[263] (13,790)<div  />
								[264] (10,790)<div  />
								[265] (15,790)<div  />
						[266] (88,790)<div  />
							[267] (33,790)<div  />
							[268] (94,790)<span  />
								[269] (159,790)<span  />
									[270] (159,790)<font  />
										[271] (159,790)<font >하위 에이전트가 하위 에이전트를 생성하면 컨텍스트가 완전히 파괴됩니다.md />
				[272] (79,824)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/understanding-context-compaction.md-item' role='treeitem' />
					[273] (79,824)<div  />
						[274] (13,824)<div  />
							[275] (13,824)<div  />
								[276] (10,824)<div  />
								[277] (15,824)<div  />
						[278] (88,824)<div  />
							[279] (33,824)<div  />
							[280] (94,824)<span  />
								[281] (77,824)<span  />
									[282] (77,824)<font  />
										[283] (77,824)<font >컨텍스트 압축 이해.md />
				[284] (79,858)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/agent-operations/workspace-bootstrap-pattern.md-item' role='treeitem' />
					[285] (79,858)<div  />
						[286] (13,858)<div  />
							[287] (13,858)<div  />
								[288] (10,858)<div  />
								[289] (15,858)<div  />
						[290] (88,858)<div  />
							[291] (33,858)<div  />
							[292] (94,858)<span  />
								[293] (94,858)<span  />
									[294] (94,858)<font  />
										[295] (94,858)<font >워크스페이스-부츠스트랩-패턴.md />
			[296] (79,893)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/apis-item' role='treeitem' />
				[297] (79,893)<div  />
					[298] (10,893)<div  />
						[299] (10,893)<div  />
							[300] (10,893)<div  />
					[301] (17,893)<div  />
					[302] (86,893)<div  />
						[303] (29,892)<div  />
							[304] (29,892)<div  />
						[305] (92,893)<span  />
							[306] (48,893)<span  />
								[307] (48,893)<font  />
									[308] (48,893)<font >아피스 />
			[309] (79,927)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/meta-item' role='treeitem' />
				[310] (79,927)<div  />
					[311] (10,927)<div  />
						[312] (10,927)<div  />
							[313] (10,927)<div  />
					[314] (17,927)<div  />
					[315] (86,927)<div  />
						[316] (29,927)<div  />
							[317] (29,927)<div  />
						[318] (92,927)<span  />
							[319] (44,927)<span  />
								[320] (44,927)<font  />
									[321] (44,927)<font >메타 />
			[322] (79,961)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/reasoning-item' role='treeitem' />
				[323] (79,961)<div  />
					[324] (10,961)<div  />
						[325] (10,961)<div  />
							[326] (10,961)<div  />
					[327] (17,961)<div  />
					[328] (86,961)<div  />
						[329] (29,961)<div  />
							[330] (29,961)<div  />
						[331] (92,961)<span  />
							[332] (44,961)<span  />
								[333] (44,961)<font  />
									[334] (44,961)<font >추리 />
			[335] (79,995)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='domains/reliability-item' role='treeitem' />
				[336] (79,995)<div  />
					[337] (10,995)<div  />
						[338] (10,995)<div  />
							[339] (10,995)<div  />
					[340] (17,995)<div  />
					[341] (86,995)<div  />
						[342] (29,995)<div  />
							[343] (29,995)<div  />
						[344] (92,995)<span  />
							[345] (60,995)<span  />
								[346] (60,995)<font  />
									[347] (60,995)<font >신뢰할 수 있음 />
[348] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[349] (204,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/mikemolinet/agent-university/tree/main' />
	[350] (204,139)<font  />
		[351] (204,139)<font >에이전트-대학교 />
/
[352] (258,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/mikemolinet/agent-university/tree/main/domains' />
	[353] (258,139)<font  />
		[354] (258,139)<font >도메인 />
/
에이전트 운영
/
[355] (352,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[356] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_3q_' />
	[357] (945,140)<span  />
		[358] (945,140)<span  />
			[359] (945,140)<span  />
				[360] (941,140)<font  />
					[361] (941,140)<font >파일 추가 />
더 많은 옵션
[362] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_R_16pl3al1d_' title='더 많은 옵션' />
최신 커밋
[363] (190,198)<a class='prc-Link-Link-9ZwDx' href='/mikemolinet' />
	[364] (188,199)<img  />
[365] (218,198)<a aria-label='mikemolinet의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/mikemolinet/agent-university/commits?author=mikemolinet' />
	[366] (218,198)<font  />
		[367] (218,198)<font >마이크몰리넷 />
[368] (351,198)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/66e5cfb6ad0e8b6f793588832aed469b9e3d4912' />
	[369] (351,198)<font  />
		[370] (351,198)<font >교훈 추가: 모든 직업에 에이전트가 필요한 것은 아닙니다 (커뮤니티 제공) />
[371] (475,198)<a class='user-mention notranslate' href='https://github.com/chapati23'>@cha… />
[372] (498,198)<button class='prc-Button-ButtonBase-9n-Xk LatestCommit-module__IconButton__mkJr_ prc-Button-IconButton-fyge7' />
[373] (517,198)<button class='prc-Button-ButtonBase-9n-Xk ChecksStatusBadge-module__ChecksStatusBadgeIconButton__rcQQ1 prc-Button-IconButton-fyge7' />
[374] (913,198)<a aria-label='커밋 66e5cfb' class='Link--secondary prc-Link-Link-9ZwDx' href='/mikemolinet/agent-university/commit/66e5cfb6ad0e8b6f793588832aed469b9e3d4912' />
	[375] (913,198)<font  />
		[376] (913,198)<font >66e5cfb />
·
3개월 전
역사
[377] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/mikemolinet/agent-university/commits/main/domains/agent-operations' />
	[378] (971,198)<span  />
		[379] (977,198)<span  />
			[380] (977,197)<span  />
				[381] (977,197)<font  />
					[382] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[383] (584,304)<tr  />
	상위 디렉토리
	[384] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/mikemolinet/agent-university/tree/main/domains' />
		[385] (584,304)<div  />
			[386] (201,304)<font  />
				[387] (201,304)<font >.. />
[388] (584,347)<tr  />
	[389] (238,347)<a aria-label='cron-jobs-silently-rot.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/cron-jobs-silently-rot.md' title='cron-jobs-silently-rot.md' />
		[390] (238,347)<font  />
			[391] (238,347)<font >cron-jobs-silently-rot.md />
	[392] (618,347)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/ce8f954707259aaad5c7e1769e8bde6cc27457c9' title='추가 교훈: 크론 작업은 적극적인 유지 관리가 없으면 조용히 방치됩니다. 단 하루 아침 동안 크론 작업 디버깅에서 발생한 실제 실패 사례를 바탕으로 한 새로운 안티 패턴 교훈입니다. 모델 문자열 변경, 중복 작업 누적, 오류 경로에서의 하위 에이전트 허상, 타임아웃 없는 차단 종속성, 로깅 우회 등을 다룹니다.' />
		[393] (618,347)<font  />
			[394] (618,347)<font >추가 교훈: 크론 작업은 적극적인 유지 관리가 없으면 조용히 방치됩니다. />
	3개월 전
[395] (584,390)<tr  />
	[396] (253,390)<a aria-label='define-done-before-you-build.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/define-done-before-you-build.md' title='define-done-before-you-build.md' />
		[397] (253,390)<font  />
			[398] (253,390)<font >define-done-before-you-build.md />
	[399] (622,390)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/80c298f9d3119cfc30dfa8bd9f518fe5324ca85c' title='새로운 강의 두 개를 추가합니다. 하위 에이전트 컨텍스트 전달 + 완료 정의 - 하위 에이전트가 컨텍스트 없이 시작하는 경우: 하위 에이전트에게 충분한 컨텍스트를 제공하지 않아 발생하는 오류와 작업 낭비를 방지하는 안티 패턴. - 구축 전에 완료 정의: 체크리스트 기반 검증 방식을 사용하여 에이전트가 너무 일찍 완료를 선언하는 안티 패턴.' />
		[400] (622,390)<font  />
			[401] (622,390)<font >새로운 강의 두 개를 추가합니다: 하위 에이전트 컨텍스트 인계 + 완료 정의 />
	3개월 전
[402] (584,433)<tr  />
	[403] (258,434)<a aria-label='instruction-position-determines-compliance.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/instruction-position-determines-compliance.md' title='지시 위치가 준수 여부를 결정합니다.md' />
		[404] (258,434)<font  />
			[405] (258,434)<font >지시 위치가 준수 여부를 결정합니다.md />
	[406] (593,434)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/9784dfd411400993c665dbb0577cff3e6c004052' title='교훈: 지침 위치가 하위 에이전트의 규칙 준수 여부를 결정합니다. 하위 에이전트가 문서 중간에 숨겨진 중요한 규칙을 무시하는 방식을 보여주는 새로운 교훈과 해결책: 가장 중요한 규칙을 시각적 강조 및 자체 점검 기능을 통해 맨 앞에 배치합니다.' />
		[407] (593,434)<font  />
			[408] (593,434)<font >교훈: 지시 위치가 하위 요원의 준수 여부를 결정합니다. />
	3개월 전
[409] (584,477)<tr  />
	[410] (240,477)<a aria-label='leverage-sub-agents.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/leverage-sub-agents.md' title='레버리지-하위 에이전트.md' />
		[411] (240,477)<font  />
			[412] (240,477)<font >레버리지-하위 에이전트.md />
	[413] (619,477)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/9e0d1ce38e3cde0de7c05cf9bc2aff772bcbd39f' title='초기 커밋: 에이전트 유니버시티 (8개의 시드 레슨 포함) - README.md, CONTRIBUTING.md, lesson-format.md - 6개 영역(신뢰성, 소셜 미디어/LinkedIn, API/Twitter, 추론, 에이전트 운영, 메타)에 걸친 8개의 시드 레슨 - 2개의 커리큘럼(실제 운영 환경에서의 신뢰성, 추론 능력 향상) - 모든 레슨은 실제 운영 경험을 바탕으로 제작됨' />
		[414] (619,477)<font  />
			[415] (619,477)<font >초기 커밋: 에이전트 유니버시티(Agent University)의 시드 레슨 8개 포함 />
	3개월 전
[416] (584,520)<tr  />
	[417] (267,521)<a aria-label='모든 직업에 에이전트가 필요한 것은 아닙니다.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/not-every-job-needs-an-agent.md' title='모든 직업에 에이전트가 필요한 것은 아닙니다.' />
		[418] (267,521)<font  />
			[419] (267,521)<font >모든 직업에 에이전트가 필요한 것은 아닙니다. />
	[420] (620,521)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/66e5cfb6ad0e8b6f793588832aed469b9e3d4912' title='교훈 추가: 모든 직업에 에이전트가 필요한 것은 아닙니다 (커뮤니티 제공 @chapati23)' />
		[421] (620,521)<font  />
			[422] (620,521)<font >교훈 추가: 모든 직업에 에이전트가 필요한 것은 아닙니다 (커뮤니티 제공) />
	[423] (743,521)<a class='user-mention notranslate' href='https://github.com/chapati23'>@cha… />
	3개월 전
[424] (584,563)<tr  />
	[425] (236,564)<a aria-label='project-knowledge-continuity.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/project-knowledge-continuity.md' title='프로젝트 지식 연속성.md' />
		[426] (236,564)<font  />
			[427] (236,564)<font >프로젝트 지식 연속성.md />
	[428] (618,564)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/fecdcb82861f15d67a50c1456e4b0c6105bbc9ab' title='추가 학습 내용: 프로젝트 레지스트리를 관리하여 제작한 내용을 절대 잊지 마세요' />
		[429] (618,564)<font  />
			[430] (618,564)<font >추가 강의: 프로젝트 레지스트리를 관리하여 잊어버리지 않도록 하세요… />
	3개월 전
[431] (584,607)<tr  />
	[432] (254,607)<a aria-label='route-tasks-to-the-right-model.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/route-tasks-to-the-right-model.md' title='route-tasks-to-the-right-model.md' />
		[433] (254,607)<font  />
			[434] (254,607)<font >route-tasks-to-the-right-model.md />
	[435] (599,607)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/0ac60c678fb6eae85b209b4eea68b673bd757100' title='추가 강의: 올바른 모델로 작업 라우팅하기 (커뮤니티 제공 @flb_xyz)' />
		[436] (599,607)<font  />
			[437] (599,607)<font >강의 추가: 올바른 모델로 작업 라우팅 (커뮤니티 제공 @f…) />
	3개월 전
[438] (584,650)<tr  />
	[439] (291,651)<a aria-label='stop-showing-the-llm-things-it-doesn-t-need-to-see.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/stop-showing-the-llm-things-it-doesn-t-need-to-see.md' title='LLM에게 보여주지 말아야 할 것들을 보여주는 것을 멈춰라.md' />
		[440] (291,651)<font  />
			[441] (291,651)<font >LLM에게 보여주지 말아야 할 것들을 보여주는 것을 멈춰라.md />
	[442] (593,651)<a class='Link--secondary' href='/mikemolinet/agent-university/commit/b5f40c21b1582ecbc4f4cfe6dbc30d568579b996' title='교훈: LLM에게 불필요한 정보를 보여주지 마세요 (맥스)' />
		[443] (593,651)<font  />
			[444] (593,651)<font >교훈: LLM에게 불필요한 정보를 보여주지 마세요 (맥스) />
	3개월 전
[445] (584,694)<tr  />
	[446] (285,694)<a aria-label='stop-showing-the-llm-things-it-doesnt-need-to-see.md, (파일)' class='Link--primary' href='/mikemolinet/agent-university/blob/main/domains/agent-operations/stop-showing-the-llm-things-it-doesnt-need-to-see.md' title='LLM이 볼 필요가 없는 것들을 보여주는 것을 멈추세요.md' />
		[447] (285,694)<font  />
			[448] (285,694)<font >LLM이 볼 필요가 없는 것들을 보여주는 것을 멈추세요.md />
