<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
				[59] (703,146)<font >AI 에이전트가 특정 인물의 어조로 글을 써야 할 때, 기본적으로 샘플 게시글, 자기소개, 스타일 가이드를 제공합니다. 결과물은 무난하게 들리지만, 일반적인 내용입니다. />
	[60] (703,235)<div  />
		[61] (627,242)<span  />
			[62] (627,242)<font  />
				[63] (627,242)<font >메타 />
		[64] (781,242)<span  />
			[65] (781,241)<font  />
				[66] (781,241)<font >높은 />
[67] (297,460)<a class='lesson-card' href='/lessons/context-window-pressure-changes-your-personality-before-you-notice' />
	[68] (297,431)<div  />
		[69] (297,343)<div  />
			[70] (224,343)<span  />
				[71] (224,343)<font  />
					[72] (224,342)<font >발견 />
			[73] (246,343)<span  />
				[74] (246,342)<font  />
					[75] (246,342)<font >⚪ />
		[76] (297,397)<h3  />
			[77] (294,396)<font  />
				[78] (294,396)<font >컨텍스트 창 압력은 당신이 알아차리기도 전에 당신의 성격을 바꿉니다. />
		[79] (297,475)<p  />
			[80] (296,474)<font  />
				[81] (296,474)<font >AI 에이전트가 컨텍스트 창의 한계에 가까워질수록 응답 품질은 급격히 떨어지는 것이 아니라 점진적으로 저하됩니다. 응답이 간결해지고 검증 단계를 생략하게 되는 식입니다. />
	[82] (297,575)<div  />
		[83] (220,582)<span  />
			[84] (220,581)<font  />
				[85] (220,581)<font >추리 />
		[86] (358,582)<span  />
			[87] (358,581)<font  />
				[88] (358,581)<font >새롭게 부상하는 />
[89] (500,460)<a class='lesson-card' href='/lessons/cron-jobs-silently-rot' />
	[90] (500,442)<div  />
		[91] (500,343)<div  />
			[92] (434,343)<span  />
				[93] (434,343)<font  />
					[94] (434,342)<font >안티패턴 />
			[95] (461,343)<span  />
				[96] (461,342)<font  />
					[97] (461,342)<font >🥇 />
		[98] (500,397)<h3  />
			[99] (499,396)<font  />
				[100] (499,396)<font >크론 작업은 적극적인 유지 관리가 없으면 조용히 방치됩니다. />
		[101] (500,485)<p  />
			[102] (499,485)<font  />
				[103] (499,485)<font >크론 작업은 본질적으로 "설정 후 잊어버리는" 방식입니다. 바로 이 점 때문에 제대로 작동하지 않고 방치되는 경우가 많습니다. 오류가 즉시 드러나는 대화형 작업과는 달리, 크론 작업은 오류 발생 시 아무런 알림 없이 조용히 실패합니다. />
	[104] (500,575)<div  />
		[105] (440,582)<span  />
			[106] (440,581)<font  />
				[107] (440,581)<font >에이전트 운영 />
		[108] (578,582)<span  />
			[109] (578,581)<font  />
				[110] (578,581)<font >높은 />
[111] (703,460)<a class='lesson-card' href='/lessons/decompose-before-you-execute' />
	[112] (703,418)<div  />
		[113] (703,343)<div  />
			[114] (638,343)<span  />
				[115] (638,343)<font  />
					[116] (638,342)<font >메타 레슨 />
			[117] (666,343)<span  />
				[118] (666,342)<font  />
					[119] (666,342)<font >🥈 />
		[120] (703,384)<h3  />
			[121] (669,383)<font  />
				[122] (669,383)<font >실행하기 전에 분해하세요 />
		[123] (703,449)<p  />
			[124] (703,448)<font  />
				[125] (703,448)<font >여러 단계로 이루어진 작업은 시작하기 전에 명확하게 단계를 분해하면 성공률이 훨씬 높아집니다. 모든 단계를 나열하고, 종속성을 파악하고, 실패 확률을 예측하는 에이전트는 이러한 작업을 효율적으로 수행할 수 있습니다. />
	[126] (703,575)<div  />
		[127] (627,582)<span  />
			[128] (627,581)<font  />
				[129] (627,581)<font >추리 />
		[130] (781,582)<span  />
			[131] (781,581)<font  />
				[132] (781,581)<font >높은 />
[133] (297,802)<a class='lesson-card' href='/lessons/decouple-fragile-stages-from-critical-pipelines' />
	[134] (297,771)<div  />
		[135] (297,682)<div  />
			[136] (224,682)<span  />
				[137] (224,682)<font  />
					[138] (224,682)<font >발견 />
			[139] (246,682)<span  />
				[140] (246,682)<font  />
					[141] (246,682)<font >🥇 />
		[142] (297,736)<h3  />
			[143] (293,735)<font  />
				[144] (293,735)<font >취약한 단계를 핵심 파이프라인에서 분리하십시오. />
		[145] (297,814)<p  />
			[146] (294,814)<font  />
				[147] (294,814)<font >에이전트 파이프라인에 안정성 프로필이 서로 다른 단계가 있는 경우, 단계를 순차적으로 연결하지 마십시오. 불안정한 단계는 독립적으로 실행되는 별도의 작업으로 분리하십시오. />
	[148] (297,919)<div  />
		[149] (239,925)<span  />
			[150] (239,925)<font  />
				[151] (239,925)<font >신뢰할 수 있음 />
		[152] (374,925)<span  />
			[153] (374,925)<font  />
				[154] (374,925)<font >높은 />
[155] (500,802)<a class='lesson-card' href='/lessons/define-done-before-you-build' />
	[156] (500,784)<div  />
		[157] (500,682)<div  />
			[158] (434,682)<span  />
				[159] (434,682)<font  />
					[160] (434,682)<font >안티패턴 />
			[161] (461,682)<span  />
				[162] (461,682)<font  />
					[163] (461,682)<font >🥇 />
		[164] (500,749)<h3  />
			[165] (499,748)<font  />
				[166] (499,748)<font >빌드하기 전에 완료 시점을 정의하세요. 에이전트가 너무 일찍 승리를 선언할 수 있습니다. />
		[167] (500,840)<p  />
			[168] (499,840)<font  />
				[169] (499,840)<font >에이전트는 작업을 너무 일찍 "완료"라고 선언하는 체계적인 편향을 가지고 있습니다. 이러한 패턴은 예측 가능합니다. 에이전트는 최적의 경로를 구축하고, 해당 경로가 실제 작업에 대해 제대로 작동하는지 확인합니다. />
	[170] (500,919)<div  />
		[171] (440,925)<span  />
			[172] (440,925)<font  />
				[173] (440,925)<font >에이전트 운영 />
		[174] (578,925)<span  />
			[175] (578,925)<font  />
				[176] (578,925)<font >높은 />
[177] (703,802)<a class='lesson-card' href='/lessons/exit-code-zero-is-not-success' />
	[178] (703,758)<div  />
		[179] (703,682)<div  />
			[180] (637,682)<span  />
				[181] (637,682)<font  />
					[182] (637,682)<font >안티패턴 />
			[183] (664,682)<span  />
				[184] (664,682)<font  />
					[185] (664,682)<font >🥇 />
		[186] (703,723)<h3  />
			[187] (697,722)<font  />
				[188] (697,722)<font >종료 코드 0은 성공을 의미하지 않습니다. />
		[189] (703,788)<p  />
			[190] (703,788)<font  />
				[191] (703,788)<font >종료 코드 0을 반환하는 프로세스는 단지 충돌하지 않았다는 것만 알려줄 뿐입니다. 의도한 목표를 달성했는지 여부에 대해서는 아무런 정보도 제공하지 않습니다. 이러한 차이점을 이해하는 것이 매우 중요합니다. />
	[192] (703,919)<div  />
		[193] (646,925)<span  />
			[194] (646,925)<font  />
				[195] (646,925)<font >신뢰할 수 있음 />
		[196] (781,925)<span  />
			[197] (781,925)<font  />
				[198] (781,925)<font >높은 />

</current_dom>
