<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
		[145] (567,369)<font >f5a0b96 />
·
3주 전
역사
[146] (626,369)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/mikemolinet/SynapseKit/commits/main/' />
	[147] (626,369)<span  />
		[148] (631,369)<span  />
			[149] (631,369)<span  />
				[150] (631,369)<font  />
					[151] (631,369)<font >354 커밋 />
[152] (419,419)<tr  />
	[153] (217,419)<a aria-label='.github, (디렉토리)' class='Link--primary' href='/mikemolinet/SynapseKit/tree/main/.github' title='.github' />
		[154] (217,419)<font  />
			[155] (217,419)<font >.github />
	[156] (497,419)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/686113d8f505cda022bdc807738aec82873f7f8d' title='문서: EvalCI 섹션 추가, 통계를 v1.5.2로 업데이트(테스트 1752개, 로더 33개)' />
		[157] (497,419)<font  />
			[158] (497,419)<font >문서: EvalCI 섹션 추가, 통계를 v1.5.2로 업데이트(테스트 1752개, 로드 33개…) />
	3주 전
[159] (419,462)<tr  />
	[160] (212,462)<a aria-label='자산, (디렉토리)' class='Link--primary' href='/mikemolinet/SynapseKit/tree/main/assets' title='자산' />
		[161] (212,462)<font  />
			[162] (212,462)<font >자산 />
	[163] (491,462)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/1e39f6056a419ab939020ce221dec7acd05432dc' title='작업: v1.5.5용 README 및 배너 업데이트 — 31개 제공업체, 48개 도구, 43개 로더, 2041개 테스트 (#539)' />
		[164] (491,462)<font  />
			[165] (491,462)<font >작업: v1.5.5의 README 및 배너 업데이트 — 제공업체 31개, 도구 48개, … />
	3주 전
[166] (419,505)<tr  />
	[167] (212,506)<a aria-label='예시, (디렉토리)' class='Link--primary' href='/mikemolinet/SynapseKit/tree/main/examples' title='예시' />
		[168] (212,506)<font  />
			[169] (212,506)<font >예시 />
	[170] (467,506)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/4b7496198624f4a69243d6daae46f9c53b5ea810' title='테스트(평가): 플라이휠 테스트 및 예제를 미세 조정합니다.' />
		[171] (467,506)<font  />
			[172] (467,506)<font >테스트(평가): 플라이휠 테스트 및 예제를 미세 조정합니다. />
	3주 전
[173] (419,549)<tr  />
	[174] (226,549)<a aria-label='src/synapsekit (디렉토리)' class='Link--primary' href='/mikemolinet/SynapseKit/tree/main/src/synapsekit' title='이 경로는 비어 있는 디렉토리를 건너뜁니다.' />
		[175] (213,549)<span  />
			[176] (213,549)<font  />
				[177] (213,549)<font >src/ />
		[178] (233,549)<span  />
			[179] (233,549)<font  />
				[180] (233,549)<font >시냅스킷 />
	[181] (496,549)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/05ced618b2a2c8913b311b47ac6ff933ea2babc6' title='chore: 릴리스 v1.5.5 — LMStudio base_url, ConfigLoader .env.local, RTFLoader 인코딩 관련 버그 수정(#537) - fix(llm): LMStudioLLM base_url — 존재하지 않는 LLMConfig.base_url 필드를 읽는 대신 명시적인 생성자 키워드 인수 추가(프로덕션 환경에서 TypeError 발생) - fix(llm): LM Studio 스트림 호출에서 stream_options 제거(이전 빌드에서 이를 거부함); 사용량 추적에서 이제 getattr을 방어적으로 사용합니다. - 수정(로더): ConfigLoader가 이제 .env.local / .env.staging / .env.production을 올바르게 구문 분석합니다(os.path.splitext가 '.local'을 반환하여 ValueError를 발생시켰음). - 수정(로더): RTFLoader의 기본 인코딩이 latin-1로 변경되었습니다(이전에는 utf-8이었음, Office의 실제 RTF 파일은 Windows 인코딩임). - 테스트: .env.local 및 사용자 지정 base_url 패턴에 대한 회귀 테스트. - 문서: FEATURE_PARITY.md 업데이트됨 — MCPServer가 출시됨으로 표시됨, 로더 개수 37개. 공동 저자: Adam Silva <adaumsilva@gmail.com> 공동 저자: Abhay <abhaykrishna280@gmail.com>' />
		[182] (496,549)<font  />
			[183] (496,549)<font >chore: v1.5.5 릴리스 — LMStudio base_url, ConfigLoader 관련 버그 수정… />
	3주 전
[184] (419,592)<tr  />
	[185] (216,593)<a aria-label='테스트, (디렉토리)' class='Link--primary' href='/mikemolinet/SynapseKit/tree/main/tests' title='테스트' />
		[186] (216,593)<font  />
			[187] (216,593)<font >테스트 />
	[188] (496,593)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/05ced618b2a2c8913b311b47ac6ff933ea2babc6' title='chore: 릴리스 v1.5.5 — LMStudio base_url, ConfigLoader .env.local, RTFLoader 인코딩 관련 버그 수정(#537) - fix(llm): LMStudioLLM base_url — 존재하지 않는 LLMConfig.base_url 필드를 읽는 대신 명시적인 생성자 키워드 인수 추가(프로덕션 환경에서 TypeError 발생) - fix(llm): LM Studio 스트림 호출에서 stream_options 제거(이전 빌드에서 이를 거부함); 사용량 추적에서 이제 getattr을 방어적으로 사용합니다. - 수정(로더): ConfigLoader가 이제 .env.local / .env.staging / .env.production을 올바르게 구문 분석합니다(os.path.splitext가 '.local'을 반환하여 ValueError를 발생시켰음). - 수정(로더): RTFLoader의 기본 인코딩이 latin-1로 변경되었습니다(이전에는 utf-8이었음, Office의 실제 RTF 파일은 Windows 인코딩임). - 테스트: .env.local 및 사용자 지정 base_url 패턴에 대한 회귀 테스트. - 문서: FEATURE_PARITY.md 업데이트됨 — MCPServer가 출시됨으로 표시됨, 로더 개수 37개. 공동 저자: Adam Silva <adaumsilva@gmail.com> 공동 저자: Abhay <abhaykrishna280@gmail.com>' />
		[189] (496,593)<font  />
			[190] (496,593)<font >chore: v1.5.5 릴리스 — LMStudio base_url, ConfigLoader 관련 버그 수정… />
	3주 전
[191] (419,635)<tr  />
	[192] (234,636)<a aria-label='.all-contributorsrc, (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/.all-contributorsrc' title='.all-contributorsrc' />
		[193] (234,636)<font  />
			[194] (234,636)<font >.all-contributorsrc />
	[195] (484,636)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/06dc7ef7f41bef66643462fd27540c2f1b001942' title='feat(graph): 재귀적 부분 그래프 + Discord 링크 + 기여자 업데이트 - 표준에 따라 subgraph_node에 inspect.iscoroutinefunction() 테스트 추가 - PR #524 적용: README에 Discord 커뮤니티 링크 추가(플레이스홀더 URL 수정) - Chaturvediharsh123을 기여자 목록에 추가(문서) - 두 가지 추가 사항을 CHANGELOG [미공개]에 업데이트' />
		[196] (484,636)<font  />
			[197] (484,636)<font >특징(그래프): 재귀적 부분 그래프 + 디스코드 링크 + 기여자 업데이트 />
	3주 전
[198] (419,679)<tr  />
	[199] (221,679)<a aria-label='.gitignore, (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/.gitignore' title='.gitignore' />
		[200] (221,679)<font  />
			[201] (221,679)<font >.gitignore />
	[202] (439,679)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/df0ee945ba16cc9ef2dd23591dad23b3ed3439dd' title='기능: Notion 도구 및 Notion 로더 추가 * 기능(로더): Notion 로더 추가됨 * 오류 수정: typecheck(notion.py, subgraph.py) 및 linting(test_notion_loader.py, notion.py 및 subgraph.py) * 수정: linting(test_subgraph_errors.py) * 수정: linting(test_subgraph_errors.py) * 5개 파일 재포맷 * 기능/notion-tool 추가 * 기능/notion-tool 추가 * 공백 파일 * 수정(NotionLoader): _get_block_children의 무한 루프 방지, deptry weaviate 수정 --------- 공동 저자: gaafa <34062684+AmitoVrito@users.noreply.github.com>' />
		[203] (439,679)<font  />
			[204] (439,679)<font >기능: Notion 도구 및 Notion 로더 추가 />
	왜냐
[205] (419,722)<tr  />
	[206] (245,723)<a aria-label='.pre-commit-config.yaml, (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/.pre-commit-config.yaml' title='.pre-commit-config.yaml' />
		[207] (245,723)<font  />
			[208] (245,723)<font >.pre-commit-config.yaml />
	[209] (437,723)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/c2e96de24366e55794403b03bc9fc30e975d9044' title='작업: Makefile 및 사전 커밋 설정 추가. install, lint, format, typecheck, test, deptry, check 타겟이 포함된 Makefile을 추가합니다. ruff, deptry, 사전 커밋 훅이 포함된 .pre-commit-config.yaml 파일을 추가합니다.' />
		[210] (437,723)<font  />
			[211] (437,723)<font >작업: Makefile 및 사전 커밋 설정 추가 />
	2개월 전
[212] (419,766)<tr  />
	[213] (226,766)<a aria-label='변경 로그.md, (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/CHANGELOG.md' title='변경 로그.md' />
		[214] (226,766)<font  />
			[215] (226,766)<font >변경 로그.md />
	[216] (476,766)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/e5aac24827bb1c68a06068d3f90ea612dbad4820' title='chore: [1.5.4]를 [1.5.5]로 축소 — v1.5.4는 PyPI에 게시되지 않았습니다(#538)' />
		[217] (476,766)<font  />
			[218] (476,766)<font >작업: [1.5.4]를 [1.5.5]로 축소 — v1.5.4는 게시되지 않았습니다… />
	3주 전
[219] (419,809)<tr  />
	[220] (225,810)<a aria-label='행동강령.md (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/CODE_OF_CONDUCT.md' title='행동강령.md' />
		[221] (225,810)<font  />
			[222] (225,810)<font >행동강령.md />
	[223] (461,810)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/56f0e086b8b0b7e87617308c42214870768a050e' title='작업: 오픈 소스 커뮤니티 파일 및 GitHub 템플릿 추가' />
		[224] (461,810)<font  />
			[225] (461,810)<font >작업: 오픈 소스 커뮤니티 파일 및 GitHub 템플릿 추가 />
	2개월 전
[226] (419,852)<tr  />
	[227] (219,853)<a aria-label='CONTRIBUTING.md, (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/CONTRIBUTING.md' title='기여.md' />
		[228] (219,853)<font  />
			[229] (219,853)<font >기여.md />
	[230] (501,853)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/3304e6eac29ad329b94d6a559b1cc0644be7049d' title='수정: Python 3.10 이상 요구 사항 추가, 버전 0.6.7로 업데이트. 기존 패키지는 Python 3.14 이상을 요구하여 Python 3.10~3.13 환경에서 설치가 불가능했습니다. 호환성을 높이기 위해 요구 사항을 3.10 이상으로 변경했습니다.' />
		[231] (501,853)<font  />
			[232] (501,853)<font >수정: Python 3.10 이상 요구 사항을 추가하고, 버전을 0.6.7로 업데이트했습니다. />
	2개월 전
[233] (419,896)<tr  />
	[234] (212,896)<a aria-label='라이선스, (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/LICENSE' title='특허' />
		[235] (212,896)<font  />
			[236] (212,896)<font >특허 />
	[237] (452,896)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/e2f8e3138893c03295a85ff391af1b14d7104098' title='작업: 라이선스를 MIT에서 Apache 2.0으로 변경' />
		[238] (452,896)<font  />
			[239] (452,896)<font >작업: 라이선스를 MIT에서 Apache 2.0으로 변경 />
	2개월 전
[240] (419,939)<tr  />
	[241] (223,940)<a aria-label='메이크파일, (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/Makefile' title='메이크파일' />
		[242] (223,940)<font  />
			[243] (223,940)<font >메이크파일 />
	[244] (437,940)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/c2e96de24366e55794403b03bc9fc30e975d9044' title='작업: Makefile 및 사전 커밋 설정 추가. install, lint, format, typecheck, test, deptry, check 타겟이 포함된 Makefile을 추가합니다. ruff, deptry, 사전 커밋 훅이 포함된 .pre-commit-config.yaml 파일을 추가합니다.' />
		[245] (437,940)<font  />
			[246] (437,940)<font >작업: Makefile 및 사전 커밋 설정 추가 />
	2개월 전
[247] (419,983)<tr  />
	[248] (226,983)<a aria-label='README.md, (파일)' class='Link--primary' href='/mikemolinet/SynapseKit/blob/main/README.md' title='README.md' />
		[249] (226,983)<font  />
			[250] (226,983)<font >README.md />
	[251] (457,983)<a class='Link--secondary' href='/mikemolinet/SynapseKit/commit/f5a0b96789a58f33a8e306833a7a56979d942196' title='수정: 디스코드 초대 링크 업데이트 (기존 링크 만료)' />
		[252] (457,983)<font  />
			[253] (457,983)<font >수정: 디스코드 초대 링크 업데이트 (기존 링크 만료) />
	3주 전
에 대한
최소한의 비동기 우선 방식으로 작동하는 프로덕션 LLM 앱을 위한 Python 프레임워크 — 필수 의존성 2개, 복잡한 기능이나 SaaS 방식이 아닙니다. RAG · 에이전트 · 그래프 · 30개의 프로바이더 · 46개의 툴 · 33개의 로더 · 9개의 벡터 스토어를 제공합니다.
[254] (750,468)<a class='text-bold' href='https://synapsekit.github.io/synapsekit-docs/' role='link' title='https://synapsekit.github.io/synapsekit-docs/' />
	[255] (750,468)<font  />
		[256] (750,468)<font >synapsekit.github.io/synapsekit-docs/ />
자원
[257] (699,507)<a class='Link--muted' href='#readme-ov-file' />
	[258] (705,507)<font  />
		[259] (705,507)<font >읽어보세요 />
특허
[260] (715,538)<a class='Link--muted' href='#Apache-2.0-1-ov-file' />
	[261] (721,538)<font  />
		[262] (721,538)<font >Apache-2.0 라이선스 />
행동 강령
[263] (697,569)<a class='Link--muted' href='#coc-ov-file' />
	[264] (703,569)<font  />
		[265] (703,569)<font >행동 강령 />
기여하기
[266] (696,599)<a class='Link--muted' href='#contributing-ov-file' />
	[267] (702,599)<font  />
		[268] (702,599)<font >기여하기 />
보안 정책
[269] (697,630)<a class='Link--muted' href='#security-ov-file' />
	[270] (703,630)<font  />
		[271] (703,630)<font >보안 정책 />
[272] (689,661)<a class='Link Link--muted' href='/mikemolinet/SynapseKit/activity' />
	[273] (696,661)<span  />
		[274] (696,661)<font  />
			[275] (696,661)<font >활동 />
별들
[276] (693,692)<a class='Link Link--muted' href='/mikemolinet/SynapseKit/stargazers' />
	[277] (700,692)<font  />
		[278] (694,692)<font >별 />
		[279] (705,692)<strong  />
			[280] (705,692)<font >0 개 />
감시자들
[281] (703,722)<a class='Link Link--muted' href='/mikemolinet/SynapseKit/watchers' />
	[282] (698,722)<strong  />
		[283] (698,722)<font  />
			[284] (698,722)<font >0명이 />
	[285] (719,722)<font  />
		[286] (719,722)<font >시청 중 />
포크스
[287] (696,753)<a class='Link Link--muted' href='/mikemolinet/SynapseKit/forks' />
	[288] (704,753)<font  />
		[289] (697,753)<font >포크 />
		[290] (711,753)<strong  />
			[291] (711,753)<font >0 개 />
[292] (696,784)<a class='Link--muted' href='/contact/report-content?content_url=https%3A%2F%2Fgithub.com%2Fmikemolinet%2FSynapseKit&report=mikemolinet+%28user%29' />
	[293] (696,784)<font  />
		[294] (696,784)<font >보고서 저장소 />
[295] (687,842)<a class='Link--primary no-underline Link' href='/mikemolinet/SynapseKit/releases' />
	[296] (687,842)<font  />
		[297] (687,842)<font >릴리스 />
[298] (699,883)<a class='Link--primary no-underline' href='/mikemolinet/SynapseKit/tags' />
	[299] (697,883)<span  />
		[300] (697,883)<font  />
			[301] (697,883)<font >35개의 />
	[302] (716,883)<span  />
		[303] (716,883)<font  />
			[304] (716,883)<font >태그 />
[305] (746,942)<a class='Link--primary no-underline Link d-flex flex-items-center' href='/users/mikemolinet/packages?repo_name=SynapseKit' />
	[306] (687,942)<font  />
		[307] (687,941)<font >패키지 />
게시된 패키지가 없습니다.

</current_dom>
