<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,34)<div  />
			[159] (79,993)<span  />
				[160] (79,993)<span  />
					[161] (79,993)<div  />
						[162] (79,993)<div  />
							[163] (35,992)<font  />
								[164] (35,992)<font >공공의 />
	[165] (154,568)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
	60개 결과
	(
	277ms
	)
	60개 결과
	[166] (673,99)<button class='prc-Button-ButtonBase-9n-Xk' id='_r_13_' />
		[167] (668,99)<span  />
			[168] (668,99)<span  />
				[169] (668,99)<font  />
					[170] (650,99)<font >별점 수 />
					[171] (679,99)<span  />
						[172] (679,99)<font >기준으로 정렬 />
	[173] (733,99)<button class='prc-Button-ButtonBase-9n-Xk' />
		[174] (733,99)<span  />
			[175] (733,99)<span  />
				[176] (733,99)<div  />
					[177] (738,99)<font  />
						[178] (738,99)<font >구하다 />
	[179] (763,99)<button aria-label='열 옵션 열기' class='prc-Button-ButtonBase-9n-Xk ExtraMenu-module__menuButton__aaOBP prc-Button-IconButton-fyge7' id='_r_1d_' />
	[180] (257,162)<a class='prc-Link-Link-9ZwDx' href='/aruntemme/n8n-faceless-youtube' />
		[181] (257,161)<span  />
			[182] (225,161)<font  />
				[183] (225,161)<font >aruntemme/n8n- />
			[184] (275,161)<em  />
				[185] (275,161)<font  />
					[186] (275,161)<font >얼굴 없는 />
			[187] (296,161)<font  />
				[188] (296,161)<font >- />
			[189] (311,161)<em  />
				[190] (311,161)<font  />
					[191] (311,161)<font >유튜브 />
	이 문서에는 n8n
	유튜브
	얼굴 없는
	동영상
	자동화
	스크립트와 실행 방법이 포함되어 있습니다.
	[192] (185,216)<a aria-label='별 65개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/aruntemme/n8n-faceless-youtube/stargazers' />
		[193] (191,216)<span  />
			[194] (191,216)<font  />
				[195] (191,216)<font >65 />
	·
	업데이트됨
	2025년 4월 5일
	[196] (748,168)<button class='prc-Button-ButtonBase-9n-Xk' />
		[197] (748,168)<span  />
			[198] (754,168)<span  />
				[199] (754,167)<font  />
					[200] (754,167)<font >별 />
	[201] (263,293)<a class='prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator' />
		[202] (263,293)<span  />
			[203] (219,293)<font  />
				[204] (219,293)<font >Dark2C/Viral- />
			[205] (262,293)<em  />
				[206] (262,293)<font  />
					[207] (262,293)<font >얼굴 없는 />
			[208] (307,293)<font  />
				[209] (307,293)<font >- 반바지 생성기 />
	AI 스크립트, TTS 및 FFmpeg를 사용하여 인기 주제에서
	얼굴 없는
	YouTube
	Shorts를 자동으로 생성합니다 . 완벽한 컨테이너화 및 원클릭 실행 기능을 제공합니다.
	[210] (187,352)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/docker' />
		[211] (187,352)<font  />
			[212] (187,352)<font >도커 />
	[213] (229,352)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/text-to-speech' />
		[214] (229,352)<font  />
			[215] (229,352)<font >텍스트 음성 변환 />
	[216] (280,352)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/automation' />
		[217] (280,352)<font  />
			[218] (280,352)<font >오토메이션 />
	[219] (319,352)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/ffmpeg' />
		[220] (319,352)<font  />
			[221] (319,352)<font >ffmpeg />
	[222] (348,352)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/tts' />
		[223] (348,352)<font  />
			[224] (348,352)<font >tts />
	HTML
	·
	[225] (221,384)<a aria-label='별 58개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/stargazers' />
		[226] (226,384)<span  />
			[227] (226,384)<font  />
				[228] (226,384)<font >58 />
	·
	업데이트됨
	2025년 5월 29일
	[229] (705,299)<button class='prc-Button-ButtonBase-9n-Xk' />
		[230] (705,299)<span  />
			[231] (711,299)<span  />
				[232] (711,299)<font  />
					[233] (711,299)<font >별 />
	[234] (742,299)<a aria-label='스폰서 @Dark2C' class='Button--secondary Button--small Button' href='/sponsors/Dark2C' />
		[235] (742,299)<span  />
			[236] (742,299)<span  />
				[237] (748,298)<span  />
					[238] (748,299)<font  />
						[239] (748,300)<font >스폰서 />
	[240] (316,460)<a class='prc-Link-Link-9ZwDx' href='/YoussefBechara/AI-Automated-Short-Video-Generator-Editor-Uploader-For-Views' />
		[241] (316,460)<span  />
			[242] (316,460)<font  />
				[243] (316,460)<font >YoussefBechara/AI 자동 단편 비디오 생성기, 편집기, 업로더 (조회수용) />
	인공지능을 활용하여 틱톡 영상을 제작, 편집, 업로드하는 파이썬
	자동화
	도구입니다. 스크립트, 음성 변환, 자막, 시각적 요소 등을 생성합니다.
	[244] (196,520)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/instagram' />
		[245] (196,520)<font  />
			[246] (196,520)<font >인스타그램 />
	[247] (233,520)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/youtube' />
		[248] (233,520)<font  />
			[249] (233,520)<font >유튜브 />
	[250] (269,520)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/ai' />
		[251] (269,520)<font  />
			[252] (269,520)<font >일체 포함 />
	[253] (304,520)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/uploader' />
		[254] (304,520)<font  />
			[255] (304,520)<font >업로더 />
	[256] (340,520)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/faceless' />
		[257] (340,520)<font  />
			[258] (340,520)<font >얼굴 없는 />
	파이썬
	·
	[259] (222,551)<a aria-label='별 17개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/YoussefBechara/AI-Automated-Short-Video-Generator-Editor-Uploader-For-Views/stargazers' />
		[260] (227,551)<span  />
			[261] (227,551)<font  />
				[262] (227,551)<font >17 />
	·
	업데이트됨
	2월 12일
	[263] (705,467)<button class='prc-Button-ButtonBase-9n-Xk' />
		[264] (705,467)<span  />
			[265] (711,467)<span  />
				[266] (711,466)<font  />
					[267] (711,466)<font >별 />
	[268] (742,467)<a aria-label='후원자 @YoussefBechara' class='Button--secondary Button--small Button' href='/sponsors/YoussefBechara' />
		[269] (742,467)<span  />
			[270] (742,467)<span  />
				[271] (748,465)<span  />
					[272] (748,466)<font  />
						[273] (748,467)<font >스폰서 />
	[274] (232,628)<a class='prc-Link-Link-9ZwDx' href='/connorodea/aividio' />
		[275] (232,627)<span  />
			[276] (232,627)<font  />
				[277] (232,627)<font >코노로데아/아이비디오 />
	AI 기반
	익명
	유튜브
	영상
	자동화
	플랫폼
	파이썬
	·
	[278] (220,682)<a aria-label='별 5개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/connorodea/aividio/stargazers' />
		[279] (226,682)<span  />
			[280] (226,682)<font  />
				[281] (226,682)<font >5 />
	·
	업데이트됨
	12일 전
	[282] (748,634)<button class='prc-Button-ButtonBase-9n-Xk' />
		[283] (748,634)<span  />
			[284] (754,634)<span  />
				[285] (754,633)<font  />
					[286] (754,633)<font >별 />
	[287] (263,759)<a class='prc-Link-Link-9ZwDx' href='/jansencruz23/faceless-youtube-factory' />
		[288] (263,758)<span  />
			[289] (219,758)<font  />
				[290] (219,758)<font >jansencruz23/ />
			[291] (263,758)<em  />
				[292] (263,758)<font  />
					[293] (263,758)<font >얼굴 없는 />
			[294] (284,758)<font  />
				[295] (284,758)<font >- />
			[296] (302,758)<em  />
				[297] (302,758)<font  />
					[298] (302,758)<font >유튜브 - />
			[299] (325,758)<font  />
				[300] (325,758)<font >공장 />
	자동화된 AI 비디오 생성 공장.
	LLM 스크립트, 다중 문자 TTS 및 자동화 기능을 사용하여 프롬프트에서
	얼굴 없는
	YouTube 콘텐츠를 제작하세요.
	[301] (190,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/python' />
		[302] (190,818)<font  />
			[303] (190,818)<font >파이썬 />
	[304] (227,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/automation' />
		[305] (227,818)<font  />
			[306] (227,818)<font >오토메이션 />
	[307] (274,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/nextjs' />
		[308] (274,818)<font  />
			[309] (274,818)<font >넥스트제이스 />
	[310] (329,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/postgresql' />
		[311] (329,818)<font  />
			[312] (329,818)<font >포스트그레스 SQL />
	[313] (382,818)<a class='TopicLabel-module__topicLabel__QbTaK prc-Link-Link-9ZwDx' href='/topics/fastapi' />
		[314] (382,818)<font  />
			[315] (382,818)<font >패스트아피 />
	파이썬
	·
	[316] (220,849)<a aria-label='별 4개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/jansencruz23/faceless-youtube-factory/stargazers' />
		[317] (226,849)<span  />
			[318] (226,849)<font  />
				[319] (226,849)<font >4 />
	·
	업데이트됨
	2월 12일
	[320] (748,765)<button class='prc-Button-ButtonBase-9n-Xk' />
		[321] (748,765)<span  />
			[322] (754,765)<span  />
				[323] (754,764)<font  />
					[324] (754,764)<font >별 />
	[325] (261,926)<a class='prc-Link-Link-9ZwDx' href='/JNassar77/faceless-youtube-automation' />
		[326] (261,925)<span  />
			[327] (213,925)<font  />
				[328] (213,925)<font >JNassar77/ />
			[329] (251,925)<em  />
				[330] (251,925)<font  />
					[331] (251,925)<font >얼굴 없는 />
			[332] (272,925)<font  />
				[333] (272,925)<font >- />
			[334] (287,925)<em  />
				[335] (287,925)<font  />
					[336] (287,925)<font >유튜브 />
			[337] (303,925)<font  />
				[338] (303,925)<font >- />
			[339] (318,925)<em  />
				[340] (318,925)<font  />
					[341] (318,925)<font >자동화 />
	Claude, ElevenLabs, Runway, 및 Creatomate를 사용하여 얼굴 없는
	YouTube
	동영상을
	자동으로 생성하는 프로덕션 환경에 적합한 n8n 워크플로
	[342] (183,980)<a aria-label='별 4개' class='Repositories-module__stargazersLink__KRMAf prc-Link-Link-9ZwDx' href='/JNassar77/faceless-youtube-automation/stargazers' />
		[343] (189,980)<span  />
			[344] (189,980)<font  />
				[345] (189,980)<font >4 />
	·
	업데이트됨
	2월 18일
	[346] (748,932)<button class='prc-Button-ButtonBase-9n-Xk' />
		[347] (748,932)<span  />
			[348] (754,932)<span  />
				[349] (754,931)<font  />
					[350] (754,931)<font >별 />
	여러분이 의존하는 오픈 소스 프로젝트를 후원하세요
	기여자들은 모두를 위해 오픈소스를 더 나은 환경으로 만들기 위해 보이지 않는 곳에서 노력하고 있습니다. 그들에게 마땅한 도움과 인정을 베풀어 주세요.
	[351] (885,316)<a class='MarketingSuggestion-module__ctaLink__dJv8m prc-Link-Link-9ZwDx' href='https://github.com/sponsors/explore' />
		[352] (837,312)<font  />
			[353] (837,312)<font >후원 가능한 프로젝트를 살펴보세요 />
	검색 기능을 어떻게 개선할 수 있을까요?
	[354] (923,386)<button class='Feedback-module__feedbackLink__MEXLw prc-Link-Link-9ZwDx' />
		[355] (923,386)<span  />
			[356] (923,386)<font  />
				[357] (923,386)<font >피드백을 제공하세요 />
	꿀팁!
	누르세요
	/
	검색 입력란을 다시 활성화하고 검색어를 조정하려면 키를 누르십시오.

</current_dom>
