<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
						[168] (49,518)<font  />
							[169] (49,518)<font >.gitignore />
	[170] (79,552)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='README.MD-item' role='treeitem' />
		[171] (79,552)<div  />
			[172] (84,552)<div  />
				[173] (25,552)<div  />
				[174] (90,552)<span  />
					[175] (54,552)<span  />
						[176] (54,552)<font  />
							[177] (54,552)<font >README.MD />
	[178] (79,586)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='docker-compose.yml-item' role='treeitem' />
		[179] (79,586)<div  />
			[180] (84,586)<div  />
				[181] (25,586)<div  />
				[182] (90,586)<span  />
					[183] (67,586)<span  />
						[184] (67,586)<font  />
							[185] (67,586)<font >docker-compose.yml />
	[186] (79,620)<li class='PRIVATE_TreeView-item prc-TreeView-TreeViewItem-Ter5f' id='example.env-item' role='treeitem' />
		[187] (79,620)<div  />
			[188] (84,620)<div  />
				[189] (25,620)<div  />
				[190] (90,620)<span  />
					[191] (47,620)<span  />
						[192] (47,620)<font  />
							[193] (47,620)<font >예시.env />
[194] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[195] (230,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main' />
	[196] (230,139)<font  />
		[197] (230,139)<font >바이럴 얼굴 없는 반바지 생성기 />
/
트렌드스크래퍼
/
[198] (373,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
디렉터리 작업
파일 추가
[199] (945,140)<button aria-label='파일 추가' class='prc-Button-ButtonBase-9n-Xk' id='_r_2v_' />
	[200] (945,140)<span  />
		[201] (945,140)<span  />
			[202] (945,140)<span  />
				[203] (941,140)<font  />
					[204] (941,140)<font >파일 추가 />
더 많은 옵션
[205] (983,140)<button class='prc-Button-ButtonBase-9n-Xk CodeViewHeader-module__IconButton__PYSHU prc-Button-IconButton-fyge7' id='_r_34_' title='더 많은 옵션' />
최신 커밋
[206] (190,198)<a class='prc-Link-Link-9ZwDx' href='/Dark2C' />
	[207] (188,199)<img  />
[208] (208,198)<a aria-label='Dark2C의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/commits?author=Dark2C' />
	[209] (208,198)<font  />
		[210] (208,198)<font >다크2C />
[211] (242,198)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' />
	[212] (242,198)<font  />
		[213] (242,198)<font >첫 번째 커밋 />
[214] (929,198)<a aria-label='커밋 517c3ba' class='Link--secondary prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' />
	[215] (929,198)<font  />
		[216] (929,198)<font >517c3ba />
·
벨
역사
[217] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/Dark2C/Viral-Faceless-Shorts-Generator/commits/main/trendscraper' />
	[218] (971,198)<span  />
		[219] (977,198)<span  />
			[220] (977,197)<span  />
				[221] (977,197)<font  />
					[222] (977,197)<font >역사 />
폴더와 파일
이름
마지막 커밋 메시지
최종 커밋 날짜
[223] (584,304)<tr  />
	상위 디렉토리
	[224] (584,304)<a aria-label='상위 디렉토리' class='DirectoryRow-module__PrimerLink__COEaW prc-Link-Link-9ZwDx' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main' />
		[225] (584,304)<div  />
			[226] (201,304)<font  />
				[227] (201,304)<font >.. />
[228] (584,347)<tr  />
	[229] (202,347)<a aria-label='src, (디렉토리)' class='Link--primary' href='/Dark2C/Viral-Faceless-Shorts-Generator/tree/main/trendscraper/src' title='src' />
		[230] (202,347)<font  />
			[231] (202,347)<font >src />
	[232] (529,347)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' title='첫 번째 커밋' />
		[233] (529,347)<font  />
			[234] (529,347)<font >첫 번째 커밋 />
	벨
[235] (584,390)<tr  />
	[236] (211,390)<a aria-label='도커파일, (파일)' class='Link--primary' href='/Dark2C/Viral-Faceless-Shorts-Generator/blob/main/trendscraper/Dockerfile' title='도커파일' />
		[237] (211,390)<font  />
			[238] (211,390)<font >도커파일 />
	[239] (529,390)<a class='Link--secondary' href='/Dark2C/Viral-Faceless-Shorts-Generator/commit/517c3ba871bc37eb7185dbbe7968bb32462c1ecd' title='첫 번째 커밋' />
		[240] (529,390)<font  />
			[241] (529,390)<font >첫 번째 커밋 />
	벨

</current_dom>
