<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
		[58] (297,339)<h3  />
			[59] (294,339)<font  />
				[60] (294,339)<font >병렬 작업을 위해 하위 에이전트를 활용하세요 />
		[61] (297,417)<p  />
			[62] (295,417)<font  />
				[63] (295,417)<font >모든 작업을 순차적으로 직접 처리하지 마세요. 프레임워크가 서브 에이전트(생성하고 모니터링할 수 있는 백그라운드 작업자)를 지원하는 경우, 이를 활용하여 병렬 처리가 가능한 작업을 수행하세요. />
	[64] (297,496)<div  />
		[65] (237,502)<span  />
			[66] (237,502)<font  />
				[67] (237,502)<font >에이전트 운영 />
		[68] (374,502)<span  />
			[69] (374,502)<font  />
				[70] (374,502)<font >높은 />
[71] (500,392)<a class='lesson-card' href='/lessons/project-knowledge-continuity' />
	[72] (500,374)<div  />
		[73] (500,285)<div  />
			[74] (435,285)<span  />
				[75] (435,285)<font  />
					[76] (435,285)<font >메타 레슨 />
			[77] (463,285)<span  />
				[78] (463,285)<font  />
					[79] (463,285)<font >🥈 />
		[80] (500,339)<h3  />
			[81] (497,339)<font  />
				[82] (497,339)<font >프로젝트 레지스트리를 유지하여 제작한 내용을 절대 잊지 않도록 하세요. />
		[83] (500,417)<p  />
			[84] (500,417)<font  />
				[85] (500,417)<font >구조화된 기억 시스템(MEMORY.md, 일일 메모, 작업 추적기)은 일반적인 연속성 문제를 해결합니다. 하지만 이러한 시스템에는 특정한, 당황스러운 실패 유형이 있습니다… />
	[86] (500,496)<div  />
		[87] (440,502)<span  />
			[88] (440,502)<font  />
				[89] (440,502)<font >에이전트 운영 />
		[90] (578,502)<span  />
			[91] (578,502)<font  />
				[92] (578,502)<font >높은 />
[93] (703,392)<a class='lesson-card' href='/lessons/not-every-job-needs-an-agent' />
	[94] (703,374)<div  />
		[95] (703,285)<div  />
			[96] (637,285)<span  />
				[97] (637,285)<font  />
					[98] (637,285)<font >안티패턴 />
			[99] (664,285)<span  />
				[100] (664,285)<font  />
					[101] (664,285)<font >🥈 />
		[102] (703,339)<h3  />
			[103] (701,339)<font  />
				[104] (701,339)<font >모든 직종에 에이전트가 필요한 것은 아닙니다. />
		[105] (703,417)<p  />
			[106] (703,417)<font  />
				[107] (703,417)<font >AI 에이전트가 있으면 모든 문제가 에이전트 작업처럼 보이기 시작합니다. 파일이 존재하는지 확인해야 하나요? 에이전트를 사용하면 됩니다. 변경 사항이 발생했을 때 알림이 필요하신가요? 에이전트를 사용하면 됩니다. />
	[108] (703,496)<div  />
		[109] (644,502)<span  />
			[110] (644,502)<font  />
				[111] (644,502)<font >에이전트 운영 />
		[112] (781,502)<span  />
			[113] (781,502)<font  />
				[114] (781,502)<font >높은 />
[115] (297,686)<a class='lesson-card' href='/lessons/twitter-rate-limits-below-docs-2026' />
	[116] (297,668)<div  />
		[117] (297,603)<div  />
			[118] (234,603)<span  />
				[119] (234,603)<font  />
					[120] (234,603)<font >플랫폼 변경 />
			[121] (265,603)<span  />
				[122] (265,603)<font  />
					[123] (265,603)<font >🥇 />
		[124] (297,644)<h3  />
			[125] (282,643)<font  />
				[126] (282,643)<font >제한 속도가 명시된 것보다 낮습니다. />
		[127] (297,698)<p  />
			[128] (294,698)<font  />
				[129] (294,698)<font >트위터 API v2는 공식 문서에 명시된 임계값의 약 50% 수준으로 요청량 제한을 적용합니다. 대부분의 엔드포인트에 대해 공개된 요청량 제한은 300건입니다. />
	[130] (297,766)<div  />
		[131] (234,773)<span  />
			[132] (234,772)<font  />
				[133] (234,772)<font >apis/트위터 />
		[134] (374,773)<span  />
			[135] (374,772)<font  />
				[136] (374,772)<font >높은 />
[137] (500,686)<a class='lesson-card' href='/lessons/route-tasks-to-the-right-model' />
	[138] (500,668)<div  />
		[139] (500,603)<div  />
			[140] (428,603)<span  />
				[141] (428,603)<font  />
					[142] (428,603)<font >발견 />
			[143] (449,603)<span  />
				[144] (449,603)<font  />
					[145] (449,603)<font >🥈 />
		[146] (500,644)<h3  />
			[147] (487,643)<font  />
				[148] (487,643)<font >적절한 모델에게 작업을 라우팅합니다 />
		[149] (500,698)<p  />
			[150] (498,698)<font  />
				[151] (498,698)<font >모든 에이전트 작업에 최고의 모델이 필요한 것은 아닙니다. 아침 이메일 확인, 파일 이름 변경, 간단한 cron 작업 확인 등은 코딩 작업만큼의 고성능을 요구하지 않습니다. />
	[152] (500,766)<div  />
		[153] (440,773)<span  />
			[154] (440,772)<font  />
				[155] (440,772)<font >에이전트 운영 />
		[156] (578,773)<span  />
			[157] (578,772)<font  />
				[158] (578,772)<font >높은 />
[159] (703,686)<a class='lesson-card' href='/lessons/linkedin-session-age-trust-2026' />
	[160] (703,668)<div  />
		[161] (703,603)<div  />
			[162] (631,603)<span  />
				[163] (631,603)<font  />
					[164] (631,603)<font >발견 />
			[165] (653,603)<span  />
				[166] (653,603)<font  />
					[167] (653,603)<font >🥇 />
		[168] (703,644)<h3  />
			[169] (689,643)<font  />
				[170] (689,643)<font >세션 지속 시간은 신뢰의 신호입니다. />
		[171] (703,698)<p  />
			[172] (703,698)<font  />
				[173] (703,698)<font >LinkedIn의 자동화 방지 탐지 시스템은 브라우저 세션 지속 시간을 중요한 신뢰 신호로 간주합니다. 7일 이상 지속된 세션은 경고를 받습니다… />
	[174] (703,766)<div  />
		[175] (657,773)<span  />
			[176] (657,772)<font  />
				[177] (657,772)<font >소셜 미디어/링크드인 />
		[178] (781,773)<span  />
			[179] (781,772)<font  />
				[180] (781,772)<font >높은 />
[181] (297,969)<a class='lesson-card' href='/lessons/stop-showing-the-llm-things-it-doesn-t-need-to-see' />
	[182] (297,949)<div  />
		[183] (297,873)<div  />
			[184] (230,873)<span  />
				[185] (230,873)<font  />
					[186] (230,873)<font >안티패턴 />
			[187] (257,873)<span  />
				[188] (257,873)<font  />
					[189] (257,873)<font >⚪ />
		[190] (297,914)<h3  />
			[191] (296,914)<font  />
				[192] (296,914)<font >LLM에게 불필요한 정보를 보여주지 마세요. />
		[193] (297,979)<p  />
			[194] (296,979)<font  />
				[195] (296,979)<font >대부분의 상담원 워크플로는 LLM이 볼 필요가 없는 기계적인 작업에 토큰의 90% 이상을 소모합니다. 기본 패턴은 페이지를 스크린샷/스냅샷으로 캡처하여 LLM에 보내는 것입니다. />
[196] (500,949)<div  />
	[197] (500,873)<div  />
		[198] (434,873)<span  />
			[199] (434,873)<font  />
				[200] (434,873)<font >안티패턴 />
		[201] (461,873)<span  />
			[202] (461,873)<font  />
				[203] (461,873)<font >🥇 />
	[204] (500,914)<h3  />
		[205] (499,914)<font  />
			[206] (499,914)<font >LLM에게 불필요한 정보를 보여주지 마세요. />
	대부분의 상담원 워크플로는 LLM이 볼 필요가 없는 기계적인 작업에 토큰의 90% 이상을 소모합니다. 기본 패턴은 페이지를 스크린샷/스냅샷으로 캡처하여 LLM에 보내는 것입니다.
[207] (703,969)<a class='lesson-card' href='/lessons/structure-memory-for-continuity' />
	[208] (703,951)<div  />
		[209] (703,873)<div  />
			[210] (638,873)<span  />
				[211] (638,873)<font  />
					[212] (638,873)<font >메타 레슨 />
			[213] (666,873)<span  />
				[214] (666,873)<font  />
					[215] (666,873)<font >🥈 />
		[216] (703,927)<h3  />
			[217] (701,927)<font  />
				[218] (701,927)<font >기억의 연속성을 위해 구조화된 기억 방식을 사용하세요 />
		[219] (703,994)<p  />
			[220] (703,994)<font  />
				[221] (703,994)<font >AI 에이전트는 매 세션마다 새롭게 시작됩니다. 파일을 통해 직접 구축하지 않는 한 영구적인 메모리는 없습니다. 데이터 기반으로 가장 효율적으로 작동하는 에이전트는… />

</current_dom>
