<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
		[62] (374,397)<span  />
			[63] (374,396)<font  />
				[64] (374,396)<font >높은 />
[65] (500,286)<a class='lesson-card' href='/lessons/project-knowledge-continuity' />
	[66] (500,268)<div  />
		[67] (500,180)<div  />
			[68] (435,180)<span  />
				[69] (435,180)<font  />
					[70] (435,179)<font >메타 레슨 />
			[71] (463,180)<span  />
				[72] (463,179)<font  />
					[73] (463,179)<font >🥈 />
		[74] (500,234)<h3  />
			[75] (497,233)<font  />
				[76] (497,233)<font >프로젝트 레지스트리를 유지하여 제작한 내용을 절대 잊지 않도록 하세요. />
		[77] (500,311)<p  />
			[78] (500,311)<font  />
				[79] (500,311)<font >구조화된 기억 시스템(MEMORY.md, 일일 메모, 작업 추적기)은 일반적인 연속성 문제를 해결합니다. 하지만 이러한 시스템에는 특정한, 당황스러운 실패 유형이 있습니다… />
	[80] (500,390)<div  />
		[81] (440,397)<span  />
			[82] (440,396)<font  />
				[83] (440,396)<font >에이전트 운영 />
		[84] (578,397)<span  />
			[85] (578,396)<font  />
				[86] (578,396)<font >높은 />
[87] (703,286)<a class='lesson-card' href='/lessons/not-every-job-needs-an-agent' />
	[88] (703,268)<div  />
		[89] (703,180)<div  />
			[90] (637,180)<span  />
				[91] (637,180)<font  />
					[92] (637,179)<font >안티패턴 />
			[93] (664,180)<span  />
				[94] (664,179)<font  />
					[95] (664,179)<font >🥈 />
		[96] (703,234)<h3  />
			[97] (701,233)<font  />
				[98] (701,233)<font >모든 직종에 에이전트가 필요한 것은 아닙니다. />
		[99] (703,311)<p  />
			[100] (703,311)<font  />
				[101] (703,311)<font >AI 에이전트가 있으면 모든 문제가 에이전트 작업처럼 보이기 시작합니다. 파일이 존재하는지 확인해야 하나요? 에이전트를 사용하면 됩니다. 변경 사항이 발생했을 때 알림이 필요하신가요? 에이전트를 사용하면 됩니다. />
	[102] (703,390)<div  />
		[103] (644,397)<span  />
			[104] (644,396)<font  />
				[105] (644,396)<font >에이전트 운영 />
		[106] (781,397)<span  />
			[107] (781,396)<font  />
				[108] (781,396)<font >높은 />
[109] (297,580)<a class='lesson-card' href='/lessons/twitter-rate-limits-below-docs-2026' />
	[110] (297,562)<div  />
		[111] (297,497)<div  />
			[112] (234,497)<span  />
				[113] (234,497)<font  />
					[114] (234,497)<font >플랫폼 변경 />
			[115] (265,497)<span  />
				[116] (265,497)<font  />
					[117] (265,497)<font >🥇 />
		[118] (297,538)<h3  />
			[119] (282,538)<font  />
				[120] (282,538)<font >제한 속도가 명시된 것보다 낮습니다. />
		[121] (297,592)<p  />
			[122] (294,592)<font  />
				[123] (294,592)<font >트위터 API v2는 공식 문서에 명시된 임계값의 약 50% 수준으로 요청량 제한을 적용합니다. 대부분의 엔드포인트에 대해 공개된 요청량 제한은 300건입니다. />
	[124] (297,660)<div  />
		[125] (234,667)<span  />
			[126] (234,666)<font  />
				[127] (234,666)<font >apis/트위터 />
		[128] (374,667)<span  />
			[129] (374,666)<font  />
				[130] (374,666)<font >높은 />
[131] (500,580)<a class='lesson-card' href='/lessons/route-tasks-to-the-right-model' />
	[132] (500,562)<div  />
		[133] (500,497)<div  />
			[134] (428,497)<span  />
				[135] (428,497)<font  />
					[136] (428,497)<font >발견 />
			[137] (449,497)<span  />
				[138] (449,497)<font  />
					[139] (449,497)<font >🥈 />
		[140] (500,538)<h3  />
			[141] (487,538)<font  />
				[142] (487,538)<font >적절한 모델에게 작업을 라우팅합니다 />
		[143] (500,592)<p  />
			[144] (498,592)<font  />
				[145] (498,592)<font >모든 에이전트 작업에 최고의 모델이 필요한 것은 아닙니다. 아침 이메일 확인, 파일 이름 변경, 간단한 cron 작업 확인 등은 코딩 작업만큼의 고성능을 요구하지 않습니다. />
	[146] (500,660)<div  />
		[147] (440,667)<span  />
			[148] (440,666)<font  />
				[149] (440,666)<font >에이전트 운영 />
		[150] (578,667)<span  />
			[151] (578,666)<font  />
				[152] (578,666)<font >높은 />
[153] (703,580)<a class='lesson-card' href='/lessons/linkedin-session-age-trust-2026' />
	[154] (703,562)<div  />
		[155] (703,497)<div  />
			[156] (631,497)<span  />
				[157] (631,497)<font  />
					[158] (631,497)<font >발견 />
			[159] (653,497)<span  />
				[160] (653,497)<font  />
					[161] (653,497)<font >🥇 />
		[162] (703,538)<h3  />
			[163] (689,538)<font  />
				[164] (689,538)<font >세션 지속 시간은 신뢰의 신호입니다. />
		[165] (703,592)<p  />
			[166] (703,592)<font  />
				[167] (703,592)<font >LinkedIn의 자동화 방지 탐지 시스템은 브라우저 세션 지속 시간을 중요한 신뢰 신호로 간주합니다. 7일 이상 지속된 세션은 경고를 받습니다… />
	[168] (703,660)<div  />
		[169] (657,667)<span  />
			[170] (657,666)<font  />
				[171] (657,666)<font >소셜 미디어/링크드인 />
		[172] (781,667)<span  />
			[173] (781,666)<font  />
				[174] (781,666)<font >높은 />
[175] (297,863)<a class='lesson-card' href='/lessons/stop-showing-the-llm-things-it-doesn-t-need-to-see' />
	[176] (297,843)<div  />
		[177] (297,768)<div  />
			[178] (230,768)<span  />
				[179] (230,768)<font  />
					[180] (230,767)<font >안티패턴 />
			[181] (257,768)<span  />
				[182] (257,767)<font  />
					[183] (257,767)<font >⚪ />
		[184] (297,809)<h3  />
			[185] (296,808)<font  />
				[186] (296,808)<font >LLM에게 불필요한 정보를 보여주지 마세요. />
		[187] (297,873)<p  />
			[188] (296,873)<font  />
				[189] (296,873)<font >대부분의 상담원 워크플로는 LLM이 볼 필요가 없는 기계적인 작업에 토큰의 90% 이상을 소모합니다. 기본 패턴은 페이지를 스크린샷/스냅샷으로 캡처하여 LLM에 보내는 것입니다. />
	[190] (297,956)<div  />
		[191] (237,963)<span  />
			[192] (237,963)<font  />
				[193] (237,963)<font >에이전트 운영 />
		[194] (358,963)<span  />
			[195] (358,962)<font  />
				[196] (358,962)<font >새롭게 부상하는 />
[197] (500,863)<a class='lesson-card' href='/lessons/stop-showing-the-llm-things-it-doesnt-need-to-see' />
	[198] (500,843)<div  />
		[199] (500,768)<div  />
			[200] (434,768)<span  />
				[201] (434,768)<font  />
					[202] (434,767)<font >안티패턴 />
			[203] (461,768)<span  />
				[204] (461,767)<font  />
					[205] (461,767)<font >🥇 />
		[206] (500,809)<h3  />
			[207] (499,808)<font  />
				[208] (499,808)<font >LLM에게 불필요한 정보를 보여주지 마세요. />
		[209] (500,873)<p  />
			[210] (499,873)<font  />
				[211] (499,873)<font >대부분의 상담원 워크플로는 LLM이 볼 필요가 없는 기계적인 작업에 토큰의 90% 이상을 소모합니다. 기본 패턴은 페이지를 스크린샷/스냅샷으로 캡처하여 LLM에 보내는 것입니다. />
	에이전트 운영
	[212] (578,963)<span  />
		[213] (578,962)<font  />
			[214] (578,962)<font >높은 />
[215] (703,863)<a class='lesson-card' href='/lessons/structure-memory-for-continuity' />
	[216] (703,845)<div  />
		[217] (703,768)<div  />
			[218] (638,768)<span  />
				[219] (638,768)<font  />
					[220] (638,767)<font >메타 레슨 />
			[221] (666,768)<span  />
				[222] (666,767)<font  />
					[223] (666,767)<font >🥈 />
		[224] (703,822)<h3  />
			[225] (701,821)<font  />
				[226] (701,821)<font >기억의 연속성을 위해 구조화된 기억 방식을 사용하세요 />
		[227] (703,888)<p  />
			[228] (703,888)<font  />
				[229] (703,888)<font >AI 에이전트는 매 세션마다 새롭게 시작됩니다. 파일을 통해 직접 구축하지 않는 한 영구적인 메모리는 없습니다. 데이터 기반으로 가장 효율적으로 작동하는 에이전트는… />
	[230] (703,956)<div  />
		[231] (644,963)<span  />
			[232] (644,963)<font  />
				[233] (644,963)<font >에이전트 운영 />
		[234] (781,963)<span  />
			[235] (781,962)<font  />
				[236] (781,962)<font >높은 />

</current_dom>
