<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
콘텐츠로 바로가기
[0] (500,53)<div  />
[169] (167,606)<div aria-label='드래그 가능한 패널 분할기' class='prc-PageLayout-DraggableHandle-9s6B4' role='slider' />
빵가루
[170] (200,139)<a class='Breadcrumb-module__repoLink__O2Nbs prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/tree/main' />
	[171] (200,139)<font  />
		[172] (200,139)<font >바이블 플래시 />
/
[173] (261,139)<a class='Breadcrumb-module__directoryLink__kQy_t prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/tree/main/bible-flash' />
	[174] (261,139)<font  />
		[175] (261,139)<font >바이블플래시 />
/
패키지.json
[176] (347,140)<button class='prc-Button-ButtonBase-9n-Xk ml-2 prc-Button-IconButton-fyge7' />
[177] (983,140)<button class='prc-Button-ButtonBase-9n-Xk js-blob-dropdown-click NavigationMenu-module__IconButton__HpX3G prc-Button-IconButton-fyge7' id='_r_4r_' />
최신 커밋
[178] (190,198)<a class='prc-Link-Link-9ZwDx' href='/yangsijun' />
	[179] (188,199)<img  />
[180] (207,198)<a aria-label='양시준의 커밋' class='AuthorAvatar-module__authorHoverableLink__MHTT8 prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/commits?author=yangsijun' />
	[181] (207,198)<font  />
		[182] (207,198)<font >양시준 />
[183] (257,198)<a class='Link--secondary' href='/yangsijun/Bible-Flash/commit/78f6a0704818a7a072065ab497d996f8548a080d' />
	[184] (257,198)<font  />
		[185] (257,198)<font >데이터베이스 로드 구현 />
[186] (919,198)<a aria-label='커밋 78f6a07' class='Link--secondary prc-Link-Link-9ZwDx' href='/yangsijun/Bible-Flash/commit/78f6a0704818a7a072065ab497d996f8548a080d' />
	[187] (919,198)<font  />
		[188] (919,198)<font >78f6a07 />
·
2년 전
역사
[189] (971,198)<a class='prc-Button-ButtonBase-9n-Xk d-none d-lg-flex LinkButton-module__linkButton__nFnov flex-items-center fgColor-default' href='/yangsijun/Bible-Flash/commits/main/bible-flash/package.json' />
	[190] (971,198)<span  />
		[191] (977,198)<span  />
			[192] (977,197)<span  />
				[193] (977,197)<font  />
					[194] (977,197)<font >역사 />
파일 메타데이터 및 제어
[195] (196,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[196] (196,263)<span  />
		[197] (196,263)<div  />
			[198] (196,263)<font  />
				[199] (196,263)<font >암호 />
[200] (228,263)<button class='prc-SegmentedControl-Button-E48xz' />
	[201] (228,263)<span  />
		[202] (228,263)<div  />
			[203] (228,263)<font  />
				[204] (228,263)<font >탓하다 />
34줄 (34 loc) · 948바이트
[205] (851,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_5i_' />
[206] (870,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='blob-view-header-copilot-icon' />
[207] (895,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov BlobViewHeader-module__LinkButton__X9kx2' href='https://github.com/yangsijun/Bible-Flash/raw/refs/heads/main/bible-flash/package.json' />
	[208] (895,263)<span  />
		[209] (895,263)<span  />
			[210] (895,263)<font  />
				[211] (895,263)<font >날것의 />
[212] (915,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' />
[213] (929,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__downloadButton__ef459 prc-Button-IconButton-fyge7' />
[214] (947,263)<a class='prc-Button-ButtonBase-9n-Xk LinkButton-module__linkButton__nFnov prc-Button-IconButton-fyge7' href='/yangsijun/Bible-Flash/edit/main/bible-flash/package.json' />
[215] (961,263)<button class='prc-Button-ButtonBase-9n-Xk prc-Button-IconButton-fyge7' id='_r_61_' />
[216] (980,263)<button class='prc-Button-ButtonBase-9n-Xk BlobViewHeader-module__IconButton_2__RyjZg prc-Button-IconButton-fyge7' id='symbols-button' />
[217] (584,665)<textarea aria-label='파일 내용' class='react-blob-textarea react-blob-print-hide' id='read-only-cursor-text-area' />
[218] (202,307)<div  />
	[219] (203,307)<font  />
		[220] (203,307)<font >1 />
[221] (202,328)<div  />
	[222] (203,328)<font  />
		[223] (203,328)<font >2 />
[224] (202,349)<div  />
	[225] (203,349)<font  />
		[226] (203,349)<font >3 />
[227] (202,370)<div  />
	[228] (203,370)<font  />
		[229] (203,370)<font >4 />
[230] (202,392)<div  />
	[231] (203,392)<font  />
		[232] (203,392)<font >5 />
[233] (202,413)<div  />
	[234] (203,413)<font  />
		[235] (203,413)<font >6 />
[236] (202,434)<div  />
	[237] (203,434)<font  />
		[238] (203,434)<font >7 />
[239] (202,455)<div  />
	[240] (203,455)<font  />
		[241] (203,455)<font >8 />
[242] (202,476)<div  />
	[243] (203,476)<font  />
		[244] (203,476)<font >9 />
[245] (202,497)<div  />
	[246] (202,497)<font  />
		[247] (202,497)<font >10 />
[248] (202,519)<div  />
	[249] (202,519)<font  />
		[250] (202,519)<font >11 />
[251] (202,540)<div  />
	[252] (202,540)<font  />
		[253] (202,540)<font >12 />
[254] (202,561)<div  />
	[255] (202,561)<font  />
		[256] (202,561)<font >13 />
[257] (202,582)<div  />
	[258] (202,582)<font  />
		[259] (202,582)<font >14 />
[260] (202,603)<div  />
	[261] (202,603)<font  />
		[262] (202,603)<font >15 />
[263] (202,624)<div  />
	[264] (202,624)<font  />
		[265] (202,624)<font >16 />
[266] (202,646)<div  />
	[267] (202,646)<font  />
		[268] (202,646)<font >17 />
[269] (202,667)<div  />
	[270] (202,667)<font  />
		[271] (202,667)<font >18 />
[272] (202,688)<div  />
	[273] (202,688)<font  />
		[274] (202,688)<font >19 />
[275] (202,709)<div  />
	[276] (202,709)<font  />
		[277] (202,709)<font >20 />
[278] (202,730)<div  />
	[279] (202,730)<font  />
		[280] (202,730)<font >21 />
[281] (202,751)<div  />
	[282] (202,751)<font  />
		[283] (202,751)<font >22 />
[284] (202,772)<div  />
	[285] (202,772)<font  />
		[286] (202,772)<font >23 />
[287] (202,794)<div  />
	[288] (202,794)<font  />
		[289] (202,794)<font >24 />
[290] (202,815)<div  />
	[291] (202,815)<font  />
		[292] (202,815)<font >25 />
[293] (202,836)<div  />
	[294] (202,836)<font  />
		[295] (202,836)<font >26 />
[296] (202,857)<div  />
	[297] (202,857)<font  />
		[298] (202,857)<font >27 />
[299] (202,878)<div  />
	[300] (202,878)<font  />
		[301] (202,878)<font >28 />
[302] (202,899)<div  />
	[303] (202,899)<font  />
		[304] (202,899)<font >29 />
[305] (202,921)<div  />
	[306] (202,921)<font  />
		[307] (202,921)<font >30 />
[308] (202,942)<div  />
	[309] (202,942)<font  />
		[310] (202,942)<font >31 />
[311] (202,963)<div  />
	[312] (202,963)<font  />
		[313] (202,963)<font >32 />
[314] (202,984)<div  />
	[315] (202,984)<font  />
		[316] (202,984)<font >33 />
34
{
"이름"
:
"
바이블 플래시
"
,
"제품명"
:
"
바이블 플래시
"
,
"버전"
:
"
1.0.0
"
,
"설명"
:
"
내 Electron 애플리케이션 설명
"
,
"기본"
:
"
src/index.js
"
,
"스크립트"
: {
"시작"
:
"
전자포지 시작
"
,
"패키지"
:
"
전자포지 패키지
"
,
"만들다"
:
"
전자 단조 제작
"
,
"게시"
:
"
전자포지 출판
"
,
"린트"
:
"
에코
\"
린팅 설정이 되어 있지 않습니다.
\"
"
},
"키워드"
: [],
"작가"
: {
"이름"
:
"
양시준
"
,
"이메일"
:
"
sijun0905@gmail.com
"
},
"특허"
:
"
MIT
"
,
"의존성"
: {
"csv-parser"
:
"
^3.0.0
"
,
"전자 다람쥐 스타트업"
:
"
^1.0.0
"
,
"sqlite3"
:
"
^5.1.7
"
},
"개발 종속성"
: {
"@electron-forge/cli"
:
"
^7.2.0
"
,
"@electron-forge/maker-deb"
:
"
^7.2.0
"
,
"@electron-forge/maker-rpm"
:
"
^7.2.0
"
,
"@electron-forge/maker-squirrel"
:
"
^7.2.0
"
,
"@electron-forge/maker-zip"
:
"
^7.2.0
"
,
"@electron-forge/plugin-auto-unpack-natives"
:
"
^7.2.0
"
,

</current_dom>
