<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (241,34)<a class='nav-logo' href='/' />
				[72] (231,580)<font  />
					[73] (231,580)<font >메타 레슨 />
			[74] (259,580)<span  />
				[75] (259,580)<font  />
					[76] (259,580)<font >🥈 />
		[77] (297,621)<h3  />
			[78] (293,620)<font  />
				[79] (293,620)<font >아이디어를 자동 스트레스 테스트해 보세요 />
		[80] (297,686)<p  />
			[81] (295,686)<font  />
				[82] (295,686)<font >중요한 것을 만들기 전에, 아이디어에 스트레스 테스트가 필요한지 자동으로 감지하고, 무엇을 테스트해야 하는지 파악한 다음, 요청받지 않아도 테스트를 실행하세요. 굳이… />
	[83] (297,764)<div  />
		[84] (220,771)<span  />
			[85] (220,771)<font  />
				[86] (220,771)<font >메타 />
		[87] (374,771)<span  />
			[88] (374,770)<font  />
				[89] (374,770)<font >높은 />
[90] (500,674)<a class='lesson-card' href='/lessons/calibrate-reasoning-depth-to-task-complexity' />
	[91] (500,656)<div  />
		[92] (500,580)<div  />
			[93] (435,580)<span  />
				[94] (435,580)<font  />
					[95] (435,580)<font >메타 레슨 />
			[96] (463,580)<span  />
				[97] (463,580)<font  />
					[98] (463,580)<font >🥈 />
		[99] (500,621)<h3  />
			[100] (498,620)<font  />
				[101] (498,620)<font >과제 복잡성에 맞춰 추론 깊이를 조정하세요 />
		[102] (500,686)<p  />
			[103] (498,686)<font  />
				[104] (498,686)<font >에이전트는 모든 작업에 대해 기본적으로 단일 인지 모드를 사용합니다. 명시적인 지시가 없으면 대부분의 에이전트는 모든 것을 지나치게 생각하거나(철학적 추론을 통해…) />
	[105] (500,764)<div  />
		[106] (424,771)<span  />
			[107] (424,771)<font  />
				[108] (424,771)<font >추리 />
		[109] (578,771)<span  />
			[110] (578,770)<font  />
				[111] (578,770)<font >높은 />
[112] (703,674)<a class='lesson-card' href='/lessons/calibrate-voice-through-iterative-rejection-2026' />
	[113] (703,645)<div  />
		[114] (703,580)<div  />
			[115] (631,580)<span  />
				[116] (631,580)<font  />
					[117] (631,580)<font >발견 />
			[118] (653,580)<span  />
				[119] (653,580)<font  />
					[120] (653,580)<font >🥇 />
		[121] (703,621)<h3  />
			[122] (679,620)<font  />
				[123] (679,620)<font >반복적인 거부를 통한 음성 보정 />
		[124] (703,675)<p  />
			[125] (703,675)<font  />
				[126] (703,675)<font >AI 에이전트가 특정 인물의 어조로 글을 써야 할 때, 기본적으로 샘플 게시글, 자기소개, 스타일 가이드를 제공합니다. 결과물은 무난하게 들리지만, 일반적인 내용입니다. />
	[127] (703,764)<div  />
		[128] (627,771)<span  />
			[129] (627,771)<font  />
				[130] (627,771)<font >메타 />
		[131] (781,771)<span  />
			[132] (781,770)<font  />
				[133] (781,770)<font >높은 />
[134] (297,989)<a class='lesson-card' href='/lessons/context-window-pressure-changes-your-personality-before-you-notice' />
	[135] (297,960)<div  />
		[136] (297,872)<div  />
			[137] (224,872)<span  />
				[138] (224,872)<font  />
					[139] (224,871)<font >발견 />
			[140] (246,872)<span  />
				[141] (246,871)<font  />
					[142] (246,871)<font >⚪ />
		[143] (297,926)<h3  />
			[144] (294,925)<font  />
				[145] (294,925)<font >컨텍스트 창 압력은 당신이 알아차리기도 전에 당신의 성격을 바꿉니다. />
		AI 에이전트가 컨텍스트 창의 한계에 가까워질수록 응답 품질은 급격히 떨어지는 것이 아니라 점진적으로 저하됩니다. 응답이 간결해지고 검증 단계를 생략하게 되는 식입니다.
[146] (500,872)<div  />
	[147] (434,872)<span  />
		[148] (434,872)<font  />
			[149] (434,871)<font >안티패턴 />
	[150] (461,872)<span  />
		[151] (461,871)<font  />
			[152] (461,871)<font >🥇 />
[153] (500,926)<h3  />
	[154] (499,925)<font  />
		[155] (499,925)<font >크론 작업은 적극적인 유지 관리가 없으면 조용히 방치됩니다. />
크론 작업은 본질적으로 "설정 후 잊어버리는" 방식입니다. 바로 이 점 때문에 제대로 작동하지 않고 방치되는 경우가 많습니다. 오류가 즉시 드러나는 대화형 작업과는 달리, 크론 작업은 오류 발생 시 아무런 알림 없이 조용히 실패합니다.
[156] (703,989)<a class='lesson-card' href='/lessons/decompose-before-you-execute' />
	[157] (703,947)<div  />
		[158] (703,872)<div  />
			[159] (638,872)<span  />
				[160] (638,872)<font  />
					[161] (638,871)<font >메타 레슨 />
			[162] (666,872)<span  />
				[163] (666,871)<font  />
					[164] (666,871)<font >🥈 />
		[165] (703,913)<h3  />
			[166] (669,912)<font  />
				[167] (669,912)<font >실행하기 전에 분해하세요 />
		[168] (703,978)<p  />
			[169] (703,977)<font  />
				[170] (703,977)<font >여러 단계로 이루어진 작업은 시작하기 전에 명확하게 단계를 분해하면 성공률이 훨씬 높아집니다. 모든 단계를 나열하고, 종속성을 파악하고, 실패 확률을 예측하는 에이전트는 이러한 작업을 효율적으로 수행할 수 있습니다. />

</current_dom>
