<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
		[39] (19,860)<div  />
			[40] (19,872)<span >플러그인 />
	[41] (20,965)<div  />
		[42] (20,965)<button class='lv-btn lv-btn-text lv-btn-size-small lv-btn-shape-square lv-btn-icon-only' />
	[43] (113,513)<div  />
		[44] (113,506)<div class='container-M_dS0v' role='presentation' />
			[45] (102,29)<div  />
				[46] (53,29)<div >U />
				[47] (105,29)<div >user6144223306386’s space />
				[48] (153,29)<div  />
			[49] (170,29)<div  />
				[50] (170,31)<span  />
					[51] (176,19)<span  />
						[52] (176,19)<span >2 />
			[53] (113,91)<button class='lv-btn lv-btn-secondary lv-btn-size-default lv-btn-shape-square lv-dropdown-popup-visible upload-menus-eIGq2k upload-button-Ws6OPU media-tab-upload-button lv-dropdown-open' />
				[54] (120,91)<span >업로드 />
			Pippit AI
			클릭 몇 번으로 놀라운 마케팅 콘텐츠 만들기
			사용해 보기
			[55] (79,360)<div  />
				[56] (79,360)<div  />
					업로드할 수 없음
					[57] (79,369)<button class='lv-btn lv-btn-outline lv-btn-size-mini lv-btn-shape-square retry-button-Z0tisZ' />
						[58] (83,369)<span >재시도 />
			[59] (79,410)<div >02_상궁8명직관.jpg.jpg />
			[60] (146,360)<div  />
				[61] (146,360)<div  />
					업로드할 수 없음
					[62] (146,369)<button class='lv-btn lv-btn-outline lv-btn-size-mini lv-btn-shape-square retry-button-Z0tisZ' />
						[63] (150,369)<span >재시도 />
			[64] (146,410)<div >01_닭든상궁_Hook.png.png />
	[65] (186,500)<span  />
	[66] (202,30)<div  />
	[67] (240,30)<div  />
		[68] (240,30)<div >202605160217 />
	[69] (274,30)<div  />
	[70] (549,30)<div  />
		[71] (541,30)<div  />
		[72] (559,30)<div  />
	100%
	[73] (626,30)<div  />
	[74] (646,30)<div  />
	[75] (806,30)<div  />
		[76] (806,30)<span  />
			[77] (806,30)<img  />
	[78] (823,30)<div  />
	[79] (867,30)<button class='lv-btn lv-btn-primary lv-btn-size-small lv-btn-shape-square export-video-btn' id='export-video-btn' />
		[80] (872,29)<span >내보내기 />
	[81] (904,30)<div  />
		[82] (904,30)<div  />
	[83] (925,30)<div  />
		[84] (925,30)<div  />
	[85] (944,30)<div  />
		[86] (944,30)<div  />
	[87] (965,30)<div  />
	[88] (983,30)<div  />
	[89] (593,407)<div class='top-part-container-OW3oqa' role='presentation' />
		[90] (593,371)<div  />
			[91] (593,339)<div  />
			업로드하려면 클릭하세요
			또는 여기에 파일 끌어다 놓기
		[92] (568,485)<span  />
		[93] (617,485)<span  />
		[94] (204,96)<div  />
			[95] (204,87)<div  />
			[96] (204,108)<div >9:16 />
		[97] (204,137)<span  />
	[98] (593,879)<div class='bottom-part-container-Wiw7OQ' role='presentation' />
		[99] (201,782)<span  />
		[100] (222,782)<span  />
		[101] (560,782)<div class='player-play-btn disabled' />
		00:00:00
		00:00:00
		[102] (824,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon' />
		[103] (843,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon active' />
		[104] (861,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon' />
		[105] (969,782)<span  />
		[106] (985,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square unimportant-icon' />
		[107] (593,903)<div class='timeline timeline-TQnOrI' id='timeline' />
	[108] (593,756)<div  />
[109] (113,147)<div class='lv-dropdown-menu-item lv-dropdown-menu-item-size-default' role='menuitem' />
	[110] (113,147)<div  />
		[111] (89,147)<span >파일 업로드 />
[112] (113,185)<div class='lv-dropdown-menu-item lv-dropdown-menu-item-size-default' role='menuitem' />
	[113] (113,185)<div  />
		[114] (89,185)<span >폴더 업로드 />
[115] (113,215)<div class='lv-dropdown-menu-item lv-dropdown-menu-disabled lv-dropdown-menu-item-size-default divider-wrapper-Ik_X8w' role='menuitem' />
[116] (113,246)<div class='lv-dropdown-menu-item lv-dropdown-menu-item-size-default' id='media-tab-upload-file-from-google-drive' role='menuitem' />
	[117] (113,246)<div  />
		[118] (94,246)<span >Google Drive />
[119] (113,284)<div class='lv-dropdown-menu-item lv-dropdown-menu-item-size-default' id='media-tab-upload-file-from-dropbox' role='menuitem' />
	[120] (113,284)<div  />
		[121] (86,284)<span >Dropbox />
[122] (113,322)<div class='lv-dropdown-menu-item lv-dropdown-menu-item-size-default' role='menuitem' />
	[123] (113,322)<div >업로드 링크 공유 />

</current_dom>
