<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,500)<div  />
				[50] (365,31)<span  />
					[51] (377,19)<span  />
						[52] (377,19)<span >2 />
			[53] (242,91)<button class='lv-btn lv-btn-secondary lv-btn-size-default lv-btn-shape-square upload-menus-eIGq2k upload-button-Ws6OPU media-tab-upload-button' />
				[54] (257,91)<span >업로드 />
			[55] (170,138)<span  />
			[56] (313,138)<span  />
			[57] (242,240)<div  />
				[58] (242,219)<div  />
					[59] (144,219)<div  />
						[60] (144,219)<img  />
					[61] (274,219)<div  />
						[62] (274,200)<p >Pippit AI />
						[63] (274,230)<p >클릭 몇 번으로 놀라운 마케팅 콘텐츠 만들기 />
				[64] (242,279)<div  />
					[65] (242,279)<button class='lv-btn lv-btn-secondary lv-btn-size-mini lv-btn-shape-square lv-btn-long drainage_button-cATwvN' />
						[66] (230,279)<span >사용해 보기 />
			[67] (170,360)<div  />
				[68] (170,360)<div  />
					업로드할 수 없음
					[69] (170,370)<button class='lv-btn lv-btn-outline lv-btn-size-mini lv-btn-shape-square retry-button-Z0tisZ' />
						[70] (179,370)<span >재시도 />
			[71] (170,410)<div >02_상궁8명직관.jpg.jpg />
			[72] (313,360)<div  />
				[73] (313,360)<div  />
					업로드할 수 없음
					[74] (313,370)<button class='lv-btn lv-btn-outline lv-btn-size-mini lv-btn-shape-square retry-button-Z0tisZ' />
						[75] (322,370)<span >재시도 />
			[76] (313,410)<div >01_닭든상궁_Hook.png.png />
	[77] (400,500)<span  />
	[78] (434,30)<div  />
	[79] (515,30)<div  />
		[80] (515,30)<div >202605160217 />
	[81] (589,30)<div  />
	[82] (786,30)<div  />
		[83] (768,30)<div  />
		[84] (808,30)<div  />
	100%
	[85] (950,30)<div  />
	[86] (993,30)<div  />
	[87] (803,407)<div class='top-part-container-OW3oqa' role='presentation' />
		[88] (803,371)<div  />
			[89] (803,339)<div  />
			업로드하려면 클릭하세요
			또는 여기에 파일 끌어다 놓기
		[90] (751,485)<span  />
		[91] (856,485)<span  />
		[92] (438,96)<div  />
			[93] (438,87)<div  />
			[94] (438,108)<div >9:16 />
		[95] (438,137)<span  />
	[96] (803,879)<div class='bottom-part-container-Wiw7OQ' role='presentation' />
		[97] (432,782)<span  />
		[98] (477,782)<span  />
		[99] (701,782)<div class='player-play-btn disabled' />
		00:00:00
		00:00:00
		[100] (894,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon' />
		[101] (934,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon active' />
		[102] (974,782)<button class='lv-btn lv-btn-text lv-btn-size-default lv-btn-shape-square right-icon active' />
		[103] (803,903)<div class='timeline timeline-TQnOrI' id='timeline' />
	[104] (803,755)<div  />

</current_dom>
